tf2trade.csv
0
Sentiment(classification='neg', p_pos=0.39765103179152261, p_neg=0.6023489682084765)
('Max', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Bill', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Santa', '->', u'NP')
('W', '->', u'NP')
('Craft', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Christmas', '->', u'NP')
('Shooter', '->', u'NP')
('Halloween', '->', u'NP')
('W', '->', u'NP')
('T', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Java', '->', u'NP')
('Santa', '->', u'NP')
('Guy', '->', u'NP')
('Christmas', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Max', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Christmas', '->', u'NP')
('Ellis', '->', u'NP')
('L', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Mann', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Santa', '->', u'NP')
('W', '->', u'NP')
('Sell', '->', u'NP')
('Santa', '->', u'NP')
('December', '->', u'NP')
('Grey', '->', u'NP')
('Bill', '->', u'NP')
('W', '->', u'NP')
('Bill', '->', u'NP')
('Rome', '->', u'NP')
('Le', '->', u'NP')
('Guy', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Mann', '->', u'NP')
('Bill', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Frenchman', '->', u'NP')
('W', '->', u'NP')
('December', '->', u'NP')
('W', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Bud', '->', u'NP')
('B', '->', u'NP')
('Key', '->', u'NP')
('W', '->', u'NP')
('Santa', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Cash', '->', u'NP')
('Don', '->', u'NP')
('Halloween', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Don', '->', u'NP')
('W', '->', u'NP')
('January', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Helm', '->', u'NP')
('Helm', '->', u'NP')
('Christmas', '->', u'NP')
('Bill', '->', u'NP')
('W', '->', u'NP')
('Cash', '->', u'NP')
('W', '->', u'NP')
('Black', '->', u'NP')
('Rose', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Mann', '->', u'NP')
('Key', '->', u'NP')
('W', '->', u'NP')
('Christmas', '->', u'NP')
('Merc', '->', u'NP')
('Halloween', '->', u'NP')
('Mann', '->', u'NP')
('W', '->', u'NP')
('Winter', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Key', '->', u'NP')
('W', '->', u'NP')
('Halloween', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Gary', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Java', '->', u'NP')
('Mann', '->', u'NP')
('Mann', '->', u'NP')
('Hale', '->', u'NP')
('John', '->', u'NP')
('Henry', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('Mobile', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Low', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Mann', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Bill', '->', u'NP')
('Russia', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Don', '->', u'NP')
('Bacon', '->', u'NP')
('Bill', '->', u'NP')
('W', '->', u'NP')
('Don', '->', u'NP')
('Halloween', '->', u'NP')
('Jimmy', '->', u'NP')
('Wales', '->', u'NP')
('AMA', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Christmas', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Napoleon', '->', u'NP')
('Bonaparte', '->', u'NP')
('W', '->', u'NP')
('Le', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Don', '->', u'NP')
('W', '->', u'NP')
('Mann', '->', u'NP')
('Green', '->', u'NP')
('W', '->', u'NP')
('N', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Bill', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Archimedes', '->', u'NP')
('W', '->', u'NP')
('Germany', '->', u'NP')
('Pip', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('Don', '->', u'NP')
('App', '->', u'NP')
('Alpha', '->', u'NP')
('Halloween', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Christmas', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Player', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Beta', '->', u'NP')
('Keys', '->', u'NP')
('Christmas', '->', u'NP')
('W', '->', u'NP')
('Sell', '->', u'NP')
('Beta', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Santa', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Halloween', '->', u'NP')
('June', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('W', '->', u'NP')
('Manning', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Cash', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('Black', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Mann', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Brown', '->', u'NP')
('W', '->', u'NP')
('Ellis', '->', u'NP')
('Max', '->', u'NP')
('W', '->', u'NP')
('F', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('Stout', '->', u'NP')
('W', '->', u'NP')
('Bill', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Hale', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
423 

16475
