snakes.csv
0
Sentiment(classification='pos', p_pos=0.54414003044140036, p_neg=0.45585996955859964)
('Sonny', '->', u'NP')
('Simba', '->', u'NP')
('Leroy', '->', u'NP')
('Ball', '->', u'NP')
('Lucy', '->', u'NP')
('Io', '->', u'NP')
('Ball', '->', u'NP')
('California', '->', u'NP')
('Ball', '->', u'NP')
('Nero', '->', u'NP')
('Nelson', '->', u'NP')
('Colombian', '->', u'NP')
('Hoffman', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Grant', '->', u'NP')
('Helena', '->', u'NP')
('Wolfgang', '->', u'NP')
('Black', '->', u'NP')
('Tasmania', '->', u'NP')
('Australia', '->', u'NP')
('Audrey', '->', u'NP')
('B', '->', u'NP')
('Short', '->', u'NP')
('Matt', '->', u'NP')
('Damon', '->', u'NP')
('Ball', '->', u'NP')
('Black', '->', u'NP')
('Texas', '->', u'NP')
('Delta', '->', u'NP')
('Black', '->', u'NP')
('Bonnie', '->', u'NP')
('Easter', '->', u'NP')
('Wolfgang', '->', u'NP')
('Pablo', '->', u'NP')
('Vermont', '->', u'NP')
('Maryland', '->', u'NP')
('Harper', '->', u'NP')
('Ball', '->', u'NP')
('Todd', '->', u'NP')
('Todd', '->', u'NP')
('Houston', '->', u'NP')
('Ball', '->', u'NP')
('Agnes', '->', u'NP')
('Pecos', '->', u'NP')
('Australia', '->', u'NP')
('Cain', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Green', '->', u'NP')
('Wolfgang', '->', u'NP')
('Brooks', '->', u'NP')
('Christmas', '->', u'NP')
('Russell', '->', u'NP')
('Roger', '->', u'NP')
('Lydia', '->', u'NP')
('Russ', '->', u'NP')
('Dean', '->', u'NP')
('Eleanor', '->', u'NP')
('Colombian', '->', u'NP')
('Monty', '->', u'NP')
('Black', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Darwin', '->', u'NP')
('Jenny', '->', u'NP')
('Arkansas', '->', u'NP')
('William', '->', u'NP')
('Lucy', '->', u'NP')
('Hyde', '->', u'NP')
('Douglas', '->', u'NP')
('Colombian', '->', u'NP')
('San', '->', u'NP')
('Luis', '->', u'NP')
('June', '->', u'NP')
('Christmas', '->', u'NP')
('Virginia', '->', u'NP')
('Green', '->', u'NP')
('Virgil', '->', u'NP')
('Leon', '->', u'NP')
('Christmas', '->', u'NP')
('Bruce', '->', u'NP')
('Ball', '->', u'NP')
('Colombian', '->', u'NP')
('Monty', '->', u'NP')
('Sparky', '->', u'NP')
('Hugo', '->', u'NP')
('Amazon', '->', u'NP')
('Cal', '->', u'NP')
('Silas', '->', u'NP')
('Gomez', '->', u'NP')
('Jimmie', '->', u'NP')
('Jasper', '->', u'NP')
('Snow', '->', u'NP')
('Green', '->', u'NP')
('Vera', '->', u'NP')
('Ball', '->', u'NP')
('Ball', '->', u'NP')
('Florida', '->', u'NP')
('Adonis', '->', u'NP')
('Abe', '->', u'NP')
('California', '->', u'NP')
('Ball', '->', u'NP')
('Grande', '->', u'NP')
('Rio', '->', u'NP')
('Christmas', '->', u'NP')
('Gomez', '->', u'NP')
('Ball', '->', u'NP')
('Green', '->', u'NP')
('Lucia', '->', u'NP')
('Erik', '->', u'NP')
210 

10611
