urbanexploration.csv
0
Sentiment(classification='pos', p_pos=0.65956669438319049, p_neg=0.34043330561680935)
('Denmark', '->', u'NP')
('France', '->', u'NP')
('China', '->', u'NP')
('Disneyland', '->', u'NP')
('Germany', '->', u'NP')
('Maryland', '->', u'NP')
('Salem', '->', u'NP')
('Cambodia', '->', u'NP')
('Toronto', '->', u'NP')
('Sara', '->', u'NP')
('Lee', '->', u'NP')
('Winston', '->', u'NP')
('Salem', '->', u'NP')
('Detroit', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Japan', '->', u'NP')
('Utah', '->', u'NP')
('Flint', '->', u'NP')
('Toronto', '->', u'NP')
('Tennessee', '->', u'NP')
('Belgium', '->', u'NP')
('Germany', '->', u'NP')
('Melbourne', '->', u'NP')
('America', '->', u'NP')
('Illinois', '->', u'NP')
('March', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Russia', '->', u'NP')
('Mill', '->', u'NP')
('Bulgaria', '->', u'NP')
('Toronto', '->', u'NP')
('Glenn', '->', u'NP')
('Maryland', '->', u'NP')
('Philly', '->', u'NP')
('Philadelphia', '->', u'NP')
('Toronto', '->', u'NP')
('Toronto', '->', u'NP')
('Arkansas', '->', u'NP')
('Kansas', '->', u'NP')
('Louisville', '->', u'NP')
('Belgium', '->', u'NP')
('Berlin', '->', u'NP')
('Amsterdam', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('California', '->', u'NP')
('Detroit', '->', u'NP')
('Winston', '->', u'NP')
('Salem', '->', u'NP')
('Hazard', '->', u'NP')
('Wales', '->', u'NP')
('Segovia', '->', u'NP')
('Spain', '->', u'NP')
('Pod', '->', u'NP')
('Taiwan', '->', u'NP')
('California', '->', u'NP')
('John', '->', u'NP')
('France', '->', u'NP')
('Gary', '->', u'NP')
('Indiana', '->', u'NP')
('Toronto', '->', u'NP')
('Minnesota', '->', u'NP')
('Belgium', '->', u'NP')
('Prague', '->', u'NP')
('Louisiana', '->', u'NP')
('Toronto', '->', u'NP')
('B', '->', u'NP')
('England', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Ouray', '->', u'NP')
('Paris', '->', u'NP')
('Crane', '->', u'NP')
('Toronto', '->', u'NP')
('Russia', '->', u'NP')
('Hungary', '->', u'NP')
('Crane', '->', u'NP')
('Richmond', '->', u'NP')
('Canada', '->', u'NP')
('Wales', '->', u'NP')
('Hunter', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Atlanta', '->', u'NP')
('Ward', '->', u'NP')
('Rochester', '->', u'NP')
('Toronto', '->', u'NP')
('Tower', '->', u'NP')
('Rush', '->', u'NP')
('Alaska', '->', u'NP')
('Chicago', '->', u'NP')
('God', '->', u'NP')
('Knoxville', '->', u'NP')
('London', '->', u'NP')
('Harlem', '->', u'NP')
('Manhattan', '->', u'NP')
('Tower', '->', u'NP')
('Toronto', '->', u'NP')
('Putt', '->', u'NP')
('Putt', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Berlin', '->', u'NP')
('Japan', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Ellis', '->', u'NP')
('Utah', '->', u'NP')
('Ireland', '->', u'NP')
('Snow', '->', u'NP')
('France', '->', u'NP')
('Piedmont', '->', u'NP')
('Winston', '->', u'NP')
('Salem', '->', u'NP')
('Philadelphia', '->', u'NP')
('Alabama', '->', u'NP')
('Ohio', '->', u'NP')
('Japan', '->', u'NP')
('London', '->', u'NP')
('Mississippi', '->', u'NP')
('Germany', '->', u'NP')
('Whittier', '->', u'NP')
('Alaska', '->', u'NP')
('Connecticut', '->', u'NP')
('Lancaster', '->', u'NP')
('Wales', '->', u'NP')
('Virginia', '->', u'NP')
('Arizona', '->', u'NP')
('Chrysler', '->', u'NP')
('London', '->', u'NP')
('Tower', '->', u'NP')
('China', '->', u'NP')
('Germany', '->', u'NP')
('Detroit', '->', u'NP')
('Flint', '->', u'NP')
('Belgium', '->', u'NP')
('Ottawa', '->', u'NP')
('Ontario', '->', u'NP')
('Bond', '->', u'NP')
('Baltimore', '->', u'NP')
('Rye', '->', u'NP')
('Wales', '->', u'NP')
('Toronto', '->', u'NP')
('Wonderland', '->', u'NP')
('Atlanta', '->', u'NP')
('Buffalo', '->', u'NP')
('Mill', '->', u'NP')
('London', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Toronto', '->', u'NP')
('Boston', '->', u'NP')
('Liverpool', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('China', '->', u'NP')
('Detroit', '->', u'NP')
('Florida', '->', u'NP')
('Canada', '->', u'NP')
('Bond', '->', u'NP')
('Bangkok', '->', u'NP')
('Thailand', '->', u'NP')
('Belle', '->', u'NP')
('Tennessee', '->', u'NP')
('China', '->', u'NP')
('Nara', '->', u'NP')
('Japan', '->', u'NP')
('Crane', '->', u'NP')
('Mill', '->', u'NP')
('Winston', '->', u'NP')
('Salem', '->', u'NP')
('Nicholas', '->', u'NP')
('Germany', '->', u'NP')
('Philadelphia', '->', u'NP')
('Poland', '->', u'NP')
('Detroit', '->', u'NP')
('Mason', '->', u'NP')
('Michigan', '->', u'NP')
('Nick', '->', u'NP')
('Liverpool', '->', u'NP')
('Richmond', '->', u'NP')
('Packard', '->', u'NP')
('Detroit', '->', u'NP')
('France', '->', u'NP')
('De', '->', u'NP')
('Mole', '->', u'NP')
('Wisconsin', '->', u'NP')
('Gary', '->', u'NP')
('Indiana', '->', u'NP')
('Milwaukee', '->', u'NP')
('Britain', '->', u'NP')
('California', '->', u'NP')
('Jan', '->', u'NP')
('Bond', '->', u'NP')
('Japan', '->', u'NP')
('Australia', '->', u'NP')
('Houston', '->', u'NP')
('Wales', '->', u'NP')
('Nazi', '->', u'NP')
('Berlin', '->', u'NP')
('Toronto', '->', u'NP')
('Ontario', '->', u'NP')
('Pretty', '->', u'NP')
('Ward', '->', u'NP')
('Moss', '->', u'NP')
('Agnes', '->', u'NP')
('Detroit', '->', u'NP')
('Philadelphia', '->', u'NP')
('Philly', '->', u'NP')
('Dallas', '->', u'NP')
('Europe', '->', u'NP')
('Nevada', '->', u'NP')
('Belgium', '->', u'NP')
('Iowa', '->', u'NP')
('Okinawa', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Nara', '->', u'NP')
('Berlin', '->', u'NP')
('Stanley', '->', u'NP')
('Liverpool', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Gotham', '->', u'NP')
('Germany', '->', u'NP')
('Buffalo', '->', u'NP')
('Tokyo', '->', u'NP')
('Detroit', '->', u'NP')
('Mary', '->', u'NP')
('Providence', '->', u'NP')
('Paris', '->', u'NP')
('Metro', '->', u'NP')
('Toronto', '->', u'NP')
('Ontario', '->', u'NP')
('Douglas', '->', u'NP')
('Illinois', '->', u'NP')
('Agnes', '->', u'NP')
('Dublin', '->', u'NP')
('Barber', '->', u'NP')
('Bangkok', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Japan', '->', u'NP')
('Seattle', '->', u'NP')
('Toronto', '->', u'NP')
('Paris', '->', u'NP')
('China', '->', u'NP')
('Tower', '->', u'NP')
('Atlanta', '->', u'NP')
('Centralia', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Berlin', '->', u'NP')
('Atlanta', '->', u'NP')
('Thorpe', '->', u'NP')
('Marsh', '->', u'NP')
('England', '->', u'NP')
('Lisbon', '->', u'NP')
('Portugal', '->', u'NP')
('Dublin', '->', u'NP')
('Ohio', '->', u'NP')
('Frank', '->', u'NP')
('April', '->', u'NP')
('Ireland', '->', u'NP')
('Canada', '->', u'NP')
('London', '->', u'NP')
('Japan', '->', u'NP')
('Russia', '->', u'NP')
('Hart', '->', u'NP')
('Don', '->', u'NP')
('Augusta', '->', u'NP')
('Chicago', '->', u'NP')
('Iceland', '->', u'NP')
('Ohio', '->', u'NP')
('Chrysler', '->', u'NP')
('Belgium', '->', u'NP')
('Essex', '->', u'NP')
('Newark', '->', u'NP')
('Scotland', '->', u'NP')
('London', '->', u'NP')
('Ireland', '->', u'NP')
('Nazi', '->', u'NP')
('Iowa', '->', u'NP')
('Paris', '->', u'NP')
('Japan', '->', u'NP')
('Louis', '->', u'NP')
('Disneyland', '->', u'NP')
('Chicago', '->', u'NP')
('Venezuela', '->', u'NP')
('England', '->', u'NP')
('Louis', '->', u'NP')
('Copenhagen', '->', u'NP')
('Decatur', '->', u'NP')
('Packard', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Louisiana', '->', u'NP')
('Israelite', '->', u'NP')
('David', '->', u'NP')
('Toronto', '->', u'NP')
('Malabar', '->', u'NP')
('Sydney', '->', u'NP')
('Austin', '->', u'NP')
('Germany', '->', u'NP')
('El', '->', u'NP')
('Paso', '->', u'NP')
('Texas', '->', u'NP')
('Japan', '->', u'NP')
('Ireland', '->', u'NP')
('Steve', '->', u'NP')
('Job', '->', u'NP')
('Winston', '->', u'NP')
('Salem', '->', u'NP')
('Moscow', '->', u'NP')
('Berlin', '->', u'NP')
('Martin', '->', u'NP')
('Kansas', '->', u'NP')
('Germany', '->', u'NP')
('China', '->', u'NP')
('Wonderland', '->', u'NP')
('Berlin', '->', u'NP')
('Vienna', '->', u'NP')
('Tulsa', '->', u'NP')
('Cambodia', '->', u'NP')
('Scotland', '->', u'NP')
('Colorado', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Cherokee', '->', u'NP')
('Toronto', '->', u'NP')
('Ellis', '->', u'NP')
('Milwaukee', '->', u'NP')
('Missouri', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Bright', '->', u'NP')
('Massachusetts', '->', u'NP')
('Gilroy', '->', u'NP')
('Gary', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Boston', '->', u'NP')
('Saigon', '->', u'NP')
('London', '->', u'NP')
('Self', '->', u'NP')
('Russia', '->', u'NP')
('Japan', '->', u'NP')
('Plane', '->', u'NP')
('Titan', '->', u'NP')
('Minnesota', '->', u'NP')
('Europe', '->', u'NP')
('Georgia', '->', u'NP')
('Cleveland', '->', u'NP')
448 

10801
