Barca.csv
0
Sentiment(classification='neg', p_pos=0.4315127620107243, p_neg=0.56848723798927525)
('Tito', '->', u'NP')
('Del', '->', u'NP')
('Zurich', '->', u'NP')
('S', '->', u'NP')
('Munich', '->', u'NP')
('Europe', '->', u'NP')
('Istanbul', '->', u'NP')
('June', '->', u'NP')
('Madrid', '->', u'NP')
('Alexis', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Joan', '->', u'NP')
('Tito', '->', u'NP')
('David', '->', u'NP')
('Villa', '->', u'NP')
('Alexis', '->', u'NP')
('Brazil', '->', u'NP')
('Madrid', '->', u'NP')
('Jan', '->', u'NP')
('Milan', '->', u'NP')
('Milan', '->', u'NP')
('Alba', '->', u'NP')
('Milan', '->', u'NP')
('Uruguay', '->', u'NP')
('Madrid', '->', u'NP')
('Villa', '->', u'NP')
('Lionel', '->', u'NP')
('Europe', '->', u'NP')
('Villa', '->', u'NP')
('Andres', '->', u'NP')
('Uruguay', '->', u'NP')
('Spain', '->', u'NP')
('Milan', '->', u'NP')
('Freddie', '->', u'NP')
('Mercury', '->', u'NP')
('Munich', '->', u'NP')
('Spain', '->', u'NP')
('Erik', '->', u'NP')
('Marc', '->', u'NP')
('Andre', '->', u'NP')
('Madrid', '->', u'NP')
('Munich', '->', u'NP')
('Tito', '->', u'NP')
('March', '->', u'NP')
('Tito', '->', u'NP')
('Madrid', '->', u'NP')
('Lionel', '->', u'NP')
('Cool', '->', u'NP')
('Madrid', '->', u'NP')
('Del', '->', u'NP')
('Rey', '->', u'NP')
('Victor', '->', u'NP')
('Milan', '->', u'NP')
('Madrid', '->', u'NP')
('David', '->', u'NP')
('Villa', '->', u'NP')
('Oliver', '->', u'NP')
('Alexis', '->', u'NP')
('Tito', '->', u'NP')
('Villa', '->', u'NP')
('Pedro', '->', u'NP')
('Graham', '->', u'NP')
('Hunter', '->', u'NP')
('Oliver', '->', u'NP')
('Uruguay', '->', u'NP')
('Lionel', '->', u'NP')
('Munich', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Player', '->', u'NP')
('Leo', '->', u'NP')
('Eric', '->', u'NP')
('December', '->', u'NP')
('India', '->', u'NP')
('Alexis', '->', u'NP')
('Switzerland', '->', u'NP')
('Guy', '->', u'NP')
('Lowe', '->', u'NP')
('Gary', '->', u'NP')
('Madrid', '->', u'NP')
('Pretty', '->', u'NP')
('Eric', '->', u'NP')
('March', '->', u'NP')
('Pedro', '->', u'NP')
('Alba', '->', u'NP')
('Villa', '->', u'NP')
('Lionel', '->', u'NP')
('Madrid', '->', u'NP')
('Tito', '->', u'NP')
('Madrid', '->', u'NP')
('Alba', '->', u'NP')
('Lowe', '->', u'NP')
('David', '->', u'NP')
('Villa', '->', u'NP')
('Madrid', '->', u'NP')
('China', '->', u'NP')
('Pedro', '->', u'NP')
('El', '->', u'NP')
('Villa', '->', u'NP')
('Alexis', '->', u'NP')
('Iraq', '->', u'NP')
('Chile', '->', u'NP')
('Russia', '->', u'NP')
('Tito', '->', u'NP')
('Marc', '->', u'NP')
('Andre', '->', u'NP')
('Madrid', '->', u'NP')
('Hunter', '->', u'NP')
('Moscow', '->', u'NP')
('Madrid', '->', u'NP')
('Ball', '->', u'NP')
('Lionel', '->', u'NP')
('B', '->', u'NP')
('September', '->', u'NP')
('Milan', '->', u'NP')
('Victor', '->', u'NP')
('Andres', '->', u'NP')
('Madrid', '->', u'NP')
('El', '->', u'NP')
('Villa', '->', u'NP')
('Alexis', '->', u'NP')
('Tito', '->', u'NP')
('October', '->', u'NP')
('Colombia', '->', u'NP')
('France', '->', u'NP')
('Andres', '->', u'NP')
('Milan', '->', u'NP')
('Villa', '->', u'NP')
('Alexis', '->', u'NP')
('Alexis', '->', u'NP')
('Madrid', '->', u'NP')
('Madrid', '->', u'NP')
('B', '->', u'NP')
('Lionel', '->', u'NP')
('Ecuador', '->', u'NP')
('Villa', '->', u'NP')
('Luis', '->', u'NP')
('Brazil', '->', u'NP')
('Lionel', '->', u'NP')
('Villa', '->', u'NP')
('El', '->', u'NP')
('Villa', '->', u'NP')
('Tito', '->', u'NP')
('Alexis', '->', u'NP')
('Madrid', '->', u'NP')
('Tito', '->', u'NP')
('Joan', '->', u'NP')
('David', '->', u'NP')
('Europe', '->', u'NP')
('Anna', '->', u'NP')
('Joan', '->', u'NP')
('T', '->', u'NP')
('Lee', '->', u'NP')
('B', '->', u'NP')
('Lionel', '->', u'NP')
('Lionel', '->', u'NP')
('Alba', '->', u'NP')
('Leo', '->', u'NP')
('Lionel', '->', u'NP')
('Graham', '->', u'NP')
('Hunter', '->', u'NP')
('Madrid', '->', u'NP')
('Lionel', '->', u'NP')
('Player', '->', u'NP')
('Lionel', '->', u'NP')
('Jonathan', '->', u'NP')
('Bryant', '->', u'NP')
('Leo', '->', u'NP')
('Brazil', '->', u'NP')
('Black', '->', u'NP')
('Graham', '->', u'NP')
('Hunter', '->', u'NP')
('David', '->', u'NP')
('Villa', '->', u'NP')
('Tito', '->', u'NP')
('Munich', '->', u'NP')
('Milan', '->', u'NP')
('Milan', '->', u'NP')
('Alexis', '->', u'NP')
('B', '->', u'NP')
('Pedro', '->', u'NP')
('B', '->', u'NP')
('Madrid', '->', u'NP')
('Villa', '->', u'NP')
('Villa', '->', u'NP')
('September', '->', u'NP')
('Ray', '->', u'NP')
('Hudson', '->', u'NP')
('Madrid', '->', u'NP')
('Spain', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Madrid', '->', u'NP')
('Alexander', '->', u'NP')
('Alba', '->', u'NP')
('Paul', '->', u'NP')
('Lowe', '->', u'NP')
('Lionel', '->', u'NP')
('Dos', '->', u'NP')
('Madrid', '->', u'NP')
('Poseidon', '->', u'NP')
('Israel', '->', u'NP')
('Maria', '->', u'NP')
('Alexis', '->', u'NP')
('Sanchez', '->', u'NP')
('Roberto', '->', u'NP')
('Uruguay', '->', u'NP')
('Marc', '->', u'NP')
('Villa', '->', u'NP')
('Alexis', '->', u'NP')
('Villa', '->', u'NP')
('July', '->', u'NP')
('Tito', '->', u'NP')
('Lionel', '->', u'NP')
('Villa', '->', u'NP')
('Tito', '->', u'NP')
('Sweden', '->', u'NP')
('Madrid', '->', u'NP')
('Eric', '->', u'NP')
('Pedro', '->', u'NP')
('San', '->', u'NP')
('Lionel', '->', u'NP')
('Lionel', '->', u'NP')
('Di', '->', u'NP')
('Lionel', '->', u'NP')
('Madrid', '->', u'NP')
('Alexis', '->', u'NP')
('Italy', '->', u'NP')
('Alexis', '->', u'NP')
('Sanchez', '->', u'NP')
('Munich', '->', u'NP')
('Victor', '->', u'NP')
('Alba', '->', u'NP')
('B', '->', u'NP')
('Madrid', '->', u'NP')
('Madrid', '->', u'NP')
('Europe', '->', u'NP')
('Madrid', '->', u'NP')
('Tito', '->', u'NP')
('Madrid', '->', u'NP')
('Tito', '->', u'NP')
('Madrid', '->', u'NP')
('Garcia', '->', u'NP')
('Pedro', '->', u'NP')
('Lionel', '->', u'NP')
('Tito', '->', u'NP')
('Muller', '->', u'NP')
('Argentina', '->', u'NP')
('Pedro', '->', u'NP')
('Alexis', '->', u'NP')
('Sanchez', '->', u'NP')
('Lionel', '->', u'NP')
('Los', '->', u'NP')
('Lionel', '->', u'NP')
('Thailand', '->', u'NP')
('Spark', '->', u'NP')
('Joan', '->', u'NP')
('August', '->', u'NP')
('Madrid', '->', u'NP')
('Hard', '->', u'NP')
('B', '->', u'NP')
('Madrid', '->', u'NP')
('Milan', '->', u'NP')
('David', '->', u'NP')
('Villa', '->', u'NP')
('Madrid', '->', u'NP')
('Lowe', '->', u'NP')
('Madrid', '->', u'NP')
('Alex', '->', u'NP')
('Madrid', '->', u'NP')
('Villa', '->', u'NP')
('Madrid', '->', u'NP')
('Lionel', '->', u'NP')
('Lionel', '->', u'NP')
('Sanchez', '->', u'NP')
('Madrid', '->', u'NP')
('September', '->', u'NP')
('Ray', '->', u'NP')
('Hudson', '->', u'NP')
('T', '->', u'NP')
('Hernandez', '->', u'NP')
('Italy', '->', u'NP')
('Don', '->', u'NP')
('Lionel', '->', u'NP')
('Milan', '->', u'NP')
('Madrid', '->', u'NP')
('B', '->', u'NP')
('Tito', '->', u'NP')
('April', '->', u'NP')
('Victor', '->', u'NP')
('Spain', '->', u'NP')
393 

12233
