lgbt.csv
0
Sentiment(classification='pos', p_pos=0.94849640185164685, p_neg=0.051503598148354188)
('America', '->', u'NP')
('George', '->', u'NP')
('Sir', '->', u'NP')
('England', '->', u'NP')
('Dallas', '->', u'NP')
('Gay', '->', u'NP')
('Perry', '->', u'NP')
('Scott', '->', u'NP')
('Norton', '->', u'NP')
('Gay', '->', u'NP')
('Self', '->', u'NP')
('Minnesota', '->', u'NP')
('Anthony', '->', u'NP')
('Gay', '->', u'NP')
('Friend', '->', u'NP')
('Warsaw', '->', u'NP')
('Kurt', '->', u'NP')
('Winter', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Gay', '->', u'NP')
('Brazil', '->', u'NP')
('Christmas', '->', u'NP')
('Kurt', '->', u'NP')
('Gay', '->', u'NP')
('Booth', '->', u'NP')
('Booth', '->', u'NP')
('Seattle', '->', u'NP')
('December', '->', u'NP')
('Washington', '->', u'NP')
('Iceland', '->', u'NP')
('Washington', '->', u'NP')
('Gay', '->', u'NP')
('France', '->', u'NP')
('May', '->', u'NP')
('Canada', '->', u'NP')
('Paris', '->', u'NP')
('Columbus', '->', u'NP')
('Bill', '->', u'NP')
('Seattle', '->', u'NP')
('Sir', '->', u'NP')
('Toronto', '->', u'NP')
('Wise', '->', u'NP')
('Gay', '->', u'NP')
('Christianity', '->', u'NP')
('Japan', '->', u'NP')
('Nancy', '->', u'NP')
('America', '->', u'NP')
('Bible', '->', u'NP')
('George', '->', u'NP')
('Pretty', '->', u'NP')
('Africa', '->', u'NP')
('Gay', '->', u'NP')
('Eve', '->', u'NP')
('Baptist', '->', u'NP')
('George', '->', u'NP')
('George', '->', u'NP')
('Arkansas', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Ben', '->', u'NP')
('Jerry', '->', u'NP')
('Fred', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Geneva', '->', u'NP')
('Gay', '->', u'NP')
('France', '->', u'NP')
('Jackie', '->', u'NP')
('Taiwan', '->', u'NP')
('Massachusetts', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Short', '->', u'NP')
('Guy', '->', u'NP')
('AMA', '->', u'NP')
('Laura', '->', u'NP')
('Jane', '->', u'NP')
('Grace', '->', u'NP')
('Gay', '->', u'NP')
('Texas', '->', u'NP')
('Parker', '->', u'NP')
('Jason', '->', u'NP')
('Collins', '->', u'NP')
('Child', '->', u'NP')
('Seattle', '->', u'NP')
('Birmingham', '->', u'NP')
('Alabama', '->', u'NP')
('God', '->', u'NP')
('Atlanta', '->', u'NP')
('Toronto', '->', u'NP')
('Jesus', '->', u'NP')
('Matt', '->', u'NP')
('Damon', '->', u'NP')
('Sigmund', '->', u'NP')
('Freud', '->', u'NP')
('Gay', '->', u'NP')
('Pee', '->', u'NP')
('Gay', '->', u'NP')
('Baltimore', '->', u'NP')
('Richmond', '->', u'NP')
('Virginia', '->', u'NP')
('Gay', '->', u'NP')
('Scott', '->', u'NP')
('Gay', '->', u'NP')
('Nate', '->', u'NP')
('Ball', '->', u'NP')
('Baptist', '->', u'NP')
('Ford', '->', u'NP')
('California', '->', u'NP')
('Jerry', '->', u'NP')
('Brown', '->', u'NP')
('America', '->', u'NP')
('Guy', '->', u'NP')
('Delta', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('June', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Indianapolis', '->', u'NP')
('Ray', '->', u'NP')
('Asheville', '->', u'NP')
('April', '->', u'NP')
('Gay', '->', u'NP')
('Lou', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Wisconsin', '->', u'NP')
('Gay', '->', u'NP')
('Fox', '->', u'NP')
('Paula', '->', u'NP')
('Gay', '->', u'NP')
('Germany', '->', u'NP')
('Matthew', '->', u'NP')
('Shepard', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('California', '->', u'NP')
('Edith', '->', u'NP')
('Windsor', '->', u'NP')
('England', '->', u'NP')
('Gay', '->', u'NP')
('George', '->', u'NP')
('Amsterdam', '->', u'NP')
('Gay', '->', u'NP')
('Cyrus', '->', u'NP')
('Gay', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('Zing', '->', u'NP')
('Stephanie', '->', u'NP')
('Christmas', '->', u'NP')
('Atlanta', '->', u'NP')
('Hudson', '->', u'NP')
('T', '->', u'NP')
('Britain', '->', u'NP')
('Daniel', '->', u'NP')
('Jon', '->', u'NP')
('Hamm', '->', u'NP')
('Texas', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Fil', '->', u'NP')
('Angelina', '->', u'NP')
('Gwen', '->', u'NP')
('France', '->', u'NP')
('September', '->', u'NP')
('Washington', '->', u'NP')
('Canada', '->', u'NP')
('March', '->', u'NP')
('France', '->', u'NP')
('John', '->', u'NP')
('Jake', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('Madison', '->', u'NP')
('Charles', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Gay', '->', u'NP')
('Virginia', '->', u'NP')
('Ireland', '->', u'NP')
('Timothy', '->', u'NP')
('Gay', '->', u'NP')
('God', '->', u'NP')
('Dawson', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('Kansas', '->', u'NP')
('David', '->', u'NP')
('Gay', '->', u'NP')
('Russia', '->', u'NP')
('Fil', '->', u'NP')
('Idaho', '->', u'NP')
('Mormon', '->', u'NP')
('Republican', '->', u'NP')
('Allan', '->', u'NP')
('Howard', '->', u'NP')
('Maryland', '->', u'NP')
('Gay', '->', u'NP')
('Canada', '->', u'NP')
('Russia', '->', u'NP')
('Gay', '->', u'NP')
('Ralph', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Fred', '->', u'NP')
('Iowa', '->', u'NP')
('Clint', '->', u'NP')
('Black', '->', u'NP')
('Herman', '->', u'NP')
('Cain', '->', u'NP')
('Cain', '->', u'NP')
('Bill', '->', u'NP')
('Gay', '->', u'NP')
('Minneapolis', '->', u'NP')
('America', '->', u'NP')
('Ken', '->', u'NP')
('Gay', '->', u'NP')
('Michigan', '->', u'NP')
('Don', '->', u'NP')
('Chris', '->', u'NP')
('Emmett', '->', u'NP')
('Burns', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Canada', '->', u'NP')
('June', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Friend', '->', u'NP')
('Arlene', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Gay', '->', u'NP')
('Mormon', '->', u'NP')
('Jesus', '->', u'NP')
('Ellen', '->', u'NP')
('Mormon', '->', u'NP')
('Robin', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Christmas', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('George', '->', u'NP')
('Christmas', '->', u'NP')
('T', '->', u'NP')
('America', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Minnesota', '->', u'NP')
('Utah', '->', u'NP')
('Gay', '->', u'NP')
('Athens', '->', u'NP')
('Greece', '->', u'NP')
('David', '->', u'NP')
('Australian', '->', u'NP')
('Player', '->', u'NP')
('Gay', '->', u'NP')
('Montana', '->', u'NP')
('ABC', '->', u'NP')
('Adam', '->', u'NP')
('Lambert', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Scott', '->', u'NP')
('God', '->', u'NP')
('Washington', '->', u'NP')
376 

14525
