architecture.csv
0
Sentiment(classification='pos', p_pos=0.68364906512494883, p_neg=0.31635093487505034)
('Cool', '->', u'NP')
('Japan', '->', u'NP')
('Omaha', '->', u'NP')
('China', '->', u'NP')
('Olson', '->', u'NP')
('Tower', '->', u'NP')
('Philadelphia', '->', u'NP')
('China', '->', u'NP')
('AMA', '->', u'NP')
('N', '->', u'NP')
('Australia', '->', u'NP')
('Japan', '->', u'NP')
('Madrid', '->', u'NP')
('Moses', '->', u'NP')
('Carlo', '->', u'NP')
('Frank', '->', u'NP')
('Frank', '->', u'NP')
('Lloyd', '->', u'NP')
('Wright', '->', u'NP')
('Louis', '->', u'NP')
('Kahn', '->', u'NP')
('Canada', '->', u'NP')
('Iran', '->', u'NP')
('Ferris', '->', u'NP')
('Hard', '->', u'NP')
('Sell', '->', u'NP')
('Poland', '->', u'NP')
('Frank', '->', u'NP')
('Bulgaria', '->', u'NP')
('London', '->', u'NP')
('Alaska', '->', u'NP')
('Amsterdam', '->', u'NP')
('Berlin', '->', u'NP')
('Tower', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('California', '->', u'NP')
('Mao', '->', u'NP')
('Tower', '->', u'NP')
('Selena', '->', u'NP')
('India', '->', u'NP')
('Prague', '->', u'NP')
('Cooper', '->', u'NP')
('Bauhaus', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Frank', '->', u'NP')
('Lloyd', '->', u'NP')
('Wright', '->', u'NP')
('Belgium', '->', u'NP')
('Israel', '->', u'NP')
('Atlanta', '->', u'NP')
('Texas', '->', u'NP')
('Benjamin', '->', u'NP')
('Garcia', '->', u'NP')
('Frank', '->', u'NP')
('Lloyd', '->', u'NP')
('Tower', '->', u'NP')
('Oklahoma', '->', u'NP')
('India', '->', u'NP')
('Toronto', '->', u'NP')
('Casey', '->', u'NP')
('Brown', '->', u'NP')
('Detroit', '->', u'NP')
('Leo', '->', u'NP')
('Gillis', '->', u'NP')
('Jack', '->', u'NP')
('Mark', '->', u'NP')
('Thornton', '->', u'NP')
('Korea', '->', u'NP')
('Frost', '->', u'NP')
('Tower', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Rice', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Japan', '->', u'NP')
('Andrea', '->', u'NP')
('Paris', '->', u'NP')
('Paris', '->', u'NP')
('Louis', '->', u'NP')
('Arch', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Bird', '->', u'NP')
('Alberto', '->', u'NP')
('Japan', '->', u'NP')
('Tower', '->', u'NP')
('Paris', '->', u'NP')
('Van', '->', u'NP')
('Tower', '->', u'NP')
('Finland', '->', u'NP')
('Copenhagen', '->', u'NP')
('Arizona', '->', u'NP')
('Frank', '->', u'NP')
('Lloyd', '->', u'NP')
('Wright', '->', u'NP')
('Britain', '->', u'NP')
('Japan', '->', u'NP')
('Paul', '->', u'NP')
('Rudolph', '->', u'NP')
('Manhattan', '->', u'NP')
('Phoenix', '->', u'NP')
('Tower', '->', u'NP')
('Mao', '->', u'NP')
('Le', '->', u'NP')
('Richard', '->', u'NP')
('China', '->', u'NP')
('Green', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Frank', '->', u'NP')
('Delta', '->', u'NP')
('Arthur', '->', u'NP')
('Erickson', '->', u'NP')
('Graham', '->', u'NP')
('Erickson', '->', u'NP')
('Yugoslavia', '->', u'NP')
('Coventry', '->', u'NP')
('Don', '->', u'NP')
('Villa', '->', u'NP')
('Russia', '->', u'NP')
('Arch', '->', u'NP')
('Fuji', '->', u'NP')
('Tokyo', '->', u'NP')
('Washington', '->', u'NP')
('Monty', '->', u'NP')
('Melbourne', '->', u'NP')
('Frank', '->', u'NP')
('Lloyd', '->', u'NP')
('Wright', '->', u'NP')
('Ontario', '->', u'NP')
('Howe', '->', u'NP')
('Osaka', '->', u'NP')
('Japan', '->', u'NP')
('Moscow', '->', u'NP')
('Detroit', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Indianapolis', '->', u'NP')
('Amsterdam', '->', u'NP')
('Tech', '->', u'NP')
('Atlanta', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('S', '->', u'NP')
('England', '->', u'NP')
('Williams', '->', u'NP')
('Tower', '->', u'NP')
('Houston', '->', u'NP')
('Arch', '->', u'NP')
('Kahn', '->', u'NP')
('Salk', '->', u'NP')
('Rainy', '->', u'NP')
('Frank', '->', u'NP')
('Lloyd', '->', u'NP')
('Wright', '->', u'NP')
('AMA', '->', u'NP')
('Tower', '->', u'NP')
('Jan', '->', u'NP')
('Portugal', '->', u'NP')
('Frank', '->', u'NP')
('Lloyd', '->', u'NP')
('Wright', '->', u'NP')
('Worthy', '->', u'NP')
('Frank', '->', u'NP')
('Lloyd', '->', u'NP')
('Wright', '->', u'NP')
('Strasbourg', '->', u'NP')
('Paris', '->', u'NP')
('Chicago', '->', u'NP')
('Louvre', '->', u'NP')
('Jean', '->', u'NP')
('Carson', '->', u'NP')
('Bridges', '->', u'NP')
('AMA', '->', u'NP')
('Denmark', '->', u'NP')
('Cool', '->', u'NP')
('Green', '->', u'NP')
('Congress', '->', u'NP')
('May', '->', u'NP')
('Amsterdam', '->', u'NP')
('F', '->', u'NP')
('T', '->', u'NP')
('Styles', '->', u'NP')
('Oscar', '->', u'NP')
('Manhattan', '->', u'NP')
('Hard', '->', u'NP')
('Amsterdam', '->', u'NP')
('Iceland', '->', u'NP')
('Dallas', '->', u'NP')
('Rabat', '->', u'NP')
('Morocco', '->', u'NP')
('Margaret', '->', u'NP')
('Hunt', '->', u'NP')
('Ross', '->', u'NP')
('Michigan', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Tom', '->', u'NP')
('Disneyland', '->', u'NP')
('Prague', '->', u'NP')
('S', '->', u'NP')
('Bach', '->', u'NP')
('Kansas', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('AMA', '->', u'NP')
('Frank', '->', u'NP')
('Lloyd', '->', u'NP')
('Wright', '->', u'NP')
('May', '->', u'NP')
('Max', '->', u'NP')
('Wharf', '->', u'NP')
('London', '->', u'NP')
('Vienna', '->', u'NP')
('Austria', '->', u'NP')
('Oslo', '->', u'NP')
('Rice', '->', u'NP')
('S', '->', u'NP')
('L', '->', u'NP')
('America', '->', u'NP')
('Plaza', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Cool', '->', u'NP')
('Waters', '->', u'NP')
('Moses', '->', u'NP')
('Wise', '->', u'NP')
('Moscow', '->', u'NP')
('Metro', '->', u'NP')
('Paris', '->', u'NP')
('Paris', '->', u'NP')
('Paris', '->', u'NP')
('Vienna', '->', u'NP')
('Sweden', '->', u'NP')
('Frank', '->', u'NP')
('Lloyd', '->', u'NP')
('Wright', '->', u'NP')
('Detroit', '->', u'NP')
('Mercedes', '->', u'NP')
('Frank', '->', u'NP')
('Lloyd', '->', u'NP')
('Wright', '->', u'NP')
('Arthur', '->', u'NP')
('B', '->', u'NP')
('Prague', '->', u'NP')
('Sydney', '->', u'NP')
('Wonderland', '->', u'NP')
('Cliff', '->', u'NP')
('Tower', '->', u'NP')
('Wales', '->', u'NP')
('Frank', '->', u'NP')
('Lloyd', '->', u'NP')
('Wright', '->', u'NP')
('Foster', '->', u'NP')
('Portland', '->', u'NP')
('Olson', '->', u'NP')
('Dies', '->', u'NP')
('California', '->', u'NP')
('Chrysler', '->', u'NP')
('Santa', '->', u'NP')
('Maria', '->', u'NP')
('Campitelli', '->', u'NP')
('Rome', '->', u'NP')
('Carlo', '->', u'NP')
('Saratoga', '->', u'NP')
('Michael', '->', u'NP')
('Green', '->', u'NP')
('Texas', '->', u'NP')
('Williams', '->', u'NP')
('Phoenix', '->', u'NP')
('Wales', '->', u'NP')
('Dior', '->', u'NP')
('Cohen', '->', u'NP')
('Toronto', '->', u'NP')
('Johannesburg', '->', u'NP')
('Africa', '->', u'NP')
('Warsaw', '->', u'NP')
('Poland', '->', u'NP')
('Germany', '->', u'NP')
('America', '->', u'NP')
('Moscow', '->', u'NP')
('David', '->', u'NP')
('Switzerland', '->', u'NP')
('Peter', '->', u'NP')
('Denmark', '->', u'NP')
('Manhattan', '->', u'NP')
('Job', '->', u'NP')
('England', '->', u'NP')
('G', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('India', '->', u'NP')
('Tokyo', '->', u'NP')
('Harry', '->', u'NP')
('Truman', '->', u'NP')
('Ivan', '->', u'NP')
('Sweden', '->', u'NP')
('Berry', '->', u'NP')
('Hugh', '->', u'NP')
('Mississippi', '->', u'NP')
('China', '->', u'NP')
('Guy', '->', u'NP')
('Frank', '->', u'NP')
('Toronto', '->', u'NP')
('London', '->', u'NP')
('Washington', '->', u'NP')
('Manhattan', '->', u'NP')
('L', '->', u'NP')
('Paris', '->', u'NP')
('Tower', '->', u'NP')
('Egypt', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('India', '->', u'NP')
('Morocco', '->', u'NP')
('Cahill', '->', u'NP')
('Caltech', '->', u'NP')
('Frank', '->', u'NP')
('Lloyd', '->', u'NP')
('Wright', '->', u'NP')
('Kahn', '->', u'NP')
('India', '->', u'NP')
('Brazil', '->', u'NP')
('Frank', '->', u'NP')
('Lloyd', '->', u'NP')
('Wright', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Plaza', '->', u'NP')
('Albany', '->', u'NP')
('London', '->', u'NP')
('Speed', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hernandez', '->', u'NP')
('Eve', '->', u'NP')
('Pierre', '->', u'NP')
('Anthony', '->', u'NP')
('Maurice', '->', u'NP')
('Jennings', '->', u'NP')
('McKee', '->', u'NP')
('K', '->', u'NP')
('Dallas', '->', u'NP')
('Africa', '->', u'NP')
('Istanbul', '->', u'NP')
('Seattle', '->', u'NP')
('Norway', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('China', '->', u'NP')
('Frank', '->', u'NP')
('Toronto', '->', u'NP')
('Tower', '->', u'NP')
('Africa', '->', u'NP')
('Petersburg', '->', u'NP')
('Russia', '->', u'NP')
('Hugh', '->', u'NP')
('Ferris', '->', u'NP')
('Nick', '->', u'NP')
('Heard', '->', u'NP')
('Foster', '->', u'NP')
('Gates', '->', u'NP')
('Seattle', '->', u'NP')
('Toronto', '->', u'NP')
('Yen', '->', u'NP')
('Craig', '->', u'NP')
('Glasgow', '->', u'NP')
('Newton', '->', u'NP')
('Louis', '->', u'NP')
('Clarence', '->', u'NP')
('Peter', '->', u'NP')
('Africa', '->', u'NP')
('Laos', '->', u'NP')
('Texas', '->', u'NP')
('Oslo', '->', u'NP')
('Paris', '->', u'NP')
('John', '->', u'NP')
('Howe', '->', u'NP')
('Mercury', '->', u'NP')
('Frank', '->', u'NP')
('Matthew', '->', u'NP')
('Frederick', '->', u'NP')
('Mercury', '->', u'NP')
('Tower', '->', u'NP')
('Moscow', '->', u'NP')
('Thailand', '->', u'NP')
('Cambodia', '->', u'NP')
('Warsaw', '->', u'NP')
('Scott', '->', u'NP')
('Brown', '->', u'NP')
('Kahn', '->', u'NP')
('Louis', '->', u'NP')
('Kahn', '->', u'NP')
('David', '->', u'NP')
('Friend', '->', u'NP')
('Cambodia', '->', u'NP')
('Villa', '->', u'NP')
('Chicago', '->', u'NP')
('Rose', '->', u'NP')
('Ferris', '->', u'NP')
('Washington', '->', u'NP')
('Green', '->', u'NP')
('Amsterdam', '->', u'NP')
('Amsterdam', '->', u'NP')
('Salk', '->', u'NP')
('Louis', '->', u'NP')
('Kahn', '->', u'NP')
('London', '->', u'NP')
('Steve', '->', u'NP')
('China', '->', u'NP')
('Bella', '->', u'NP')
('Tower', '->', u'NP')
('Pretty', '->', u'NP')
('Steve', '->', u'NP')
('Denmark', '->', u'NP')
('Utah', '->', u'NP')
('Sweden', '->', u'NP')
('Montreal', '->', u'NP')
('Illinois', '->', u'NP')
('Wesley', '->', u'NP')
('Eden', '->', u'NP')
('China', '->', u'NP')
('Detroit', '->', u'NP')
('Prague', '->', u'NP')
('Carlo', '->', u'NP')
('Learned', '->', u'NP')
('Frank', '->', u'NP')
('Manhattan', '->', u'NP')
('India', '->', u'NP')
('Melbourne', '->', u'NP')
536 

12451
