geek.csv
0
Sentiment(classification='neg', p_pos=0.091585607669030844, p_neg=0.90841439233096777)
('Richards', '->', u'NP')
('Venn', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Cable', '->', u'NP')
('Hollywood', '->', u'NP')
('Christmas', '->', u'NP')
('London', '->', u'NP')
('God', '->', u'NP')
('Thomas', '->', u'NP')
('Edison', '->', u'NP')
('Gun', '->', u'NP')
('Ken', '->', u'NP')
('Jennings', '->', u'NP')
('Guy', '->', u'NP')
('Freeman', '->', u'NP')
('Guy', '->', u'NP')
('Wheaton', '->', u'NP')
('Nathan', '->', u'NP')
('Hobbes', '->', u'NP')
('June', '->', u'NP')
('Ray', '->', u'NP')
('Goodwill', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Friend', '->', u'NP')
('Scott', '->', u'NP')
('Venn', '->', u'NP')
('Champ', '->', u'NP')
('Moss', '->', u'NP')
('S', '->', u'NP')
('Hollywood', '->', u'NP')
('Egypt', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Pocket', '->', u'NP')
('December', '->', u'NP')
('Stephen', '->', u'NP')
('Gotham', '->', u'NP')
('Carrie', '->', u'NP')
('Fisher', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Burton', '->', u'NP')
('App', '->', u'NP')
('Christmas', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('William', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Patton', '->', u'NP')
('Halloween', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Job', '->', u'NP')
('Eugene', '->', u'NP')
('Russia', '->', u'NP')
('Luke', '->', u'NP')
('Teresa', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Eve', '->', u'NP')
('Persia', '->', u'NP')
('Powers', '->', u'NP')
('Chips', '->', u'NP')
('Alan', '->', u'NP')
('Ellis', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Ryan', '->', u'NP')
('April', '->', u'NP')
('T', '->', u'NP')
('Don', '->', u'NP')
('Amazon', '->', u'NP')
('Speed', '->', u'NP')
('Speed', '->', u'NP')
('Gun', '->', u'NP')
('Halloween', '->', u'NP')
('Eisenhower', '->', u'NP')
('Douglas', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Mercedes', '->', u'NP')
('Guy', '->', u'NP')
('Stark', '->', u'NP')
('Neil', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Portland', '->', u'NP')
('Goodwill', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Auntie', '->', u'NP')
('God', '->', u'NP')
('Rachel', '->', u'NP')
('Sept', '->', u'NP')
('Wheaton', '->', u'NP')
('Carl', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Guy', '->', u'NP')
('Fox', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Friend', '->', u'NP')
('God', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Bill', '->', u'NP')
('Tyson', '->', u'NP')
('Mars', '->', u'NP')
('Canada', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Wheaton', '->', u'NP')
('Nate', '->', u'NP')
('Neil', '->', u'NP')
('Isaac', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Harrison', '->', u'NP')
('Ford', '->', u'NP')
('Sir', '->', u'NP')
('Savannah', '->', u'NP')
('U', '->', u'NP')
('Korea', '->', u'NP')
('Stephanie', '->', u'NP')
('Meyer', '->', u'NP')
('Amazon', '->', u'NP')
('Rush', '->', u'NP')
('Sir', '->', u'NP')
('Patrick', '->', u'NP')
('Wheaton', '->', u'NP')
('Don', '->', u'NP')
('Dick', '->', u'NP')
('Jim', '->', u'NP')
('Louis', '->', u'NP')
('Macintosh', '->', u'NP')
('Pi', '->', u'NP')
241 

11739
