trance.csv
0
Sentiment(classification='pos', p_pos=0.97336043641151071, p_neg=0.026639563588488072)
('Emma', '->', u'NP')
('Met', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('De', '->', u'NP')
('Bosch', '->', u'NP')
('Thomas', '->', u'NP')
('AMA', '->', u'NP')
('Van', '->', u'NP')
('Hans', '->', u'NP')
('Paul', '->', u'NP')
('Tech', '->', u'NP')
('Tom', '->', u'NP')
('Arctic', '->', u'NP')
('B', '->', u'NP')
('Paul', '->', u'NP')
('Friedman', '->', u'NP')
('Friedman', '->', u'NP')
('Matt', '->', u'NP')
('Andrew', '->', u'NP')
('Bosch', '->', u'NP')
('Jan', '->', u'NP')
('Schulz', '->', u'NP')
('America', '->', u'NP')
('Vegas', '->', u'NP')
('Nilsen', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Gabriel', '->', u'NP')
('Molly', '->', u'NP')
('Bancroft', '->', u'NP')
('G', '->', u'NP')
('Zara', '->', u'NP')
('138', '->', u'NP')
('Washington', '->', u'NP')
('May', '->', u'NP')
('Andy', '->', u'NP')
('Tau', '->', u'NP')
('AMA', '->', u'NP')
('Paul', '->', u'NP')
('Van', '->', u'NP')
('John', '->', u'NP')
('Andy', '->', u'NP')
('Gabriel', '->', u'NP')
('L', '->', u'NP')
('E', '->', u'NP')
('Duffy', '->', u'NP')
('Boston', '->', u'NP')
('Del', '->', u'NP')
('Rey', '->', u'NP')
('Paul', '->', u'NP')
('Don', '->', u'NP')
('John', '->', u'NP')
('L', '->', u'NP')
('America', '->', u'NP')
('Alex', '->', u'NP')
('Berlin', '->', u'NP')
('Emma', '->', u'NP')
('Pen', '->', u'NP')
('Nilsen', '->', u'NP')
('Yuri', '->', u'NP')
('Richard', '->', u'NP')
('138', '->', u'NP')
('Paul', '->', u'NP')
('Minneapolis', '->', u'NP')
('Emma', '->', u'NP')
('Basil', '->', u'NP')
('Erik', '->', u'NP')
('Gabriel', '->', u'NP')
('B', '->', u'NP')
('Walter', '->', u'NP')
('Ward', '->', u'NP')
('Audrey', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('March', '->', u'NP')
('Gabriel', '->', u'NP')
('Gabriel', '->', u'NP')
('Andrew', '->', u'NP')
('Max', '->', u'NP')
('Graham', '->', u'NP')
('Europe', '->', u'NP')
('John', '->', u'NP')
('Sarah', '->', u'NP')
('Goa', '->', u'NP')
('India', '->', u'NP')
('AMA', '->', u'NP')
('Zoe', '->', u'NP')
('Johnston', '->', u'NP')
('Paul', '->', u'NP')
('Paul', '->', u'NP')
('Jason', '->', u'NP')
('Van', '->', u'NP')
('Clare', '->', u'NP')
('Daniel', '->', u'NP')
('John', '->', u'NP')
('Audrey', '->', u'NP')
('Marcus', '->', u'NP')
('Van', '->', u'NP')
('Hans', '->', u'NP')
('Zara', '->', u'NP')
('Berlin', '->', u'NP')
('Sarah', '->', u'NP')
('Andrew', '->', u'NP')
('Sean', '->', u'NP')
('Adam', '->', u'NP')
('Ellis', '->', u'NP')
('Orpheus', '->', u'NP')
('Melbourne', '->', u'NP')
('Marc', '->', u'NP')
('Rush', '->', u'NP')
('Gabriel', '->', u'NP')
('Phoenix', '->', u'NP')
('Adam', '->', u'NP')
('K', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Guest', '->', u'NP')
('Starr', '->', u'NP')
('138', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('138', '->', u'NP')
('Van', '->', u'NP')
('Alex', '->', u'NP')
('138', '->', u'NP')
('June', '->', u'NP')
('Hans', '->', u'NP')
('Robert', '->', u'NP')
('Amazon', '->', u'NP')
('Van', '->', u'NP')
('138', '->', u'NP')
('Bryan', '->', u'NP')
('July', '->', u'NP')
('Prague', '->', u'NP')
('Berlin', '->', u'NP')
('Andy', '->', u'NP')
('Zoe', '->', u'NP')
('Johnston', '->', u'NP')
('Gabriel', '->', u'NP')
('Mark', '->', u'NP')
('Rex', '->', u'NP')
('Bella', '->', u'NP')
('Richard', '->', u'NP')
('Alex', '->', u'NP')
('Paul', '->', u'NP')
('Van', '->', u'NP')
('Berlin', '->', u'NP')
('Paul', '->', u'NP')
('Matt', '->', u'NP')
('Andy', '->', u'NP')
('Tau', '->', u'NP')
('Sean', '->', u'NP')
('London', '->', u'NP')
('Andy', '->', u'NP')
('Jerome', '->', u'NP')
('138', '->', u'NP')
('Miss', '->', u'NP')
('Arctic', '->', u'NP')
('Bosch', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('Webster', '->', u'NP')
('Sean', '->', u'NP')
('Schulz', '->', u'NP')
('Ana', '->', u'NP')
('God', '->', u'NP')
('Alpha', '->', u'NP')
('Justine', '->', u'NP')
('Phoenix', '->', u'NP')
('Zen', '->', u'NP')
('F', '->', u'NP')
('Alexandre', '->', u'NP')
('Persia', '->', u'NP')
('Black', '->', u'NP')
('Julia', '->', u'NP')
('Max', '->', u'NP')
('Graham', '->', u'NP')
('Winter', '->', u'NP')
('Gabriel', '->', u'NP')
('Matt', '->', u'NP')
('AMA', '->', u'NP')
('Dan', '->', u'NP')
('April', '->', u'NP')
('Zara', '->', u'NP')
('Gabriel', '->', u'NP')
('Bosch', '->', u'NP')
('Grey', '->', u'NP')
('Sarah', '->', u'NP')
('Bryan', '->', u'NP')
('Natalie', '->', u'NP')
('Thorpe', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('John', '->', u'NP')
('June', '->', u'NP')
('Paul', '->', u'NP')
('Arctic', '->', u'NP')
('Paul', '->', u'NP')
('Van', '->', u'NP')
('James', '->', u'NP')
('February', '->', u'NP')
('Daniel', '->', u'NP')
('Paul', '->', u'NP')
('Arctic', '->', u'NP')
('Van', '->', u'NP')
('Clare', '->', u'NP')
('Sarah', '->', u'NP')
('Doppler', '->', u'NP')
('Gabriel', '->', u'NP')
('Friend', '->', u'NP')
('Paul', '->', u'NP')
('America', '->', u'NP')
('Daniel', '->', u'NP')
('Rush', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Matt', '->', u'NP')
('Kate', '->', u'NP')
('Louise', '->', u'NP')
('Smith', '->', u'NP')
('Paul', '->', u'NP')
('Andrew', '->', u'NP')
('Matt', '->', u'NP')
('Rush', '->', u'NP')
('Van', '->', u'NP')
('Heard', '->', u'NP')
('Matt', '->', u'NP')
('John', '->', u'NP')
('Nilsen', '->', u'NP')
('B', '->', u'NP')
('K', '->', u'NP')
('Matt', '->', u'NP')
('Audrey', '->', u'NP')
('Denver', '->', u'NP')
('Guy', '->', u'NP')
('Van', '->', u'NP')
('Paul', '->', u'NP')
('Van', '->', u'NP')
('Schulz', '->', u'NP')
('Washington', '->', u'NP')
('Emma', '->', u'NP')
('Bosch', '->', u'NP')
('Van', '->', u'NP')
('James', '->', u'NP')
('Soloviev', '->', u'NP')
('Van', '->', u'NP')
('B', '->', u'NP')
('Hard', '->', u'NP')
('Simon', '->', u'NP')
('Patterson', '->', u'NP')
('Adam', '->', u'NP')
('Andrew', '->', u'NP')
('Molly', '->', u'NP')
('Bancroft', '->', u'NP')
('London', '->', u'NP')
('Richard', '->', u'NP')
('AMA', '->', u'NP')
('B', '->', u'NP')
('Key', '->', u'NP')
('Richard', '->', u'NP')
('Sean', '->', u'NP')
('April', '->', u'NP')
('AMA', '->', u'NP')
('John', '->', u'NP')
('Max', '->', u'NP')
('Graham', '->', u'NP')
('December', '->', u'NP')
('Daniel', '->', u'NP')
('L', '->', u'NP')
('E', '->', u'NP')
('America', '->', u'NP')
('Andrew', '->', u'NP')
('Molly', '->', u'NP')
('Bancroft', '->', u'NP')
('AMA', '->', u'NP')
('Grant', '->', u'NP')
('B', '->', u'NP')
('Tom', '->', u'NP')
('138', '->', u'NP')
('Nilsen', '->', u'NP')
('Le', '->', u'NP')
('De', '->', u'NP')
('Paul', '->', u'NP')
('Steve', '->', u'NP')
('Lincoln', '->', u'NP')
('April', '->', u'NP')
('Ashley', '->', u'NP')
('Daniel', '->', u'NP')
('Mozart', '->', u'NP')
('Lee', '->', u'NP')
('Tom', '->', u'NP')
('AMA', '->', u'NP')
('Guy', '->', u'NP')
('AMA', '->', u'NP')
('John', '->', u'NP')
('Fleming', '->', u'NP')
('Daniel', '->', u'NP')
('Van', '->', u'NP')
('Hollywood', '->', u'NP')
('March', '->', u'NP')
('Schulz', '->', u'NP')
('Berlin', '->', u'NP')
('Andrew', '->', u'NP')
('Justine', '->', u'NP')
('Phoenix', '->', u'NP')
('John', '->', u'NP')
('Sarah', '->', u'NP')
('Schulz', '->', u'NP')
('Sharon', '->', u'NP')
('John', '->', u'NP')
('Fleming', '->', u'NP')
('May', '->', u'NP')
('Kate', '->', u'NP')
('Michael', '->', u'NP')
('Dow', '->', u'NP')
('Berlin', '->', u'NP')
('Max', '->', u'NP')
('Graham', '->', u'NP')
('Roger', '->', u'NP')
('Thorpe', '->', u'NP')
('Andy', '->', u'NP')
('Jessica', '->', u'NP')
('Schulz', '->', u'NP')
('Montreal', '->', u'NP')
('Berlin', '->', u'NP')
('Sarah', '->', u'NP')
('Adele', '->', u'NP')
('Rush', '->', u'NP')
('Van', '->', u'NP')
('Nilsen', '->', u'NP')
('Black', '->', u'NP')
('L', '->', u'NP')
('Ireland', '->', u'NP')
('April', '->', u'NP')
('Gabriel', '->', u'NP')
('Winter', '->', u'NP')
('Anton', '->', u'NP')
('Black', '->', u'NP')
('Van', '->', u'NP')
('May', '->', u'NP')
('Bosch', '->', u'NP')
('Berlin', '->', u'NP')
('Dove', '->', u'NP')
('Berlin', '->', u'NP')
('Midwest', '->', u'NP')
('February', '->', u'NP')
('Bloom', '->', u'NP')
('Emma', '->', u'NP')
('Max', '->', u'NP')
('Graham', '->', u'NP')
('Neptune', '->', u'NP')
('Paul', '->', u'NP')
('Van', '->', u'NP')
('Alpha', '->', u'NP')
('Bryan', '->', u'NP')
('Albert', '->', u'NP')
('Max', '->', u'NP')
('Ashley', '->', u'NP')
('Sean', '->', u'NP')
('Dawn', '->', u'NP')
('Elba', '->', u'NP')
('Andy', '->', u'NP')
('Andy', '->', u'NP')
('Carrie', '->', u'NP')
('Simon', '->', u'NP')
('Patterson', '->', u'NP')
('Miss', '->', u'NP')
('Amsterdam', '->', u'NP')
('Emma', '->', u'NP')
('Jackson', '->', u'NP')
('London', '->', u'NP')
('Simon', '->', u'NP')
('Patterson', '->', u'NP')
('Arctic', '->', u'NP')
('Schulz', '->', u'NP')
('Nelson', '->', u'NP')
('Paul', '->', u'NP')
('Alexander', '->', u'NP')
('Robert', '->', u'NP')
('Miles', '->', u'NP')
('Mark', '->', u'NP')
('Hawkins', '->', u'NP')
('Bryan', '->', u'NP')
('Yuri', '->', u'NP')
('Giuseppe', '->', u'NP')
('Andrew', '->', u'NP')
('India', '->', u'NP')
('Bright', '->', u'NP')
('Morningstar', '->', u'NP')
('Vegas', '->', u'NP')
('Amsterdam', '->', u'NP')
('Smith', '->', u'NP')
('John', '->', u'NP')
('Fleming', '->', u'NP')
('Parker', '->', u'NP')
('Zoe', '->', u'NP')
('Johnston', '->', u'NP')
('U', '->', u'NP')
('Albert', '->', u'NP')
('Indonesia', '->', u'NP')
('Egypt', '->', u'NP')
('Johannesburg', '->', u'NP')
('December', '->', u'NP')
('Andrew', '->', u'NP')
('England', '->', u'NP')
('B', '->', u'NP')
('Schulz', '->', u'NP')
('Sarah', '->', u'NP')
('John', '->', u'NP')
('Fleming', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Tom', '->', u'NP')
('Van', '->', u'NP')
('Simon', '->', u'NP')
('Patterson', '->', u'NP')
('Andy', '->', u'NP')
('Andy', '->', u'NP')
('Andrew', '->', u'NP')
('Roger', '->', u'NP')
('Thorpe', '->', u'NP')
('August', '->', u'NP')
('Roger', '->', u'NP')
('Thorpe', '->', u'NP')
('April', '->', u'NP')
('Japan', '->', u'NP')
('London', '->', u'NP')
('Emma', '->', u'NP')
('Lock', '->', u'NP')
('Tokyo', '->', u'NP')
('Ben', '->', u'NP')
('Paul', '->', u'NP')
('Richard', '->', u'NP')
('Van', '->', u'NP')
('Giuseppe', '->', u'NP')
('Brandt', '->', u'NP')
('Manuel', '->', u'NP')
('Le', '->', u'NP')
('Rake', '->', u'NP')
('Feeney', '->', u'NP')
('Arctic', '->', u'NP')
('Alice', '->', u'NP')
('Mark', '->', u'NP')
('Ben', '->', u'NP')
('Van', '->', u'NP')
('Daniel', '->', u'NP')
('Simon', '->', u'NP')
('Patterson', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Fleming', '->', u'NP')
('Christopher', '->', u'NP')
('Lawrence', '->', u'NP')
('Jordan', '->', u'NP')
('Bryan', '->', u'NP')
('Albert', '->', u'NP')
('Jules', '->', u'NP')
('Ashley', '->', u'NP')
('Morgan', '->', u'NP')
('Page', '->', u'NP')
('Simon', '->', u'NP')
('Patterson', '->', u'NP')
('Miller', '->', u'NP')
('B', '->', u'NP')
('John', '->', u'NP')
('Fleming', '->', u'NP')
('August', '->', u'NP')
('Glenn', '->', u'NP')
('Morrison', '->', u'NP')
('Lucy', '->', u'NP')
('Saunders', '->', u'NP')
('Eric', '->', u'NP')
577 

15263
