crappymusic.csv
0
Sentiment(classification='neg', p_pos=0.23227034883623035, p_neg=0.76772965116377012)
('Jesus', '->', u'NP')
('Brooke', '->', u'NP')
('July', '->', u'NP')
('Singer', '->', u'NP')
('Anna', '->', u'NP')
('Christmas', '->', u'NP')
('Bob', '->', u'NP')
('Chi', '->', u'NP')
('Chi', '->', u'NP')
('Chicago', '->', u'NP')
('George', '->', u'NP')
('Michael', '->', u'NP')
('B', '->', u'NP')
('Dey', '->', u'NP')
('Lil', '->', u'NP')
('God', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Jimmy', '->', u'NP')
('B', '->', u'NP')
('John', '->', u'NP')
('Rebecca', '->', u'NP')
('Black', '->', u'NP')
('Fox', '->', u'NP')
('Joshua', '->', u'NP')
('Michael', '->', u'NP')
('Mac', '->', u'NP')
('T', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Rebecca', '->', u'NP')
('Black', '->', u'NP')
('Rebecca', '->', u'NP')
('N', '->', u'NP')
('Smith', '->', u'NP')
('Simpson', '->', u'NP')
('Sir', '->', u'NP')
('B', '->', u'NP')
('England', '->', u'NP')
('Philly', '->', u'NP')
('Dixon', '->', u'NP')
('Westbrook', '->', u'NP')
('Edward', '->', u'NP')
('F', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Don', '->', u'NP')
('Lil', '->', u'NP')
('Elvis', '->', u'NP')
('Olivia', '->', u'NP')
('Newton', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Richey', '->', u'NP')
('Da', '->', u'NP')
('Jay', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('God', '->', u'NP')
('Abraham', '->', u'NP')
('Kitty', '->', u'NP')
('Finland', '->', u'NP')
('Lou', '->', u'NP')
('Reed', '->', u'NP')
('God', '->', u'NP')
('Jeff', '->', u'NP')
('Dave', '->', u'NP')
('Al', '->', u'NP')
('Tyler', '->', u'NP')
('Grant', '->', u'NP')
('E', '->', u'NP')
('Kurt', '->', u'NP')
('Gary', '->', u'NP')
('Stack', '->', u'NP')
('U', '->', u'NP')
('Da', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Hyde', '->', u'NP')
('L', '->', u'NP')
('E', '->', u'NP')
('Mike', '->', u'NP')
('Steve', '->', u'NP')
('England', '->', u'NP')
('Mark', '->', u'NP')
('Ryan', '->', u'NP')
('Don', '->', u'NP')
('Johnny', '->', u'NP')
('Christianity', '->', u'NP')
('Jesus', '->', u'NP')
('Joe', '->', u'NP')
('Isaiah', '->', u'NP')
('Australia', '->', u'NP')
('Moore', '->', u'NP')
('Gordon', '->', u'NP')
('Lund', '->', u'NP')
('Hammer', '->', u'NP')
('Lil', '->', u'NP')
('Albert', '->', u'NP')
('T', '->', u'NP')
('Hogan', '->', u'NP')
('Pretty', '->', u'NP')
('Kentucky', '->', u'NP')
('Eskimo', '->', u'NP')
('Keys', '->', u'NP')
('Skip', '->', u'NP')
('Lisa', '->', u'NP')
('Don', '->', u'NP')
('Brian', '->', u'NP')
('Wilson', '->', u'NP')
('Miranda', '->', u'NP')
('Dave', '->', u'NP')
('Da', '->', u'NP')
('Cool', '->', u'NP')
('Bush', '->', u'NP')
('G', '->', u'NP')
('T', '->', u'NP')
('Mormon', '->', u'NP')
('Lo', '->', u'NP')
('Green', '->', u'NP')
('Newsom', '->', u'NP')
('Cyrus', '->', u'NP')
('T', '->', u'NP')
('May', '->', u'NP')
('Dave', '->', u'NP')
('Black', '->', u'NP')
('Hammer', '->', u'NP')
('Black', '->', u'NP')
('Jay', '->', u'NP')
('Germany', '->', u'NP')
('Sam', '->', u'NP')
('Christ', '->', u'NP')
('Geisha', '->', u'NP')
('N', '->', u'NP')
('Austria', '->', u'NP')
('Cool', '->', u'NP')
('Milton', '->', u'NP')
('Christmas', '->', u'NP')
('Dick', '->', u'NP')
('Jesus', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Angelina', '->', u'NP')
('B', '->', u'NP')
('Canada', '->', u'NP')
('God', '->', u'NP')
('Benny', '->', u'NP')
('Jesus', '->', u'NP')
('B', '->', u'NP')
('Dave', '->', u'NP')
('Northampton', '->', u'NP')
('Bugs', '->', u'NP')
('John', '->', u'NP')
('Mark', '->', u'NP')
('Mickey', '->', u'NP')
('Sir', '->', u'NP')
('Lot', '->', u'NP')
('Snow', '->', u'NP')
('Guy', '->', u'NP')
('Black', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Peter', '->', u'NP')
('Child', '->', u'NP')
('Abraham', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('B', '->', u'NP')
('Christ', '->', u'NP')
('Brown', '->', u'NP')
('Da', '->', u'NP')
('Tony', '->', u'NP')
('Mark', '->', u'NP')
('Rebecca', '->', u'NP')
('Black', '->', u'NP')
('Leona', '->', u'NP')
('Anderson', '->', u'NP')
('Fish', '->', u'NP')
('Jesus', '->', u'NP')
('Paris', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Nazi', '->', u'NP')
('Miller', '->', u'NP')
('Hard', '->', u'NP')
('Peter', '->', u'NP')
('El', '->', u'NP')
('Peter', '->', u'NP')
('Mumford', '->', u'NP')
('Lil', '->', u'NP')
('Valentine', '->', u'NP')
('Moses', '->', u'NP')
('Ryder', '->', u'NP')
('Stack', '->', u'NP')
('Westbrook', '->', u'NP')
('Newcastle', '->', u'NP')
('John', '->', u'NP')
('Friend', '->', u'NP')
('San', '->', u'NP')
('Sophie', '->', u'NP')
('Courtney', '->', u'NP')
('Guy', '->', u'NP')
('Naomi', '->', u'NP')
('Elizabeth', '->', u'NP')
('Sean', '->', u'NP')
('Hawthorne', '->', u'NP')
('Ohio', '->', u'NP')
('Ray', '->', u'NP')
('Korea', '->', u'NP')
('Speed', '->', u'NP')
('Christmas', '->', u'NP')
('God', '->', u'NP')
('Atlanta', '->', u'NP')
('Hoffman', '->', u'NP')
('Courtney', '->', u'NP')
('Jesse', '->', u'NP')
('Russia', '->', u'NP')
('Gun', '->', u'NP')
('Pretty', '->', u'NP')
('Miss', '->', u'NP')
('God', '->', u'NP')
('Mary', '->', u'NP')
('Jane', '->', u'NP')
('Mike', '->', u'NP')
('Gross', '->', u'NP')
('Rose', '->', u'NP')
332 

12194
