math.csv
0
Sentiment(classification='neg', p_pos=0.47755638413583829, p_neg=0.52244361586416188)
('Benjamin', '->', u'NP')
('Pierce', '->', u'NP')
('Aristotle', '->', u'NP')
('Conway', '->', u'NP')
('Khan', '->', u'NP')
('Klein', '->', u'NP')
('Archimedes', '->', u'NP')
('January', '->', u'NP')
('Stall', '->', u'NP')
('Gabriel', '->', u'NP')
('God', '->', u'NP')
('Oxford', '->', u'NP')
('Matt', '->', u'NP')
('Hart', '->', u'NP')
('Washington', '->', u'NP')
('Waldo', '->', u'NP')
('Conway', '->', u'NP')
('Pierre', '->', u'NP')
('Abel', '->', u'NP')
('Caesar', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Naomi', '->', u'NP')
('Campbell', '->', u'NP')
('Lorenz', '->', u'NP')
('Tao', '->', u'NP')
('E', '->', u'NP')
('Randall', '->', u'NP')
('Munroe', '->', u'NP')
('Santa', '->', u'NP')
('Tau', '->', u'NP')
('Cameron', '->', u'NP')
('Britain', '->', u'NP')
('Pi', '->', u'NP')
('Davis', '->', u'NP')
('Hart', '->', u'NP')
('Graham', '->', u'NP')
('Tau', '->', u'NP')
('Taylor', '->', u'NP')
('Igor', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Khan', '->', u'NP')
('Stack', '->', u'NP')
('Martin', '->', u'NP')
('Gardner', '->', u'NP')
('MacDonald', '->', u'NP')
('N', '->', u'NP')
('Alexander', '->', u'NP')
('Fields', '->', u'NP')
('Newton', '->', u'NP')
('L', '->', u'NP')
('Cool', '->', u'NP')
('B', '->', u'NP')
('Cox', '->', u'NP')
('Charles', '->', u'NP')
('Schwartz', '->', u'NP')
('Gram', '->', u'NP')
('Schmidt', '->', u'NP')
('James', '->', u'NP')
('Clay', '->', u'NP')
('Perelman', '->', u'NP')
('Harvey', '->', u'NP')
('Ed', '->', u'NP')
('Marjorie', '->', u'NP')
('Rice', '->', u'NP')
('N', '->', u'NP')
('N', '->', u'NP')
('Amazon', '->', u'NP')
('Newton', '->', u'NP')
('Newton', '->', u'NP')
('Japan', '->', u'NP')
('Paul', '->', u'NP')
('Revere', '->', u'NP')
('Pi', '->', u'NP')
('N', '->', u'NP')
('America', '->', u'NP')
('Randall', '->', u'NP')
('Munroe', '->', u'NP')
('Alpha', '->', u'NP')
('Gee', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Stack', '->', u'NP')
('Kurt', '->', u'NP')
('John', '->', u'NP')
('W', '->', u'NP')
('Nautilus', '->', u'NP')
('S', '->', u'NP')
('Bach', '->', u'NP')
('Heron', '->', u'NP')
('China', '->', u'NP')
('Christianity', '->', u'NP')
('William', '->', u'NP')
('Lane', '->', u'NP')
('Pretty', '->', u'NP')
('Miles', '->', u'NP')
('Russell', '->', u'NP')
('Whitehead', '->', u'NP')
('Don', '->', u'NP')
('Khan', '->', u'NP')
('Paul', '->', u'NP')
('N', '->', u'NP')
('N', '->', u'NP')
('Tim', '->', u'NP')
('Duncan', '->', u'NP')
('von', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Khan', '->', u'NP')
('Venn', '->', u'NP')
('Case', '->', u'NP')
('L', '->', u'NP')
('N', '->', u'NP')
('Paul', '->', u'NP')
('Self', '->', u'NP')
('Craven', '->', u'NP')
('Grigori', '->', u'NP')
('Perelman', '->', u'NP')
('Bach', '->', u'NP')
224 

14771
