cincinnati.csv
0
Sentiment(classification='pos', p_pos=0.52370763437179058, p_neg=0.47629236562820998)
('Hamilton', '->', u'NP')
('Eden', '->', u'NP')
('Cincinnati', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('Cincinnati', '->', u'NP')
('Jim', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Adams', '->', u'NP')
('Armstrong', '->', u'NP')
('Neil', '->', u'NP')
('Ludlow', '->', u'NP')
('Cincinnati', '->', u'NP')
('Rhine', '->', u'NP')
('Clifton', '->', u'NP')
('Hamilton', '->', u'NP')
('Cincinnati', '->', u'NP')
('Rob', '->', u'NP')
('Republican', '->', u'NP')
('Cincinnati', '->', u'NP')
('Speed', '->', u'NP')
('Cincinnati', '->', u'NP')
('Ohio', '->', u'NP')
('Cincinnati', '->', u'NP')
('Sharon', '->', u'NP')
('Cincinnati', '->', u'NP')
('Ohio', '->', u'NP')
('Arnold', '->', u'NP')
('Cincinnati', '->', u'NP')
('America', '->', u'NP')
('Esquire', '->', u'NP')
('Winter', '->', u'NP')
('Michael', '->', u'NP')
('Tom', '->', u'NP')
('Montana', '->', u'NP')
('Cincinnati', '->', u'NP')
('Ralph', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Aurora', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Middletown', '->', u'NP')
('Cincinnati', '->', u'NP')
('Hawaii', '->', u'NP')
('Cincinnati', '->', u'NP')
('Hamilton', '->', u'NP')
('Todd', '->', u'NP')
('Freeman', '->', u'NP')
('Sadie', '->', u'NP')
('Newport', '->', u'NP')
('America', '->', u'NP')
('Sharon', '->', u'NP')
('Ohio', '->', u'NP')
('Tony', '->', u'NP')
('Moore', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Paul', '->', u'NP')
('Hamilton', '->', u'NP')
('Ohio', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Oxford', '->', u'NP')
('April', '->', u'NP')
('Adams', '->', u'NP')
('Cincinnati', '->', u'NP')
('Jim', '->', u'NP')
('Cincinnati', '->', u'NP')
('Barry', '->', u'NP')
('Larkin', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Purcell', '->', u'NP')
('Anthony', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cleveland', '->', u'NP')
('Covington', '->', u'NP')
('Shepard', '->', u'NP')
('Sawyer', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Ohio', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Friend', '->', u'NP')
('Buddy', '->', u'NP')
('Cincinnati', '->', u'NP')
('Don', '->', u'NP')
('Kentucky', '->', u'NP')
('Enquirer', '->', u'NP')
('Cincinnati', '->', u'NP')
('Carl', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Hub', '->', u'NP')
('Tech', '->', u'NP')
('Cincinnati', '->', u'NP')
('Boston', '->', u'NP')
('Korea', '->', u'NP')
('Cincinnati', '->', u'NP')
('Ohio', '->', u'NP')
('Eden', '->', u'NP')
('David', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Lil', '->', u'NP')
('Tony', '->', u'NP')
('Cincinnati', '->', u'NP')
('Ohio', '->', u'NP')
('Cincinnati', '->', u'NP')
('Kroger', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('America', '->', u'NP')
('Ohio', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Shih', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Ohio', '->', u'NP')
('Cincinnati', '->', u'NP')
('Newport', '->', u'NP')
('Cincinnati', '->', u'NP')
('Steve', '->', u'NP')
('Stephen', '->', u'NP')
('October', '->', u'NP')
('Cincinnati', '->', u'NP')
('Purcell', '->', u'NP')
('Enquirer', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ball', '->', u'NP')
('Jim', '->', u'NP')
('Sept', '->', u'NP')
('America', '->', u'NP')
('Ludlow', '->', u'NP')
('Clifton', '->', u'NP')
('Cincinnati', '->', u'NP')
('Tower', '->', u'NP')
('Florence', '->', u'NP')
('Eden', '->', u'NP')
('Rhine', '->', u'NP')
('Ohio', '->', u'NP')
('Cincinnati', '->', u'NP')
('Penn', '->', u'NP')
('Tom', '->', u'NP')
('ABC', '->', u'NP')
('Stark', '->', u'NP')
('Clifton', '->', u'NP')
('Cincinnati', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Goodwill', '->', u'NP')
('Bud', '->', u'NP')
('Miller', '->', u'NP')
('Ohio', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Tower', '->', u'NP')
('Cincinnati', '->', u'NP')
('Campbell', '->', u'NP')
('Clifton', '->', u'NP')
('Homer', '->', u'NP')
('Cincinnati', '->', u'NP')
('Eden', '->', u'NP')
('Cincinnati', '->', u'NP')
('Sandra', '->', u'NP')
('Enquirer', '->', u'NP')
('Montgomery', '->', u'NP')
('Kroger', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Guy', '->', u'NP')
('May', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cleveland', '->', u'NP')
('Columbus', '->', u'NP')
('Cincinnati', '->', u'NP')
('Rust', '->', u'NP')
('Cincinnati', '->', u'NP')
('Ohio', '->', u'NP')
('Covington', '->', u'NP')
('July', '->', u'NP')
('Cincinnati', '->', u'NP')
('Covington', '->', u'NP')
('Pendleton', '->', u'NP')
('Cincinnati', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Tower', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Clifton', '->', u'NP')
('Cincinnati', '->', u'NP')
('Ohio', '->', u'NP')
('Brown', '->', u'NP')
('Steve', '->', u'NP')
('Tower', '->', u'NP')
('Cincinnati', '->', u'NP')
('Monroe', '->', u'NP')
('Ohio', '->', u'NP')
('Rhine', '->', u'NP')
('Cincinnati', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Arizona', '->', u'NP')
('Steve', '->', u'NP')
('Cincinnati', '->', u'NP')
('Bill', '->', u'NP')
('Cincinnati', '->', u'NP')
('Jackson', '->', u'NP')
('Cincinnati', '->', u'NP')
('Ohio', '->', u'NP')
('Mason', '->', u'NP')
('Covington', '->', u'NP')
('Mary', '->', u'NP')
('Cincinnati', '->', u'NP')
('Murphy', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('July', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Tower', '->', u'NP')
('Covington', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Teddy', '->', u'NP')
('Cincinnati', '->', u'NP')
('Norway', '->', u'NP')
('Montgomery', '->', u'NP')
('Cincinnati', '->', u'NP')
('Rich', '->', u'NP')
('Cincinnati', '->', u'NP')
('Martha', '->', u'NP')
('Cincinnati', '->', u'NP')
('Lexington', '->', u'NP')
('Cincinnati', '->', u'NP')
('Clifton', '->', u'NP')
('Nick', '->', u'NP')
('Tom', '->', u'NP')
('Ohio', '->', u'NP')
('Newport', '->', u'NP')
('John', '->', u'NP')
('F', '->', u'NP')
('Kennedy', '->', u'NP')
('Newport', '->', u'NP')
('October', '->', u'NP')
('Francis', '->', u'NP')
('Eden', '->', u'NP')
('Charlie', '->', u'NP')
('September', '->', u'NP')
('Covington', '->', u'NP')
('Pike', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Peabody', '->', u'NP')
('Clifton', '->', u'NP')
('Jones', '->', u'NP')
('Maxwell', '->', u'NP')
('Jones', '->', u'NP')
('Cincinnati', '->', u'NP')
('June', '->', u'NP')
('AMA', '->', u'NP')
('Cincinnati', '->', u'NP')
('July', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Patrick', '->', u'NP')
('Cincinnati', '->', u'NP')
('Kroger', '->', u'NP')
('Newport', '->', u'NP')
('Cincinnati', '->', u'NP')
('Torrence', '->', u'NP')
('Winter', '->', u'NP')
('Wonderland', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Fox', '->', u'NP')
('Newport', '->', u'NP')
('Damon', '->', u'NP')
('Julian', '->', u'NP')
('Virginia', '->', u'NP')
('Tech', '->', u'NP')
('October', '->', u'NP')
('Cincinnati', '->', u'NP')
('America', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Xavier', '->', u'NP')
('Steve', '->', u'NP')
('Cincinnati', '->', u'NP')
('Sept', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Cincinnati', '->', u'NP')
('Arnold', '->', u'NP')
('Cincinnati', '->', u'NP')
('Rhine', '->', u'NP')
('July', '->', u'NP')
('Newport', '->', u'NP')
('Sept', '->', u'NP')
('Cincinnati', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Frank', '->', u'NP')
('Lloyd', '->', u'NP')
('Wright', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('S', '->', u'NP')
('Gill', '->', u'NP')
('Sandwich', '->', u'NP')
('Cincinnati', '->', u'NP')
('Tommy', '->', u'NP')
('Stevie', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('James', '->', u'NP')
('Daniel', '->', u'NP')
('Self', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Florence', '->', u'NP')
('Cincinnati', '->', u'NP')
('Florence', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Snow', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Ryan', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Chester', '->', u'NP')
('Clifton', '->', u'NP')
('England', '->', u'NP')
('Washington', '->', u'NP')
('Cincinnati', '->', u'NP')
('Carson', '->', u'NP')
('Palmer', '->', u'NP')
('Ohio', '->', u'NP')
('Tony', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Kentucky', '->', u'NP')
('Jackson', '->', u'NP')
('Natalie', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Jesse', '->', u'NP')
('Winter', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Christmas', '->', u'NP')
('Cincinnati', '->', u'NP')
('Clifton', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Clifton', '->', u'NP')
('Clifton', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('March', '->', u'NP')
('Cincinnati', '->', u'NP')
('Easter', '->', u'NP')
('Cincinnati', '->', u'NP')
('Mason', '->', u'NP')
('Cincinnati', '->', u'NP')
('Wyoming', '->', u'NP')
('John', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Clifton', '->', u'NP')
('Bing', '->', u'NP')
('Baptist', '->', u'NP')
('July', '->', u'NP')
('Cincinnati', '->', u'NP')
('Covington', '->', u'NP')
('Cincinnati', '->', u'NP')
('Mitch', '->', u'NP')
('Cincinnati', '->', u'NP')
('Burnet', '->', u'NP')
('October', '->', u'NP')
('B', '->', u'NP')
('Tom', '->', u'NP')
('Browning', '->', u'NP')
('Al', '->', u'NP')
('Annie', '->', u'NP')
('Ohio', '->', u'NP')
('Cincinnati', '->', u'NP')
('September', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Rhine', '->', u'NP')
('Cincinnati', '->', u'NP')
('Mike', '->', u'NP')
('Brown', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Ohio', '->', u'NP')
('Andrew', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cuba', '->', u'NP')
('Cincinnati', '->', u'NP')
('Nebraska', '->', u'NP')
('Rhine', '->', u'NP')
('Warner', '->', u'NP')
('Ohio', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Eden', '->', u'NP')
('Jeff', '->', u'NP')
('F', '->', u'NP')
('Cincinnati', '->', u'NP')
('Eli', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Rhine', '->', u'NP')
('Cincinnati', '->', u'NP')
('Kenyon', '->', u'NP')
('Barr', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Ohio', '->', u'NP')
('Ray', '->', u'NP')
('Cincinnati', '->', u'NP')
('Mallory', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Ohio', '->', u'NP')
('Cincinnati', '->', u'NP')
('Ted', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Enquirer', '->', u'NP')
('Hyde', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Barry', '->', u'NP')
('Larkin', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cleveland', '->', u'NP')
('Pete', '->', u'NP')
('Rose', '->', u'NP')
('Nick', '->', u'NP')
('George', '->', u'NP')
('Cincinnati', '->', u'NP')
('Columbus', '->', u'NP')
('Cincinnati', '->', u'NP')
('Don', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Hamilton', '->', u'NP')
('Cincinnati', '->', u'NP')
('Smithsonian', '->', u'NP')
('Washington', '->', u'NP')
('Cincinnati', '->', u'NP')
('Pretty', '->', u'NP')
('Cincinnati', '->', u'NP')
('Boston', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Ohio', '->', u'NP')
('Cincinnati', '->', u'NP')
('Scripps', '->', u'NP')
('Cincinnati', '->', u'NP')
('Mill', '->', u'NP')
('Clifton', '->', u'NP')
('Cincinnati', '->', u'NP')
('Fil', '->', u'NP')
('Washington', '->', u'NP')
('Ohio', '->', u'NP')
('Gay', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Hamilton', '->', u'NP')
('Cincinnati', '->', u'NP')
('Homer', '->', u'NP')
('Simpson', '->', u'NP')
('Cincinnati', '->', u'NP')
('Riverside', '->', u'NP')
('April', '->', u'NP')
('Clifton', '->', u'NP')
('Cincinnati', '->', u'NP')
('Abigail', '->', u'NP')
('America', '->', u'NP')
('May', '->', u'NP')
('Cincinnati', '->', u'NP')
('Kentucky', '->', u'NP')
('Putt', '->', u'NP')
('Putt', '->', u'NP')
('Grace', '->', u'NP')
('Cincinnati', '->', u'NP')
('Hamilton', '->', u'NP')
('Mike', '->', u'NP')
('Aaron', '->', u'NP')
('Jones', '->', u'NP')
('Jones', '->', u'NP')
('Homer', '->', u'NP')
('Player', '->', u'NP')
('Madison', '->', u'NP')
('Covington', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Tower', '->', u'NP')
('Homer', '->', u'NP')
('Cincinnati', '->', u'NP')
('Sean', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Belgium', '->', u'NP')
('Short', '->', u'NP')
('Cincinnati', '->', u'NP')
('LaSalle', '->', u'NP')
('Dan', '->', u'NP')
('Fleming', '->', u'NP')
('Florida', '->', u'NP')
('Cincinnati', '->', u'NP')
('Arthur', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Washington', '->', u'NP')
('Cincinnati', '->', u'NP')
663 

12479
