steelers.csv
0
Sentiment(classification='pos', p_pos=0.56117021276595713, p_neg=0.43882978723404253)
('Baltimore', '->', u'NP')
('Ike', '->', u'NP')
('Taylor', '->', u'NP')
('Player', '->', u'NP')
('Brett', '->', u'NP')
('Pittsburgh', '->', u'NP')
('L', '->', u'NP')
('Rome', '->', u'NP')
('Italy', '->', u'NP')
('Worth', '->', u'NP')
('Kennan', '->', u'NP')
('Lewis', '->', u'NP')
('Miller', '->', u'NP')
('Ryan', '->', u'NP')
('Clark', '->', u'NP')
('Charlie', '->', u'NP')
('James', '->', u'NP')
('Harrison', '->', u'NP')
('James', '->', u'NP')
('Harrison', '->', u'NP')
('Brett', '->', u'NP')
('Dick', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Mike', '->', u'NP')
('Ward', '->', u'NP')
('Norman', '->', u'NP')
('Mike', '->', u'NP')
('Bill', '->', u'NP')
('Ryan', '->', u'NP')
('Clark', '->', u'NP')
('James', '->', u'NP')
('Harrison', '->', u'NP')
('Jerome', '->', u'NP')
('Madden', '->', u'NP')
('Tulane', '->', u'NP')
('S', '->', u'NP')
('Billy', '->', u'NP')
('Ben', '->', u'NP')
('Brett', '->', u'NP')
('Bruce', '->', u'NP')
('London', '->', u'NP')
('Charlie', '->', u'NP')
('Jonathan', '->', u'NP')
('Dwyer', '->', u'NP')
('Ben', '->', u'NP')
('Michigan', '->', u'NP')
('Clark', '->', u'NP')
('James', '->', u'NP')
('Harrison', '->', u'NP')
('Job', '->', u'NP')
('December', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('Antonio', '->', u'NP')
('Brown', '->', u'NP')
('L', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Stephen', '->', u'NP')
('Jake', '->', u'NP')
('Seattle', '->', u'NP')
('Baltimore', '->', u'NP')
('Bernard', '->', u'NP')
('Ben', '->', u'NP')
('Lauderdale', '->', u'NP')
('S', '->', u'NP')
('Kirby', '->', u'NP')
('Wilson', '->', u'NP')
('Harrison', '->', u'NP')
('Ben', '->', u'NP')
('Ben', '->', u'NP')
('Antonio', '->', u'NP')
('Brown', '->', u'NP')
('America', '->', u'NP')
('Ward', '->', u'NP')
('Ben', '->', u'NP')
('Cleveland', '->', u'NP')
('Le', '->', u'NP')
('Charlie', '->', u'NP')
('Christmas', '->', u'NP')
('James', '->', u'NP')
('Harrison', '->', u'NP')
('Thomas', '->', u'NP')
('Franco', '->', u'NP')
('Washington', '->', u'NP')
('David', '->', u'NP')
('Aaron', '->', u'NP')
('Smith', '->', u'NP')
('Ward', '->', u'NP')
('Miller', '->', u'NP')
('Stewart', '->', u'NP')
('Bey', '->', u'NP')
('Charlie', '->', u'NP')
('Patrick', '->', u'NP')
('Ziggy', '->', u'NP')
('Stewart', '->', u'NP')
('Cleveland', '->', u'NP')
('Roger', '->', u'NP')
('James', '->', u'NP')
('Harrison', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Mike', '->', u'NP')
('Harrison', '->', u'NP')
('Guy', '->', u'NP')
('Ben', '->', u'NP')
('Christmas', '->', u'NP')
('Pick', '->', u'NP')
('Jarvis', '->', u'NP')
('Jones', '->', u'NP')
('God', '->', u'NP')
('F', '->', u'NP')
('Ball', '->', u'NP')
('Ben', '->', u'NP')
('Charlie', '->', u'NP')
('Ben', '->', u'NP')
('Pretty', '->', u'NP')
('Emmanuel', '->', u'NP')
('Bill', '->', u'NP')
('Jerome', '->', u'NP')
('S', '->', u'NP')
('Ahmad', '->', u'NP')
('Joey', '->', u'NP')
('Porter', '->', u'NP')
('Aaron', '->', u'NP')
('Smith', '->', u'NP')
('Smith', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pick', '->', u'NP')
('Thomas', '->', u'NP')
('Syracuse', '->', u'NP')
('Lawrence', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Cap', '->', u'NP')
('Brown', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Ray', '->', u'NP')
('Lewis', '->', u'NP')
('Pittsburgh', '->', u'NP')
('James', '->', u'NP')
('Harrison', '->', u'NP')
('Antonio', '->', u'NP')
('Brown', '->', u'NP')
('Ray', '->', u'NP')
('Lewis', '->', u'NP')
('Ward', '->', u'NP')
('Jack', '->', u'NP')
('Lambert', '->', u'NP')
('Todd', '->', u'NP')
('Todd', '->', u'NP')
('David', '->', u'NP')
('Bengal', '->', u'NP')
('T', '->', u'NP')
('Mike', '->', u'NP')
('Adams', '->', u'NP')
('Ed', '->', u'NP')
('Reed', '->', u'NP')
('Max', '->', u'NP')
('Ward', '->', u'NP')
('Brown', '->', u'NP')
('Ward', '->', u'NP')
('Miller', '->', u'NP')
('Charlie', '->', u'NP')
('James', '->', u'NP')
('Harrison', '->', u'NP')
('James', '->', u'NP')
('Harrison', '->', u'NP')
('Ben', '->', u'NP')
('Ray', '->', u'NP')
('Lewis', '->', u'NP')
('Miller', '->', u'NP')
('Charlie', '->', u'NP')
('Job', '->', u'NP')
('Worth', '->', u'NP')
('Harrison', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('James', '->', u'NP')
('Harrison', '->', u'NP')
('Doug', '->', u'NP')
('Ellen', '->', u'NP')
('Minnesota', '->', u'NP')
('London', '->', u'NP')
('Ben', '->', u'NP')
('Terry', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Joe', '->', u'NP')
('F', '->', u'NP')
('Mike', '->', u'NP')
('Wallace', '->', u'NP')
('Suggs', '->', u'NP')
('Joey', '->', u'NP')
('Porter', '->', u'NP')
('Colorado', '->', u'NP')
('Cleveland', '->', u'NP')
('Ball', '->', u'NP')
('Thomas', '->', u'NP')
('Joe', '->', u'NP')
('Greene', '->', u'NP')
('Player', '->', u'NP')
('Wheaton', '->', u'NP')
('Adam', '->', u'NP')
('Ryan', '->', u'NP')
('Clark', '->', u'NP')
('Harrison', '->', u'NP')
('James', '->', u'NP')
('Harrison', '->', u'NP')
('Forbes', '->', u'NP')
('Antonio', '->', u'NP')
('Brown', '->', u'NP')
('Ben', '->', u'NP')
('Christmas', '->', u'NP')
('Mike', '->', u'NP')
('Wallace', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Jerome', '->', u'NP')
('Jack', '->', u'NP')
('Butler', '->', u'NP')
('Dawson', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Ben', '->', u'NP')
('November', '->', u'NP')
('Mike', '->', u'NP')
('Wallace', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Wallace', '->', u'NP')
('Brown', '->', u'NP')
('Black', '->', u'NP')
('Ward', '->', u'NP')
('Ward', '->', u'NP')
('Le', '->', u'NP')
('Ben', '->', u'NP')
('Steve', '->', u'NP')
('Ben', '->', u'NP')
('Miller', '->', u'NP')
('Loving', '->', u'NP')
('Mike', '->', u'NP')
('James', '->', u'NP')
('Ohio', '->', u'NP')
('Carl', '->', u'NP')
('Lock', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Denver', '->', u'NP')
('Ben', '->', u'NP')
('Brett', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Arizona', '->', u'NP')
('Charlie', '->', u'NP')
('Rooney', '->', u'NP')
('James', '->', u'NP')
('Harrison', '->', u'NP')
('Philadelphia', '->', u'NP')
('Seattle', '->', u'NP')
('Baltimore', '->', u'NP')
('Jarvis', '->', u'NP')
('Jones', '->', u'NP')
('Chris', '->', u'NP')
('Mike', '->', u'NP')
('Wallace', '->', u'NP')
('Means', '->', u'NP')
('Ryan', '->', u'NP')
('Clark', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Ben', '->', u'NP')
('Ben', '->', u'NP')
('Wallace', '->', u'NP')
('Carl', '->', u'NP')
('Jarvis', '->', u'NP')
('Jones', '->', u'NP')
('Ron', '->', u'NP')
('Charlie', '->', u'NP')
('Ben', '->', u'NP')
('Dick', '->', u'NP')
('Charlie', '->', u'NP')
('Brown', '->', u'NP')
('Ray', '->', u'NP')
('Lewis', '->', u'NP')
('Ben', '->', u'NP')
('Ike', '->', u'NP')
('Taylor', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Carrie', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Ben', '->', u'NP')
('Tommy', '->', u'NP')
('Gun', '->', u'NP')
('Charlie', '->', u'NP')
('Job', '->', u'NP')
('James', '->', u'NP')
('Harrison', '->', u'NP')
('Ben', '->', u'NP')
('Lacy', '->', u'NP')
('Lacy', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Jarvis', '->', u'NP')
('Steve', '->', u'NP')
('McLendon', '->', u'NP')
('Ward', '->', u'NP')
('Easter', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Aaron', '->', u'NP')
('Smith', '->', u'NP')
('Christmas', '->', u'NP')
('Wallace', '->', u'NP')
('Mike', '->', u'NP')
('Brett', '->', u'NP')
('Ed', '->', u'NP')
('October', '->', u'NP')
('Antonio', '->', u'NP')
('Brown', '->', u'NP')
('Pick', '->', u'NP')
('Wheaton', '->', u'NP')
('Oregon', '->', u'NP')
('Mike', '->', u'NP')
('Antler', '->', u'NP')
('Terry', '->', u'NP')
('Alfred', '->', u'NP')
('Morris', '->', u'NP')
('AMA', '->', u'NP')
('Brian', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Alex', '->', u'NP')
('Smith', '->', u'NP')
('Queens', '->', u'NP')
('Wallace', '->', u'NP')
('Ward', '->', u'NP')
('Butler', '->', u'NP')
('Todd', '->', u'NP')
('Brett', '->', u'NP')
('Chris', '->', u'NP')
('Ben', '->', u'NP')
('Sochi', '->', u'NP')
('Russia', '->', u'NP')
('Ben', '->', u'NP')
('Charlie', '->', u'NP')
('Jimmy', '->', u'NP')
('Cleveland', '->', u'NP')
('Pittsburgh', '->', u'NP')
('David', '->', u'NP')
('William', '->', u'NP')
('Gay', '->', u'NP')
('Don', '->', u'NP')
('Antonio', '->', u'NP')
('Brown', '->', u'NP')
('Jack', '->', u'NP')
('Butler', '->', u'NP')
('Le', '->', u'NP')
('Jackson', '->', u'NP')
('Oklahoma', '->', u'NP')
('Bruce', '->', u'NP')
('Dwyer', '->', u'NP')
('Joe', '->', u'NP')
('Starkey', '->', u'NP')
('Ben', '->', u'NP')
('Jonathan', '->', u'NP')
('Scott', '->', u'NP')
('El', '->', u'NP')
('Jerome', '->', u'NP')
('Simpson', '->', u'NP')
('Ball', '->', u'NP')
('Gotham', '->', u'NP')
('Jarvis', '->', u'NP')
('Jones', '->', u'NP')
('Todd', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Al', '->', u'NP')
('Michael', '->', u'NP')
('Jenkins', '->', u'NP')
('Steve', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Ben', '->', u'NP')
('Antonio', '->', u'NP')
('Brown', '->', u'NP')
('Gerry', '->', u'NP')
('F', '->', u'NP')
('Ray', '->', u'NP')
('Rice', '->', u'NP')
('Emmanuel', '->', u'NP')
('Victor', '->', u'NP')
('Cruz', '->', u'NP')
('Miller', '->', u'NP')
('Denver', '->', u'NP')
('Casey', '->', u'NP')
('Hampton', '->', u'NP')
('Friend', '->', u'NP')
('Ike', '->', u'NP')
('Taylor', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Tom', '->', u'NP')
('Shaw', '->', u'NP')
('Chris', '->', u'NP')
('Johnson', '->', u'NP')
('Fabian', '->', u'NP')
('Washington', '->', u'NP')
('Jarvis', '->', u'NP')
('Jones', '->', u'NP')
('Joe', '->', u'NP')
('Green', '->', u'NP')
('Hampton', '->', u'NP')
('Mike', '->', u'NP')
('Adams', '->', u'NP')
('Brett', '->', u'NP')
('Mike', '->', u'NP')
('Wallace', '->', u'NP')
('Larry', '->', u'NP')
('Lawrence', '->', u'NP')
('Ahmad', '->', u'NP')
('Wheaton', '->', u'NP')
('Ahmad', '->', u'NP')
('Ziggy', '->', u'NP')
('Rocky', '->', u'NP')
('S', '->', u'NP')
('Al', '->', u'NP')
('Bundy', '->', u'NP')
('Andrew', '->', u'NP')
('Ben', '->', u'NP')
('Joey', '->', u'NP')
('Chris', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Baltimore', '->', u'NP')
('Mercedes', '->', u'NP')
('Mike', '->', u'NP')
('Adams', '->', u'NP')
('Casey', '->', u'NP')
('Hampton', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Antonio', '->', u'NP')
('Brown', '->', u'NP')
('Ben', '->', u'NP')
('Miller', '->', u'NP')
('James', '->', u'NP')
('Harrison', '->', u'NP')
('Sean', '->', u'NP')
('Jerome', '->', u'NP')
('Madden', '->', u'NP')
('Mike', '->', u'NP')
('Wallace', '->', u'NP')
('William', '->', u'NP')
('Gay', '->', u'NP')
('S', '->', u'NP')
('Jackson', '->', u'NP')
('Christmas', '->', u'NP')
('America', '->', u'NP')
('Dallas', '->', u'NP')
('Baltimore', '->', u'NP')
('Ed', '->', u'NP')
('Reed', '->', u'NP')
('Don', '->', u'NP')
('Dick', '->', u'NP')
('Pittsburgh', '->', u'NP')
('James', '->', u'NP')
('Harrison', '->', u'NP')
('Wallace', '->', u'NP')
('Mike', '->', u'NP')
('Wallace', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Mike', '->', u'NP')
('Wallace', '->', u'NP')
('Chris', '->', u'NP')
('Case', '->', u'NP')
('Antonio', '->', u'NP')
('Brown', '->', u'NP')
('Harrison', '->', u'NP')
('Harrison', '->', u'NP')
('Ben', '->', u'NP')
('Ben', '->', u'NP')
('Le', '->', u'NP')
('Harrison', '->', u'NP')
('Pitt', '->', u'NP')
('James', '->', u'NP')
('Harrison', '->', u'NP')
('Brett', '->', u'NP')
('Suggs', '->', u'NP')
('Ben', '->', u'NP')
('Doug', '->', u'NP')
('Mike', '->', u'NP')
('Wallace', '->', u'NP')
('Miller', '->', u'NP')
('James', '->', u'NP')
('Harrison', '->', u'NP')
('Player', '->', u'NP')
('Ben', '->', u'NP')
('Jarvis', '->', u'NP')
('Jones', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Harrison', '->', u'NP')
('Matt', '->', u'NP')
('Mike', '->', u'NP')
('Wallace', '->', u'NP')
('Santa', '->', u'NP')
('Lawrence', '->', u'NP')
('Denver', '->', u'NP')
('Cincinnati', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Grant', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Mike', '->', u'NP')
('Ward', '->', u'NP')
('America', '->', u'NP')
('Willie', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Myron', '->', u'NP')
('Bruce', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Harrison', '->', u'NP')
('Houston', '->', u'NP')
('Harrison', '->', u'NP')
('Hump', '->', u'NP')
('Pittsburgh', '->', u'NP')
('John', '->', u'NP')
('Clayton', '->', u'NP')
('Tulane', '->', u'NP')
('Ryan', '->', u'NP')
('Griffin', '->', u'NP')
('Austin', '->', u'NP')
('Charlie', '->', u'NP')
('Matt', '->', u'NP')
('Lewis', '->', u'NP')
('Ben', '->', u'NP')
('James', '->', u'NP')
('Harrison', '->', u'NP')
('Jesus', '->', u'NP')
('Lewis', '->', u'NP')
('Allen', '->', u'NP')
('Ike', '->', u'NP')
('Taylor', '->', u'NP')
('Ben', '->', u'NP')
('Pretty', '->', u'NP')
('Mike', '->', u'NP')
('God', '->', u'NP')
('James', '->', u'NP')
('Harrison', '->', u'NP')
('David', '->', u'NP')
('Johnson', '->', u'NP')
('Sean', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Brett', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Jones', '->', u'NP')
('Pick', '->', u'NP')
('Nick', '->', u'NP')
('Williams', '->', u'NP')
('Pick', '->', u'NP')
('Terry', '->', u'NP')
('Hawthorne', '->', u'NP')
('Illinois', '->', u'NP')
('Harrison', '->', u'NP')
('Tyler', '->', u'NP')
('Pitt', '->', u'NP')
('Stevenson', '->', u'NP')
('Elvis', '->', u'NP')
('Emmanuel', '->', u'NP')
('Rooney', '->', u'NP')
('Ken', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Hawaii', '->', u'NP')
('Ben', '->', u'NP')
('James', '->', u'NP')
('Harrison', '->', u'NP')
('Ward', '->', u'NP')
('Rip', '->', u'NP')
('England', '->', u'NP')
('Baltimore', '->', u'NP')
('Hampton', '->', u'NP')
('Todd', '->', u'NP')
('Mike', '->', u'NP')
('Rex', '->', u'NP')
('Ryan', '->', u'NP')
('Baltimore', '->', u'NP')
('Lil', '->', u'NP')
('James', '->', u'NP')
('Harrison', '->', u'NP')
('Madden', '->', u'NP')
('Jarvis', '->', u'NP')
('Jones', '->', u'NP')
('Stephens', '->', u'NP')
('Joe', '->', u'NP')
('Greene', '->', u'NP')
('James', '->', u'NP')
('Harrison', '->', u'NP')
('Dan', '->', u'NP')
('Connor', '->', u'NP')
('Mike', '->', u'NP')
('Wallace', '->', u'NP')
('Ward', '->', u'NP')
('Mike', '->', u'NP')
('Wallace', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Don', '->', u'NP')
('Rooney', '->', u'NP')
('Dan', '->', u'NP')
('Rooney', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Charlie', '->', u'NP')
('Adam', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Byron', '->', u'NP')
('Charlie', '->', u'NP')
('Willie', '->', u'NP')
('Ben', '->', u'NP')
('Wallace', '->', u'NP')
('Dwyer', '->', u'NP')
('Ward', '->', u'NP')
('Ben', '->', u'NP')
('Sanchez', '->', u'NP')
('Antonio', '->', u'NP')
('Brown', '->', u'NP')
('Thomas', '->', u'NP')
('Max', '->', u'NP')
('S', '->', u'NP')
('Ryan', '->', u'NP')
('Clark', '->', u'NP')
('Brian', '->', u'NP')
('Buffalo', '->', u'NP')
('Jones', '->', u'NP')
('Jarvis', '->', u'NP')
('Jones', '->', u'NP')
('Jarvis', '->', u'NP')
('Jones', '->', u'NP')
('Ben', '->', u'NP')
('Mike', '->', u'NP')
('Wallace', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Jake', '->', u'NP')
('Mike', '->', u'NP')
('Wallace', '->', u'NP')
('Jerome', '->', u'NP')
('Khan', '->', u'NP')
('Mike', '->', u'NP')
('David', '->', u'NP')
('Ben', '->', u'NP')
('Ed', '->', u'NP')
('Reed', '->', u'NP')
('Ryan', '->', u'NP')
('Clark', '->', u'NP')
('Ben', '->', u'NP')
('Saunders', '->', u'NP')
('Ben', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Baltimore', '->', u'NP')
('Mike', '->', u'NP')
('Wallace', '->', u'NP')
('Ward', '->', u'NP')
743 

12849
