kickstarter.csv
0
Sentiment(classification='pos', p_pos=0.86061637965879179, p_neg=0.1393836203412091)
('Luis', '->', u'NP')
('Cool', '->', u'NP')
('Leo', '->', u'NP')
('John', '->', u'NP')
('K', '->', u'NP')
('John', '->', u'NP')
('Larry', '->', u'NP')
('Slim', '->', u'NP')
('Howard', '->', u'NP')
('Learned', '->', u'NP')
('Korea', '->', u'NP')
('Mills', '->', u'NP')
('America', '->', u'NP')
('Chris', '->', u'NP')
('October', '->', u'NP')
('Robert', '->', u'NP')
('Jane', '->', u'NP')
('Jensen', '->', u'NP')
('Gabriel', '->', u'NP')
('Jennifer', '->', u'NP')
('Newsom', '->', u'NP')
('Mac', '->', u'NP')
('Mobile', '->', u'NP')
('App', '->', u'NP')
('Michigan', '->', u'NP')
('May', '->', u'NP')
('Washington', '->', u'NP')
('Aaron', '->', u'NP')
('Cool', '->', u'NP')
('Zen', '->', u'NP')
('Alan', '->', u'NP')
('Robert', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Hamlet', '->', u'NP')
('Ryan', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('John', '->', u'NP')
('K', '->', u'NP')
('Mobile', '->', u'NP')
('Mars', '->', u'NP')
('T', '->', u'NP')
('Cool', '->', u'NP')
('Jim', '->', u'NP')
('David', '->', u'NP')
('Chicago', '->', u'NP')
('Aaron', '->', u'NP')
('N', '->', u'NP')
('N', '->', u'NP')
('E', '->', u'NP')
('Bright', '->', u'NP')
('Aaron', '->', u'NP')
('Keith', '->', u'NP')
('Player', '->', u'NP')
('Jon', '->', u'NP')
('Abrams', '->', u'NP')
('Jonathan', '->', u'NP')
('Nolan', '->', u'NP')
('Lewis', '->', u'NP')
('Rod', '->', u'NP')
('N', '->', u'NP')
('Erik', '->', u'NP')
('June', '->', u'NP')
('Philip', '->', u'NP')
('K', '->', u'NP')
('Player', '->', u'NP')
('Brian', '->', u'NP')
('Fargo', '->', u'NP')
('Alabama', '->', u'NP')
('Black', '->', u'NP')
('London', '->', u'NP')
('Georgia', '->', u'NP')
('Georgia', '->', u'NP')
('Aaron', '->', u'NP')
('McGruder', '->', u'NP')
('Iraq', '->', u'NP')
('T', '->', u'NP')
('Tower', '->', u'NP')
('Michael', '->', u'NP')
('Snow', '->', u'NP')
('Reid', '->', u'NP')
('Ellen', '->', u'NP')
('Mac', '->', u'NP')
('Scott', '->', u'NP')
('Chris', '->', u'NP')
('Taylor', '->', u'NP')
('Worth', '->', u'NP')
('God', '->', u'NP')
('Sir', '->', u'NP')
('U', '->', u'NP')
('Cole', '->', u'NP')
('Rush', '->', u'NP')
('Twain', '->', u'NP')
('AMA', '->', u'NP')
('N', '->', u'NP')
('Alan', '->', u'NP')
('Mark', '->', u'NP')
('Turkey', '->', u'NP')
('Mac', '->', u'NP')
('Sacramento', '->', u'NP')
('Brian', '->', u'NP')
('Fargo', '->', u'NP')
('Tanner', '->', u'NP')
('Todd', '->', u'NP')
('Cool', '->', u'NP')
('Billy', '->', u'NP')
('Mays', '->', u'NP')
('Self', '->', u'NP')
('James', '->', u'NP')
('Ball', '->', u'NP')
('America', '->', u'NP')
('Cool', '->', u'NP')
('Tom', '->', u'NP')
('Oliver', '->', u'NP')
('Ben', '->', u'NP')
('Tech', '->', u'NP')
('Hunter', '->', u'NP')
('AMA', '->', u'NP')
('Bohemian', '->', u'NP')
('Chips', '->', u'NP')
('James', '->', u'NP')
('America', '->', u'NP')
('Mario', '->', u'NP')
('Holmes', '->', u'NP')
('Doyle', '->', u'NP')
('Williams', '->', u'NP')
('Orlando', '->', u'NP')
('Sell', '->', u'NP')
('Short', '->', u'NP')
('Mac', '->', u'NP')
('Mario', '->', u'NP')
('Ben', '->', u'NP')
('Tom', '->', u'NP')
('Gary', '->', u'NP')
('U', '->', u'NP')
('Brown', '->', u'NP')
('Jesse', '->', u'NP')
('Tom', '->', u'NP')
('Gary', '->', u'NP')
('Cap', '->', u'NP')
('Hard', '->', u'NP')
('Kelly', '->', u'NP')
('Pen', '->', u'NP')
('Wheaton', '->', u'NP')
('Mac', '->', u'NP')
('Wood', '->', u'NP')
('Craft', '->', u'NP')
('Dawn', '->', u'NP')
('Lock', '->', u'NP')
('Vermont', '->', u'NP')
('Dave', '->', u'NP')
('Marsh', '->', u'NP')
('Karl', '->', u'NP')
('Rich', '->', u'NP')
('Douglas', '->', u'NP')
('T', '->', u'NP')
('Short', '->', u'NP')
('Dawn', '->', u'NP')
('Nathan', '->', u'NP')
('Case', '->', u'NP')
('Brendan', '->', u'NP')
('Myers', '->', u'NP')
('Mining', '->', u'NP')
('Amazon', '->', u'NP')
('Lee', '->', u'NP')
('Don', '->', u'NP')
('Michael', '->', u'NP')
('Don', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Minnesota', '->', u'NP')
('Sheets', '->', u'NP')
('Mars', '->', u'NP')
('Louisa', '->', u'NP')
('Preston', '->', u'NP')
('Pick', '->', u'NP')
('David', '->', u'NP')
('Mark', '->', u'NP')
('Jacobs', '->', u'NP')
('Camelot', '->', u'NP')
('AMA', '->', u'NP')
('Atlantis', '->', u'NP')
('Mars', '->', u'NP')
('April', '->', u'NP')
('Mars', '->', u'NP')
('Cool', '->', u'NP')
('Samuel', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Dylan', '->', u'NP')
('Palmer', '->', u'NP')
('Cable', '->', u'NP')
('Mac', '->', u'NP')
('Short', '->', u'NP')
('Speed', '->', u'NP')
('Hull', '->', u'NP')
('Philip', '->', u'NP')
('K', '->', u'NP')
('Dick', '->', u'NP')
('Brazil', '->', u'NP')
('Canada', '->', u'NP')
('America', '->', u'NP')
('Case', '->', u'NP')
('Richard', '->', u'NP')
('Mobile', '->', u'NP')
('Worth', '->', u'NP')
('U', '->', u'NP')
('Sierra', '->', u'NP')
('Brew', '->', u'NP')
('Tucson', '->', u'NP')
('Twain', '->', u'NP')
('Poland', '->', u'NP')
('Stirling', '->', u'NP')
('Tex', '->', u'NP')
('Murphy', '->', u'NP')
('Chris', '->', u'NP')
('Jones', '->', u'NP')
('Aaron', '->', u'NP')
('Philadelphia', '->', u'NP')
('Fox', '->', u'NP')
('Delta', '->', u'NP')
('May', '->', u'NP')
('Slim', '->', u'NP')
('Mac', '->', u'NP')
('Noah', '->', u'NP')
('Linus', '->', u'NP')
('Shakespeare', '->', u'NP')
('Korea', '->', u'NP')
('Means', '->', u'NP')
('America', '->', u'NP')
('Michigan', '->', u'NP')
('John', '->', u'NP')
('Nolan', '->', u'NP')
('L', '->', u'NP')
337 

17872
