AskHistory.csv
0
Sentiment(classification='pos', p_pos=0.64304233019820967, p_neg=0.3569576698017915)
('Austria', '->', u'NP')
('Germany', '->', u'NP')
('Lenin', '->', u'NP')
('Stalin', '->', u'NP')
('February', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Germany', '->', u'NP')
('Nazi', '->', u'NP')
('Rome', '->', u'NP')
('Jesus', '->', u'NP')
('Newfoundland', '->', u'NP')
('Korea', '->', u'NP')
('Patrick', '->', u'NP')
('Russia', '->', u'NP')
('Django', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Christopher', '->', u'NP')
('Columbus', '->', u'NP')
('India', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Britain', '->', u'NP')
('Dunkirk', '->', u'NP')
('Bob', '->', u'NP')
('Robert', '->', u'NP')
('Bill', '->', u'NP')
('William', '->', u'NP')
('Europe', '->', u'NP')
('Scandinavia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hitler', '->', u'NP')
('America', '->', u'NP')
('Australia', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('England', '->', u'NP')
('Black', '->', u'NP')
('Congress', '->', u'NP')
('Vienna', '->', u'NP')
('Congress', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jackson', '->', u'NP')
('Cherokee', '->', u'NP')
('Georgia', '->', u'NP')
('Vincent', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Republican', '->', u'NP')
('Republican', '->', u'NP')
('Alexander', '->', u'NP')
('America', '->', u'NP')
('Columbus', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Germany', '->', u'NP')
('Taoism', '->', u'NP')
('China', '->', u'NP')
('Rome', '->', u'NP')
('Korea', '->', u'NP')
('Nazism', '->', u'NP')
('Germany', '->', u'NP')
('Dawn', '->', u'NP')
('Greece', '->', u'NP')
('Normandy', '->', u'NP')
('Islam', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('America', '->', u'NP')
('Italy', '->', u'NP')
('Japan', '->', u'NP')
('Britain', '->', u'NP')
('Pantheon', '->', u'NP')
('Belgium', '->', u'NP')
('Christianity', '->', u'NP')
('Nazi', '->', u'NP')
('America', '->', u'NP')
('Canada', '->', u'NP')
('Europe', '->', u'NP')
('England', '->', u'NP')
('Europe', '->', u'NP')
('Powers', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('Thailand', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Easter', '->', u'NP')
('Ishtar', '->', u'NP')
('Europe', '->', u'NP')
('Khan', '->', u'NP')
('Russia', '->', u'NP')
('China', '->', u'NP')
('Eisenhower', '->', u'NP')
('Mediterranean', '->', u'NP')
('Sierra', '->', u'NP')
('Leone', '->', u'NP')
('Japan', '->', u'NP')
('Hitler', '->', u'NP')
('Stalin', '->', u'NP')
('Leopold', '->', u'NP')
('Turkey', '->', u'NP')
('Hitler', '->', u'NP')
('Richard', '->', u'NP')
('Buddhism', '->', u'NP')
('Columbus', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Fascism', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('Korea', '->', u'NP')
('Israel', '->', u'NP')
('Syria', '->', u'NP')
('Francis', '->', u'NP')
('America', '->', u'NP')
('Germany', '->', u'NP')
('Korea', '->', u'NP')
('Germany', '->', u'NP')
('Greece', '->', u'NP')
('Inca', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Hun', '->', u'NP')
('Israel', '->', u'NP')
('America', '->', u'NP')
('Iceland', '->', u'NP')
('Africa', '->', u'NP')
('Asia', '->', u'NP')
('Europe', '->', u'NP')
('Spain', '->', u'NP')
('Egypt', '->', u'NP')
('Lichtenstein', '->', u'NP')
('America', '->', u'NP')
('Carter', '->', u'NP')
('Taiwan', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Caesar', '->', u'NP')
('Germany', '->', u'NP')
('Black', '->', u'NP')
('Japan', '->', u'NP')
('Constantine', '->', u'NP')
('Constantinople', '->', u'NP')
('Stalin', '->', u'NP')
('Mao', '->', u'NP')
('Hitler', '->', u'NP')
('England', '->', u'NP')
('Africa', '->', u'NP')
('Halloween', '->', u'NP')
('Britain', '->', u'NP')
('Belgium', '->', u'NP')
('Poland', '->', u'NP')
('Black', '->', u'NP')
('Egypt', '->', u'NP')
('Andrew', '->', u'NP')
('France', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('America', '->', u'NP')
('Hester', '->', u'NP')
('Hitler', '->', u'NP')
('Egypt', '->', u'NP')
('Rome', '->', u'NP')
('Ireland', '->', u'NP')
('Mussolini', '->', u'NP')
('Iran', '->', u'NP')
('Egypt', '->', u'NP')
('Marshall', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('England', '->', u'NP')
('Nazi', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('Berlin', '->', u'NP')
('Munich', '->', u'NP')
('France', '->', u'NP')
('Paris', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Hitler', '->', u'NP')
('Japan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Thomas', '->', u'NP')
('Jefferson', '->', u'NP')
('Republican', '->', u'NP')
('Al', '->', u'NP')
('Capone', '->', u'NP')
('Germania', '->', u'NP')
('Friend', '->', u'NP')
('MacArthur', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Marshall', '->', u'NP')
('Thaddeus', '->', u'NP')
('Stevens', '->', u'NP')
('Ireland', '->', u'NP')
('Iran', '->', u'NP')
('Joan', '->', u'NP')
('Germany', '->', u'NP')
('Dunkirk', '->', u'NP')
('Sir', '->', u'NP')
('Thomas', '->', u'NP')
('Le', '->', u'NP')
('Mort', '->', u'NP')
('Arthur', '->', u'NP')
('Germany', '->', u'NP')
('Hitler', '->', u'NP')
('Alexander', '->', u'NP')
('Mao', '->', u'NP')
('China', '->', u'NP')
('Russia', '->', u'NP')
('Rome', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Khmer', '->', u'NP')
('Rouge', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Constantinople', '->', u'NP')
('Germany', '->', u'NP')
('Rome', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('von', '->', u'NP')
('Braun', '->', u'NP')
('William', '->', u'NP')
('Jennings', '->', u'NP')
('Bryan', '->', u'NP')
('Egypt', '->', u'NP')
('Hitler', '->', u'NP')
('Berlin', '->', u'NP')
('Newton', '->', u'NP')
('Mussolini', '->', u'NP')
('Russia', '->', u'NP')
('Mariano', '->', u'NP')
('Israel', '->', u'NP')
('Woodrow', '->', u'NP')
('Wilson', '->', u'NP')
('Lincoln', '->', u'NP')
('Caucasus', '->', u'NP')
('America', '->', u'NP')
('Henry', '->', u'NP')
('William', '->', u'NP')
('Mary', '->', u'NP')
('Germany', '->', u'NP')
('Poland', '->', u'NP')
('Poland', '->', u'NP')
('Nazi', '->', u'NP')
('Korea', '->', u'NP')
('Dewey', '->', u'NP')
('Truman', '->', u'NP')
('Bush', '->', u'NP')
('Gore', '->', u'NP')
('James', '->', u'NP')
('Buchanan', '->', u'NP')
('Europe', '->', u'NP')
('Japan', '->', u'NP')
('Hawaii', '->', u'NP')
('America', '->', u'NP')
('N', '->', u'NP')
('America', '->', u'NP')
('Columbus', '->', u'NP')
('Europe', '->', u'NP')
('Hitler', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('Bulgaria', '->', u'NP')
('Japan', '->', u'NP')
('Turkey', '->', u'NP')
('Germany', '->', u'NP')
('Monte', '->', u'NP')
('Bonaparte', '->', u'NP')
('Judea', '->', u'NP')
('Che', '->', u'NP')
('Guevara', '->', u'NP')
('Jaguar', '->', u'NP')
('Newton', '->', u'NP')
('Hitler', '->', u'NP')
('Britain', '->', u'NP')
('Judaism', '->', u'NP')
('Israel', '->', u'NP')
('Dei', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('Plato', '->', u'NP')
('Alexandria', '->', u'NP')
('Pole', '->', u'NP')
('Switzerland', '->', u'NP')
('Germany', '->', u'NP')
('Rome', '->', u'NP')
('China', '->', u'NP')
('Russia', '->', u'NP')
('Poland', '->', u'NP')
('Canada', '->', u'NP')
('Hiroshima', '->', u'NP')
('Nagasaki', '->', u'NP')
('Tokyo', '->', u'NP')
('Bill', '->', u'NP')
('Japan', '->', u'NP')
('England', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Africa', '->', u'NP')
('Alan', '->', u'NP')
('James', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Indiana', '->', u'NP')
('Africa', '->', u'NP')
('Russia', '->', u'NP')
('Africa', '->', u'NP')
('Jesus', '->', u'NP')
('Sir', '->', u'NP')
('Hastings', '->', u'NP')
('William', '->', u'NP')
('Billy', '->', u'NP')
('Reich', '->', u'NP')
('Hitler', '->', u'NP')
('Russia', '->', u'NP')
('Benjamin', '->', u'NP')
('Franklin', '->', u'NP')
('Hitler', '->', u'NP')
('Mussolini', '->', u'NP')
('Italy', '->', u'NP')
('Africa', '->', u'NP')
('India', '->', u'NP')
('America', '->', u'NP')
('Australia', '->', u'NP')
('William', '->', u'NP')
('McKinley', '->', u'NP')
('Germany', '->', u'NP')
('Japan', '->', u'NP')
('Rome', '->', u'NP')
('Byzantium', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('Hiroshima', '->', u'NP')
('Nagasaki', '->', u'NP')
('William', '->', u'NP')
('Lloyd', '->', u'NP')
('Garrison', '->', u'NP')
('Poland', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Caribbean', '->', u'NP')
('Ahmad', '->', u'NP')
('Afghan', '->', u'NP')
('Dan', '->', u'NP')
('Easter', '->', u'NP')
('Ireland', '->', u'NP')
('Napoleon', '->', u'NP')
('Amsterdam', '->', u'NP')
('Canada', '->', u'NP')
('William', '->', u'NP')
('B', '->', u'NP')
('Arlington', '->', u'NP')
('Berlin', '->', u'NP')
('Nagasaki', '->', u'NP')
('Malcolm', '->', u'NP')
('Massachusetts', '->', u'NP')
('Washington', '->', u'NP')
('Salem', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('George', '->', u'NP')
('Frost', '->', u'NP')
('Kennan', '->', u'NP')
('Harold', '->', u'NP')
('China', '->', u'NP')
('France', '->', u'NP')
('Rome', '->', u'NP')
('China', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Germany', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Rome', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('America', '->', u'NP')
('Iran', '->', u'NP')
('England', '->', u'NP')
('Christianity', '->', u'NP')
('Jim', '->', u'NP')
('Crow', '->', u'NP')
('Nazi', '->', u'NP')
('Robert', '->', u'NP')
('Buck', '->', u'NP')
('Trotsky', '->', u'NP')
('Stalin', '->', u'NP')
('China', '->', u'NP')
('Robert', '->', u'NP')
('Weil', '->', u'NP')
('Congress', '->', u'NP')
('Christopher', '->', u'NP')
('Columbus', '->', u'NP')
('Pen', '->', u'NP')
('Cossack', '->', u'NP')
('Italy', '->', u'NP')
('Italy', '->', u'NP')
('Africa', '->', u'NP')
('America', '->', u'NP')
('Maria', '->', u'NP')
('Theresa', '->', u'NP')
('Washington', '->', u'NP')
('Adams', '->', u'NP')
530 

16811
