gaymers.csv
0
Sentiment(classification='pos', p_pos=0.92044997253331207, p_neg=0.079550027466688489)
('Finn', '->', u'NP')
('Billy', '->', u'NP')
('John', '->', u'NP')
('America', '->', u'NP')
('Shepard', '->', u'NP')
('John', '->', u'NP')
('Johnny', '->', u'NP')
('Finn', '->', u'NP')
('Jake', '->', u'NP')
('Christmas', '->', u'NP')
('London', '->', u'NP')
('Gay', '->', u'NP')
('Stuart', '->', u'NP')
('Tom', '->', u'NP')
('Daley', '->', u'NP')
('Chris', '->', u'NP')
('Pratt', '->', u'NP')
('Andrew', '->', u'NP')
('Madonna', '->', u'NP')
('Halloween', '->', u'NP')
('Christmas', '->', u'NP')
('December', '->', u'NP')
('Halloween', '->', u'NP')
('Banjo', '->', u'NP')
('Nathan', '->', u'NP')
('Drake', '->', u'NP')
('Fortune', '->', u'NP')
('Aaron', '->', u'NP')
('Schwartz', '->', u'NP')
('Guy', '->', u'NP')
('Valentine', '->', u'NP')
('Simon', '->', u'NP')
('Ken', '->', u'NP')
('Dallas', '->', u'NP')
('Gay', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Page', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('Finn', '->', u'NP')
('Charlotte', '->', u'NP')
('F', '->', u'NP')
('Republican', '->', u'NP')
('Gay', '->', u'NP')
('Washington', '->', u'NP')
('Santa', '->', u'NP')
('Halloween', '->', u'NP')
('Mario', '->', u'NP')
('Hunt', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Flotilla', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Ryan', '->', u'NP')
('Prometheus', '->', u'NP')
('Valentine', '->', u'NP')
('Jensen', '->', u'NP')
('Sydney', '->', u'NP')
('Don', '->', u'NP')
('London', '->', u'NP')
('Jake', '->', u'NP')
('Gay', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('May', '->', u'NP')
('Wolf', '->', u'NP')
('Charlie', '->', u'NP')
('Max', '->', u'NP')
('Tom', '->', u'NP')
('Daley', '->', u'NP')
('Virginia', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Gay', '->', u'NP')
('Dante', '->', u'NP')
('Shepard', '->', u'NP')
('Matt', '->', u'NP')
('Dallas', '->', u'NP')
('Valentine', '->', u'NP')
('Pretty', '->', u'NP')
('Emma', '->', u'NP')
('Frost', '->', u'NP')
('Boston', '->', u'NP')
('James', '->', u'NP')
('Dave', '->', u'NP')
('Franco', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Halloween', '->', u'NP')
('Robin', '->', u'NP')
('Booth', '->', u'NP')
('Christmas', '->', u'NP')
('Guy', '->', u'NP')
('Christmas', '->', u'NP')
('Phoenix', '->', u'NP')
('Wright', '->', u'NP')
('Dick', '->', u'NP')
('Thor', '->', u'NP')
('Korra', '->', u'NP')
('Guy', '->', u'NP')
('Kansas', '->', u'NP')
('Bartha', '->', u'NP')
('Korra', '->', u'NP')
('Pretty', '->', u'NP')
('Ellen', '->', u'NP')
('B', '->', u'NP')
('Toronto', '->', u'NP')
('Gay', '->', u'NP')
('London', '->', u'NP')
('Ben', '->', u'NP')
('Gay', '->', u'NP')
('Lexington', '->', u'NP')
('Anderson', '->', u'NP')
('Cooper', '->', u'NP')
('Gay', '->', u'NP')
('Pocket', '->', u'NP')
('Christmas', '->', u'NP')
('Gary', '->', u'NP')
('Simon', '->', u'NP')
('Jim', '->', u'NP')
('Don', '->', u'NP')
225 

12272
