ArianaGrande.csv
0
Sentiment(classification='neg', p_pos=0.32758620689655193, p_neg=0.67241379310344818)
('Elvis', '->', u'NP')
('March', '->', u'NP')
('Snow', '->', u'NP')
('Kleenex', '->', u'NP')
('Pretty', '->', u'NP')
('Sam', '->', u'NP')
('Gibby', '->', u'NP')
('Easter', '->', u'NP')
('Sarah', '->', u'NP')
('July', '->', u'NP')
('Pretty', '->', u'NP')
('Sam', '->', u'NP')
('Frankie', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Green', '->', u'NP')
('Sam', '->', u'NP')
('Ball', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('December', '->', u'NP')
('November', '->', u'NP')
('Mario', '->', u'NP')
('Liz', '->', u'NP')
('Grande', '->', u'NP')
('Ellen', '->', u'NP')
('Sam', '->', u'NP')
('Mommy', '->', u'NP')
('Don', '->', u'NP')
('Elizabeth', '->', u'NP')
('Valentine', '->', u'NP')
('Grande', '->', u'NP')
('Pretty', '->', u'NP')
('Grande', '->', u'NP')
('Grande', '->', u'NP')
('Liz', '->', u'NP')
('Liz', '->', u'NP')
('Christmas', '->', u'NP')
('Victoria', '->', u'NP')
('Victoria', '->', u'NP')
('Sicily', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('April', '->', u'NP')
('Liz', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('June', '->', u'NP')
('Victoria', '->', u'NP')
('Victoria', '->', u'NP')
('Nick', '->', u'NP')
('Cannon', '->', u'NP')
('Bunny', '->', u'NP')
('Minnie', '->', u'NP')
('Coke', '->', u'NP')
('Grande', '->', u'NP')
('Grande', '->', u'NP')
('Hollywood', '->', u'NP')
('Pandora', '->', u'NP')
('Liz', '->', u'NP')
('Miranda', '->', u'NP')
('E', '->', u'NP')
('November', '->', u'NP')
('Sam', '->', u'NP')
('Dawn', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('November', '->', u'NP')
('November', '->', u'NP')
('Sarah', '->', u'NP')
('Babe', '->', u'NP')
('Grande', '->', u'NP')
('Cool', '->', u'NP')
('Grande', '->', u'NP')
('Liz', '->', u'NP')
('Grande', '->', u'NP')
('June', '->', u'NP')
('Easter', '->', u'NP')
('Bunny', '->', u'NP')
('T', '->', u'NP')
('Grande', '->', u'NP')
('Whitney', '->', u'NP')
('Houston', '->', u'NP')
('Liz', '->', u'NP')
('Grande', '->', u'NP')
('Halloween', '->', u'NP')
('Bella', '->', u'NP')
('Liz', '->', u'NP')
('ABC', '->', u'NP')
('Memphis', '->', u'NP')
('Monet', '->', u'NP')
('Victoria', '->', u'NP')
('Carey', '->', u'NP')
('Victoria', '->', u'NP')
('Liz', '->', u'NP')
('Grande', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('May', '->', u'NP')
('Dorothy', '->', u'NP')
('Sam', '->', u'NP')
('June', '->', u'NP')
('Grande', '->', u'NP')
('Grande', '->', u'NP')
('Fresno', '->', u'NP')
('Black', '->', u'NP')
('Grande', '->', u'NP')
('Nathan', '->', u'NP')
('Grande', '->', u'NP')
('Dorothy', '->', u'NP')
('Matt', '->', u'NP')
('Victoria', '->', u'NP')
('Black', '->', u'NP')
('Bunny', '->', u'NP')
('Michael', '->', u'NP')
('Simon', '->', u'NP')
('Grande', '->', u'NP')
('Grande', '->', u'NP')
('Elizabeth', '->', u'NP')
('Carson', '->', u'NP')
('May', '->', u'NP')
('Lola', '->', u'NP')
('Friend', '->', u'NP')
('January', '->', u'NP')
('Monet', '->', u'NP')
('Grande', '->', u'NP')
('Mommy', '->', u'NP')
('Michael', '->', u'NP')
('Simon', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('August', '->', u'NP')
('Liz', '->', u'NP')
('Valentine', '->', u'NP')
('Friend', '->', u'NP')
('Grande', '->', u'NP')
('Grande', '->', u'NP')
('Bruno', '->', u'NP')
('Mars', '->', u'NP')
('Sam', '->', u'NP')
('Grande', '->', u'NP')
('Abe', '->', u'NP')
('Mac', '->', u'NP')
('Miller', '->', u'NP')
('Grande', '->', u'NP')
('Grande', '->', u'NP')
('Liz', '->', u'NP')
('Grande', '->', u'NP')
('Sean', '->', u'NP')
('Grande', '->', u'NP')
('Mac', '->', u'NP')
('Miller', '->', u'NP')
('Grande', '->', u'NP')
('Mac', '->', u'NP')
('Miller', '->', u'NP')
('Grande', '->', u'NP')
('Fresno', '->', u'NP')
('Grande', '->', u'NP')
('Grande', '->', u'NP')
('Liz', '->', u'NP')
('Frank', '->', u'NP')
('Liz', '->', u'NP')
('Liz', '->', u'NP')
265 

5792
