Sherlock.csv
0
Sentiment(classification='pos', p_pos=0.95662844804206815, p_neg=0.043371551957929542)
('Sherlock', '->', u'NP')
('John', '->', u'NP')
('Moriarty', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Molly', '->', u'NP')
('Hooper', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('John', '->', u'NP')
('Robin', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Sherlock', '->', u'NP')
('John', '->', u'NP')
('Sherlock', '->', u'NP')
('Watson', '->', u'NP')
('Sherlock', '->', u'NP')
('Pretty', '->', u'NP')
('London', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('John', '->', u'NP')
('Sherlock', '->', u'NP')
('Martin', '->', u'NP')
('Freeman', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('John', '->', u'NP')
('Watson', '->', u'NP')
('Sherlock', '->', u'NP')
('Tim', '->', u'NP')
('Burton', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Martin', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Watson', '->', u'NP')
('Ron', '->', u'NP')
('Lock', '->', u'NP')
('Sherlock', '->', u'NP')
('Freeman', '->', u'NP')
('Conan', '->', u'NP')
('Doyle', '->', u'NP')
('John', '->', u'NP')
('Watson', '->', u'NP')
('Molly', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Jim', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Weber', '->', u'NP')
('John', '->', u'NP')
('Watson', '->', u'NP')
('Martin', '->', u'NP')
('Freeman', '->', u'NP')
('John', '->', u'NP')
('Watson', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Andrew', '->', u'NP')
('Scott', '->', u'NP')
('Moriarty', '->', u'NP')
('Moriarty', '->', u'NP')
('Sherlock', '->', u'NP')
('Martin', '->', u'NP')
('Russia', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Anderson', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Mark', '->', u'NP')
('Sherlock', '->', u'NP')
('Moriarty', '->', u'NP')
('Sherlock', '->', u'NP')
('Mark', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Freeman', '->', u'NP')
('Sherlock', '->', u'NP')
('Martin', '->', u'NP')
('Ben', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('John', '->', u'NP')
('Watson', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Lincoln', '->', u'NP')
('Nebraska', '->', u'NP')
('Watson', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('John', '->', u'NP')
('Martin', '->', u'NP')
('Freeman', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sunny', '->', u'NP')
('Baker', '->', u'NP')
('Moriarty', '->', u'NP')
('Watson', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('America', '->', u'NP')
('Mark', '->', u'NP')
('Douglas', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Halloween', '->', u'NP')
('Irene', '->', u'NP')
('Adler', '->', u'NP')
('Sherlock', '->', u'NP')
('John', '->', u'NP')
('Watson', '->', u'NP')
('Martin', '->', u'NP')
('Freeman', '->', u'NP')
('Watson', '->', u'NP')
('Sherlock', '->', u'NP')
('Sir', '->', u'NP')
('Terry', '->', u'NP')
('Sir', '->', u'NP')
('Arthur', '->', u'NP')
('Conan', '->', u'NP')
('Doyle', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Sherlock', '->', u'NP')
('John', '->', u'NP')
('Molly', '->', u'NP')
('Sherlock', '->', u'NP')
('Molly', '->', u'NP')
('Hooper', '->', u'NP')
('Sherlock', '->', u'NP')
('Christmas', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Louise', '->', u'NP')
('Christmas', '->', u'NP')
('John', '->', u'NP')
('Watson', '->', u'NP')
('Moriarty', '->', u'NP')
('Sherlock', '->', u'NP')
('Sally', '->', u'NP')
('Andrew', '->', u'NP')
('Scott', '->', u'NP')
('John', '->', u'NP')
('Adams', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('John', '->', u'NP')
('Moriarty', '->', u'NP')
('Bunny', '->', u'NP')
('Mark', '->', u'NP')
('Sherlock', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Friend', '->', u'NP')
('Sherlock', '->', u'NP')
('Mark', '->', u'NP')
('Sherlock', '->', u'NP')
('Hudson', '->', u'NP')
('Scotland', '->', u'NP')
('Sherlock', '->', u'NP')
('Martin', '->', u'NP')
('Freeman', '->', u'NP')
('Mark', '->', u'NP')
('Sherlock', '->', u'NP')
('John', '->', u'NP')
('Sherlock', '->', u'NP')
('Don', '->', u'NP')
('Molly', '->', u'NP')
('Hooper', '->', u'NP')
('Sherlock', '->', u'NP')
('Moriarty', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('John', '->', u'NP')
('Martin', '->', u'NP')
('Freeman', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Martin', '->', u'NP')
('Freeman', '->', u'NP')
('Mark', '->', u'NP')
('Moriarty', '->', u'NP')
('Adams', '->', u'NP')
('Sherlock', '->', u'NP')
('Sue', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Moriarty', '->', u'NP')
('John', '->', u'NP')
('Watson', '->', u'NP')
('Metro', '->', u'NP')
('Sherlock', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Jim', '->', u'NP')
('Moriarty', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Moriarty', '->', u'NP')
('Sherlock', '->', u'NP')
('Gay', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Martin', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Arthur', '->', u'NP')
('Dent', '->', u'NP')
('Martin', '->', u'NP')
('Freeman', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Neil', '->', u'NP')
('John', '->', u'NP')
('Sherlock', '->', u'NP')
('Vatican', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Sherlock', '->', u'NP')
('John', '->', u'NP')
('Moriarty', '->', u'NP')
('Sherlock', '->', u'NP')
('Anderson', '->', u'NP')
('Moriarty', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Baker', '->', u'NP')
('Martin', '->', u'NP')
('Freeman', '->', u'NP')
('Molly', '->', u'NP')
('Martin', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Douglas', '->', u'NP')
('Adams', '->', u'NP')
('Fish', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('America', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Baker', '->', u'NP')
('Martin', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('Sherlock', '->', u'NP')
('John', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('John', '->', u'NP')
('Watson', '->', u'NP')
('Sherlock', '->', u'NP')
('Christmas', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sue', '->', u'NP')
('Mark', '->', u'NP')
('Molly', '->', u'NP')
('Hooper', '->', u'NP')
('Mark', '->', u'NP')
('Andrew', '->', u'NP')
('Scott', '->', u'NP')
('Kitty', '->', u'NP')
('Sherlock', '->', u'NP')
('Martin', '->', u'NP')
('Freeman', '->', u'NP')
('John', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Michael', '->', u'NP')
('Simpson', '->', u'NP')
('Michael', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Moriarty', '->', u'NP')
('Moriarty', '->', u'NP')
('Sherlock', '->', u'NP')
('Adler', '->', u'NP')
('Kate', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Martin', '->', u'NP')
('Freeman', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Richard', '->', u'NP')
('Sherlock', '->', u'NP')
('Moriarty', '->', u'NP')
('Sherlock', '->', u'NP')
('John', '->', u'NP')
('F', '->', u'NP')
('Sherlock', '->', u'NP')
('John', '->', u'NP')
('Watson', '->', u'NP')
('Baker', '->', u'NP')
('Sherlock', '->', u'NP')
('Watson', '->', u'NP')
('Holmes', '->', u'NP')
('Martin', '->', u'NP')
('Sherlock', '->', u'NP')
('John', '->', u'NP')
('Sherlock', '->', u'NP')
('Anderson', '->', u'NP')
('Sherlock', '->', u'NP')
('London', '->', u'NP')
('Sherlock', '->', u'NP')
('John', '->', u'NP')
('Sherlock', '->', u'NP')
('Toronto', '->', u'NP')
('Sherlock', '->', u'NP')
('John', '->', u'NP')
('Watson', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Watson', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Mark', '->', u'NP')
('Sherlock', '->', u'NP')
('London', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Jim', '->', u'NP')
('S', '->', u'NP')
('Moriarty', '->', u'NP')
('Sherlock', '->', u'NP')
('Short', '->', u'NP')
('Sherlock', '->', u'NP')
('Montreal', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('John', '->', u'NP')
('Sherlock', '->', u'NP')
('Martin', '->', u'NP')
('Freeman', '->', u'NP')
('Sherlock', '->', u'NP')
('March', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Sherlock', '->', u'NP')
('John', '->', u'NP')
('Christmas', '->', u'NP')
('John', '->', u'NP')
('Valentine', '->', u'NP')
('Sherlock', '->', u'NP')
('Bond', '->', u'NP')
('John', '->', u'NP')
('Watson', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Sherlock', '->', u'NP')
('London', '->', u'NP')
('Sherlock', '->', u'NP')
('Molly', '->', u'NP')
('Hooper', '->', u'NP')
('Mark', '->', u'NP')
('E', '->', u'NP')
('Sherlock', '->', u'NP')
('Scott', '->', u'NP')
('Sherlock', '->', u'NP')
('Moriarty', '->', u'NP')
('Sherlock', '->', u'NP')
('Andrew', '->', u'NP')
('Scott', '->', u'NP')
('Moriarty', '->', u'NP')
('Sherlock', '->', u'NP')
('Molly', '->', u'NP')
('Hooper', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Guy', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Metro', '->', u'NP')
('Sherlock', '->', u'NP')
('April', '->', u'NP')
('Christmas', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Martin', '->', u'NP')
('Freeman', '->', u'NP')
('Watson', '->', u'NP')
('Christmas', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Martin', '->', u'NP')
('Moriarty', '->', u'NP')
('Sherlock', '->', u'NP')
('Baker', '->', u'NP')
('Sue', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('John', '->', u'NP')
('Lewis', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Brush', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Romeo', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('John', '->', u'NP')
('Moriarty', '->', u'NP')
('John', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Martin', '->', u'NP')
('Freeman', '->', u'NP')
('Sherlock', '->', u'NP')
('Moriarty', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Adler', '->', u'NP')
('Irene', '->', u'NP')
('Adler', '->', u'NP')
('Sherlock', '->', u'NP')
('Guy', '->', u'NP')
('Moriarty', '->', u'NP')
('Martin', '->', u'NP')
('Neil', '->', u'NP')
('Sherlock', '->', u'NP')
('Joseph', '->', u'NP')
('Sherlock', '->', u'NP')
('Key', '->', u'NP')
('John', '->', u'NP')
('Watson', '->', u'NP')
('Jim', '->', u'NP')
('Molly', '->', u'NP')
('Sherlock', '->', u'NP')
('Valentine', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Jan', '->', u'NP')
('Moriarty', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('T', '->', u'NP')
('Sherlock', '->', u'NP')
('Moriarty', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Baker', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('John', '->', u'NP')
('Moriarty', '->', u'NP')
('Moriarty', '->', u'NP')
('May', '->', u'NP')
('Patrick', '->', u'NP')
('Wyn', '->', u'NP')
('Jones', '->', u'NP')
('Mark', '->', u'NP')
('Sherlock', '->', u'NP')
('Moriarty', '->', u'NP')
('S', '->', u'NP')
('Moriarty', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Molly', '->', u'NP')
('Hooper', '->', u'NP')
('Sherlock', '->', u'NP')
('Hudson', '->', u'NP')
('John', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('May', '->', u'NP')
('Molly', '->', u'NP')
('Anderson', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('John', '->', u'NP')
('Sherlock', '->', u'NP')
('Ben', '->', u'NP')
('Sherlock', '->', u'NP')
('America', '->', u'NP')
('John', '->', u'NP')
('America', '->', u'NP')
('Sherlock', '->', u'NP')
('Abrams', '->', u'NP')
('Moriarty', '->', u'NP')
('Andrew', '->', u'NP')
('Scott', '->', u'NP')
('Olga', '->', u'NP')
('Orlando', '->', u'NP')
('John', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('John', '->', u'NP')
('Grimm', '->', u'NP')
('Mark', '->', u'NP')
('Sherlock', '->', u'NP')
('John', '->', u'NP')
('Watson', '->', u'NP')
('John', '->', u'NP')
('Sherlock', '->', u'NP')
('John', '->', u'NP')
('Sherlock', '->', u'NP')
654 

10861
