buffy.csv
0
Sentiment(classification='pos', p_pos=0.99105354030589832, p_neg=0.0089464596941019325)
('Santa', '->', u'NP')
('Andrew', '->', u'NP')
('Green', '->', u'NP')
('Clare', '->', u'NP')
('Drake', '->', u'NP')
('Met', '->', u'NP')
('Kelly', '->', u'NP')
('Donovan', '->', u'NP')
('Emma', '->', u'NP')
('Sarah', '->', u'NP')
('June', '->', u'NP')
('William', '->', u'NP')
('James', '->', u'NP')
('Christmas', '->', u'NP')
('Anthony', '->', u'NP')
('Stewart', '->', u'NP')
('Giles', '->', u'NP')
('Giles', '->', u'NP')
('Giles', '->', u'NP')
('Parker', '->', u'NP')
('Benson', '->', u'NP')
('Anthony', '->', u'NP')
('Stewart', '->', u'NP')
('Rocky', '->', u'NP')
('Anthony', '->', u'NP')
('Learned', '->', u'NP')
('Cliff', '->', u'NP')
('Chiang', '->', u'NP')
('Emma', '->', u'NP')
('James', '->', u'NP')
('B', '->', u'NP')
('Anthony', '->', u'NP')
('Stewart', '->', u'NP')
('Wesley', '->', u'NP')
('T', '->', u'NP')
('Dawn', '->', u'NP')
('Sarah', '->', u'NP')
('Jonathan', '->', u'NP')
('Seattle', '->', u'NP')
('Emma', '->', u'NP')
('AMA', '->', u'NP')
('America', '->', u'NP')
('Canada', '->', u'NP')
('Emma', '->', u'NP')
('God', '->', u'NP')
('Benson', '->', u'NP')
('Black', '->', u'NP')
('James', '->', u'NP')
('Jonathan', '->', u'NP')
('Sarah', '->', u'NP')
('Christmas', '->', u'NP')
('Harris', '->', u'NP')
('Boston', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Mars', '->', u'NP')
('Don', '->', u'NP')
('Emma', '->', u'NP')
('California', '->', u'NP')
('Emma', '->', u'NP')
('Bruce', '->', u'NP')
('Campbell', '->', u'NP')
('Sarah', '->', u'NP')
('Child', '->', u'NP')
('Dawn', '->', u'NP')
('Summers', '->', u'NP')
('Jonathan', '->', u'NP')
('Johnny', '->', u'NP')
('Snow', '->', u'NP')
('Giles', '->', u'NP')
('Vic', '->', u'NP')
('Snyder', '->', u'NP')
('Nicholas', '->', u'NP')
('Montreal', '->', u'NP')
('Andrew', '->', u'NP')
('Wells', '->', u'NP')
('Tom', '->', u'NP')
('Mars', '->', u'NP')
('Clarence', '->', u'NP')
('Green', '->', u'NP')
('Met', '->', u'NP')
('Jonathan', '->', u'NP')
('Emma', '->', u'NP')
('AMA', '->', u'NP')
('Dawn', '->', u'NP')
('Dawn', '->', u'NP')
('Valentine', '->', u'NP')
('Wes', '->', u'NP')
('Alexis', '->', u'NP')
('Benson', '->', u'NP')
('James', '->', u'NP')
('April', '->', u'NP')
('Klimt', '->', u'NP')
('Chandler', '->', u'NP')
('Bing', '->', u'NP')
('Rider', '->', u'NP')
('Anne', '->', u'NP')
('Halloween', '->', u'NP')
('Jack', '->', u'NP')
('Giles', '->', u'NP')
('Christmas', '->', u'NP')
('Santa', '->', u'NP')
('Clare', '->', u'NP')
('Bella', '->', u'NP')
('Sutherland', '->', u'NP')
('Sarah', '->', u'NP')
('Anthony', '->', u'NP')
('Neil', '->', u'NP')
('ABC', '->', u'NP')
('God', '->', u'NP')
('Pretty', '->', u'NP')
('Anthony', '->', u'NP')
('Seattle', '->', u'NP')
('Harmony', '->', u'NP')
('Halloween', '->', u'NP')
('Met', '->', u'NP')
('Natalie', '->', u'NP')
('Christmas', '->', u'NP')
('Danny', '->', u'NP')
('Jonathan', '->', u'NP')
('Harmony', '->', u'NP')
('Richard', '->', u'NP')
('Emma', '->', u'NP')
('T', '->', u'NP')
('Gay', '->', u'NP')
('T', '->', u'NP')
('Giles', '->', u'NP')
('William', '->', u'NP')
('Faith', '->', u'NP')
('Danny', '->', u'NP')
('Jonathan', '->', u'NP')
('Green', '->', u'NP')
('Sarah', '->', u'NP')
('Jonathan', '->', u'NP')
('Danny', '->', u'NP')
('Skip', '->', u'NP')
('Roy', '->', u'NP')
('Anthony', '->', u'NP')
('Neil', '->', u'NP')
('March', '->', u'NP')
('Carrie', '->', u'NP')
('Fisher', '->', u'NP')
('AMA', '->', u'NP')
('Shepard', '->', u'NP')
('James', '->', u'NP')
('Sims', '->', u'NP')
('Barnes', '->', u'NP')
('Iceland', '->', u'NP')
('Andrew', '->', u'NP')
('Andrew', '->', u'NP')
('Harmony', '->', u'NP')
('James', '->', u'NP')
('Sharon', '->', u'NP')
('Mars', '->', u'NP')
('Anthony', '->', u'NP')
('Sarah', '->', u'NP')
('Burger', '->', u'NP')
('Montreal', '->', u'NP')
('Clint', '->', u'NP')
('Barton', '->', u'NP')
('Budapest', '->', u'NP')
('Lily', '->', u'NP')
('Anne', '->', u'NP')
('Giles', '->', u'NP')
('Clare', '->', u'NP')
('AMA', '->', u'NP')
('Goodwill', '->', u'NP')
('Benson', '->', u'NP')
('Kelly', '->', u'NP')
('Armstrong', '->', u'NP')
('Amy', '->', u'NP')
('Daniel', '->', u'NP')
('Landau', '->', u'NP')
('James', '->', u'NP')
('Ira', '->', u'NP')
('Ira', '->', u'NP')
('Wes', '->', u'NP')
('Benson', '->', u'NP')
('Stephen', '->', u'NP')
('Sarah', '->', u'NP')
('David', '->', u'NP')
('James', '->', u'NP')
('William', '->', u'NP')
('Halloween', '->', u'NP')
('Dawn', '->', u'NP')
('Sarah', '->', u'NP')
('Dawn', '->', u'NP')
('James', '->', u'NP')
('Oxford', '->', u'NP')
('Giles', '->', u'NP')
('Giles', '->', u'NP')
('Leonard', '->', u'NP')
('Penny', '->', u'NP')
292 

13164
