LadyBoners.csv
0
Sentiment(classification='neg', p_pos=0.43649695010757122, p_neg=0.56350304989242883)
('Sweden', '->', u'NP')
('Carl', '->', u'NP')
('Philip', '->', u'NP')
('Chris', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Ryan', '->', u'NP')
('Tom', '->', u'NP')
('Daley', '->', u'NP')
('Jason', '->', u'NP')
('Bradley', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Daniel', '->', u'NP')
('Alexis', '->', u'NP')
('Robert', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Paul', '->', u'NP')
('Joe', '->', u'NP')
('Paul', '->', u'NP')
('Jason', '->', u'NP')
('Jesse', '->', u'NP')
('Richard', '->', u'NP')
('Madden', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Matthew', '->', u'NP')
('Lewis', '->', u'NP')
('Tristan', '->', u'NP')
('Turner', '->', u'NP')
('Dean', '->', u'NP')
('Ryan', '->', u'NP')
('Reynolds', '->', u'NP')
('Dave', '->', u'NP')
('Franco', '->', u'NP')
('William', '->', u'NP')
('Spencer', '->', u'NP')
('Andrew', '->', u'NP')
('Wolf', '->', u'NP')
('Nathan', '->', u'NP')
('Tarzan', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Waldo', '->', u'NP')
('Matthew', '->', u'NP')
('Lewis', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('James', '->', u'NP')
('Dean', '->', u'NP')
('David', '->', u'NP')
('Matt', '->', u'NP')
('Taylor', '->', u'NP')
('Joe', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('Butler', '->', u'NP')
('Afghan', '->', u'NP')
('Alex', '->', u'NP')
('Don', '->', u'NP')
('Leo', '->', u'NP')
('Met', '->', u'NP')
('Hook', '->', u'NP')
('Joe', '->', u'NP')
('Hugh', '->', u'NP')
('Laurie', '->', u'NP')
('David', '->', u'NP')
('John', '->', u'NP')
('Kurt', '->', u'NP')
('Timothy', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Tom', '->', u'NP')
('Hardy', '->', u'NP')
('Jake', '->', u'NP')
('Robert', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('Sean', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Ryan', '->', u'NP')
('James', '->', u'NP')
('Marsden', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('Alexander', '->', u'NP')
('Sweden', '->', u'NP')
('Scott', '->', u'NP')
('Chris', '->', u'NP')
('Jon', '->', u'NP')
('Hamm', '->', u'NP')
('Jake', '->', u'NP')
('Ryan', '->', u'NP')
('Jensen', '->', u'NP')
('Tom', '->', u'NP')
('Hardy', '->', u'NP')
('Murphy', '->', u'NP')
('Andy', '->', u'NP')
('Whitfield', '->', u'NP')
('John', '->', u'NP')
('Jensen', '->', u'NP')
('Robert', '->', u'NP')
('Brendan', '->', u'NP')
('Connell', '->', u'NP')
('Michael', '->', u'NP')
('Alexander', '->', u'NP')
('Peter', '->', u'NP')
('Christmas', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('Franco', '->', u'NP')
('Emma', '->', u'NP')
('May', '->', u'NP')
('Guy', '->', u'NP')
('James', '->', u'NP')
('Chris', '->', u'NP')
('Joe', '->', u'NP')
('Jay', '->', u'NP')
('Leo', '->', u'NP')
('Gregory', '->', u'NP')
('Peck', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Draco', '->', u'NP')
('Charlie', '->', u'NP')
('Alan', '->', u'NP')
('Alex', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Phil', '->', u'NP')
('Sullivan', '->', u'NP')
('Chris', '->', u'NP')
('Evans', '->', u'NP')
('Matthew', '->', u'NP')
('Sonny', '->', u'NP')
('Bill', '->', u'NP')
('Williams', '->', u'NP')
('Butler', '->', u'NP')
('Lola', '->', u'NP')
('Harry', '->', u'NP')
('Matthew', '->', u'NP')
('Paul', '->', u'NP')
('Paul', '->', u'NP')
('Dave', '->', u'NP')
('Franco', '->', u'NP')
('John', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Alex', '->', u'NP')
('Ryan', '->', u'NP')
('Draco', '->', u'NP')
('Patrick', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('Chris', '->', u'NP')
('Tom', '->', u'NP')
('Hardy', '->', u'NP')
('Penn', '->', u'NP')
('Bryan', '->', u'NP')
('Thomas', '->', u'NP')
('John', '->', u'NP')
('Alexander', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('Jason', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Don', '->', u'NP')
('Jon', '->', u'NP')
('Chris', '->', u'NP')
('Nathan', '->', u'NP')
('Jason', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Daniel', '->', u'NP')
('Green', '->', u'NP')
('Rider', '->', u'NP')
('Chris', '->', u'NP')
('Evans', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Australian', '->', u'NP')
('Chris', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('Mike', '->', u'NP')
('Johnny', '->', u'NP')
('Ryder', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Robert', '->', u'NP')
('Haynes', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Martin', '->', u'NP')
('Ryan', '->', u'NP')
('Matthew', '->', u'NP')
('John', '->', u'NP')
('Francis', '->', u'NP')
('Daley', '->', u'NP')
('Joe', '->', u'NP')
('Leo', '->', u'NP')
('Ryan', '->', u'NP')
('Dimitri', '->', u'NP')
('Johnny', '->', u'NP')
('Johnny', '->', u'NP')
('Chris', '->', u'NP')
('Adam', '->', u'NP')
('Scott', '->', u'NP')
('Ben', '->', u'NP')
('Wyatt', '->', u'NP')
('Kirk', '->', u'NP')
('Dave', '->', u'NP')
('Franco', '->', u'NP')
('Ryan', '->', u'NP')
('Alan', '->', u'NP')
('Flynn', '->', u'NP')
('Rider', '->', u'NP')
('Fred', '->', u'NP')
('George', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('James', '->', u'NP')
('Oliver', '->', u'NP')
('Phelps', '->', u'NP')
('Stanley', '->', u'NP')
('Colorado', '->', u'NP')
('Elijah', '->', u'NP')
('Johnny', '->', u'NP')
('Chris', '->', u'NP')
('Joe', '->', u'NP')
('Sherlock', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('David', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('Paul', '->', u'NP')
('Romeo', '->', u'NP')
('Hendricks', '->', u'NP')
('Jake', '->', u'NP')
('John', '->', u'NP')
('Simon', '->', u'NP')
('Chris', '->', u'NP')
('Robert', '->', u'NP')
('Adam', '->', u'NP')
('Adam', '->', u'NP')
('Alex', '->', u'NP')
('Charlie', '->', u'NP')
('Sunny', '->', u'NP')
('Franco', '->', u'NP')
('Scot', '->', u'NP')
('Rob', '->', u'NP')
('Wilson', '->', u'NP')
('Williams', '->', u'NP')
('Arthur', '->', u'NP')
('Nathan', '->', u'NP')
('Adrian', '->', u'NP')
('Alex', '->', u'NP')
('Tom', '->', u'NP')
('Alexander', '->', u'NP')
('Simon', '->', u'NP')
('Ullman', '->', u'NP')
('Phil', '->', u'NP')
('Henry', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('Adam', '->', u'NP')
('Guy', '->', u'NP')
('Ryan', '->', u'NP')
('Pretty', '->', u'NP')
('Jensen', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('Tom', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('Tyler', '->', u'NP')
('Posey', '->', u'NP')
('David', '->', u'NP')
('Norman', '->', u'NP')
('Chris', '->', u'NP')
('Pratt', '->', u'NP')
('Draco', '->', u'NP')
('Tom', '->', u'NP')
('Manu', '->', u'NP')
('Bennett', '->', u'NP')
('Joel', '->', u'NP')
('Donald', '->', u'NP')
('Ryan', '->', u'NP')
('John', '->', u'NP')
('Charlie', '->', u'NP')
('Nicholas', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Daniel', '->', u'NP')
('Henry', '->', u'NP')
('Ryan', '->', u'NP')
('Johnny', '->', u'NP')
('Jensen', '->', u'NP')
('Charlie', '->', u'NP')
('Matthew', '->', u'NP')
('Lewis', '->', u'NP')
('Bradley', '->', u'NP')
('Cooper', '->', u'NP')
('Freddie', '->', u'NP')
('Don', '->', u'NP')
('Jesse', '->', u'NP')
('Gilmore', '->', u'NP')
('Jason', '->', u'NP')
('Jason', '->', u'NP')
('Leo', '->', u'NP')
('Joe', '->', u'NP')
('Ryan', '->', u'NP')
('Jesse', '->', u'NP')
('Cam', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Joe', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Alex', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('Aaron', '->', u'NP')
('Paul', '->', u'NP')
('Richard', '->', u'NP')
('Madden', '->', u'NP')
('Stark', '->', u'NP')
('Clarke', '->', u'NP')
('Jack', '->', u'NP')
('Finn', '->', u'NP')
('Chris', '->', u'NP')
('Adam', '->', u'NP')
('Scott', '->', u'NP')
('Ron', '->', u'NP')
('Bill', '->', u'NP')
('Jensen', '->', u'NP')
('Peter', '->', u'NP')
('Dave', '->', u'NP')
('Franco', '->', u'NP')
('Kentucky', '->', u'NP')
('Johnny', '->', u'NP')
('James', '->', u'NP')
('Dean', '->', u'NP')
('Matthew', '->', u'NP')
('Alex', '->', u'NP')
('Moore', '->', u'NP')
('Norman', '->', u'NP')
('George', '->', u'NP')
('Matt', '->', u'NP')
('Damon', '->', u'NP')
('Pitt', '->', u'NP')
('Chris', '->', u'NP')
('Evans', '->', u'NP')
('Tom', '->', u'NP')
('Chris', '->', u'NP')
('God', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Matthew', '->', u'NP')
('Lewis', '->', u'NP')
('Brazil', '->', u'NP')
('Adam', '->', u'NP')
('Scott', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Andrew', '->', u'NP')
('God', '->', u'NP')
('Jensen', '->', u'NP')
('God', '->', u'NP')
('Chris', '->', u'NP')
('Michael', '->', u'NP')
('Jensen', '->', u'NP')
('Billy', '->', u'NP')
('Boyd', '->', u'NP')
('Dave', '->', u'NP')
('Franco', '->', u'NP')
('Peter', '->', u'NP')
('Peter', '->', u'NP')
('Robert', '->', u'NP')
('Alex', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('Peter', '->', u'NP')
('Ryan', '->', u'NP')
('Bradley', '->', u'NP')
('Cooper', '->', u'NP')
('Chris', '->', u'NP')
('Godfrey', '->', u'NP')
('Andrew', '->', u'NP')
('Robert', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Joshua', '->', u'NP')
('Anthony', '->', u'NP')
('Rutherford', '->', u'NP')
('B', '->', u'NP')
('Hayes', '->', u'NP')
('Alex', '->', u'NP')
('Alan', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Dixon', '->', u'NP')
('Matt', '->', u'NP')
('Jesse', '->', u'NP')
('Williams', '->', u'NP')
('Clark', '->', u'NP')
('Gracie', '->', u'NP')
('George', '->', u'NP')
('Pitt', '->', u'NP')
('Matt', '->', u'NP')
('Damon', '->', u'NP')
('Joe', '->', u'NP')
('Jason', '->', u'NP')
('Harding', '->', u'NP')
('Hunter', '->', u'NP')
('Brandon', '->', u'NP')
('Joel', '->', u'NP')
('Cam', '->', u'NP')
('Jake', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Joel', '->', u'NP')
('John', '->', u'NP')
('Chris', '->', u'NP')
('Karl', '->', u'NP')
('Peck', '->', u'NP')
('Drake', '->', u'NP')
('Chris', '->', u'NP')
('Evans', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('Jason', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('Donald', '->', u'NP')
('May', '->', u'NP')
('Chris', '->', u'NP')
('Evans', '->', u'NP')
('Tom', '->', u'NP')
('Hardy', '->', u'NP')
('Jackson', '->', u'NP')
('Rathbone', '->', u'NP')
('Mark', '->', u'NP')
('Anton', '->', u'NP')
('Nick', '->', u'NP')
('Miller', '->', u'NP')
('Jensen', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('James', '->', u'NP')
('Dave', '->', u'NP')
('Franco', '->', u'NP')
('Australian', '->', u'NP')
('Daniel', '->', u'NP')
('God', '->', u'NP')
('Florida', '->', u'NP')
('Charlie', '->', u'NP')
('Ryan', '->', u'NP')
('Samuel', '->', u'NP')
('Adams', '->', u'NP')
('Glen', '->', u'NP')
('Bradley', '->', u'NP')
('Cooper', '->', u'NP')
('Alexander', '->', u'NP')
('Chris', '->', u'NP')
('Chris', '->', u'NP')
('Evans', '->', u'NP')
('Chris', '->', u'NP')
('Elijah', '->', u'NP')
('Wood', '->', u'NP')
('Hugh', '->', u'NP')
('Laurie', '->', u'NP')
('Stephen', '->', u'NP')
('Ryan', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Johnny', '->', u'NP')
('Bowman', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('Draco', '->', u'NP')
('Harry', '->', u'NP')
('Adam', '->', u'NP')
('Ellis', '->', u'NP')
('Alexis', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('Gregory', '->', u'NP')
('Peck', '->', u'NP')
('Orlando', '->', u'NP')
('Bloom', '->', u'NP')
('Elijah', '->', u'NP')
('Wood', '->', u'NP')
('Tom', '->', u'NP')
('James', '->', u'NP')
('Marsden', '->', u'NP')
('David', '->', u'NP')
('Robert', '->', u'NP')
('Simon', '->', u'NP')
('Tom', '->', u'NP')
('Draco', '->', u'NP')
('Daniel', '->', u'NP')
('Craig', '->', u'NP')
('Matt', '->', u'NP')
('Elijah', '->', u'NP')
('Wood', '->', u'NP')
('Tom', '->', u'NP')
('Matt', '->', u'NP')
('Lewis', '->', u'NP')
('Tom', '->', u'NP')
('Hardy', '->', u'NP')
('Guy', '->', u'NP')
('Peter', '->', u'NP')
('Alex', '->', u'NP')
('Chris', '->', u'NP')
('Johnny', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Donald', '->', u'NP')
('Chris', '->', u'NP')
('Cam', '->', u'NP')
('Tom', '->', u'NP')
('Daley', '->', u'NP')
('Charlie', '->', u'NP')
('Emma', '->', u'NP')
('Sean', '->', u'NP')
('Guy', '->', u'NP')
('Mike', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Smith', '->', u'NP')
('Franco', '->', u'NP')
('Matthew', '->', u'NP')
('Lewis', '->', u'NP')
('John', '->', u'NP')
('Alan', '->', u'NP')
('Adam', '->', u'NP')
('Scott', '->', u'NP')
('Simon', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Chris', '->', u'NP')
('Richard', '->', u'NP')
('Madden', '->', u'NP')
('Mark', '->', u'NP')
('Jon', '->', u'NP')
('Guy', '->', u'NP')
('Daniel', '->', u'NP')
('Craig', '->', u'NP')
('George', '->', u'NP')
('Matt', '->', u'NP')
('Damon', '->', u'NP')
('Johnny', '->', u'NP')
('Robert', '->', u'NP')
('Bobby', '->', u'NP')
('Hicks', '->', u'NP')
('Max', '->', u'NP')
('Henrik', '->', u'NP')
('James', '->', u'NP')
('Oliver', '->', u'NP')
('Phelps', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Chris', '->', u'NP')
('Nathan', '->', u'NP')
('Chris', '->', u'NP')
('Evans', '->', u'NP')
('Robert', '->', u'NP')
('Jensen', '->', u'NP')
('Matt', '->', u'NP')
('Norman', '->', u'NP')
('David', '->', u'NP')
('Oscar', '->', u'NP')
('Robert', '->', u'NP')
('Blake', '->', u'NP')
('Anderson', '->', u'NP')
('John', '->', u'NP')
('Snow', '->', u'NP')
('Tom', '->', u'NP')
('Chris', '->', u'NP')
('Tom', '->', u'NP')
('Hardy', '->', u'NP')
('Matthew', '->', u'NP')
('Lewis', '->', u'NP')
('Peters', '->', u'NP')
('Michael', '->', u'NP')
('Chris', '->', u'NP')
('Alex', '->', u'NP')
('Max', '->', u'NP')
('Joe', '->', u'NP')
('Knoxville', '->', u'NP')
('Alexis', '->', u'NP')
('America', '->', u'NP')
('Jon', '->', u'NP')
('Hamm', '->', u'NP')
('Chris', '->', u'NP')
('Hardwick', '->', u'NP')
('Harrison', '->', u'NP')
('Ford', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Sherlock', '->', u'NP')
('Andrew', '->', u'NP')
('Scott', '->', u'NP')
('Jim', '->', u'NP')
('Moriarty', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Michael', '->', u'NP')
('Chris', '->', u'NP')
('David', '->', u'NP')
('Bobby', '->', u'NP')
('Hicks', '->', u'NP')
('Nolan', '->', u'NP')
('Michael', '->', u'NP')
('James', '->', u'NP')
('James', '->', u'NP')
('Alan', '->', u'NP')
('John', '->', u'NP')
('Harrison', '->', u'NP')
('Ford', '->', u'NP')
('Warwick', '->', u'NP')
('Chris', '->', u'NP')
('Tom', '->', u'NP')
('Al', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Michael', '->', u'NP')
('Guy', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Jay', '->', u'NP')
('Matt', '->', u'NP')
('Edward', '->', u'NP')
('Norton', '->', u'NP')
('Pitt', '->', u'NP')
('David', '->', u'NP')
('Oscar', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('Aaron', '->', u'NP')
('Paul', '->', u'NP')
('Brendan', '->', u'NP')
('George', '->', u'NP')
('Chris', '->', u'NP')
('Joe', '->', u'NP')
('Alec', '->', u'NP')
('Baldwin', '->', u'NP')
('Donald', '->', u'NP')
('Aurora', '->', u'NP')
('Jensen', '->', u'NP')
('Andrew', '->', u'NP')
('Thomas', '->', u'NP')
('Stewart', '->', u'NP')
('Robert', '->', u'NP')
('Snow', '->', u'NP')
('F', '->', u'NP')
('Jake', '->', u'NP')
('Haynes', '->', u'NP')
('Sir', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('Matthew', '->', u'NP')
('Lewis', '->', u'NP')
('Matt', '->', u'NP')
('Damon', '->', u'NP')
('George', '->', u'NP')
('Pitt', '->', u'NP')
('Michael', '->', u'NP')
('Elba', '->', u'NP')
('Mumford', '->', u'NP')
('Mark', '->', u'NP')
('Daniel', '->', u'NP')
('Chris', '->', u'NP')
('Henry', '->', u'NP')
('Sean', '->', u'NP')
('Astin', '->', u'NP')
('Jones', '->', u'NP')
('Adrian', '->', u'NP')
('Hansen', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Michael', '->', u'NP')
('John', '->', u'NP')
('Jake', '->', u'NP')
('Met', '->', u'NP')
('Iceland', '->', u'NP')
('B', '->', u'NP')
('Ryan', '->', u'NP')
('Reynolds', '->', u'NP')
('Collins', '->', u'NP')
('Australian', '->', u'NP')
('Donald', '->', u'NP')
('Alan', '->', u'NP')
('Aaron', '->', u'NP')
('Paul', '->', u'NP')
('Henry', '->', u'NP')
('Mark', '->', u'NP')
('Tom', '->', u'NP')
('Daley', '->', u'NP')
('Tom', '->', u'NP')
('Matt', '->', u'NP')
('Chris', '->', u'NP')
('Jesse', '->', u'NP')
('Williams', '->', u'NP')
('Henry', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('Andrew', '->', u'NP')
('Michael', '->', u'NP')
('Alan', '->', u'NP')
('Adam', '->', u'NP')
('Scott', '->', u'NP')
('Paul', '->', u'NP')
('Robert', '->', u'NP')
('John', '->', u'NP')
('Tom', '->', u'NP')
('Hardy', '->', u'NP')
('John', '->', u'NP')
('Meyers', '->', u'NP')
('Tom', '->', u'NP')
('Hardy', '->', u'NP')
('Paul', '->', u'NP')
('John', '->', u'NP')
('Nathan', '->', u'NP')
('Butt', '->', u'NP')
('God', '->', u'NP')
('Tom', '->', u'NP')
('Hardy', '->', u'NP')
('Tom', '->', u'NP')
('Hardy', '->', u'NP')
('Jake', '->', u'NP')
('Johnson', '->', u'NP')
('Matthew', '->', u'NP')
('Lewis', '->', u'NP')
('Norman', '->', u'NP')
('Andrew', '->', u'NP')
('Lincoln', '->', u'NP')
('Alexander', '->', u'NP')
('Bradley', '->', u'NP')
('Cooper', '->', u'NP')
('Bartha', '->', u'NP')
('Dave', '->', u'NP')
('Franco', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Stephen', '->', u'NP')
('Norman', '->', u'NP')
('Harrison', '->', u'NP')
('Ford', '->', u'NP')
('Han', '->', u'NP')
('Daniel', '->', u'NP')
('Anderson', '->', u'NP')
('Davis', '->', u'NP')
('Guy', '->', u'NP')
('Martin', '->', u'NP')
('Freeman', '->', u'NP')
('Johnny', '->', u'NP')
('Knoxville', '->', u'NP')
('Hunter', '->', u'NP')
('Ryan', '->', u'NP')
('Elijah', '->', u'NP')
('Wood', '->', u'NP')
('Channing', '->', u'NP')
('Jensen', '->', u'NP')
('Aaron', '->', u'NP')
('Taylor', '->', u'NP')
('Johnson', '->', u'NP')
('Edward', '->', u'NP')
('Norton', '->', u'NP')
('Aaron', '->', u'NP')
('Paul', '->', u'NP')
('Dean', '->', u'NP')
('Chris', '->', u'NP')
('John', '->', u'NP')
('Bradley', '->', u'NP')
('Cooper', '->', u'NP')
('Nathan', '->', u'NP')
('Adrian', '->', u'NP')
('Bradley', '->', u'NP')
('Cooper', '->', u'NP')
('Butler', '->', u'NP')
('Ben', '->', u'NP')
('Hugh', '->', u'NP')
('Laurie', '->', u'NP')
('Anderson', '->', u'NP')
('Cooper', '->', u'NP')
('Turner', '->', u'NP')
('Louis', '->', u'NP')
('Vince', '->', u'NP')
('Vaughn', '->', u'NP')
('Bo', '->', u'NP')
('Burnham', '->', u'NP')
('Johnny', '->', u'NP')
931 

10888
