Iceland.csv
0
Sentiment(classification='pos', p_pos=0.75605413105413111, p_neg=0.24394586894586889)
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Icelandic', '->', u'NP')
('Icelandic', '->', u'NP')
('Icelandic', '->', u'NP')
('Icelandic', '->', u'NP')
('Pitt', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Icelandic', '->', u'NP')
('Iceland', '->', u'NP')
('AMA', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('May', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Europe', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Icelandic', '->', u'NP')
('Lagoon', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Ben', '->', u'NP')
('Frost', '->', u'NP')
('Icelandic', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Ithaca', '->', u'NP')
('Iceland', '->', u'NP')
('Icelandic', '->', u'NP')
('Hollywood', '->', u'NP')
('July', '->', u'NP')
('Iceland', '->', u'NP')
('Icelandic', '->', u'NP')
('Iceland', '->', u'NP')
('Stephen', '->', u'NP')
('Chicago', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Lagoon', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Palestine', '->', u'NP')
('Iceland', '->', u'NP')
('Smith', '->', u'NP')
('Iceland', '->', u'NP')
('Icelandic', '->', u'NP')
('Iceland', '->', u'NP')
('Patti', '->', u'NP')
('Smith', '->', u'NP')
('Russell', '->', u'NP')
('Iceland', '->', u'NP')
('June', '->', u'NP')
('Iceland', '->', u'NP')
('Bloom', '->', u'NP')
('Finland', '->', u'NP')
('Butler', '->', u'NP')
('Canada', '->', u'NP')
('Papa', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Iceland', '->', u'NP')
('America', '->', u'NP')
('Iceland', '->', u'NP')
('Canada', '->', u'NP')
('Iceland', '->', u'NP')
('Icelandic', '->', u'NP')
('Icelandic', '->', u'NP')
('Icelandic', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Iceland', '->', u'NP')
('S', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('London', '->', u'NP')
('Iceland', '->', u'NP')
('Birgitta', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('App', '->', u'NP')
('Iceland', '->', u'NP')
('Bill', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Erikson', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Icelandic', '->', u'NP')
('Christmas', '->', u'NP')
('Phelps', '->', u'NP')
('Baptist', '->', u'NP')
('Icelandic', '->', u'NP')
('Icelandic', '->', u'NP')
('Iceland', '->', u'NP')
('Mig', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('August', '->', u'NP')
('S', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('U', '->', u'NP')
('Israel', '->', u'NP')
('Iceland', '->', u'NP')
('Canada', '->', u'NP')
('Gunnar', '->', u'NP')
('Icelandic', '->', u'NP')
('Icelandic', '->', u'NP')
('Iceland', '->', u'NP')
('Christmas', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Arthur', '->', u'NP')
('Iceland', '->', u'NP')
('Marina', '->', u'NP')
('Scandinavia', '->', u'NP')
('Hitler', '->', u'NP')
('Icelandic', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Icelandic', '->', u'NP')
('Madison', '->', u'NP')
('March', '->', u'NP')
('Black', '->', u'NP')
('Iceland', '->', u'NP')
('Icelandic', '->', u'NP')
('Iceland', '->', u'NP')
('Icelandic', '->', u'NP')
('Iceland', '->', u'NP')
('Icelandic', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Icelandic', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Chris', '->', u'NP')
('Craig', '->', u'NP')
('Ferguson', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Icelandic', '->', u'NP')
('August', '->', u'NP')
('Icelandic', '->', u'NP')
('AMA', '->', u'NP')
('Iceland', '->', u'NP')
('Icelandic', '->', u'NP')
('Harlem', '->', u'NP')
('Harlem', '->', u'NP')
('Icelandic', '->', u'NP')
('Iceland', '->', u'NP')
('Green', '->', u'NP')
('Iceland', '->', u'NP')
('Icelandic', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Icelandic', '->', u'NP')
('Iceland', '->', u'NP')
('Omega', '->', u'NP')
('Iceland', '->', u'NP')
('Icelandic', '->', u'NP')
('Icelandic', '->', u'NP')
('Iceland', '->', u'NP')
('Icelandic', '->', u'NP')
('Iceland', '->', u'NP')
('Icelandic', '->', u'NP')
('Amsterdam', '->', u'NP')
('Icelandic', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('Icelandic', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('June', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Ben', '->', u'NP')
('Iceland', '->', u'NP')
('Icelandic', '->', u'NP')
('Annie', '->', u'NP')
('Egils', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Icelandic', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Karen', '->', u'NP')
('Iceland', '->', u'NP')
('Icelandic', '->', u'NP')
('Iceland', '->', u'NP')
('Singer', '->', u'NP')
('S', '->', u'NP')
('Iceland', '->', u'NP')
('Icelandic', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Icelandic', '->', u'NP')
('Iceland', '->', u'NP')
('Icelandic', '->', u'NP')
('John', '->', u'NP')
('Williams', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Australian', '->', u'NP')
('Mar', '->', u'NP')
('Icelandic', '->', u'NP')
('Icelandic', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('America', '->', u'NP')
('May', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('April', '->', u'NP')
('Iceland', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Iceland', '->', u'NP')
('December', '->', u'NP')
('Icelandic', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Simon', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Icelandic', '->', u'NP')
('Mig', '->', u'NP')
('Iceland', '->', u'NP')
('Icelandic', '->', u'NP')
('Iceland', '->', u'NP')
('Canada', '->', u'NP')
('Iceland', '->', u'NP')
('Liz', '->', u'NP')
('Icelandic', '->', u'NP')
('Icelandic', '->', u'NP')
('Cricket', '->', u'NP')
('Cricket', '->', u'NP')
('Icelandic', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Icelandic', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Icelandic', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('January', '->', u'NP')
('Eve', '->', u'NP')
('Iceland', '->', u'NP')
('Winter', '->', u'NP')
('Icelandic', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('July', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Icelandic', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Winter', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Friend', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Icelandic', '->', u'NP')
('February', '->', u'NP')
('Icelandic', '->', u'NP')
('Icelandic', '->', u'NP')
('Delta', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Icelandic', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('October', '->', u'NP')
('Iceland', '->', u'NP')
('March', '->', u'NP')
('March', '->', u'NP')
('Annie', '->', u'NP')
('Iceland', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Iceland', '->', u'NP')
('Winter', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Icelandic', '->', u'NP')
('Iceland', '->', u'NP')
('May', '->', u'NP')
('Iceland', '->', u'NP')
('October', '->', u'NP')
('Icelandic', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Sydney', '->', u'NP')
('Iceland', '->', u'NP')
('Icelandic', '->', u'NP')
('Iceland', '->', u'NP')
('Everest', '->', u'NP')
('Iceland', '->', u'NP')
('Icelandic', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Iceland', '->', u'NP')
('Icelandic', '->', u'NP')
('Pen', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('von', '->', u'NP')
('Iceland', '->', u'NP')
('Ireland', '->', u'NP')
('Paul', '->', u'NP')
('Iceland', '->', u'NP')
('December', '->', u'NP')
('Iceland', '->', u'NP')
('Ben', '->', u'NP')
('Icelandic', '->', u'NP')
('Mark', '->', u'NP')
('Flanagan', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
505 

14551
