golf.csv
0
Sentiment(classification='pos', p_pos=0.62897774925225969, p_neg=0.37102225074774053)
('Seattle', '->', u'NP')
('Miguel', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Quebec', '->', u'NP')
('Canada', '->', u'NP')
('Winter', '->', u'NP')
('Green', '->', u'NP')
('Job', '->', u'NP')
('Hunt', '->', u'NP')
('Texas', '->', u'NP')
('Jason', '->', u'NP')
('Black', '->', u'NP')
('Pretty', '->', u'NP')
('Winter', '->', u'NP')
('Maryland', '->', u'NP')
('Don', '->', u'NP')
('Hunter', '->', u'NP')
('John', '->', u'NP')
('Daly', '->', u'NP')
('Adam', '->', u'NP')
('Scott', '->', u'NP')
('May', '->', u'NP')
('Oklahoma', '->', u'NP')
('Watson', '->', u'NP')
('Don', '->', u'NP')
('March', '->', u'NP')
('Ontario', '->', u'NP')
('America', '->', u'NP')
('Gilmore', '->', u'NP')
('Sprite', '->', u'NP')
('Adam', '->', u'NP')
('Mac', '->', u'NP')
('Bandon', '->', u'NP')
('Webb', '->', u'NP')
('Simpson', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Austria', '->', u'NP')
('AMA', '->', u'NP')
('Augusta', '->', u'NP')
('Colorado', '->', u'NP')
('Augusta', '->', u'NP')
('Winter', '->', u'NP')
('Fowler', '->', u'NP')
('Ontario', '->', u'NP')
('Watson', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('Arnold', '->', u'NP')
('Palmer', '->', u'NP')
('Augusta', '->', u'NP')
('Ireland', '->', u'NP')
('Phil', '->', u'NP')
('Phil', '->', u'NP')
('Iceland', '->', u'NP')
('Fowler', '->', u'NP')
('Phil', '->', u'NP')
('Pemberton', '->', u'NP')
('Andrews', '->', u'NP')
('Friend', '->', u'NP')
('Rose', '->', u'NP')
('Ken', '->', u'NP')
('Venturi', '->', u'NP')
('Hunter', '->', u'NP')
('Swing', '->', u'NP')
('Mill', '->', u'NP')
('Phil', '->', u'NP')
('Cadillac', '->', u'NP')
('Hook', '->', u'NP')
('Winter', '->', u'NP')
('Easter', '->', u'NP')
('Pretty', '->', u'NP')
('Lawrence', '->', u'NP')
('Pretty', '->', u'NP')
('Ryder', '->', u'NP')
('Atlanta', '->', u'NP')
('Johnson', '->', u'NP')
('Andrews', '->', u'NP')
('Lincoln', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ireland', '->', u'NP')
('Wilson', '->', u'NP')
('Tom', '->', u'NP')
('Watson', '->', u'NP')
('Boston', '->', u'NP')
('Jim', '->', u'NP')
('Arnold', '->', u'NP')
('Palmer', '->', u'NP')
('Arnold', '->', u'NP')
('Palmer', '->', u'NP')
('Hawaii', '->', u'NP')
('Ball', '->', u'NP')
('John', '->', u'NP')
('Daly', '->', u'NP')
('Fowler', '->', u'NP')
('Cool', '->', u'NP')
('S', '->', u'NP')
('Fowler', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ireland', '->', u'NP')
('Ball', '->', u'NP')
('Wolf', '->', u'NP')
('Andrews', '->', u'NP')
('Ernie', '->', u'NP')
('Clarke', '->', u'NP')
('George', '->', u'NP')
('Green', '->', u'NP')
('Harvard', '->', u'NP')
('Jack', '->', u'NP')
('Winter', '->', u'NP')
('Ohio', '->', u'NP')
('E', '->', u'NP')
('Arnold', '->', u'NP')
('Ryder', '->', u'NP')
('Ball', '->', u'NP')
('Hunter', '->', u'NP')
('Newcastle', '->', u'NP')
('Friend', '->', u'NP')
('Ellen', '->', u'NP')
('Birdie', '->', u'NP')
('Wales', '->', u'NP')
('Spain', '->', u'NP')
('Maryland', '->', u'NP')
('Christmas', '->', u'NP')
('Lee', '->', u'NP')
('T', '->', u'NP')
('AMA', '->', u'NP')
('Birdie', '->', u'NP')
('Ontario', '->', u'NP')
('Andrew', '->', u'NP')
('Garcia', '->', u'NP')
('Scotty', '->', u'NP')
('Cameron', '->', u'NP')
('Green', '->', u'NP')
('Gilmore', '->', u'NP')
('Bob', '->', u'NP')
('Barker', '->', u'NP')
('Guy', '->', u'NP')
('Jason', '->', u'NP')
('Watson', '->', u'NP')
('Fowler', '->', u'NP')
('Davis', '->', u'NP')
('Nick', '->', u'NP')
('Forrest', '->', u'NP')
('Georgia', '->', u'NP')
('Africa', '->', u'NP')
('Pete', '->', u'NP')
('B', '->', u'NP')
('Adam', '->', u'NP')
('Scott', '->', u'NP')
('England', '->', u'NP')
('Jack', '->', u'NP')
('Nicklaus', '->', u'NP')
('Gary', '->', u'NP')
('Player', '->', u'NP')
('Arnold', '->', u'NP')
('Palmer', '->', u'NP')
('Black', '->', u'NP')
('Bush', '->', u'NP')
('Oakmont', '->', u'NP')
('May', '->', u'NP')
('Vermont', '->', u'NP')
('Ball', '->', u'NP')
('Scotland', '->', u'NP')
('Arizona', '->', u'NP')
('Adam', '->', u'NP')
('Scott', '->', u'NP')
('December', '->', u'NP')
276 

12076
