Futurology.csv
0
Sentiment(classification='pos', p_pos=0.64604396497980676, p_neg=0.35395603502019424)
('Alex', '->', u'NP')
('Isaac', '->', u'NP')
('China', '->', u'NP')
('Grey', '->', u'NP')
('May', '->', u'NP')
('Dennis', '->', u'NP')
('Tito', '->', u'NP')
('Mars', '->', u'NP')
('January', '->', u'NP')
('Steve', '->', u'NP')
('E', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('May', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Russia', '->', u'NP')
('S', '->', u'NP')
('Patrick', '->', u'NP')
('Foster', '->', u'NP')
('Watson', '->', u'NP')
('Eric', '->', u'NP')
('Schmidt', '->', u'NP')
('Gun', '->', u'NP')
('Mercury', '->', u'NP')
('China', '->', u'NP')
('Speed', '->', u'NP')
('Wood', '->', u'NP')
('Stephen', '->', u'NP')
('Stanley', '->', u'NP')
('Hunt', '->', u'NP')
('Harvard', '->', u'NP')
('Grey', '->', u'NP')
('Aaron', '->', u'NP')
('Beck', '->', u'NP')
('April', '->', u'NP')
('Self', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Jeff', '->', u'NP')
('Alvin', '->', u'NP')
('Chris', '->', u'NP')
('Anderson', '->', u'NP')
('Princeton', '->', u'NP')
('AMA', '->', u'NP')
('Watson', '->', u'NP')
('Steve', '->', u'NP')
('Ben', '->', u'NP')
('AMA', '->', u'NP')
('Lawrence', '->', u'NP')
('America', '->', u'NP')
('Watson', '->', u'NP')
('Alexis', '->', u'NP')
('Adam', '->', u'NP')
('January', '->', u'NP')
('Italy', '->', u'NP')
('God', '->', u'NP')
('Khan', '->', u'NP')
('E', '->', u'NP')
('Peel', '->', u'NP')
('Tower', '->', u'NP')
('London', '->', u'NP')
('Mars', '->', u'NP')
('FDA', '->', u'NP')
('Luke', '->', u'NP')
('China', '->', u'NP')
('Mars', '->', u'NP')
('Ray', '->', u'NP')
('Rob', '->', u'NP')
('Peru', '->', u'NP')
('Mars', '->', u'NP')
('Watson', '->', u'NP')
('Mars', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Matt', '->', u'NP')
('Damon', '->', u'NP')
('S', '->', u'NP')
('Australian', '->', u'NP')
('Mars', '->', u'NP')
('Sydney', '->', u'NP')
('Michigan', '->', u'NP')
('Korea', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Orwell', '->', u'NP')
('Huxley', '->', u'NP')
('Africa', '->', u'NP')
('Chicago', '->', u'NP')
('Mars', '->', u'NP')
('California', '->', u'NP')
('Europe', '->', u'NP')
('Neil', '->', u'NP')
('De', '->', u'NP')
('Short', '->', u'NP')
('Boston', '->', u'NP')
('Bruce', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Copenhagen', '->', u'NP')
('Japan', '->', u'NP')
('T', '->', u'NP')
('Moore', '->', u'NP')
('Mars', '->', u'NP')
('Worth', '->', u'NP')
('AMA', '->', u'NP')
('Fuller', '->', u'NP')
('God', '->', u'NP')
('Venus', '->', u'NP')
('Forbes', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Harvard', '->', u'NP')
('Case', '->', u'NP')
('von', '->', u'NP')
('Neumann', '->', u'NP')
('Australia', '->', u'NP')
('Mississippi', '->', u'NP')
('Khan', '->', u'NP')
('London', '->', u'NP')
('Rose', '->', u'NP')
('May', '->', u'NP')
('Self', '->', u'NP')
('Moscow', '->', u'NP')
('Larry', '->', u'NP')
('Page', '->', u'NP')
('Fuller', '->', u'NP')
('Pittsburgh', '->', u'NP')
('France', '->', u'NP')
('Peter', '->', u'NP')
('Indianapolis', '->', u'NP')
('Warwick', '->', u'NP')
('Kingston', '->', u'NP')
('Japan', '->', u'NP')
('Robert', '->', u'NP')
('Anton', '->', u'NP')
('Wilson', '->', u'NP')
('McKenna', '->', u'NP')
('China', '->', u'NP')
('Self', '->', u'NP')
('Mercedes', '->', u'NP')
('S', '->', u'NP')
('Japan', '->', u'NP')
('August', '->', u'NP')
('Ray', '->', u'NP')
('Mars', '->', u'NP')
('Boston', '->', u'NP')
('Low', '->', u'NP')
('Pretty', '->', u'NP')
('Tokyo', '->', u'NP')
('Scotland', '->', u'NP')
('Russia', '->', u'NP')
('William', '->', u'NP')
('Gibson', '->', u'NP')
('Grey', '->', u'NP')
('Paul', '->', u'NP')
('Allen', '->', u'NP')
('Burger', '->', u'NP')
('London', '->', u'NP')
('Isaac', '->', u'NP')
('Phoenix', '->', u'NP')
('Moore', '->', u'NP')
('Don', '->', u'NP')
('India', '->', u'NP')
('Japan', '->', u'NP')
('John', '->', u'NP')
('Von', '->', u'NP')
('Neumann', '->', u'NP')
('France', '->', u'NP')
('Job', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jason', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Lockheed', '->', u'NP')
('Martin', '->', u'NP')
('Tech', '->', u'NP')
('Boston', '->', u'NP')
('Alpha', '->', u'NP')
('E', '->', u'NP')
('China', '->', u'NP')
('Lockheed', '->', u'NP')
('Martin', '->', u'NP')
('Dag', '->', u'NP')
('Mars', '->', u'NP')
('Guy', '->', u'NP')
('Job', '->', u'NP')
('Midwest', '->', u'NP')
('Ray', '->', u'NP')
('John', '->', u'NP')
('Carmack', '->', u'NP')
('Tucker', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Taylor', '->', u'NP')
('Wilson', '->', u'NP')
('Peter', '->', u'NP')
('Herman', '->', u'NP')
('Miller', '->', u'NP')
('Andrew', '->', u'NP')
('Ray', '->', u'NP')
('AMA', '->', u'NP')
('Douglas', '->', u'NP')
('Adams', '->', u'NP')
('Short', '->', u'NP')
('Paris', '->', u'NP')
('Tech', '->', u'NP')
('Detroit', '->', u'NP')
('Verne', '->', u'NP')
('Peter', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Japan', '->', u'NP')
('Wise', '->', u'NP')
('January', '->', u'NP')
('Watson', '->', u'NP')
('Kirk', '->', u'NP')
('India', '->', u'NP')
('Russia', '->', u'NP')
('Adam', '->', u'NP')
('Rutherford', '->', u'NP')
('Ray', '->', u'NP')
('Robert', '->', u'NP')
('Low', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
334 

16384
