JapaneseFood.csv
0
Sentiment(classification='pos', p_pos=0.72211008156601253, p_neg=0.2778899184339868)
('Craft', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Cook', '->', u'NP')
('Curry', '->', u'NP')
('Curry', '->', u'NP')
('Japan', '->', u'NP')
('Christmas', '->', u'NP')
('Pike', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Curry', '->', u'NP')
('Toronto', '->', u'NP')
('Britisher', '->', u'NP')
('Curry', '->', u'NP')
('Toronto', '->', u'NP')
('Ontario', '->', u'NP')
('Chicago', '->', u'NP')
('Tokyo', '->', u'NP')
('Curry', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Curry', '->', u'NP')
('Kyoto', '->', u'NP')
('Japan', '->', u'NP')
('Hiroshima', '->', u'NP')
('Tokyo', '->', u'NP')
('Disneyland', '->', u'NP')
('Japan', '->', u'NP')
('Mayo', '->', u'NP')
('Hiroshima', '->', u'NP')
('Japan', '->', u'NP')
('Cool', '->', u'NP')
('Rice', '->', u'NP')
('Denny', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Bob', '->', u'NP')
('Mill', '->', u'NP')
('Rice', '->', u'NP')
('Green', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Australia', '->', u'NP')
('Roe', '->', u'NP')
('Don', '->', u'NP')
('Seattle', '->', u'NP')
('Japan', '->', u'NP')
('Curry', '->', u'NP')
('Don', '->', u'NP')
('Cook', '->', u'NP')
('Black', '->', u'NP')
('Tartar', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Salmon', '->', u'NP')
('Osaka', '->', u'NP')
('Curry', '->', u'NP')
('Japan', '->', u'NP')
('Honolulu', '->', u'NP')
('Don', '->', u'NP')
('Sweden', '->', u'NP')
('Mister', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Bean', '->', u'NP')
('Rice', '->', u'NP')
('Don', '->', u'NP')
('Japan', '->', u'NP')
('Cool', '->', u'NP')
('Australian', '->', u'NP')
('Miss', '->', u'NP')
('Japan', '->', u'NP')
('Curry', '->', u'NP')
('Curry', '->', u'NP')
('Rice', '->', u'NP')
('Tokyo', '->', u'NP')
('Chicago', '->', u'NP')
('Japan', '->', u'NP')
('Black', '->', u'NP')
('Curry', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Honolulu', '->', u'NP')
('Salmon', '->', u'NP')
('Roe', '->', u'NP')
('Hard', '->', u'NP')
('Rolls', '->', u'NP')
('U', '->', u'NP')
('F', '->', u'NP')
('Tokyo', '->', u'NP')
('Black', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Canada', '->', u'NP')
('Rolls', '->', u'NP')
('Rich', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('Curry', '->', u'NP')
('Salmon', '->', u'NP')
('Salmon', '->', u'NP')
('Curry', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Brown', '->', u'NP')
('Rice', '->', u'NP')
('Japan', '->', u'NP')
('Fuji', '->', u'NP')
('California', '->', u'NP')
('Rice', '->', u'NP')
('Christmas', '->', u'NP')
('Bean', '->', u'NP')
('Bacon', '->', u'NP')
('Rice', '->', u'NP')
('Texas', '->', u'NP')
('Green', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Curry', '->', u'NP')
('Korea', '->', u'NP')
('Sydney', '->', u'NP')
('Rice', '->', u'NP')
('Tokyo', '->', u'NP')
('Francis', '->', u'NP')
('Buri', '->', u'NP')
('Japan', '->', u'NP')
('September', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Burger', '->', u'NP')
('Java', '->', u'NP')
('Indonesia', '->', u'NP')
('Japan', '->', u'NP')
('Raccoon', '->', u'NP')
('Japan', '->', u'NP')
('Cool', '->', u'NP')
('Bake', '->', u'NP')
('Green', '->', u'NP')
('Israel', '->', u'NP')
('Sheets', '->', u'NP')
('Japan', '->', u'NP')
('Burger', '->', u'NP')
('Japan', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('Curry', '->', u'NP')
('Rice', '->', u'NP')
('Kohi', '->', u'NP')
248 

10367
