NorthCarolina.csv
0
Sentiment(classification='pos', p_pos=0.62709044767507371, p_neg=0.3729095523249259)
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Kroger', '->', u'NP')
('Harris', '->', u'NP')
('Eaton', '->', u'NP')
('Bill', '->', u'NP')
('October', '->', u'NP')
('N', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Harris', '->', u'NP')
('N', '->', u'NP')
('Annie', '->', u'NP')
('Jacksonville', '->', u'NP')
('Australian', '->', u'NP')
('Republican', '->', u'NP')
('Bryson', '->', u'NP')
('Jacksonville', '->', u'NP')
('Salisbury', '->', u'NP')
('Arnold', '->', u'NP')
('Palmer', '->', u'NP')
('Cumberland', '->', u'NP')
('Babe', '->', u'NP')
('Ruth', '->', u'NP')
('N', '->', u'NP')
('Princeton', '->', u'NP')
('Winston', '->', u'NP')
('Salem', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('138', '->', u'NP')
('N', '->', u'NP')
('Bible', '->', u'NP')
('Thom', '->', u'NP')
('Ball', '->', u'NP')
('Wilmington', '->', u'NP')
('N', '->', u'NP')
('Johnston', '->', u'NP')
('George', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('America', '->', u'NP')
('Klan', '->', u'NP')
('Rich', '->', u'NP')
('Weldon', '->', u'NP')
('Rocky', '->', u'NP')
('Smithfield', '->', u'NP')
('Wilson', '->', u'NP')
('Dunn', '->', u'NP')
('Bill', '->', u'NP')
('Texas', '->', u'NP')
('Johnston', '->', u'NP')
('March', '->', u'NP')
('Charlotte', '->', u'NP')
('Anthony', '->', u'NP')
('Foxx', '->', u'NP')
('Asheville', '->', u'NP')
('Rob', '->', u'NP')
('G', '->', u'NP')
('K', '->', u'NP')
('Hollywood', '->', u'NP')
('Max', '->', u'NP')
('N', '->', u'NP')
('Burlington', '->', u'NP')
('Madison', '->', u'NP')
('Eric', '->', u'NP')
('N', '->', u'NP')
('Charlotte', '->', u'NP')
('Bill', '->', u'NP')
('Mike', '->', u'NP')
('Virginian', '->', u'NP')
('Piedmont', '->', u'NP')
('N', '->', u'NP')
('May', '->', u'NP')
('Pick', '->', u'NP')
('Bill', '->', u'NP')
('Charlotte', '->', u'NP')
('Asheville', '->', u'NP')
('Wilmington', '->', u'NP')
('Kay', '->', u'NP')
('Charlotte', '->', u'NP')
('Case', '->', u'NP')
('N', '->', u'NP')
('N', '->', u'NP')
('Bill', '->', u'NP')
('Wilson', '->', u'NP')
('Rush', '->', u'NP')
('Monroe', '->', u'NP')
('America', '->', u'NP')
('N', '->', u'NP')
('N', '->', u'NP')
('Pat', '->', u'NP')
('Pat', '->', u'NP')
('L', '->', u'NP')
('Bill', '->', u'NP')
('N', '->', u'NP')
('N', '->', u'NP')
('January', '->', u'NP')
('Bern', '->', u'NP')
('Charlotte', '->', u'NP')
('Weeks', '->', u'NP')
('Thom', '->', u'NP')
('Democrat', '->', u'NP')
('Kay', '->', u'NP')
('B', '->', u'NP')
('Ross', '->', u'NP')
('May', '->', u'NP')
('N', '->', u'NP')
('N', '->', u'NP')
('Bill', '->', u'NP')
('N', '->', u'NP')
('February', '->', u'NP')
('May', '->', u'NP')
('America', '->', u'NP')
('Olive', '->', u'NP')
('Utah', '->', u'NP')
('N', '->', u'NP')
('Bill', '->', u'NP')
('Congress', '->', u'NP')
('July', '->', u'NP')
('Bill', '->', u'NP')
('July', '->', u'NP')
('Randy', '->', u'NP')
('Minnesota', '->', u'NP')
('N', '->', u'NP')
('Burke', '->', u'NP')
('Dalton', '->', u'NP')
('Pretty', '->', u'NP')
('Asheville', '->', u'NP')
('N', '->', u'NP')
('Asheville', '->', u'NP')
('Cecil', '->', u'NP')
('September', '->', u'NP')
('Lemon', '->', u'NP')
('Charlotte', '->', u'NP')
('Barbara', '->', u'NP')
('Howe', '->', u'NP')
('Klan', '->', u'NP')
('N', '->', u'NP')
('Jules', '->', u'NP')
('Verne', '->', u'NP')
('Marion', '->', u'NP')
('Verne', '->', u'NP')
('Perry', '->', u'NP')
('N', '->', u'NP')
('N', '->', u'NP')
('Pat', '->', u'NP')
('N', '->', u'NP')
('Wilson', '->', u'NP')
('Carol', '->', u'NP')
('Andy', '->', u'NP')
('Griffith', '->', u'NP')
('N', '->', u'NP')
('Pat', '->', u'NP')
('N', '->', u'NP')
('Bill', '->', u'NP')
('Alf', '->', u'NP')
('Republican', '->', u'NP')
('Tim', '->', u'NP')
('Tyson', '->', u'NP')
('Cumberland', '->', u'NP')
('March', '->', u'NP')
('Hudson', '->', u'NP')
('Mel', '->', u'NP')
('Benson', '->', u'NP')
('N', '->', u'NP')
('Richard', '->', u'NP')
('Ruger', '->', u'NP')
('Mills', '->', u'NP')
('Guy', '->', u'NP')
('March', '->', u'NP')
('Pat', '->', u'NP')
('Asheville', '->', u'NP')
('March', '->', u'NP')
('Republican', '->', u'NP')
('April', '->', u'NP')
('Republican', '->', u'NP')
('Wilmington', '->', u'NP')
('N', '->', u'NP')
('Republican', '->', u'NP')
('Speed', '->', u'NP')
('Wilmington', '->', u'NP')
('Heard', '->', u'NP')
('Bill', '->', u'NP')
('N', '->', u'NP')
('N', '->', u'NP')
('Mike', '->', u'NP')
('Charlotte', '->', u'NP')
('Halloween', '->', u'NP')
('Stephen', '->', u'NP')
('Pittsboro', '->', u'NP')
('Bern', '->', u'NP')
('Republican', '->', u'NP')
('N', '->', u'NP')
('Bill', '->', u'NP')
('Grubb', '->', u'NP')
('Miss', '->', u'NP')
('May', '->', u'NP')
('Cleveland', '->', u'NP')
('Shelby', '->', u'NP')
('Wilmington', '->', u'NP')
('N', '->', u'NP')
('N', '->', u'NP')
('Kentucky', '->', u'NP')
('Jacksonville', '->', u'NP')
('ABC', '->', u'NP')
('Asheville', '->', u'NP')
('Pembroke', '->', u'NP')
('Dallas', '->', u'NP')
('Irene', '->', u'NP')
('Winston', '->', u'NP')
('Salem', '->', u'NP')
('July', '->', u'NP')
('Bill', '->', u'NP')
('Michigan', '->', u'NP')
('N', '->', u'NP')
('Charlotte', '->', u'NP')
('Democrat', '->', u'NP')
('July', '->', u'NP')
('Don', '->', u'NP')
('Walter', '->', u'NP')
('Jones', '->', u'NP')
('Republican', '->', u'NP')
('Cantor', '->', u'NP')
('Cantor', '->', u'NP')
('Wilmington', '->', u'NP')
('Henderson', '->', u'NP')
('Henderson', '->', u'NP')
('Republican', '->', u'NP')
('N', '->', u'NP')
('N', '->', u'NP')
('Asheville', '->', u'NP')
('Ruger', '->', u'NP')
('N', '->', u'NP')
('Paula', '->', u'NP')
('Cherokee', '->', u'NP')
('Shelby', '->', u'NP')
('May', '->', u'NP')
('Bill', '->', u'NP')
('Hollywood', '->', u'NP')
('Asheville', '->', u'NP')
('N', '->', u'NP')
('Charlotte', '->', u'NP')
('Leland', '->', u'NP')
('August', '->', u'NP')
('Asheville', '->', u'NP')
('N', '->', u'NP')
('Janet', '->', u'NP')
('Jacksonville', '->', u'NP')
('England', '->', u'NP')
('Belle', '->', u'NP')
('David', '->', u'NP')
('Randy', '->', u'NP')
('ABC', '->', u'NP')
('N', '->', u'NP')
('Lee', '->', u'NP')
('Asheville', '->', u'NP')
('January', '->', u'NP')
('Lexington', '->', u'NP')
('Bill', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Carney', '->', u'NP')
('June', '->', u'NP')
('Burlington', '->', u'NP')
('Marcus', '->', u'NP')
('Robinson', '->', u'NP')
('Flint', '->', u'NP')
('Ball', '->', u'NP')
('N', '->', u'NP')
('Lynn', '->', u'NP')
('Parsons', '->', u'NP')
('Bill', '->', u'NP')
('Pat', '->', u'NP')
('Mining', '->', u'NP')
('Nashville', '->', u'NP')
('England', '->', u'NP')
('Cherokee', '->', u'NP')
('Gun', '->', u'NP')
('Black', '->', u'NP')
('Bill', '->', u'NP')
('Boone', '->', u'NP')
('Smithfield', '->', u'NP')
382 

15298
