SFGiants.csv
0
Sentiment(classification='neg', p_pos=0.070601378240356852, p_neg=0.9293986217596435)
('Willie', '->', u'NP')
('Mays', '->', u'NP')
('Matt', '->', u'NP')
('Cain', '->', u'NP')
('Pablo', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Brian', '->', u'NP')
('Buster', '->', u'NP')
('Posey', '->', u'NP')
('Brandon', '->', u'NP')
('Randy', '->', u'NP')
('Johnson', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Bruce', '->', u'NP')
('Crawford', '->', u'NP')
('Met', '->', u'NP')
('Brian', '->', u'NP')
('Wilson', '->', u'NP')
('Matt', '->', u'NP')
('Cain', '->', u'NP')
('Tim', '->', u'NP')
('Detroit', '->', u'NP')
('Juan', '->', u'NP')
('Perez', '->', u'NP')
('Cain', '->', u'NP')
('Matt', '->', u'NP')
('Cain', '->', u'NP')
('California', '->', u'NP')
('Brandon', '->', u'NP')
('Matt', '->', u'NP')
('Brian', '->', u'NP')
('Wilson', '->', u'NP')
('Dodger', '->', u'NP')
('Bryan', '->', u'NP')
('AMA', '->', u'NP')
('Guy', '->', u'NP')
('Buster', '->', u'NP')
('Posey', '->', u'NP')
('Crawford', '->', u'NP')
('Detroit', '->', u'NP')
('Pablo', '->', u'NP')
('Beckett', '->', u'NP')
('T', '->', u'NP')
('Cain', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('T', '->', u'NP')
('Buster', '->', u'NP')
('Posey', '->', u'NP')
('Cain', '->', u'NP')
('Hunter', '->', u'NP')
('Tim', '->', u'NP')
('Buster', '->', u'NP')
('Posey', '->', u'NP')
('T', '->', u'NP')
('Matt', '->', u'NP')
('Cain', '->', u'NP')
('Nate', '->', u'NP')
('Cain', '->', u'NP')
('Guy', '->', u'NP')
('Jay', '->', u'NP')
('Bruce', '->', u'NP')
('Homer', '->', u'NP')
('Colorado', '->', u'NP')
('Sanchez', '->', u'NP')
('Chicago', '->', u'NP')
('Reverend', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Tim', '->', u'NP')
('Buster', '->', u'NP')
('Posey', '->', u'NP')
('Max', '->', u'NP')
('Mills', '->', u'NP')
('Matt', '->', u'NP')
('Cain', '->', u'NP')
('Posey', '->', u'NP')
('America', '->', u'NP')
('Milwaukee', '->', u'NP')
('Posey', '->', u'NP')
('Matt', '->', u'NP')
('Cain', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Posey', '->', u'NP')
('Dodger', '->', u'NP')
('Buster', '->', u'NP')
('Willie', '->', u'NP')
('Mays', '->', u'NP')
('Mae', '->', u'NP')
('Cain', '->', u'NP')
('Baker', '->', u'NP')
('Posey', '->', u'NP')
('Nate', '->', u'NP')
('Matt', '->', u'NP')
('Cain', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Ryan', '->', u'NP')
('Timmy', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Barry', '->', u'NP')
('Iowa', '->', u'NP')
('October', '->', u'NP')
('Buster', '->', u'NP')
('Posey', '->', u'NP')
('Willie', '->', u'NP')
('Mac', '->', u'NP')
('Buster', '->', u'NP')
('Pablo', '->', u'NP')
('Willie', '->', u'NP')
('Mays', '->', u'NP')
('Case', '->', u'NP')
('Dodger', '->', u'NP')
('Posey', '->', u'NP')
('Cody', '->', u'NP')
('Ross', '->', u'NP')
('Aaron', '->', u'NP')
('Joe', '->', u'NP')
('Buster', '->', u'NP')
('Posey', '->', u'NP')
('Player', '->', u'NP')
('Alex', '->', u'NP')
('Smith', '->', u'NP')
('Bruce', '->', u'NP')
('Mike', '->', u'NP')
('S', '->', u'NP')
('Buster', '->', u'NP')
('Barry', '->', u'NP')
('Pat', '->', u'NP')
('Huff', '->', u'NP')
('Hunter', '->', u'NP')
('Buster', '->', u'NP')
('Posey', '->', u'NP')
('Brandon', '->', u'NP')
('Crawford', '->', u'NP')
('Hunter', '->', u'NP')
('Matt', '->', u'NP')
('Cain', '->', u'NP')
('Wilson', '->', u'NP')
('George', '->', u'NP')
('Brandon', '->', u'NP')
('Sheets', '->', u'NP')
('Brian', '->', u'NP')
('Wilson', '->', u'NP')
('Alex', '->', u'NP')
('Smith', '->', u'NP')
('Hunter', '->', u'NP')
('Barry', '->', u'NP')
('Beckett', '->', u'NP')
('Dodger', '->', u'NP')
('Jon', '->', u'NP')
('Miller', '->', u'NP')
('Buster', '->', u'NP')
('Posey', '->', u'NP')
('Louis', '->', u'NP')
('Juan', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Cincinnati', '->', u'NP')
('S', '->', u'NP')
('Brandon', '->', u'NP')
('Crawford', '->', u'NP')
('Pablo', '->', u'NP')
('Brian', '->', u'NP')
('Wilson', '->', u'NP')
('Posey', '->', u'NP')
('Pat', '->', u'NP')
('Bernie', '->', u'NP')
('Dodger', '->', u'NP')
('June', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('T', '->', u'NP')
('Weeks', '->', u'NP')
('Philly', '->', u'NP')
('Hunter', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Teheran', '->', u'NP')
('Buster', '->', u'NP')
('Posey', '->', u'NP')
('Aaron', '->', u'NP')
('Christmas', '->', u'NP')
('Buster', '->', u'NP')
('Posey', '->', u'NP')
('Dodger', '->', u'NP')
('Peralta', '->', u'NP')
('Kansas', '->', u'NP')
('Matt', '->', u'NP')
('Cain', '->', u'NP')
('Matt', '->', u'NP')
('Cain', '->', u'NP')
('Clark', '->', u'NP')
('Tim', '->', u'NP')
('Sheets', '->', u'NP')
('Matt', '->', u'NP')
('Cain', '->', u'NP')
('Hunter', '->', u'NP')
('Corbin', '->', u'NP')
('Cain', '->', u'NP')
('Don', '->', u'NP')
('Andres', '->', u'NP')
('Matt', '->', u'NP')
('Cain', '->', u'NP')
('Simmons', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Dodger', '->', u'NP')
('Cain', '->', u'NP')
('Buster', '->', u'NP')
('Posey', '->', u'NP')
('Christmas', '->', u'NP')
('Pablo', '->', u'NP')
('Lynn', '->', u'NP')
('Alex', '->', u'NP')
('Smith', '->', u'NP')
('Pablo', '->', u'NP')
('Wright', '->', u'NP')
('Buster', '->', u'NP')
('Posey', '->', u'NP')
('Posey', '->', u'NP')
('Buster', '->', u'NP')
('Posey', '->', u'NP')
('Jackson', '->', u'NP')
('Cain', '->', u'NP')
('Cain', '->', u'NP')
('Lee', '->', u'NP')
('Brandon', '->', u'NP')
('Nate', '->', u'NP')
('Juan', '->', u'NP')
('Houston', '->', u'NP')
('Colt', '->', u'NP')
('De', '->', u'NP')
('Rosa', '->', u'NP')
('Bruce', '->', u'NP')
('Wilson', '->', u'NP')
('July', '->', u'NP')
('Barry', '->', u'NP')
('Buster', '->', u'NP')
('Timmy', '->', u'NP')
('Mitch', '->', u'NP')
('Williams', '->', u'NP')
('Tom', '->', u'NP')
('McCarthy', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Matt', '->', u'NP')
('Madison', '->', u'NP')
('Crawford', '->', u'NP')
('Timmy', '->', u'NP')
('Jon', '->', u'NP')
('Miller', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Pablo', '->', u'NP')
('Pablo', '->', u'NP')
('Bryan', '->', u'NP')
('Huff', '->', u'NP')
('Nate', '->', u'NP')
('Pablo', '->', u'NP')
('Sanchez', '->', u'NP')
('Buster', '->', u'NP')
('Posey', '->', u'NP')
('Buster', '->', u'NP')
('Posey', '->', u'NP')
('Pablo', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Mike', '->', u'NP')
('Dickey', '->', u'NP')
('Dave', '->', u'NP')
('Fleming', '->', u'NP')
('Barry', '->', u'NP')
('T', '->', u'NP')
('Francis', '->', u'NP')
('Wilson', '->', u'NP')
('Matt', '->', u'NP')
('Cain', '->', u'NP')
('Wilson', '->', u'NP')
('AMA', '->', u'NP')
('Barry', '->', u'NP')
('Brandon', '->', u'NP')
('Olive', '->', u'NP')
('Matt', '->', u'NP')
('Cain', '->', u'NP')
('Buster', '->', u'NP')
('Posey', '->', u'NP')
('Rafael', '->', u'NP')
('T', '->', u'NP')
('Snow', '->', u'NP')
('Christmas', '->', u'NP')
('Hard', '->', u'NP')
('Landon', '->', u'NP')
('Donovan', '->', u'NP')
('Arizona', '->', u'NP')
('Lynn', '->', u'NP')
('Cain', '->', u'NP')
('Norris', '->', u'NP')
('Friend', '->', u'NP')
('T', '->', u'NP')
('Pablo', '->', u'NP')
('Posey', '->', u'NP')
('Posey', '->', u'NP')
('Anita', '->', u'NP')
('Cain', '->', u'NP')
('Hunter', '->', u'NP')
('Brian', '->', u'NP')
('Wilson', '->', u'NP')
('Brandon', '->', u'NP')
('Crawford', '->', u'NP')
('Nate', '->', u'NP')
('Pablo', '->', u'NP')
('June', '->', u'NP')
('S', '->', u'NP')
('Cain', '->', u'NP')
('Madison', '->', u'NP')
('Buster', '->', u'NP')
('Posey', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('T', '->', u'NP')
('Brian', '->', u'NP')
('Wilson', '->', u'NP')
('Posey', '->', u'NP')
('Blanton', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Buster', '->', u'NP')
('Player', '->', u'NP')
('Westbrook', '->', u'NP')
('Brian', '->', u'NP')
('Wilson', '->', u'NP')
('Brian', '->', u'NP')
('Wilson', '->', u'NP')
('Madison', '->', u'NP')
('T', '->', u'NP')
('Ireland', '->', u'NP')
('Christy', '->', u'NP')
('Huff', '->', u'NP')
('Cam', '->', u'NP')
('Fresno', '->', u'NP')
('Cain', '->', u'NP')
('Timmy', '->', u'NP')
('Hunter', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Hunter', '->', u'NP')
('Wilson', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Barry', '->', u'NP')
('Brandon', '->', u'NP')
('Crawford', '->', u'NP')
('Barry', '->', u'NP')
('Ford', '->', u'NP')
('Keys', '->', u'NP')
('Sophie', '->', u'NP')
('Cain', '->', u'NP')
('Cain', '->', u'NP')
('Ryan', '->', u'NP')
('Joseph', '->', u'NP')
('Barry', '->', u'NP')
('Miller', '->', u'NP')
('S', '->', u'NP')
('Brandon', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Cain', '->', u'NP')
('Dave', '->', u'NP')
('AMA', '->', u'NP')
('Tim', '->', u'NP')
('T', '->', u'NP')
('Tim', '->', u'NP')
('Fresno', '->', u'NP')
('Cain', '->', u'NP')
('Kennedy', '->', u'NP')
('Buster', '->', u'NP')
('Alex', '->', u'NP')
('Smith', '->', u'NP')
('Dodger', '->', u'NP')
('Bryan', '->', u'NP')
('Lee', '->', u'NP')
('April', '->', u'NP')
('Buster', '->', u'NP')
('Posey', '->', u'NP')
('Matt', '->', u'NP')
('God', '->', u'NP')
('Brian', '->', u'NP')
('Wilson', '->', u'NP')
('Tommy', '->', u'NP')
('John', '->', u'NP')
('Cain', '->', u'NP')
('Wilson', '->', u'NP')
('Matt', '->', u'NP')
('Cain', '->', u'NP')
('Brandon', '->', u'NP')
('Crawford', '->', u'NP')
('Hunter', '->', u'NP')
('Timmy', '->', u'NP')
('Crawford', '->', u'NP')
('Andres', '->', u'NP')
507 

12207
