country.csv
0
Sentiment(classification='neg', p_pos=0.46700755117567982, p_neg=0.53299244882431984)
('Joe', '->', u'NP')
('Nichols', '->', u'NP')
('John', '->', u'NP')
('Anderson', '->', u'NP')
('Seminole', '->', u'NP')
('Dwight', '->', u'NP')
('Luke', '->', u'NP')
('Eric', '->', u'NP')
('Blake', '->', u'NP')
('Dwight', '->', u'NP')
('Joe', '->', u'NP')
('Nichols', '->', u'NP')
('Thompson', '->', u'NP')
('George', '->', u'NP')
('Jones', '->', u'NP')
('Jerry', '->', u'NP')
('Reed', '->', u'NP')
('Merle', '->', u'NP')
('Randy', '->', u'NP')
('Garth', '->', u'NP')
('Brooks', '->', u'NP')
('Blake', '->', u'NP')
('Lund', '->', u'NP')
('Georgia', '->', u'NP')
('Hank', '->', u'NP')
('Williams', '->', u'NP')
('Jennings', '->', u'NP')
('Hank', '->', u'NP')
('Williams', '->', u'NP')
('Hank', '->', u'NP')
('Williams', '->', u'NP')
('Eric', '->', u'NP')
('Eric', '->', u'NP')
('Jennings', '->', u'NP')
('Hank', '->', u'NP')
('Alison', '->', u'NP')
('Doug', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Jennings', '->', u'NP')
('Hank', '->', u'NP')
('Williams', '->', u'NP')
('Hank', '->', u'NP')
('Williams', '->', u'NP')
('Brown', '->', u'NP')
('Earl', '->', u'NP')
('Hank', '->', u'NP')
('John', '->', u'NP')
('Anderson', '->', u'NP')
('Seminole', '->', u'NP')
('Sammy', '->', u'NP')
('Don', '->', u'NP')
('Chris', '->', u'NP')
('Garth', '->', u'NP')
('Brooks', '->', u'NP')
('George', '->', u'NP')
('Dick', '->', u'NP')
('Clark', '->', u'NP')
('Hank', '->', u'NP')
('Williams', '->', u'NP')
('Van', '->', u'NP')
('Pancho', '->', u'NP')
('Hank', '->', u'NP')
('Williams', '->', u'NP')
('Dwight', '->', u'NP')
('Johnson', '->', u'NP')
('Jennings', '->', u'NP')
('Hank', '->', u'NP')
('Darius', '->', u'NP')
('Miranda', '->', u'NP')
('Lambert', '->', u'NP')
('Eric', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('Melbourne', '->', u'NP')
('Dale', '->', u'NP')
('Watson', '->', u'NP')
('Blake', '->', u'NP')
('Dwight', '->', u'NP')
('Van', '->', u'NP')
('Chris', '->', u'NP')
('Johnson', '->', u'NP')
('Lee', '->', u'NP')
('Ann', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Johnson', '->', u'NP')
('Alabama', '->', u'NP')
('Jennings', '->', u'NP')
('Luke', '->', u'NP')
('Bryan', '->', u'NP')
('Conway', '->', u'NP')
('Darius', '->', u'NP')
('Keith', '->', u'NP')
('Ryan', '->', u'NP')
('Johnny', '->', u'NP')
('Horton', '->', u'NP')
('Nashville', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Charlie', '->', u'NP')
('San', '->', u'NP')
('Antone', '->', u'NP')
('Jordan', '->', u'NP')
('McIntosh', '->', u'NP')
('Tom', '->', u'NP')
('T', '->', u'NP')
('John', '->', u'NP')
('Anderson', '->', u'NP')
('Merle', '->', u'NP')
('Van', '->', u'NP')
('Maine', '->', u'NP')
('Canada', '->', u'NP')
('Texas', '->', u'NP')
('George', '->', u'NP')
('Hank', '->', u'NP')
('Guy', '->', u'NP')
('Clark', '->', u'NP')
('Dublin', '->', u'NP')
('Brown', '->', u'NP')
('John', '->', u'NP')
('Denver', '->', u'NP')
('Rocky', '->', u'NP')
('Billy', '->', u'NP')
('Lewis', '->', u'NP')
('Tulsa', '->', u'NP')
('Tulsa', '->', u'NP')
('Vince', '->', u'NP')
('Gill', '->', u'NP')
('Loveless', '->', u'NP')
('George', '->', u'NP')
('Jones', '->', u'NP')
('Buddy', '->', u'NP')
('Brown', '->', u'NP')
('John', '->', u'NP')
('Jennings', '->', u'NP')
('Hank', '->', u'NP')
('Williams', '->', u'NP')
('Gary', '->', u'NP')
('Stewart', '->', u'NP')
('Johnny', '->', u'NP')
('Conway', '->', u'NP')
('Brown', '->', u'NP')
('Gilbert', '->', u'NP')
('Blake', '->', u'NP')
('Brooks', '->', u'NP')
('Dunn', '->', u'NP')
('Jennings', '->', u'NP')
('Hank', '->', u'NP')
('Williams', '->', u'NP')
('Hank', '->', u'NP')
('Williams', '->', u'NP')
('Hank', '->', u'NP')
('Crow', '->', u'NP')
('Luke', '->', u'NP')
('Bryan', '->', u'NP')
('Randy', '->', u'NP')
('Brown', '->', u'NP')
('Johnson', '->', u'NP')
('Cash', '->', u'NP')
('Brown', '->', u'NP')
('Austin', '->', u'NP')
('January', '->', u'NP')
('Hayes', '->', u'NP')
('Jesus', '->', u'NP')
('Ronnie', '->', u'NP')
('Brooks', '->', u'NP')
('Dunn', '->', u'NP')
('Wayne', '->', u'NP')
('Hancock', '->', u'NP')
('Roger', '->', u'NP')
('Marty', '->', u'NP')
('Robbins', '->', u'NP')
('Clay', '->', u'NP')
('Walker', '->', u'NP')
('Gilbert', '->', u'NP')
('Oklahoma', '->', u'NP')
('Randy', '->', u'NP')
('Rogers', '->', u'NP')
('George', '->', u'NP')
('Tucson', '->', u'NP')
('Ryan', '->', u'NP')
('Miranda', '->', u'NP')
('Carrie', '->', u'NP')
('Underwood', '->', u'NP')
('Vince', '->', u'NP')
('Gill', '->', u'NP')
('Sammy', '->', u'NP')
('Don', '->', u'NP')
('Tom', '->', u'NP')
('T', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Tim', '->', u'NP')
('Smith', '->', u'NP')
('Marty', '->', u'NP')
('Robbins', '->', u'NP')
('Kitty', '->', u'NP')
('Wells', '->', u'NP')
('Lynn', '->', u'NP')
('Hank', '->', u'NP')
('Jason', '->', u'NP')
('Boland', '->', u'NP')
('Chris', '->', u'NP')
('Hank', '->', u'NP')
('Williams', '->', u'NP')
('Blake', '->', u'NP')
('Chris', '->', u'NP')
('Joe', '->', u'NP')
('Nichols', '->', u'NP')
('Sunny', '->', u'NP')
('Ray', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('Chris', '->', u'NP')
('Jimmy', '->', u'NP')
('Rose', '->', u'NP')
('Hank', '->', u'NP')
('Williams', '->', u'NP')
('Glen', '->', u'NP')
('Campbell', '->', u'NP')
('Galveston', '->', u'NP')
('Dumas', '->', u'NP')
('Kentucky', '->', u'NP')
('Marty', '->', u'NP')
('Stuart', '->', u'NP')
('Black', '->', u'NP')
('Hawk', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('Ray', '->', u'NP')
('Charles', '->', u'NP')
('Marina', '->', u'NP')
('Del', '->', u'NP')
('Rey', '->', u'NP')
('Van', '->', u'NP')
('Kelly', '->', u'NP')
('Hank', '->', u'NP')
('Williams', '->', u'NP')
('Hank', '->', u'NP')
('Alan', '->', u'NP')
('Jackson', '->', u'NP')
('Texas', '->', u'NP')
('Jason', '->', u'NP')
('Boland', '->', u'NP')
('Merle', '->', u'NP')
('Moore', '->', u'NP')
('Ira', '->', u'NP')
('Hayes', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('March', '->', u'NP')
('Chris', '->', u'NP')
('Ledoux', '->', u'NP')
('Copenhagen', '->', u'NP')
('Chris', '->', u'NP')
('Ledoux', '->', u'NP')
('Cadillac', '->', u'NP')
('Don', '->', u'NP')
('Williams', '->', u'NP')
('Miranda', '->', u'NP')
('Lambert', '->', u'NP')
('Hank', '->', u'NP')
('Williams', '->', u'NP')
('Hank', '->', u'NP')
('Tom', '->', u'NP')
('John', '->', u'NP')
('Michael', '->', u'NP')
('Montgomery', '->', u'NP')
('Gary', '->', u'NP')
('Allan', '->', u'NP')
('Eric', '->', u'NP')
('Perry', '->', u'NP')
('Casey', '->', u'NP')
('Aaron', '->', u'NP')
('George', '->', u'NP')
('Alan', '->', u'NP')
('Jackson', '->', u'NP')
('Child', '->', u'NP')
('David', '->', u'NP')
('Allan', '->', u'NP')
('Coe', '->', u'NP')
('Hunter', '->', u'NP')
('Hayes', '->', u'NP')
('Hank', '->', u'NP')
('Jason', '->', u'NP')
('Marshall', '->', u'NP')
('Tucker', '->', u'NP')
('Heard', '->', u'NP')
('Charley', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Michael', '->', u'NP')
('Montgomery', '->', u'NP')
('Ray', '->', u'NP')
('Lawrence', '->', u'NP')
('Hank', '->', u'NP')
('Hank', '->', u'NP')
('Hayes', '->', u'NP')
('Craig', '->', u'NP')
('Morgan', '->', u'NP')
('Eric', '->', u'NP')
('Texas', '->', u'NP')
('Ernest', '->', u'NP')
('Buck', '->', u'NP')
('Owens', '->', u'NP')
('Dick', '->', u'NP')
('Dick', '->', u'NP')
('Hank', '->', u'NP')
('Williams', '->', u'NP')
('Brown', '->', u'NP')
('Alabama', '->', u'NP')
('Bentley', '->', u'NP')
('Brown', '->', u'NP')
('Brooks', '->', u'NP')
('Dunn', '->', u'NP')
('America', '->', u'NP')
('July', '->', u'NP')
('Slim', '->', u'NP')
('Whitman', '->', u'NP')
('Singer', '->', u'NP')
('Dies', '->', u'NP')
('Randy', '->', u'NP')
('Joe', '->', u'NP')
('Nichols', '->', u'NP')
('George', '->', u'NP')
('Jones', '->', u'NP')
('Alison', '->', u'NP')
('George', '->', u'NP')
('George', '->', u'NP')
('Jones', '->', u'NP')
('Myers', '->', u'NP')
('Virginia', '->', u'NP')
('Jason', '->', u'NP')
('Michael', '->', u'NP')
('Carroll', '->', u'NP')
('California', '->', u'NP')
('John', '->', u'NP')
('Denver', '->', u'NP')
('God', '->', u'NP')
('Guy', '->', u'NP')
('Clark', '->', u'NP')
('Charlie', '->', u'NP')
('Daniels', '->', u'NP')
('David', '->', u'NP')
('Allan', '->', u'NP')
('Coe', '->', u'NP')
('Van', '->', u'NP')
('Rogers', '->', u'NP')
('Steve', '->', u'NP')
('Steve', '->', u'NP')
('Rodney', '->', u'NP')
('Ashley', '->', u'NP')
('Monroe', '->', u'NP')
('Hank', '->', u'NP')
('Cadillac', '->', u'NP')
('Chris', '->', u'NP')
('George', '->', u'NP')
('Jones', '->', u'NP')
('Don', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('June', '->', u'NP')
('Carter', '->', u'NP')
('Cash', '->', u'NP')
('Johnny', '->', u'NP')
('Horton', '->', u'NP')
('Hank', '->', u'NP')
('Williams', '->', u'NP')
('October', '->', u'NP')
('Hank', '->', u'NP')
('Williams', '->', u'NP')
('Clint', '->', u'NP')
('Black', '->', u'NP')
('Merle', '->', u'NP')
('Kern', '->', u'NP')
('Doc', '->', u'NP')
('Watson', '->', u'NP')
('Ray', '->', u'NP')
('Wylie', '->', u'NP')
('Mac', '->', u'NP')
('Paul', '->', u'NP')
('Brandt', '->', u'NP')
('Lund', '->', u'NP')
('Ashley', '->', u'NP')
('Monroe', '->', u'NP')
('Fish', '->', u'NP')
('Craig', '->', u'NP')
('Campbell', '->', u'NP')
('Eli', '->', u'NP')
('Hayes', '->', u'NP')
('Turkey', '->', u'NP')
('Ryan', '->', u'NP')
('Ryan', '->', u'NP')
('John', '->', u'NP')
('Lund', '->', u'NP')
('Massachusetts', '->', u'NP')
('Jake', '->', u'NP')
('Owen', '->', u'NP')
('Brown', '->', u'NP')
('Billie', '->', u'NP')
('Joe', '->', u'NP')
('Bobbie', '->', u'NP')
('Virginia', '->', u'NP')
('Kentucky', '->', u'NP')
('Johnson', '->', u'NP')
('George', '->', u'NP')
('Jones', '->', u'NP')
('Garth', '->', u'NP')
('Brooks', '->', u'NP')
('Thomas', '->', u'NP')
('David', '->', u'NP')
('Allan', '->', u'NP')
('Coe', '->', u'NP')
('Coleman', '->', u'NP')
('Robinson', '->', u'NP')
('Mel', '->', u'NP')
('Brown', '->', u'NP')
('Keith', '->', u'NP')
('George', '->', u'NP')
('Jones', '->', u'NP')
('George', '->', u'NP')
('Jones', '->', u'NP')
('Jennings', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('Aaron', '->', u'NP')
('Lewis', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Joe', '->', u'NP')
('Nichols', '->', u'NP')
('Guy', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Johnson', '->', u'NP')
('Alan', '->', u'NP')
('Jackson', '->', u'NP')
('Brown', '->', u'NP')
('Miles', '->', u'NP')
('Hank', '->', u'NP')
('Williams', '->', u'NP')
('Mister', '->', u'NP')
('Gary', '->', u'NP')
('Tim', '->', u'NP')
('Kenny', '->', u'NP')
('Lee', '->', u'NP')
('Brice', '->', u'NP')
('Jerry', '->', u'NP')
('Reed', '->', u'NP')
('Conway', '->', u'NP')
('Welch', '->', u'NP')
('Chambers', '->', u'NP')
('Nicholson', '->', u'NP')
('David', '->', u'NP')
('Allan', '->', u'NP')
('Coe', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('K', '->', u'NP')
('Scott', '->', u'NP')
('Jane', '->', u'NP')
('Hank', '->', u'NP')
('Williams', '->', u'NP')
('Randy', '->', u'NP')
('Jack', '->', u'NP')
('Clement', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Carter', '->', u'NP')
('George', '->', u'NP')
('Tulsa', '->', u'NP')
('Eric', '->', u'NP')
('Sammy', '->', u'NP')
('Birmingham', '->', u'NP')
('Nashville', '->', u'NP')
('Bourbon', '->', u'NP')
('Dolly', '->', u'NP')
('Lund', '->', u'NP')
('September', '->', u'NP')
('John', '->', u'NP')
('Sam', '->', u'NP')
('Ford', '->', u'NP')
('Jerry', '->', u'NP')
('Reed', '->', u'NP')
('Idaho', '->', u'NP')
('Eddie', '->', u'NP')
('Rainy', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('June', '->', u'NP')
('Carter', '->', u'NP')
('Jackson', '->', u'NP')
('George', '->', u'NP')
('Jones', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('George', '->', u'NP')
('Jones', '->', u'NP')
('Kennedy', '->', u'NP')
('Hank', '->', u'NP')
('Williams', '->', u'NP')
('Jason', '->', u'NP')
('Alabama', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Hank', '->', u'NP')
('William', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('David', '->', u'NP')
('Allan', '->', u'NP')
('Coe', '->', u'NP')
('Ortega', '->', u'NP')
('Chris', '->', u'NP')
('George', '->', u'NP')
('Alabama', '->', u'NP')
('Wheeler', '->', u'NP')
('Welch', '->', u'NP')
('John', '->', u'NP')
('Anderson', '->', u'NP')
('Roger', '->', u'NP')
('Hank', '->', u'NP')
('Williams', '->', u'NP')
('David', '->', u'NP')
('Dale', '->', u'NP')
('Watson', '->', u'NP')
('Fox', '->', u'NP')
('Ernest', '->', u'NP')
('Texas', '->', u'NP')
('Merle', '->', u'NP')
('El', '->', u'NP')
('Paso', '->', u'NP')
('Marty', '->', u'NP')
('Robbins', '->', u'NP')
('Don', '->', u'NP')
('Williams', '->', u'NP')
('Thompson', '->', u'NP')
('Turner', '->', u'NP')
('Chance', '->', u'NP')
('Vince', '->', u'NP')
('Gill', '->', u'NP')
('mister', '->', u'NP')
('Oklahoma', '->', u'NP')
('mister', '->', u'NP')
('Pretty', '->', u'NP')
('Billy', '->', u'NP')
('Corbin', '->', u'NP')
('Jennings', '->', u'NP')
('Daniel', '->', u'NP')
('Bryan', '->', u'NP')
('God', '->', u'NP')
('Oklahoma', '->', u'NP')
('David', '->', u'NP')
('Canada', '->', u'NP')
('Rachel', '->', u'NP')
('Brown', '->', u'NP')
('Thompson', '->', u'NP')
('Paul', '->', u'NP')
('Don', '->', u'NP')
('Williams', '->', u'NP')
('Friend', '->', u'NP')
('Charlie', '->', u'NP')
('George', '->', u'NP')
('Jones', '->', u'NP')
('George', '->', u'NP')
('Jones', '->', u'NP')
('Tyson', '->', u'NP')
('Mark', '->', u'NP')
('Harris', '->', u'NP')
('Adam', '->', u'NP')
('Johnny', '->', u'NP')
('Russell', '->', u'NP')
('Charley', '->', u'NP')
('Don', '->', u'NP')
('George', '->', u'NP')
('Green', '->', u'NP')
('Hank', '->', u'NP')
('Williams', '->', u'NP')
('Hank', '->', u'NP')
('Tucker', '->', u'NP')
('Delta', '->', u'NP')
('Dawn', '->', u'NP')
('Alan', '->', u'NP')
('Jackson', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Sam', '->', u'NP')
('Brown', '->', u'NP')
('Bentley', '->', u'NP')
('James', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Hank', '->', u'NP')
('Florida', '->', u'NP')
('Georgia', '->', u'NP')
('Cruise', '->', u'NP')
('Dean', '->', u'NP')
('Bob', '->', u'NP')
('Lund', '->', u'NP')
('September', '->', u'NP')
('Child', '->', u'NP')
('Robert', '->', u'NP')
('Earl', '->', u'NP')
('Kenny', '->', u'NP')
('June', '->', u'NP')
('Joe', '->', u'NP')
('Moore', '->', u'NP')
('Pretty', '->', u'NP')
('Sammy', '->', u'NP')
('George', '->', u'NP')
('Chris', '->', u'NP')
('Kelly', '->', u'NP')
('Eire', '->', u'NP')
('Ray', '->', u'NP')
('Benson', '->', u'NP')
('Moore', '->', u'NP')
('Mary', '->', u'NP')
('Leroy', '->', u'NP')
('Virgil', '->', u'NP')
('Child', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Cash', '->', u'NP')
('Thompson', '->', u'NP')
('Mary', '->', u'NP')
('Hank', '->', u'NP')
('Hank', '->', u'NP')
('Williams', '->', u'NP')
('Towne', '->', u'NP')
('Jackson', '->', u'NP')
('Chris', '->', u'NP')
('Ledoux', '->', u'NP')
('Lynn', '->', u'NP')
('Hayes', '->', u'NP')
('Roger', '->', u'NP')
('mister', '->', u'NP')
('mister', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('Rider', '->', u'NP')
('Perry', '->', u'NP')
('Casey', '->', u'NP')
('Sammy', '->', u'NP')
('Darius', '->', u'NP')
('Memphis', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Jerry', '->', u'NP')
('Jeff', '->', u'NP')
('Walker', '->', u'NP')
('Dwight', '->', u'NP')
('Abbott', '->', u'NP')
('George', '->', u'NP')
('Jones', '->', u'NP')
('Luke', '->', u'NP')
('Bryan', '->', u'NP')
('Alan', '->', u'NP')
('Jackson', '->', u'NP')
('Luke', '->', u'NP')
('Bryan', '->', u'NP')
('George', '->', u'NP')
('Merle', '->', u'NP')
('George', '->', u'NP')
('Jones', '->', u'NP')
('Billy', '->', u'NP')
('Jerry', '->', u'NP')
('Reed', '->', u'NP')
('David', '->', u'NP')
('Allan', '->', u'NP')
('Coe', '->', u'NP')
('George', '->', u'NP')
('Angelina', '->', u'NP')
('Ray', '->', u'NP')
('Wylie', '->', u'NP')
('Texas', '->', u'NP')
('Hank', '->', u'NP')
('Snow', '->', u'NP')
('Miles', '->', u'NP')
('Friend', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Rio', '->', u'NP')
('April', '->', u'NP')
('Merle', '->', u'NP')
('Clay', '->', u'NP')
('Walker', '->', u'NP')
('Faith', '->', u'NP')
('Lacy', '->', u'NP')
('Dalton', '->', u'NP')
('Jennings', '->', u'NP')
('John', '->', u'NP')
('Greg', '->', u'NP')
('Bates', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('Lund', '->', u'NP')
('Americana', '->', u'NP')
('George', '->', u'NP')
('Jones', '->', u'NP')
('Johnny', '->', u'NP')
('Bentley', '->', u'NP')
('Wynn', '->', u'NP')
('Stewart', '->', u'NP')
('Guy', '->', u'NP')
('Clark', '->', u'NP')
('Roger', '->', u'NP')
('Miller', '->', u'NP')
('Abbott', '->', u'NP')
('Kelly', '->', u'NP')
('Eire', '->', u'NP')
('Robin', '->', u'NP')
('Billy', '->', u'NP')
('Ryan', '->', u'NP')
('Clint', '->', u'NP')
('Bob', '->', u'NP')
('Texas', '->', u'NP')
('Hank', '->', u'NP')
('Williams', '->', u'NP')
('Hank', '->', u'NP')
('Williams', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Williams', '->', u'NP')
('Crow', '->', u'NP')
('Merle', '->', u'NP')
('Jack', '->', u'NP')
('Bentley', '->', u'NP')
('Brown', '->', u'NP')
('Randy', '->', u'NP')
('Rogers', '->', u'NP')
('Conway', '->', u'NP')
('Randy', '->', u'NP')
('Rogers', '->', u'NP')
('Copenhagen', '->', u'NP')
('Lund', '->', u'NP')
('Don', '->', u'NP')
('Willie', '->', u'NP')
('Fowler', '->', u'NP')
('Turner', '->', u'NP')
('Gilbert', '->', u'NP')
('April', '->', u'NP')
('Mississippi', '->', u'NP')
('Hank', '->', u'NP')
('Williams', '->', u'NP')
('Chance', '->', u'NP')
('Randy', '->', u'NP')
('Rogers', '->', u'NP')
('Montgomery', '->', u'NP')
('Tennessee', '->', u'NP')
('Van', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('San', '->', u'NP')
('Hank', '->', u'NP')
('Williams', '->', u'NP')
('Ray', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('Vince', '->', u'NP')
('Gill', '->', u'NP')
('Paul', '->', u'NP')
('Franklin', '->', u'NP')
('Tennessee', '->', u'NP')
('Nashville', '->', u'NP')
('Drake', '->', u'NP')
('John', '->', u'NP')
('Rose', '->', u'NP')
('Miranda', '->', u'NP')
('Randy', '->', u'NP')
('Blackberry', '->', u'NP')
('Marty', '->', u'NP')
('Jimmy', '->', u'NP')
('Keith', '->', u'NP')
('Charlie', '->', u'NP')
('Jason', '->', u'NP')
('Chris', '->', u'NP')
('Casey', '->', u'NP')
('Delta', '->', u'NP')
('Rae', '->', u'NP')
('John', '->', u'NP')
('Sam', '->', u'NP')
('Buddy', '->', u'NP')
('Blake', '->', u'NP')
('Harris', '->', u'NP')
('Bonnie', '->', u'NP')
('Sacramento', '->', u'NP')
('Roger', '->', u'NP')
('George', '->', u'NP')
('Annie', '->', u'NP')
('Johnny', '->', u'NP')
('Smith', '->', u'NP')
('Jerry', '->', u'NP')
('Lee', '->', u'NP')
('Lewis', '->', u'NP')
('Milwaukee', '->', u'NP')
('Chris', '->', u'NP')
('Tucker', '->', u'NP')
('George', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Heard', '->', u'NP')
('Dan', '->', u'NP')
('George', '->', u'NP')
('Merle', '->', u'NP')
('Hank', '->', u'NP')
('Lincoln', '->', u'NP')
('Willie', '->', u'NP')
('Brett', '->', u'NP')
('George', '->', u'NP')
('Jones', '->', u'NP')
('Chris', '->', u'NP')
('Rose', '->', u'NP')
('Ernest', '->', u'NP')
('Hungarian', '->', u'NP')
('Jonathan', '->', u'NP')
('Elizabeth', '->', u'NP')
('Gilbert', '->', u'NP')
('Hank', '->', u'NP')
('Williams', '->', u'NP')
('Lawrence', '->', u'NP')
('Chris', '->', u'NP')
('Scott', '->', u'NP')
('Mark', '->', u'NP')
('Jo', '->', u'NP')
('El', '->', u'NP')
('Joe', '->', u'NP')
('Texas', '->', u'NP')
('Randy', '->', u'NP')
('Gonzalez', '->', u'NP')
('July', '->', u'NP')
('Robert', '->', u'NP')
('Earl', '->', u'NP')
('Hard', '->', u'NP')
('Brown', '->', u'NP')
('Lydia', '->', u'NP')
('Loveless', '->', u'NP')
('Thompson', '->', u'NP')
('Cal', '->', u'NP')
('Smith', '->', u'NP')
('Randy', '->', u'NP')
('Allison', '->', u'NP')
('Mitch', '->', u'NP')
('Jake', '->', u'NP')
('Owen', '->', u'NP')
('Jean', '->', u'NP')
('Merle', '->', u'NP')
('Johnson', '->', u'NP')
('Keith', '->', u'NP')
('Jerry', '->', u'NP')
('Jeff', '->', u'NP')
('Johnny', '->', u'NP')
('Sara', '->', u'NP')
('Evans', '->', u'NP')
('Corbin', '->', u'NP')
('Gary', '->', u'NP')
('Stewart', '->', u'NP')
('Luke', '->', u'NP')
('Bryan', '->', u'NP')
('Tim', '->', u'NP')
('Lund', '->', u'NP')
('Keith', '->', u'NP')
('Jason', '->', u'NP')
('Mark', '->', u'NP')
('Copenhagen', '->', u'NP')
('Robert', '->', u'NP')
('Earl', '->', u'NP')
('Terry', '->', u'NP')
