Metal.csv
0
Sentiment(classification='pos', p_pos=0.56745042037089244, p_neg=0.43254957962910767)
('Santa', '->', u'NP')
('Black', '->', u'NP')
('Halloween', '->', u'NP')
('God', '->', u'NP')
('Dave', '->', u'NP')
('Crow', '->', u'NP')
('Black', '->', u'NP')
('Cliff', '->', u'NP')
('Burton', '->', u'NP')
('September', '->', u'NP')
('Dave', '->', u'NP')
('Black', '->', u'NP')
('Jeff', '->', u'NP')
('Dave', '->', u'NP')
('Iceland', '->', u'NP')
('Black', '->', u'NP')
('Chuck', '->', u'NP')
('Gates', '->', u'NP')
('Slaughter', '->', u'NP')
('Lars', '->', u'NP')
('Jeff', '->', u'NP')
('Brazil', '->', u'NP')
('God', '->', u'NP')
('Chicago', '->', u'NP')
('Jeff', '->', u'NP')
('Sweden', '->', u'NP')
('Judas', '->', u'NP')
('Hunter', '->', u'NP')
('Russia', '->', u'NP')
('Nazi', '->', u'NP')
('Dave', '->', u'NP')
('T', '->', u'NP')
('Tom', '->', u'NP')
('Jeff', '->', u'NP')
('Iraq', '->', u'NP')
('Ronnie', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('James', '->', u'NP')
('Judas', '->', u'NP')
('Jeff', '->', u'NP')
('Gates', '->', u'NP')
('Orlando', '->', u'NP')
('Judas', '->', u'NP')
('Townsend', '->', u'NP')
('London', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Chi', '->', u'NP')
('Cheng', '->', u'NP')
('Sue', '->', u'NP')
('Jeff', '->', u'NP')
('Tony', '->', u'NP')
('Jeff', '->', u'NP')
('Hammer', '->', u'NP')
('Cliff', '->', u'NP')
('Burton', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Jeff', '->', u'NP')
('Satan', '->', u'NP')
('Green', '->', u'NP')
('Christmas', '->', u'NP')
('Philip', '->', u'NP')
('Anselmo', '->', u'NP')
('Phil', '->', u'NP')
('Anselmo', '->', u'NP')
('Snow', '->', u'NP')
('Jeff', '->', u'NP')
('Black', '->', u'NP')
('Halloween', '->', u'NP')
('June', '->', u'NP')
('Jeff', '->', u'NP')
('AMA', '->', u'NP')
('Hunter', '->', u'NP')
('Chuck', '->', u'NP')
('Randy', '->', u'NP')
('Black', '->', u'NP')
('Miss', '->', u'NP')
('Guest', '->', u'NP')
('Singer', '->', u'NP')
('Crow', '->', u'NP')
('Donald', '->', u'NP')
('Smith', '->', u'NP')
('Shooter', '->', u'NP')
('Christmas', '->', u'NP')
('God', '->', u'NP')
('Nicholas', '->', u'NP')
('Green', '->', u'NP')
('Hank', '->', u'NP')
('Boston', '->', u'NP')
('Dave', '->', u'NP')
('Nile', '->', u'NP')
('Du', '->', u'NP')
('Jimmy', '->', u'NP')
('Randy', '->', u'NP')
('Pretty', '->', u'NP')
('Townsend', '->', u'NP')
('Denver', '->', u'NP')
('Jim', '->', u'NP')
('God', '->', u'NP')
('L', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Jim', '->', u'NP')
('Ventura', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Judas', '->', u'NP')
('Australian', '->', u'NP')
('Don', '->', u'NP')
('Phil', '->', u'NP')
('Anselmo', '->', u'NP')
('Rob', '->', u'NP')
('Nile', '->', u'NP')
('Ronnie', '->', u'NP')
('Randy', '->', u'NP')
('Kansas', '->', u'NP')
('Nile', '->', u'NP')
('Hammer', '->', u'NP')
('Sir', '->', u'NP')
('Christopher', '->', u'NP')
('Lee', '->', u'NP')
('Christmas', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Nile', '->', u'NP')
('Greece', '->', u'NP')
('Baltimore', '->', u'NP')
('Okinawa', '->', u'NP')
('Chicago', '->', u'NP')
('Christopher', '->', u'NP')
('Lee', '->', u'NP')
('Stack', '->', u'NP')
('Randy', '->', u'NP')
('AMA', '->', u'NP')
('Australian', '->', u'NP')
('Jeff', '->', u'NP')
('London', '->', u'NP')
('Dave', '->', u'NP')
('Sabbath', '->', u'NP')
('Sabbath', '->', u'NP')
('Montreal', '->', u'NP')
('Orlando', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Winter', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('America', '->', u'NP')
('John', '->', u'NP')
('God', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('John', '->', u'NP')
('Dora', '->', u'NP')
('William', '->', u'NP')
('Winter', '->', u'NP')
('Rob', '->', u'NP')
('Freya', '->', u'NP')
('Freya', '->', u'NP')
('David', '->', u'NP')
('Lee', '->', u'NP')
('God', '->', u'NP')
('Randy', '->', u'NP')
('AMA', '->', u'NP')
('Dave', '->', u'NP')
('Hammer', '->', u'NP')
('Jimmy', '->', u'NP')
('Dave', '->', u'NP')
('Elizabeth', '->', u'NP')
('Abigail', '->', u'NP')
('Vitus', '->', u'NP')
('Vitus', '->', u'NP')
('Vitus', '->', u'NP')
('Vitus', '->', u'NP')
('Gates', '->', u'NP')
('Iraq', '->', u'NP')
('Black', '->', u'NP')
('Abigail', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Bill', '->', u'NP')
('Ward', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Sharon', '->', u'NP')
('Christmas', '->', u'NP')
('Sweden', '->', u'NP')
('Alex', '->', u'NP')
('God', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('May', '->', u'NP')
('N', '->', u'NP')
('W', '->', u'NP')
('Chris', '->', u'NP')
('Barnes', '->', u'NP')
('Low', '->', u'NP')
('Glenn', '->', u'NP')
('Danzig', '->', u'NP')
('Joe', '->', u'NP')
('Stevenson', '->', u'NP')
('Dave', '->', u'NP')
('Townsend', '->', u'NP')
('Fox', '->', u'NP')
('Danzig', '->', u'NP')
('Danzig', '->', u'NP')
('Gates', '->', u'NP')
('Skye', '->', u'NP')
('Black', '->', u'NP')
('Islam', '->', u'NP')
('Kelly', '->', u'NP')
('Dave', '->', u'NP')
('Don', '->', u'NP')
('Anderson', '->', u'NP')
('Arch', '->', u'NP')
('Dave', '->', u'NP')
('Gates', '->', u'NP')
('Slaughter', '->', u'NP')
('Elizabeth', '->', u'NP')
('Winter', '->', u'NP')
('AMA', '->', u'NP')
('March', '->', u'NP')
('Jake', '->', u'NP')
('Townsend', '->', u'NP')
('L', '->', u'NP')
('Don', '->', u'NP')
('S', '->', u'NP')
('Rob', '->', u'NP')
('Marilyn', '->', u'NP')
('AMA', '->', u'NP')
('Hank', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Melissa', '->', u'NP')
('Gates', '->', u'NP')
('Nile', '->', u'NP')
('Al', '->', u'NP')
('Flynn', '->', u'NP')
('Adam', '->', u'NP')
('Adam', '->', u'NP')
('God', '->', u'NP')
('Messiah', '->', u'NP')
('Dante', '->', u'NP')
('God', '->', u'NP')
('Met', '->', u'NP')
('Townsend', '->', u'NP')
('Fredrik', '->', u'NP')
('Winter', '->', u'NP')
('Nile', '->', u'NP')
('Snow', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Nile', '->', u'NP')
('AMA', '->', u'NP')
('Randy', '->', u'NP')
('Prague', '->', u'NP')
('Job', '->', u'NP')
('Vitus', '->', u'NP')
('AMA', '->', u'NP')
('Arch', '->', u'NP')
('Snow', '->', u'NP')
('Gates', '->', u'NP')
('Alison', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Bill', '->', u'NP')
('Ward', '->', u'NP')
('Norway', '->', u'NP')
('Black', '->', u'NP')
('Case', '->', u'NP')
('Black', '->', u'NP')
('Bucharest', '->', u'NP')
('Guy', '->', u'NP')
('Glenn', '->', u'NP')
('Danzig', '->', u'NP')
('Glenn', '->', u'NP')
('Danzig', '->', u'NP')
('Eddie', '->', u'NP')
('Paul', '->', u'NP')
('Gary', '->', u'NP')
('Moore', '->', u'NP')
('Jeff', '->', u'NP')
('Bruce', '->', u'NP')
('Dickinson', '->', u'NP')
('Bean', '->', u'NP')
('AMA', '->', u'NP')
('England', '->', u'NP')
('India', '->', u'NP')
393 

11826
