Paranormal.csv
0
Sentiment(classification='pos', p_pos=0.53205128205128149, p_neg=0.4679487179487174)
('AMA', '->', u'NP')
('Hollywood', '->', u'NP')
('Phoenix', '->', u'NP')
('Arizona', '->', u'NP')
('Clinton', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Preston', '->', u'NP')
('Vatican', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Ohio', '->', u'NP')
('Linda', '->', u'NP')
('Nicolas', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Kentucky', '->', u'NP')
('Key', '->', u'NP')
('Adam', '->', u'NP')
('Curtis', '->', u'NP')
('India', '->', u'NP')
('Fox', '->', u'NP')
('Dan', '->', u'NP')
('Michigan', '->', u'NP')
('Linda', '->', u'NP')
('Detroit', '->', u'NP')
('Wolfe', '->', u'NP')
('December', '->', u'NP')
('Plato', '->', u'NP')
('Halloween', '->', u'NP')
('October', '->', u'NP')
('Richard', '->', u'NP')
('Jon', '->', u'NP')
('Rebecca', '->', u'NP')
('Watson', '->', u'NP')
('Buffalo', '->', u'NP')
('Nashville', '->', u'NP')
('June', '->', u'NP')
('Egypt', '->', u'NP')
('Moss', '->', u'NP')
('July', '->', u'NP')
('England', '->', u'NP')
('Patterson', '->', u'NP')
('Cal', '->', u'NP')
('Tahoe', '->', u'NP')
('Rhine', '->', u'NP')
('Florida', '->', u'NP')
('Robert', '->', u'NP')
('Russia', '->', u'NP')
('Canada', '->', u'NP')
('Black', '->', u'NP')
('Plane', '->', u'NP')
('Idaho', '->', u'NP')
('Carl', '->', u'NP')
('Anderson', '->', u'NP')
('Cooper', '->', u'NP')
('Joe', '->', u'NP')
('Cable', '->', u'NP')
('Bella', '->', u'NP')
('America', '->', u'NP')
('Tokyo', '->', u'NP')
('Florida', '->', u'NP')
('November', '->', u'NP')
('Philadelphia', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Siberia', '->', u'NP')
('Siberia', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Green', '->', u'NP')
('Anne', '->', u'NP')
('Walker', '->', u'NP')
('Patterson', '->', u'NP')
('Gettysburg', '->', u'NP')
('Iraq', '->', u'NP')
('Jack', '->', u'NP')
('Portland', '->', u'NP')
('Bermuda', '->', u'NP')
('Ontario', '->', u'NP')
('Louisiana', '->', u'NP')
('Mommy', '->', u'NP')
('Bridges', '->', u'NP')
('Illinois', '->', u'NP')
('London', '->', u'NP')
('April', '->', u'NP')
('God', '->', u'NP')
('Sierra', '->', u'NP')
('Primate', '->', u'NP')
('Black', '->', u'NP')
('Hunt', '->', u'NP')
('Satan', '->', u'NP')
('California', '->', u'NP')
('Black', '->', u'NP')
('Plane', '->', u'NP')
('Bird', '->', u'NP')
('Africa', '->', u'NP')
('Toronto', '->', u'NP')
('Halloween', '->', u'NP')
('AMA', '->', u'NP')
('Max', '->', u'NP')
('Jim', '->', u'NP')
('Jones', '->', u'NP')
('Sally', '->', u'NP')
('Morgan', '->', u'NP')
('February', '->', u'NP')
('Venus', '->', u'NP')
('Chi', '->', u'NP')
('Case', '->', u'NP')
('Australia', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Russia', '->', u'NP')
('El', '->', u'NP')
('Dorado', '->', u'NP')
('John', '->', u'NP')
('Seymour', '->', u'NP')
('Halloween', '->', u'NP')
('Gay', '->', u'NP')
('Hunter', '->', u'NP')
('Black', '->', u'NP')
('March', '->', u'NP')
('Black', '->', u'NP')
('Larry', '->', u'NP')
('Cable', '->', u'NP')
('Guy', '->', u'NP')
('Charlie', '->', u'NP')
('Don', '->', u'NP')
('Pretty', '->', u'NP')
('Stanley', '->', u'NP')
('January', '->', u'NP')
('John', '->', u'NP')
('Canada', '->', u'NP')
('Hunt', '->', u'NP')
('Sept', '->', u'NP')
('U', '->', u'NP')
('Michigan', '->', u'NP')
('Missouri', '->', u'NP')
239 

13188
