tldr.csv
0
Sentiment(classification='pos', p_pos=0.96702135703645231, p_neg=0.03297864296355197)
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('June', '->', u'NP')
('September', '->', u'NP')
('December', '->', u'NP')
('September', '->', u'NP')
('October', '->', u'NP')
('June', '->', u'NP')
('September', '->', u'NP')
('May', '->', u'NP')
('November', '->', u'NP')
('China', '->', u'NP')
('August', '->', u'NP')
('September', '->', u'NP')
('June', '->', u'NP')
('April', '->', u'NP')
('June', '->', u'NP')
('Jimmy', '->', u'NP')
('Wales', '->', u'NP')
('May', '->', u'NP')
('January', '->', u'NP')
('June', '->', u'NP')
('Jan', '->', u'NP')
('Mars', '->', u'NP')
('April', '->', u'NP')
('July', '->', u'NP')
('September', '->', u'NP')
('America', '->', u'NP')
('August', '->', u'NP')
('August', '->', u'NP')
('August', '->', u'NP')
('December', '->', u'NP')
('April', '->', u'NP')
('Molly', '->', u'NP')
('America', '->', u'NP')
('Pakistan', '->', u'NP')
('September', '->', u'NP')
('August', '->', u'NP')
('March', '->', u'NP')
('October', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('October', '->', u'NP')
('August', '->', u'NP')
('America', '->', u'NP')
('July', '->', u'NP')
('Elizabeth', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('September', '->', u'NP')
('July', '->', u'NP')
('August', '->', u'NP')
('January', '->', u'NP')
('August', '->', u'NP')
('March', '->', u'NP')
('Jennifer', '->', u'NP')
('March', '->', u'NP')
('October', '->', u'NP')
('June', '->', u'NP')
('January', '->', u'NP')
('June', '->', u'NP')
('Self', '->', u'NP')
('March', '->', u'NP')
('February', '->', u'NP')
('December', '->', u'NP')
('August', '->', u'NP')
('Paris', '->', u'NP')
('July', '->', u'NP')
('May', '->', u'NP')
('July', '->', u'NP')
('May', '->', u'NP')
('March', '->', u'NP')
('December', '->', u'NP')
('December', '->', u'NP')
('October', '->', u'NP')
('America', '->', u'NP')
('August', '->', u'NP')
('Jan', '->', u'NP')
('June', '->', u'NP')
('September', '->', u'NP')
('October', '->', u'NP')
('June', '->', u'NP')
('Hammer', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('September', '->', u'NP')
('February', '->', u'NP')
('March', '->', u'NP')
('September', '->', u'NP')
('July', '->', u'NP')
('October', '->', u'NP')
('Mike', '->', u'NP')
('August', '->', u'NP')
('April', '->', u'NP')
('March', '->', u'NP')
('December', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('September', '->', u'NP')
('May', '->', u'NP')
('October', '->', u'NP')
('May', '->', u'NP')
('Low', '->', u'NP')
('July', '->', u'NP')
('May', '->', u'NP')
('April', '->', u'NP')
('August', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('April', '->', u'NP')
('August', '->', u'NP')
('June', '->', u'NP')
('March', '->', u'NP')
('Florida', '->', u'NP')
('September', '->', u'NP')
('June', '->', u'NP')
('Paris', '->', u'NP')
('July', '->', u'NP')
('America', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('December', '->', u'NP')
('Julian', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('Jan', '->', u'NP')
('Jan', '->', u'NP')
('September', '->', u'NP')
('Jan', '->', u'NP')
('Jan', '->', u'NP')
('September', '->', u'NP')
('September', '->', u'NP')
('September', '->', u'NP')
('August', '->', u'NP')
('September', '->', u'NP')
('May', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('Brazil', '->', u'NP')
('June', '->', u'NP')
('James', '->', u'NP')
('September', '->', u'NP')
('September', '->', u'NP')
('Darwin', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('October', '->', u'NP')
('August', '->', u'NP')
('Jan', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('October', '->', u'NP')
('December', '->', u'NP')
('September', '->', u'NP')
('June', '->', u'NP')
('April', '->', u'NP')
('June', '->', u'NP')
('Gene', '->', u'NP')
('May', '->', u'NP')
('Alice', '->', u'NP')
('April', '->', u'NP')
('August', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('August', '->', u'NP')
('Colombia', '->', u'NP')
('Stirling', '->', u'NP')
('September', '->', u'NP')
('Al', '->', u'NP')
('Capone', '->', u'NP')
('April', '->', u'NP')
('March', '->', u'NP')
('July', '->', u'NP')
('America', '->', u'NP')
('Congo', '->', u'NP')
('March', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('October', '->', u'NP')
('China', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('July', '->', u'NP')
('April', '->', u'NP')
('May', '->', u'NP')
('August', '->', u'NP')
('September', '->', u'NP')
('April', '->', u'NP')
('September', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Jan', '->', u'NP')
('May', '->', u'NP')
('Jan', '->', u'NP')
('May', '->', u'NP')
('March', '->', u'NP')
('December', '->', u'NP')
('Bombay', '->', u'NP')
('April', '->', u'NP')
('November', '->', u'NP')
('September', '->', u'NP')
('Africa', '->', u'NP')
('March', '->', u'NP')
('April', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('January', '->', u'NP')
('August', '->', u'NP')
('July', '->', u'NP')
('September', '->', u'NP')
('December', '->', u'NP')
('September', '->', u'NP')
('Primate', '->', u'NP')
('Pakistan', '->', u'NP')
('October', '->', u'NP')
('April', '->', u'NP')
('October', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('America', '->', u'NP')
('Richard', '->', u'NP')
('October', '->', u'NP')
('September', '->', u'NP')
('October', '->', u'NP')
('September', '->', u'NP')
('June', '->', u'NP')
('Cool', '->', u'NP')
('October', '->', u'NP')
('November', '->', u'NP')
('October', '->', u'NP')
('May', '->', u'NP')
('April', '->', u'NP')
('January', '->', u'NP')
('China', '->', u'NP')
('Jan', '->', u'NP')
('Stephen', '->', u'NP')
('October', '->', u'NP')
('September', '->', u'NP')
('September', '->', u'NP')
('May', '->', u'NP')
('Jane', '->', u'NP')
('March', '->', u'NP')
('November', '->', u'NP')
('September', '->', u'NP')
('March', '->', u'NP')
('November', '->', u'NP')
('September', '->', u'NP')
('Jan', '->', u'NP')
('August', '->', u'NP')
('Jay', '->', u'NP')
('February', '->', u'NP')
('Utah', '->', u'NP')
('April', '->', u'NP')
('June', '->', u'NP')
('March', '->', u'NP')
('March', '->', u'NP')
('June', '->', u'NP')
('March', '->', u'NP')
('Jan', '->', u'NP')
('Harvey', '->', u'NP')
('August', '->', u'NP')
('America', '->', u'NP')
('March', '->', u'NP')
('Africa', '->', u'NP')
('June', '->', u'NP')
('Jan', '->', u'NP')
('June', '->', u'NP')
('Roger', '->', u'NP')
('May', '->', u'NP')
('April', '->', u'NP')
('Al', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('September', '->', u'NP')
('August', '->', u'NP')
('Jan', '->', u'NP')
('September', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('April', '->', u'NP')
('India', '->', u'NP')
('April', '->', u'NP')
('October', '->', u'NP')
('Mao', '->', u'NP')
('August', '->', u'NP')
('March', '->', u'NP')
('March', '->', u'NP')
('June', '->', u'NP')
('October', '->', u'NP')
('August', '->', u'NP')
('America', '->', u'NP')
('May', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('March', '->', u'NP')
('March', '->', u'NP')
('July', '->', u'NP')
('April', '->', u'NP')
('Jan', '->', u'NP')
('Jan', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Jupiter', '->', u'NP')
('September', '->', u'NP')
('August', '->', u'NP')
('March', '->', u'NP')
('America', '->', u'NP')
('September', '->', u'NP')
('August', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('June', '->', u'NP')
('Jan', '->', u'NP')
('March', '->', u'NP')
('March', '->', u'NP')
('March', '->', u'NP')
('August', '->', u'NP')
('May', '->', u'NP')
('March', '->', u'NP')
('Jan', '->', u'NP')
('Zanzibar', '->', u'NP')
('September', '->', u'NP')
('July', '->', u'NP')
('Tunisia', '->', u'NP')
('October', '->', u'NP')
('October', '->', u'NP')
('September', '->', u'NP')
('August', '->', u'NP')
('July', '->', u'NP')
('April', '->', u'NP')
('Africa', '->', u'NP')
('Jan', '->', u'NP')
('August', '->', u'NP')
('May', '->', u'NP')
('March', '->', u'NP')
('Poland', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Beaver', '->', u'NP')
('August', '->', u'NP')
('June', '->', u'NP')
('March', '->', u'NP')
('Antarctica', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('Indonesia', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('Norway', '->', u'NP')
('Mercury', '->', u'NP')
('August', '->', u'NP')
('May', '->', u'NP')
('April', '->', u'NP')
('March', '->', u'NP')
('June', '->', u'NP')
('Faith', '->', u'NP')
('April', '->', u'NP')
('Gay', '->', u'NP')
('July', '->', u'NP')
('Jan', '->', u'NP')
('Cool', '->', u'NP')
('July', '->', u'NP')
('Richard', '->', u'NP')
('July', '->', u'NP')
('March', '->', u'NP')
('August', '->', u'NP')
('August', '->', u'NP')
('May', '->', u'NP')
('March', '->', u'NP')
('Self', '->', u'NP')
('May', '->', u'NP')
('Jan', '->', u'NP')
('November', '->', u'NP')
('Mussolini', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('April', '->', u'NP')
('Jan', '->', u'NP')
('March', '->', u'NP')
('Jan', '->', u'NP')
('Jan', '->', u'NP')
('Jan', '->', u'NP')
('April', '->', u'NP')
('March', '->', u'NP')
('Bolivia', '->', u'NP')
('September', '->', u'NP')
('July', '->', u'NP')
('May', '->', u'NP')
('March', '->', u'NP')
('George', '->', u'NP')
('March', '->', u'NP')
('Nigeria', '->', u'NP')
('Jan', '->', u'NP')
('China', '->', u'NP')
('Nancy', '->', u'NP')
('T', '->', u'NP')
('June', '->', u'NP')
('April', '->', u'NP')
('March', '->', u'NP')
('March', '->', u'NP')
('America', '->', u'NP')
('Jan', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('May', '->', u'NP')
('Jan', '->', u'NP')
('Jan', '->', u'NP')
('Cambodia', '->', u'NP')
('Speed', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Jan', '->', u'NP')
('Hard', '->', u'NP')
('July', '->', u'NP')
('March', '->', u'NP')
('March', '->', u'NP')
('E', '->', u'NP')
('March', '->', u'NP')
('Fortune', '->', u'NP')
('Jan', '->', u'NP')
('March', '->', u'NP')
('James', '->', u'NP')
('March', '->', u'NP')
('March', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Jan', '->', u'NP')
('Jan', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Jan', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('Jan', '->', u'NP')
('Steve', '->', u'NP')
('Jan', '->', u'NP')
('Tech', '->', u'NP')
('Powell', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('Egypt', '->', u'NP')
('May', '->', u'NP')
('Jan', '->', u'NP')
('Arizona', '->', u'NP')
('November', '->', u'NP')
('Jan', '->', u'NP')
('Roswell', '->', u'NP')
('June', '->', u'NP')
('March', '->', u'NP')
('Jan', '->', u'NP')
('Iraq', '->', u'NP')
('August', '->', u'NP')
('Jan', '->', u'NP')
('Norway', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Europe', '->', u'NP')
('Jan', '->', u'NP')
('Jan', '->', u'NP')
('Congo', '->', u'NP')
('August', '->', u'NP')
('May', '->', u'NP')
('Jan', '->', u'NP')
('America', '->', u'NP')
('August', '->', u'NP')
('Jan', '->', u'NP')
('Jan', '->', u'NP')
('Jules', '->', u'NP')
('Verne', '->', u'NP')
('Jan', '->', u'NP')
('Jan', '->', u'NP')
('September', '->', u'NP')
('Arthur', '->', u'NP')
('Clarke', '->', u'NP')
('Jan', '->', u'NP')
602 

12142
