Art.csv
0
Sentiment(classification='pos', p_pos=0.9589449515746572, p_neg=0.041055048425343528)
('Alain', '->', u'NP')
('Don', '->', u'NP')
('Aaron', '->', u'NP')
('Sarah', '->', u'NP')
('Poseidon', '->', u'NP')
('Annie', '->', u'NP')
('Clark', '->', u'NP')
('Vincent', '->', u'NP')
('Scott', '->', u'NP')
('Salvador', '->', u'NP')
('Dali', '->', u'NP')
('Mike', '->', u'NP')
('Mitchell', '->', u'NP')
('Pete', '->', u'NP')
('Pen', '->', u'NP')
('Bird', '->', u'NP')
('David', '->', u'NP')
('Jon', '->', u'NP')
('Rembrandt', '->', u'NP')
('Fox', '->', u'NP')
('Black', '->', u'NP')
('Nathan', '->', u'NP')
('Lewis', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Aaron', '->', u'NP')
('W', '->', u'NP')
('Judith', '->', u'NP')
('Ann', '->', u'NP')
('Germany', '->', u'NP')
('Lopez', '->', u'NP')
('Bob', '->', u'NP')
('Brett', '->', u'NP')
('Amory', '->', u'NP')
('Alice', '->', u'NP')
('Boston', '->', u'NP')
('Black', '->', u'NP')
('Tim', '->', u'NP')
('Wood', '->', u'NP')
('Self', '->', u'NP')
('De', '->', u'NP')
('Los', '->', u'NP')
('Parker', '->', u'NP')
('Dave', '->', u'NP')
('Kinsey', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Jay', '->', u'NP')
('Robert', '->', u'NP')
('Diego', '->', u'NP')
('Michael', '->', u'NP')
('Whelan', '->', u'NP')
('Cool', '->', u'NP')
('Andrew', '->', u'NP')
('Self', '->', u'NP')
('Dali', '->', u'NP')
('Salvador', '->', u'NP')
('Philippe', '->', u'NP')
('Steve', '->', u'NP')
('Bruno', '->', u'NP')
('Sir', '->', u'NP')
('Colorado', '->', u'NP')
('Christmas', '->', u'NP')
('Afghan', '->', u'NP')
('Jones', '->', u'NP')
('Christmas', '->', u'NP')
('Jack', '->', u'NP')
('Sally', '->', u'NP')
('Friend', '->', u'NP')
('Stephen', '->', u'NP')
('Norman', '->', u'NP')
('Poseidon', '->', u'NP')
('James', '->', u'NP')
('Jean', '->', u'NP')
('Ira', '->', u'NP')
('Vincent', '->', u'NP')
('Kimberly', '->', u'NP')
('Self', '->', u'NP')
('Giuseppe', '->', u'NP')
('Black', '->', u'NP')
('Pen', '->', u'NP')
('App', '->', u'NP')
('Black', '->', u'NP')
('Pen', '->', u'NP')
('App', '->', u'NP')
('Dante', '->', u'NP')
('Eve', '->', u'NP')
('Jack', '->', u'NP')
('Ray', '->', u'NP')
('Bristol', '->', u'NP')
('Bird', '->', u'NP')
('Yang', '->', u'NP')
('Self', '->', u'NP')
('Dawson', '->', u'NP')
('Dublin', '->', u'NP')
('Carl', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Kepler', '->', u'NP')
('Pen', '->', u'NP')
('Steve', '->', u'NP')
('Pen', '->', u'NP')
('Salvador', '->', u'NP')
('Dali', '->', u'NP')
('Chuck', '->', u'NP')
('David', '->', u'NP')
('Friedrich', '->', u'NP')
('Monk', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Wood', '->', u'NP')
('Christmas', '->', u'NP')
('Louise', '->', u'NP')
('Self', '->', u'NP')
('Seattle', '->', u'NP')
('Muller', '->', u'NP')
('Pete', '->', u'NP')
('Yuri', '->', u'NP')
('Gagarin', '->', u'NP')
('Wood', '->', u'NP')
('Black', '->', u'NP')
('David', '->', u'NP')
('Gogh', '->', u'NP')
('Fox', '->', u'NP')
('Pen', '->', u'NP')
('Dan', '->', u'NP')
('Schultz', '->', u'NP')
('Self', '->', u'NP')
('John', '->', u'NP')
('Shepard', '->', u'NP')
('Black', '->', u'NP')
('Jones', '->', u'NP')
('Picasso', '->', u'NP')
('Roy', '->', u'NP')
('Lichtenstein', '->', u'NP')
('Judith', '->', u'NP')
('Ann', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Christmas', '->', u'NP')
('Salvador', '->', u'NP')
('Dali', '->', u'NP')
('F', '->', u'NP')
('Palmer', '->', u'NP')
('Laura', '->', u'NP')
('Black', '->', u'NP')
('Pen', '->', u'NP')
('Hunter', '->', u'NP')
('Ben', '->', u'NP')
('Ben', '->', u'NP')
('Norman', '->', u'NP')
('Peter', '->', u'NP')
('Conan', '->', u'NP')
('Frank', '->', u'NP')
('Diana', '->', u'NP')
('El', '->', u'NP')
('Paris', '->', u'NP')
('William', '->', u'NP')
('George', '->', u'NP')
('Salvador', '->', u'NP')
('Dali', '->', u'NP')
('Clint', '->', u'NP')
('Bristol', '->', u'NP')
('India', '->', u'NP')
('Kentucky', '->', u'NP')
('Anthony', '->', u'NP')
('Davis', '->', u'NP')
('Reese', '->', u'NP')
('Robert', '->', u'NP')
('Frost', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Christmas', '->', u'NP')
('Wood', '->', u'NP')
('Jay', '->', u'NP')
('Thomas', '->', u'NP')
('Paul', '->', u'NP')
('Bristol', '->', u'NP')
('Jorge', '->', u'NP')
('Scott', '->', u'NP')
('Alice', '->', u'NP')
('Claudio', '->', u'NP')
('Newsom', '->', u'NP')
('Venus', '->', u'NP')
('Jacques', '->', u'NP')
('Stephen', '->', u'NP')
('Self', '->', u'NP')
('Brazil', '->', u'NP')
('N', '->', u'NP')
('Europe', '->', u'NP')
('Richard', '->', u'NP')
('Brian', '->', u'NP')
('Pete', '->', u'NP')
('Hamilton', '->', u'NP')
('Davis', '->', u'NP')
('Seattle', '->', u'NP')
('Pen', '->', u'NP')
('Smithsonian', '->', u'NP')
('Self', '->', u'NP')
('Jorge', '->', u'NP')
('Kate', '->', u'NP')
('Pen', '->', u'NP')
('Pretty', '->', u'NP')
('Peter', '->', u'NP')
('Bill', '->', u'NP')
('Tomas', '->', u'NP')
('Harry', '->', u'NP')
('Herbert', '->', u'NP')
('James', '->', u'NP')
('Draper', '->', u'NP')
('Friend', '->', u'NP')
('Claude', '->', u'NP')
('Monet', '->', u'NP')
('Masque', '->', u'NP')
('Christmas', '->', u'NP')
('John', '->', u'NP')
('Everett', '->', u'NP')
('Jan', '->', u'NP')
('Self', '->', u'NP')
('Aphrodite', '->', u'NP')
('Self', '->', u'NP')
('Hannah', '->', u'NP')
('Nicholson', '->', u'NP')
('Venus', '->', u'NP')
('Friend', '->', u'NP')
326 

12478
