AnimalRights.csv
0
Sentiment(classification='neg', p_pos=0.42506187729718592, p_neg=0.57493812270281608)
('Canada', '->', u'NP')
('Friend', '->', u'NP')
('El', '->', u'NP')
('Al', '->', u'NP')
('El', '->', u'NP')
('Al', '->', u'NP')
('Oliver', '->', u'NP')
('Michigan', '->', u'NP')
('Guinea', '->', u'NP')
('Paris', '->', u'NP')
('Princeton', '->', u'NP')
('Don', '->', u'NP')
('Case', '->', u'NP')
('Buffalo', '->', u'NP')
('October', '->', u'NP')
('Amazon', '->', u'NP')
('F', '->', u'NP')
('Brazil', '->', u'NP')
('Guy', '->', u'NP')
('Slaughter', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Hawthorne', '->', u'NP')
('Chicago', '->', u'NP')
('Oregon', '->', u'NP')
('Tyson', '->', u'NP')
('Japan', '->', u'NP')
('Kroger', '->', u'NP')
('Slaughter', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Africa', '->', u'NP')
('Tunisia', '->', u'NP')
('Ontario', '->', u'NP')
('California', '->', u'NP')
('Korea', '->', u'NP')
('Indiana', '->', u'NP')
('Aaron', '->', u'NP')
('Japan', '->', u'NP')
('Amazon', '->', u'NP')
('Spain', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Steve', '->', u'NP')
('Short', '->', u'NP')
('Wyoming', '->', u'NP')
('Tom', '->', u'NP')
('Sawyer', '->', u'NP')
('Europe', '->', u'NP')
('Alabama', '->', u'NP')
('Canada', '->', u'NP')
('Rebecca', '->', u'NP')
('Canada', '->', u'NP')
('Japan', '->', u'NP')
('Thai', '->', u'NP')
('China', '->', u'NP')
('California', '->', u'NP')
('Gore', '->', u'NP')
('Albany', '->', u'NP')
('Bob', '->', u'NP')
('Barker', '->', u'NP')
('Republican', '->', u'NP')
('Steve', '->', u'NP')
('Iowa', '->', u'NP')
('Alaska', '->', u'NP')
('Jim', '->', u'NP')
('Hollywood', '->', u'NP')
('Clyde', '->', u'NP')
('Arkansas', '->', u'NP')
('October', '->', u'NP')
('Singer', '->', u'NP')
('Japan', '->', u'NP')
('Bob', '->', u'NP')
('Barker', '->', u'NP')
('Rebecca', '->', u'NP')
('Kansas', '->', u'NP')
('Utah', '->', u'NP')
('Richard', '->', u'NP')
('Utah', '->', u'NP')
('Potter', '->', u'NP')
('Nevada', '->', u'NP')
('Canada', '->', u'NP')
('Ontario', '->', u'NP')
('Alabama', '->', u'NP')
('Betsy', '->', u'NP')
('Europe', '->', u'NP')
('Brian', '->', u'NP')
('May', '->', u'NP')
('Spartan', '->', u'NP')
('Delta', '->', u'NP')
('China', '->', u'NP')
('Utah', '->', u'NP')
('Hunt', '->', u'NP')
('Mali', '->', u'NP')
('Arizona', '->', u'NP')
('Norman', '->', u'NP')
('Norway', '->', u'NP')
('Michael', '->', u'NP')
('Columbus', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Boston', '->', u'NP')
('Peter', '->', u'NP')
('Singer', '->', u'NP')
('Guy', '->', u'NP')
('F', '->', u'NP')
('Doris', '->', u'NP')
('California', '->', u'NP')
('Page', '->', u'NP')
('Francois', '->', u'NP')
('Hugo', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Buffalo', '->', u'NP')
('Slaughter', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Bob', '->', u'NP')
('Barker', '->', u'NP')
('Australian', '->', u'NP')
('China', '->', u'NP')
('Peter', '->', u'NP')
('Singer', '->', u'NP')
('California', '->', u'NP')
('Elsinore', '->', u'NP')
('Stephen', '->', u'NP')
('Kentucky', '->', u'NP')
('India', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Louisiana', '->', u'NP')
('Japan', '->', u'NP')
('Liverpool', '->', u'NP')
('Russia', '->', u'NP')
('Jimmy', '->', u'NP')
('Brown', '->', u'NP')
('Knoxville', '->', u'NP')
('Australian', '->', u'NP')
('Holland', '->', u'NP')
('Indiana', '->', u'NP')
('California', '->', u'NP')
('China', '->', u'NP')
('Britain', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('China', '->', u'NP')
('Peter', '->', u'NP')
('Singer', '->', u'NP')
('Boston', '->', u'NP')
('Sydney', '->', u'NP')
('Wales', '->', u'NP')
('Sydney', '->', u'NP')
('Hanford', '->', u'NP')
('Colombian', '->', u'NP')
('Wolf', '->', u'NP')
('Halloween', '->', u'NP')
('Wyoming', '->', u'NP')
('Utah', '->', u'NP')
('Slaughter', '->', u'NP')
('Worth', '->', u'NP')
('Bunny', '->', u'NP')
('Friend', '->', u'NP')
('Dallas', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Iowa', '->', u'NP')
('Wisconsin', '->', u'NP')
('Texas', '->', u'NP')
('Hollywood', '->', u'NP')
('Primate', '->', u'NP')
('Harvard', '->', u'NP')
('B', '->', u'NP')
('Wichita', '->', u'NP')
('Beirut', '->', u'NP')
('India', '->', u'NP')
('Africa', '->', u'NP')
('Detroit', '->', u'NP')
('Eve', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Turkey', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Spain', '->', u'NP')
('Toronto', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Korea', '->', u'NP')
('Rico', '->', u'NP')
('Philadelphia', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Michael', '->', u'NP')
('Hawthorne', '->', u'NP')
('K', '->', u'NP')
('Miss', '->', u'NP')
('Sochi', '->', u'NP')
('Phil', '->', u'NP')
('February', '->', u'NP')
('Ohio', '->', u'NP')
('London', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Ohio', '->', u'NP')
('Shih', '->', u'NP')
('Texas', '->', u'NP')
('Afghan', '->', u'NP')
('Raccoon', '->', u'NP')
('Utah', '->', u'NP')
('Bill', '->', u'NP')
('Colorado', '->', u'NP')
('Turkey', '->', u'NP')
('Fox', '->', u'NP')
('Iowa', '->', u'NP')
('Mill', '->', u'NP')
('Spain', '->', u'NP')
('Black', '->', u'NP')
('Sarah', '->', u'NP')
('Fish', '->', u'NP')
('Sarah', '->', u'NP')
('Alaska', '->', u'NP')
('Fish', '->', u'NP')
('Kentucky', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Phoenix', '->', u'NP')
('Reno', '->', u'NP')
('Concord', '->', u'NP')
('Don', '->', u'NP')
('Solomon', '->', u'NP')
('May', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('Syria', '->', u'NP')
('Australian', '->', u'NP')
('China', '->', u'NP')
('Missouri', '->', u'NP')
('Maryland', '->', u'NP')
('Birmingham', '->', u'NP')
('Europe', '->', u'NP')
('Germany', '->', u'NP')
('Norfolk', '->', u'NP')
('Victoria', '->', u'NP')
('Australia', '->', u'NP')
('Missouri', '->', u'NP')
('Melbourne', '->', u'NP')
('Thailand', '->', u'NP')
('Wisconsin', '->', u'NP')
('Texas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Australia', '->', u'NP')
('Hunter', '->', u'NP')
('Peru', '->', u'NP')
('Australia', '->', u'NP')
('Indonesia', '->', u'NP')
('Spain', '->', u'NP')
('Korea', '->', u'NP')
('Amazon', '->', u'NP')
('Don', '->', u'NP')
('Case', '->', u'NP')
('Nepal', '->', u'NP')
('Hindu', '->', u'NP')
('Slaughter', '->', u'NP')
('Ronald', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Seaquarium', '->', u'NP')
('Florida', '->', u'NP')
('Chambers', '->', u'NP')
('Missouri', '->', u'NP')
('Morningstar', '->', u'NP')
('Nicholas', '->', u'NP')
('Asheville', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Oregon', '->', u'NP')
('E', '->', u'NP')
('Japan', '->', u'NP')
('Missouri', '->', u'NP')
('Christmas', '->', u'NP')
('Philip', '->', u'NP')
('Louis', '->', u'NP')
('Wells', '->', u'NP')
('Fargo', '->', u'NP')
('Tennessee', '->', u'NP')
('Japan', '->', u'NP')
('California', '->', u'NP')
('Hempstead', '->', u'NP')
('Queens', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('California', '->', u'NP')
('Wayne', '->', u'NP')
('Michigan', '->', u'NP')
('Finland', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Primate', '->', u'NP')
('Breeding', '->', u'NP')
('China', '->', u'NP')
('Bob', '->', u'NP')
('Evans', '->', u'NP')
('Canada', '->', u'NP')
('Russia', '->', u'NP')
('Alaska', '->', u'NP')
('AMA', '->', u'NP')
('Aaron', '->', u'NP')
('Sarah', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Gross', '->', u'NP')
('Turkey', '->', u'NP')
('Spain', '->', u'NP')
('Oklahoma', '->', u'NP')
('Georgia', '->', u'NP')
('Louis', '->', u'NP')
('Cheyenne', '->', u'NP')
('California', '->', u'NP')
('August', '->', u'NP')
('London', '->', u'NP')
('Africa', '->', u'NP')
('China', '->', u'NP')
('Paul', '->', u'NP')
('Paul', '->', u'NP')
('Spark', '->', u'NP')
('Bill', '->', u'NP')
('Canada', '->', u'NP')
('Russia', '->', u'NP')
('Italy', '->', u'NP')
('America', '->', u'NP')
('Iowa', '->', u'NP')
('Canada', '->', u'NP')
('Avon', '->', u'NP')
('Mary', '->', u'NP')
('Kay', '->', u'NP')
('Lauder', '->', u'NP')
('Bird', '->', u'NP')
('Republican', '->', u'NP')
('Iowa', '->', u'NP')
('Steve', '->', u'NP')
('Ohio', '->', u'NP')
('L', '->', u'NP')
('Slaughter', '->', u'NP')
('April', '->', u'NP')
('Thailand', '->', u'NP')
('Amazon', '->', u'NP')
('Washington', '->', u'NP')
('Cambodia', '->', u'NP')
('Africa', '->', u'NP')
('Congo', '->', u'NP')
('Johnson', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Moscow', '->', u'NP')
('Petersburg', '->', u'NP')
('Britain', '->', u'NP')
('Indonesia', '->', u'NP')
('Joplin', '->', u'NP')
('Austin', '->', u'NP')
('Minnesota', '->', u'NP')
('Bill', '->', u'NP')
('Missouri', '->', u'NP')
('Mill', '->', u'NP')
('Detroit', '->', u'NP')
473 

17508
