indie.csv
0
Sentiment(classification='pos', p_pos=0.9036984593477998, p_neg=0.096301540652200535)
('Anderson', '->', u'NP')
('Emma', '->', u'NP')
('Louise', '->', u'NP')
('San', '->', u'NP')
('Elliott', '->', u'NP')
('Smith', '->', u'NP')
('Bombay', '->', u'NP')
('Lagoon', '->', u'NP')
('Amsterdam', '->', u'NP')
('Peter', '->', u'NP')
('John', '->', u'NP')
('Frank', '->', u'NP')
('Portugal', '->', u'NP')
('Wolf', '->', u'NP')
('Lagoon', '->', u'NP')
('March', '->', u'NP')
('San', '->', u'NP')
('Fred', '->', u'NP')
('Casanova', '->', u'NP')
('Gregory', '->', u'NP')
('Erickson', '->', u'NP')
('Kurt', '->', u'NP')
('John', '->', u'NP')
('Hollywood', '->', u'NP')
('Plaza', '->', u'NP')
('Stevens', '->', u'NP')
('Bruce', '->', u'NP')
('Rice', '->', u'NP')
('Switzerland', '->', u'NP')
('Ben', '->', u'NP')
('Michaelson', '->', u'NP')
('Tokyo', '->', u'NP')
('Child', '->', u'NP')
('Phoenix', '->', u'NP')
('Cool', '->', u'NP')
('Harlem', '->', u'NP')
('Portugal', '->', u'NP')
('Jesus', '->', u'NP')
('Bombay', '->', u'NP')
('Italy', '->', u'NP')
('Beirut', '->', u'NP')
('Ben', '->', u'NP')
('Wolf', '->', u'NP')
('Wolf', '->', u'NP')
('Gregory', '->', u'NP')
('Erickson', '->', u'NP')
('Bombay', '->', u'NP')
('Timothy', '->', u'NP')
('Jackson', '->', u'NP')
('Scott', '->', u'NP')
('Miss', '->', u'NP')
('Portugal', '->', u'NP')
('Weeks', '->', u'NP')
('Friend', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Emma', '->', u'NP')
('Christmas', '->', u'NP')
('Bright', '->', u'NP')
('Beirut', '->', u'NP')
('Vincent', '->', u'NP')
('Vernon', '->', u'NP')
('Plath', '->', u'NP')
('Snow', '->', u'NP')
('Swing', '->', u'NP')
('Lo', '->', u'NP')
('Jeff', '->', u'NP')
('September', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('Rice', '->', u'NP')
('Jenny', '->', u'NP')
('Owen', '->', u'NP')
('Patrick', '->', u'NP')
('Watson', '->', u'NP')
('Darwin', '->', u'NP')
('Bing', '->', u'NP')
('Portugal', '->', u'NP')
('Del', '->', u'NP')
('Rey', '->', u'NP')
('Titus', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Wolf', '->', u'NP')
('Montreal', '->', u'NP')
('Sara', '->', u'NP')
('Ben', '->', u'NP')
('Howard', '->', u'NP')
('Monica', '->', u'NP')
('Jens', '->', u'NP')
('Chicago', '->', u'NP')
('Portugal', '->', u'NP')
('Hawk', '->', u'NP')
('Hunter', '->', u'NP')
('February', '->', u'NP')
('Black', '->', u'NP')
('Australian', '->', u'NP')
('Matt', '->', u'NP')
('John', '->', u'NP')
('Beta', '->', u'NP')
('Christmas', '->', u'NP')
('Bombay', '->', u'NP')
('Portugal', '->', u'NP')
('Anna', '->', u'NP')
('Belle', '->', u'NP')
('Piazza', '->', u'NP')
('Lagoon', '->', u'NP')
('McBride', '->', u'NP')
('Virginia', '->', u'NP')
('Doe', '->', u'NP')
('Black', '->', u'NP')
('Bombay', '->', u'NP')
('Child', '->', u'NP')
('Black', '->', u'NP')
('Matt', '->', u'NP')
('Edward', '->', u'NP')
('Wolf', '->', u'NP')
('Darwin', '->', u'NP')
('September', '->', u'NP')
('Alabama', '->', u'NP')
('Hawaii', '->', u'NP')
('Sierra', '->', u'NP')
('Churchill', '->', u'NP')
('Mac', '->', u'NP')
('Metro', '->', u'NP')
('Edward', '->', u'NP')
('Edward', '->', u'NP')
('Don', '->', u'NP')
('Edward', '->', u'NP')
('Tokyo', '->', u'NP')
('Bambi', '->', u'NP')
('Edward', '->', u'NP')
('Stevens', '->', u'NP')
('Casanova', '->', u'NP')
('Patrick', '->', u'NP')
('Watson', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Bird', '->', u'NP')
('Titus', '->', u'NP')
('Richard', '->', u'NP')
('Fawcett', '->', u'NP')
('Hunter', '->', u'NP')
('James', '->', u'NP')
('Vincent', '->', u'NP')
('Peter', '->', u'NP')
('John', '->', u'NP')
('Amsterdam', '->', u'NP')
('Valentine', '->', u'NP')
('Weeks', '->', u'NP')
('America', '->', u'NP')
('Simon', '->', u'NP')
('Edward', '->', u'NP')
('Anna', '->', u'NP')
('Chicago', '->', u'NP')
('Portugal', '->', u'NP')
('Black', '->', u'NP')
('November', '->', u'NP')
('December', '->', u'NP')
('Grey', '->', u'NP')
('Pompeii', '->', u'NP')
('Australia', '->', u'NP')
('Matt', '->', u'NP')
('Darlene', '->', u'NP')
('Edward', '->', u'NP')
('Barton', '->', u'NP')
('Tomas', '->', u'NP')
('Mumford', '->', u'NP')
('Django', '->', u'NP')
('Django', '->', u'NP')
('Arctic', '->', u'NP')
('U', '->', u'NP')
('Black', '->', u'NP')
('Child', '->', u'NP')
('Australian', '->', u'NP')
('Ivan', '->', u'NP')
('Tokyo', '->', u'NP')
('Patrick', '->', u'NP')
('Watson', '->', u'NP')
('Hunter', '->', u'NP')
('Joyce', '->', u'NP')
('Julius', '->', u'NP')
('Kurt', '->', u'NP')
('Jesus', '->', u'NP')
('Michigan', '->', u'NP')
('September', '->', u'NP')
('Portugal', '->', u'NP')
('Edward', '->', u'NP')
('Belle', '->', u'NP')
('Jennifer', '->', u'NP')
('Summers', '->', u'NP')
('Pete', '->', u'NP')
('California', '->', u'NP')
('September', '->', u'NP')
('Irene', '->', u'NP')
('Phoenix', '->', u'NP')
('Cool', '->', u'NP')
('April', '->', u'NP')
('Cool', '->', u'NP')
('Newfoundland', '->', u'NP')
('Ivan', '->', u'NP')
('Tokyo', '->', u'NP')
('Bombay', '->', u'NP')
('Palmer', '->', u'NP')
('Don', '->', u'NP')
('November', '->', u'NP')
('U', '->', u'NP')
('Titus', '->', u'NP')
('Bright', '->', u'NP')
('Beirut', '->', u'NP')
('Gun', '->', u'NP')
('Boris', '->', u'NP')
('Met', '->', u'NP')
('Rich', '->', u'NP')
('Harlem', '->', u'NP')
('July', '->', u'NP')
('Miguel', '->', u'NP')
('Belle', '->', u'NP')
('Atlas', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Atlas', '->', u'NP')
('Don', '->', u'NP')
('Buffalo', '->', u'NP')
('Edward', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Andy', '->', u'NP')
('Portugal', '->', u'NP')
('Bombay', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('Broad', '->', u'NP')
('Al', '->', u'NP')
('Laredo', '->', u'NP')
('Lagoon', '->', u'NP')
('Denver', '->', u'NP')
('Bright', '->', u'NP')
('Don', '->', u'NP')
('June', '->', u'NP')
('U', '->', u'NP')
('Bible', '->', u'NP')
('Short', '->', u'NP')
('Hannah', '->', u'NP')
('Low', '->', u'NP')
('Fields', '->', u'NP')
('Belle', '->', u'NP')
('Dan', '->', u'NP')
('Child', '->', u'NP')
('America', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('Titus', '->', u'NP')
('Ben', '->', u'NP')
('Howard', '->', u'NP')
('Beirut', '->', u'NP')
('Rip', '->', u'NP')
('Toronto', '->', u'NP')
('Bright', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('Bloom', '->', u'NP')
('Bombay', '->', u'NP')
('Smith', '->', u'NP')
('Los', '->', u'NP')
('Don', '->', u'NP')
('Craft', '->', u'NP')
('Moses', '->', u'NP')
('Israelite', '->', u'NP')
('N', '->', u'NP')
('E', '->', u'NP')
('Frank', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Jenny', '->', u'NP')
('Owen', '->', u'NP')
('Jens', '->', u'NP')
('Sara', '->', u'NP')
('Doran', '->', u'NP')
('Black', '->', u'NP')
('Tokyo', '->', u'NP')
('Matt', '->', u'NP')
('Wayne', '->', u'NP')
('London', '->', u'NP')
('Paris', '->', u'NP')
('Child', '->', u'NP')
('Jessica', '->', u'NP')
('Beck', '->', u'NP')
('Dan', '->', u'NP')
('Kathleen', '->', u'NP')
('Edwards', '->', u'NP')
('Sheets', '->', u'NP')
('Smith', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Cap', '->', u'NP')
('Hunter', '->', u'NP')
('Diane', '->', u'NP')
('Lisa', '->', u'NP')
('Mitchell', '->', u'NP')
('Providence', '->', u'NP')
('Brendan', '->', u'NP')
('Sir', '->', u'NP')
('Lo', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Williams', '->', u'NP')
('Florida', '->', u'NP')
('Darwin', '->', u'NP')
('Alfred', '->', u'NP')
('Tom', '->', u'NP')
('Carrie', '->', u'NP')
('Edward', '->', u'NP')
('Child', '->', u'NP')
('Craft', '->', u'NP')
('Bright', '->', u'NP')
('Winter', '->', u'NP')
('Lagoon', '->', u'NP')
('Naomi', '->', u'NP')
('Wolf', '->', u'NP')
('Don', '->', u'NP')
('Beirut', '->', u'NP')
('Harlem', '->', u'NP')
426 

10342
