ArtisanVideos.csv
0
Sentiment(classification='pos', p_pos=0.93423183465231496, p_neg=0.065768165347684662)
('Ray', '->', u'NP')
('Mears', '->', u'NP')
('Berlin', '->', u'NP')
('Sweden', '->', u'NP')
('Potter', '->', u'NP')
('Ben', '->', u'NP')
('Mill', '->', u'NP')
('Patrick', '->', u'NP')
('Roger', '->', u'NP')
('Paris', '->', u'NP')
('Fred', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Frank', '->', u'NP')
('De', '->', u'NP')
('France', '->', u'NP')
('Ham', '->', u'NP')
('Okinawa', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Rodney', '->', u'NP')
('Mullen', '->', u'NP')
('Gogh', '->', u'NP')
('Louis', '->', u'NP')
('Vittorio', '->', u'NP')
('Julian', '->', u'NP')
('Sweden', '->', u'NP')
('Althea', '->', u'NP')
('Rice', '->', u'NP')
('Siberia', '->', u'NP')
('Steve', '->', u'NP')
('Bert', '->', u'NP')
('Speed', '->', u'NP')
('Anthony', '->', u'NP')
('Ray', '->', u'NP')
('Guy', '->', u'NP')
('Reid', '->', u'NP')
('Andrew', '->', u'NP')
('Guy', '->', u'NP')
('Mac', '->', u'NP')
('Enfield', '->', u'NP')
('Gennaro', '->', u'NP')
('England', '->', u'NP')
('Craig', '->', u'NP')
('Ball', '->', u'NP')
('John', '->', u'NP')
('Tom', '->', u'NP')
('Jake', '->', u'NP')
('Craft', '->', u'NP')
('Nick', '->', u'NP')
('Ron', '->', u'NP')
('Sweden', '->', u'NP')
('Kong', '->', u'NP')
('Warner', '->', u'NP')
('Herzog', '->', u'NP')
('Russia', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('England', '->', u'NP')
('Wesley', '->', u'NP')
('Fleming', '->', u'NP')
('Bing', '->', u'NP')
('Stern', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Hammer', '->', u'NP')
('Ed', '->', u'NP')
('Scott', '->', u'NP')
('Potter', '->', u'NP')
('David', '->', u'NP')
('Jerry', '->', u'NP')
('Ken', '->', u'NP')
('Robertson', '->', u'NP')
('Ray', '->', u'NP')
('Mears', '->', u'NP')
('Richard', '->', u'NP')
('Paterson', '->', u'NP')
('Frank', '->', u'NP')
('Juan', '->', u'NP')
('Jacques', '->', u'NP')
('De', '->', u'NP')
('France', '->', u'NP')
('Tennessee', '->', u'NP')
('Guy', '->', u'NP')
('Gordon', '->', u'NP')
('Japan', '->', u'NP')
('Kobayashi', '->', u'NP')
('Seattle', '->', u'NP')
('Brush', '->', u'NP')
('Webster', '->', u'NP')
('Jack', '->', u'NP')
('Daniels', '->', u'NP')
('Guy', '->', u'NP')
('Arthur', '->', u'NP')
('Berger', '->', u'NP')
('Angelo', '->', u'NP')
('Bottega', '->', u'NP')
('delle', '->', u'NP')
('Kitty', '->', u'NP')
('Alfred', '->', u'NP')
('Case', '->', u'NP')
('Melbourne', '->', u'NP')
('Ralph', '->', u'NP')
('Steiner', '->', u'NP')
('Sean', '->', u'NP')
('Williamsburg', '->', u'NP')
('Guy', '->', u'NP')
('Ball', '->', u'NP')
('Reed', '->', u'NP')
('Japan', '->', u'NP')
('Maine', '->', u'NP')
('France', '->', u'NP')
('Black', '->', u'NP')
('Roy', '->', u'NP')
('Tennessee', '->', u'NP')
('Allan', '->', u'NP')
('David', '->', u'NP')
('S', '->', u'NP')
('Fairchild', '->', u'NP')
('Roy', '->', u'NP')
('Plate', '->', u'NP')
('Baker', '->', u'NP')
('Clay', '->', u'NP')
('Jon', '->', u'NP')
('Anderson', '->', u'NP')
('Wood', '->', u'NP')
('Barber', '->', u'NP')
('Tom', '->', u'NP')
('Lee', '->', u'NP')
('Jones', '->', u'NP')
('El', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('John', '->', u'NP')
('David', '->', u'NP')
('Geisha', '->', u'NP')
('John', '->', u'NP')
('Enzo', '->', u'NP')
('Holland', '->', u'NP')
('John', '->', u'NP')
('Norway', '->', u'NP')
('Pakistan', '->', u'NP')
('Kyoto', '->', u'NP')
('Magnum', '->', u'NP')
('Martin', '->', u'NP')
('Teddy', '->', u'NP')
('Dudley', '->', u'NP')
('Hans', '->', u'NP')
('Dave', '->', u'NP')
('Arnold', '->', u'NP')
('Burger', '->', u'NP')
('Bacon', '->', u'NP')
('Blumenthal', '->', u'NP')
('Juan', '->', u'NP')
('Nick', '->', u'NP')
('Don', '->', u'NP')
('Taylor', '->', u'NP')
('Remington', '->', u'NP')
('Sam', '->', u'NP')
('China', '->', u'NP')
('Damascus', '->', u'NP')
('Iowa', '->', u'NP')
('Michael', '->', u'NP')
('Jim', '->', u'NP')
('Malone', '->', u'NP')
('Potter', '->', u'NP')
('Wood', '->', u'NP')
('Salvatore', '->', u'NP')
('Rice', '->', u'NP')
('Grant', '->', u'NP')
('Chicago', '->', u'NP')
('Nick', '->', u'NP')
('Saxony', '->', u'NP')
('Jesse', '->', u'NP')
('Osaka', '->', u'NP')
('Cosmo', '->', u'NP')
('Weaver', '->', u'NP')
('David', '->', u'NP')
('Smith', '->', u'NP')
('Scott', '->', u'NP')
('Eric', '->', u'NP')
('Thailand', '->', u'NP')
('Pretty', '->', u'NP')
('Finland', '->', u'NP')
('Salmon', '->', u'NP')
('Chevrolet', '->', u'NP')
('Fred', '->', u'NP')
('Pretty', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Hungarian', '->', u'NP')
('Nick', '->', u'NP')
('India', '->', u'NP')
('AMA', '->', u'NP')
('Spencer', '->', u'NP')
('Clark', '->', u'NP')
('Plane', '->', u'NP')
('Windsor', '->', u'NP')
('Williams', '->', u'NP')
('Mikhail', '->', u'NP')
('Switzerland', '->', u'NP')
('Buck', '->', u'NP')
('Japan', '->', u'NP')
('Martin', '->', u'NP')
('Chuck', '->', u'NP')
('Jones', '->', u'NP')
('E', '->', u'NP')
('Bugs', '->', u'NP')
('Bunny', '->', u'NP')
('Isaac', '->', u'NP')
('Potter', '->', u'NP')
('Australia', '->', u'NP')
('Philippe', '->', u'NP')
('Philippe', '->', u'NP')
('Arthur', '->', u'NP')
('Mill', '->', u'NP')
('Dennis', '->', u'NP')
('Edwards', '->', u'NP')
('Allan', '->', u'NP')
('Adler', '->', u'NP')
('Japan', '->', u'NP')
('Armour', '->', u'NP')
('Wood', '->', u'NP')
('El', '->', u'NP')
('Dorado', '->', u'NP')
('Louis', '->', u'NP')
('Matt', '->', u'NP')
('Thomas', '->', u'NP')
('Claude', '->', u'NP')
('John', '->', u'NP')
('David', '->', u'NP')
('Louis', '->', u'NP')
('Self', '->', u'NP')
('Nick', '->', u'NP')
('Ray', '->', u'NP')
('Allen', '->', u'NP')
('Louis', '->', u'NP')
('Italy', '->', u'NP')
('Enfield', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Craft', '->', u'NP')
('Tanner', '->', u'NP')
('Seymour', '->', u'NP')
('Duncan', '->', u'NP')
('Paul', '->', u'NP')
('John', '->', u'NP')
('Weston', '->', u'NP')
('Roy', '->', u'NP')
350 

9854
