52weeksofcooking.csv
0
Sentiment(classification='pos', p_pos=0.65855883837403473, p_neg=0.34144116162596566)
('Salmon', '->', u'NP')
('Bacon', '->', u'NP')
('Thai', '->', u'NP')
('Basil', '->', u'NP')
('Mac', '->', u'NP')
('Sweeney', '->', u'NP')
('Todd', '->', u'NP')
('Butt', '->', u'NP')
('Basil', '->', u'NP')
('Green', '->', u'NP')
('Peking', '->', u'NP')
('Louisiana', '->', u'NP')
('Green', '->', u'NP')
('Chile', '->', u'NP')
('Key', '->', u'NP')
('Rice', '->', u'NP')
('Bacon', '->', u'NP')
('Pate', '->', u'NP')
('Brown', '->', u'NP')
('Chips', '->', u'NP')
('Champ', '->', u'NP')
('Gordon', '->', u'NP')
('Blackberry', '->', u'NP')
('Curry', '->', u'NP')
('Ham', '->', u'NP')
('California', '->', u'NP')
('Rosemary', '->', u'NP')
('Rolls', '->', u'NP')
('Monsieur', '->', u'NP')
('Rice', '->', u'NP')
('Rice', '->', u'NP')
('Reuben', '->', u'NP')
('Forrest', '->', u'NP')
('Bacon', '->', u'NP')
('Fish', '->', u'NP')
('Rolls', '->', u'NP')
('Rice', '->', u'NP')
('Lo', '->', u'NP')
('Rice', '->', u'NP')
('Sandwich', '->', u'NP')
('Black', '->', u'NP')
('Rice', '->', u'NP')
('Black', '->', u'NP')
('Rice', '->', u'NP')
('Mole', '->', u'NP')
('Curry', '->', u'NP')
('Rice', '->', u'NP')
('Lemon', '->', u'NP')
('Herb', '->', u'NP')
('Blackberry', '->', u'NP')
('Rolls', '->', u'NP')
('Olive', '->', u'NP')
('Burger', '->', u'NP')
('Burger', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('Valentine', '->', u'NP')
('Basil', '->', u'NP')
('Buddha', '->', u'NP')
('Chile', '->', u'NP')
('Bacon', '->', u'NP')
('Buffalo', '->', u'NP')
('Bacon', '->', u'NP')
('Brown', '->', u'NP')
('Mayo', '->', u'NP')
('Ham', '->', u'NP')
('Sandwich', '->', u'NP')
('Blackberry', '->', u'NP')
('Bacon', '->', u'NP')
('Jack', '->', u'NP')
('Daniel', '->', u'NP')
('Rice', '->', u'NP')
('Foster', '->', u'NP')
('Tom', '->', u'NP')
('Rice', '->', u'NP')
('Green', '->', u'NP')
('Lemon', '->', u'NP')
('Herb', '->', u'NP')
('Rice', '->', u'NP')
('Fish', '->', u'NP')
('Chips', '->', u'NP')
('Herb', '->', u'NP')
('Whiting', '->', u'NP')
('Lemon', '->', u'NP')
('Mary', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Shepard', '->', u'NP')
('De', '->', u'NP')
('Peel', '->', u'NP')
('Ball', '->', u'NP')
('Ham', '->', u'NP')
('Wellington', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('Green', '->', u'NP')
('Sandwich', '->', u'NP')
('Texas', '->', u'NP')
('Sandwich', '->', u'NP')
('Bean', '->', u'NP')
('Brown', '->', u'NP')
('Mole', '->', u'NP')
('Rochester', '->', u'NP')
('Texas', '->', u'NP')
('Wellington', '->', u'NP')
('Thai', '->', u'NP')
('Lemon', '->', u'NP')
('Fish', '->', u'NP')
('Mac', '->', u'NP')
('Sharp', '->', u'NP')
('Buffalo', '->', u'NP')
('Tom', '->', u'NP')
('Rice', '->', u'NP')
('Lemon', '->', u'NP')
('Bacon', '->', u'NP')
('Green', '->', u'NP')
('Rosemary', '->', u'NP')
('Olive', '->', u'NP')
('Lucy', '->', u'NP')
('Maryland', '->', u'NP')
('Bacon', '->', u'NP')
('Porto', '->', u'NP')
('Rice', '->', u'NP')
('Rice', '->', u'NP')
('Rice', '->', u'NP')
('Bacon', '->', u'NP')
('Ron', '->', u'NP')
('Turkey', '->', u'NP')
('Burger', '->', u'NP')
('Fuji', '->', u'NP')
('Harriet', '->', u'NP')
('Billy', '->', u'NP')
('Madison', '->', u'NP')
('Lemon', '->', u'NP')
('Turkey', '->', u'NP')
('Bacon', '->', u'NP')
('Chiang', '->', u'NP')
('Rice', '->', u'NP')
('Christmas', '->', u'NP')
('Bo', '->', u'NP')
('Mediterranean', '->', u'NP')
('Rosemary', '->', u'NP')
('Salmon', '->', u'NP')
('Bacon', '->', u'NP')
('N', '->', u'NP')
('Bacon', '->', u'NP')
('Mac', '->', u'NP')
('N', '->', u'NP')
('Curry', '->', u'NP')
('Chips', '->', u'NP')
('Rye', '->', u'NP')
('Thai', '->', u'NP')
('Mac', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Basil', '->', u'NP')
('Brussels', '->', u'NP')
('Burger', '->', u'NP')
('Burger', '->', u'NP')
('Bacon', '->', u'NP')
('Berry', '->', u'NP')
('Bacon', '->', u'NP')
('Thai', '->', u'NP')
('Icelandic', '->', u'NP')
('Green', '->', u'NP')
('Harry', '->', u'NP')
('Met', '->', u'NP')
('Sally', '->', u'NP')
('Thai', '->', u'NP')
('Rolls', '->', u'NP')
('Fortune', '->', u'NP')
('Che', '->', u'NP')
('Bo', '->', u'NP')
('Salmon', '->', u'NP')
('Salmon', '->', u'NP')
('Thai', '->', u'NP')
('Easter', '->', u'NP')
('Burger', '->', u'NP')
('Curry', '->', u'NP')
('Bean', '->', u'NP')
('Rolls', '->', u'NP')
('Mole', '->', u'NP')
('Rice', '->', u'NP')
('Burger', '->', u'NP')
('Green', '->', u'NP')
('Black', '->', u'NP')
('Lemon', '->', u'NP')
('California', '->', u'NP')
('Herb', '->', u'NP')
('Ham', '->', u'NP')
('Fil', '->', u'NP')
('Sandwich', '->', u'NP')
('Sandwich', '->', u'NP')
('Lemon', '->', u'NP')
('Bourbon', '->', u'NP')
('Fish', '->', u'NP')
('Salmon', '->', u'NP')
('Peking', '->', u'NP')
('Bacon', '->', u'NP')
('Curry', '->', u'NP')
('Curry', '->', u'NP')
('Curry', '->', u'NP')
('Fish', '->', u'NP')
('Chips', '->', u'NP')
('Rice', '->', u'NP')
('Creole', '->', u'NP')
('Sandwich', '->', u'NP')
('Buffalo', '->', u'NP')
305 

11669
