whiskey.csv
0
Sentiment(classification='pos', p_pos=0.62359911002488866, p_neg=0.37640088997511217)
('Black', '->', u'NP')
('Christmas', '->', u'NP')
('Mark', '->', u'NP')
('Bill', '->', u'NP')
('Rob', '->', u'NP')
('Samuels', '->', u'NP')
('Kentucky', '->', u'NP')
('Christmas', '->', u'NP')
('Buddy', '->', u'NP')
('Kansas', '->', u'NP')
('Guy', '->', u'NP')
('Bourbon', '->', u'NP')
('Rye', '->', u'NP')
('Bourbon', '->', u'NP')
('Mark', '->', u'NP')
('Blanton', '->', u'NP')
('Buffalo', '->', u'NP')
('Friend', '->', u'NP')
('Burnside', '->', u'NP')
('Bourbon', '->', u'NP')
('Jack', '->', u'NP')
('Daniels', '->', u'NP')
('Tennessee', '->', u'NP')
('Japan', '->', u'NP')
('Mark', '->', u'NP')
('Glen', '->', u'NP')
('Sunny', '->', u'NP')
('Kentucky', '->', u'NP')
('Bourbon', '->', u'NP')
('England', '->', u'NP')
('B', '->', u'NP')
('Ball', '->', u'NP')
('Rye', '->', u'NP')
('Jack', '->', u'NP')
('Daniel', '->', u'NP')
('America', '->', u'NP')
('Craft', '->', u'NP')
('Mark', '->', u'NP')
('Calvin', '->', u'NP')
('Calvin', '->', u'NP')
('April', '->', u'NP')
('Cambodia', '->', u'NP')
('Scotland', '->', u'NP')
('Columbus', '->', u'NP')
('Mark', '->', u'NP')
('T', '->', u'NP')
('Lee', '->', u'NP')
('Coke', '->', u'NP')
('Turkey', '->', u'NP')
('Rip', '->', u'NP')
('Van', '->', u'NP')
('Bourbon', '->', u'NP')
('Jack', '->', u'NP')
('Daniel', '->', u'NP')
('September', '->', u'NP')
('Jack', '->', u'NP')
('Jameson', '->', u'NP')
('Mark', '->', u'NP')
('Louis', '->', u'NP')
('Bacon', '->', u'NP')
('Mark', '->', u'NP')
('Rye', '->', u'NP')
('Jack', '->', u'NP')
('Daniels', '->', u'NP')
('Waco', '->', u'NP')
('Mark', '->', u'NP')
('Jack', '->', u'NP')
('Daniels', '->', u'NP')
('McCarthy', '->', u'NP')
('Oregon', '->', u'NP')
('Manhattan', '->', u'NP')
('Jack', '->', u'NP')
('Rye', '->', u'NP')
('Jack', '->', u'NP')
('Daniels', '->', u'NP')
('Booker', '->', u'NP')
('Bourbon', '->', u'NP')
('Jack', '->', u'NP')
('Daniel', '->', u'NP')
('Rye', '->', u'NP')
('Jack', '->', u'NP')
('Daniel', '->', u'NP')
('Sinatra', '->', u'NP')
('Scotland', '->', u'NP')
('Grant', '->', u'NP')
('Black', '->', u'NP')
('Rice', '->', u'NP')
('Charles', '->', u'NP')
('Jim', '->', u'NP')
('Beam', '->', u'NP')
('Buffalo', '->', u'NP')
('Joe', '->', u'NP')
('Kentucky', '->', u'NP')
('Bourbon', '->', u'NP')
('Johnny', '->', u'NP')
('Walker', '->', u'NP')
('Pendleton', '->', u'NP')
('Bacon', '->', u'NP')
('Bangkok', '->', u'NP')
('Jameson', '->', u'NP')
('Canada', '->', u'NP')
('Beam', '->', u'NP')
('Jim', '->', u'NP')
('Beam', '->', u'NP')
('Mark', '->', u'NP')
('Buffalo', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('Vernon', '->', u'NP')
('Washington', '->', u'NP')
('Williams', '->', u'NP')
('Rye', '->', u'NP')
('Johnny', '->', u'NP')
('Walker', '->', u'NP')
('Kentucky', '->', u'NP')
('Bourbon', '->', u'NP')
('Dizzy', '->', u'NP')
('Black', '->', u'NP')
('Valentine', '->', u'NP')
('Australian', '->', u'NP')
('Valentine', '->', u'NP')
('Bourbon', '->', u'NP')
('Mecca', '->', u'NP')
('Taiwan', '->', u'NP')
('May', '->', u'NP')
('Buffalo', '->', u'NP')
('Bourbon', '->', u'NP')
('Jameson', '->', u'NP')
('Jim', '->', u'NP')
('Beam', '->', u'NP')
('Christmas', '->', u'NP')
('Cleveland', '->', u'NP')
('Mark', '->', u'NP')
('Jack', '->', u'NP')
('Daniels', '->', u'NP')
('LaGuardia', '->', u'NP')
('Groom', '->', u'NP')
('Tennessee', '->', u'NP')
('Squire', '->', u'NP')
('Mark', '->', u'NP')
('Ireland', '->', u'NP')
('Jameson', '->', u'NP')
('Rye', '->', u'NP')
('Jack', '->', u'NP')
('Daniels', '->', u'NP')
('Frank', '->', u'NP')
('Sinatra', '->', u'NP')
('Williams', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('Black', '->', u'NP')
('Jameson', '->', u'NP')
('God', '->', u'NP')
('Parker', '->', u'NP')
('Beam', '->', u'NP')
('Seattle', '->', u'NP')
('America', '->', u'NP')
('Caribbean', '->', u'NP')
('Jack', '->', u'NP')
('Turkey', '->', u'NP')
('Mark', '->', u'NP')
('Blanton', '->', u'NP')
('Bourbon', '->', u'NP')
('Bourbon', '->', u'NP')
('Mark', '->', u'NP')
('Quebec', '->', u'NP')
('Rye', '->', u'NP')
('Quebec', '->', u'NP')
('Rye', '->', u'NP')
('Bourbon', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('India', '->', u'NP')
('Skye', '->', u'NP')
('Rye', '->', u'NP')
('Bourbon', '->', u'NP')
('Rye', '->', u'NP')
('Rye', '->', u'NP')
('T', '->', u'NP')
('Lee', '->', u'NP')
('Mark', '->', u'NP')
('Kentucky', '->', u'NP')
('Bourbon', '->', u'NP')
('Wood', '->', u'NP')
('Caribbean', '->', u'NP')
('Black', '->', u'NP')
('Fox', '->', u'NP')
('Texas', '->', u'NP')
('Mark', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Tower', '->', u'NP')
('Ontario', '->', u'NP')
('Jameson', '->', u'NP')
('Buddy', '->', u'NP')
('Jack', '->', u'NP')
('Daniels', '->', u'NP')
('Oskar', '->', u'NP')
('Met', '->', u'NP')
('Scotland', '->', u'NP')
('Craft', '->', u'NP')
('Jim', '->', u'NP')
('Beam', '->', u'NP')
('Kentucky', '->', u'NP')
('Bourbon', '->', u'NP')
('Patrick', '->', u'NP')
('Jameson', '->', u'NP')
('Texas', '->', u'NP')
('Christmas', '->', u'NP')
('Chicago', '->', u'NP')
('Jim', '->', u'NP')
('Beam', '->', u'NP')
('George', '->', u'NP')
('Rye', '->', u'NP')
('Bourbon', '->', u'NP')
('Rye', '->', u'NP')
('Booker', '->', u'NP')
('June', '->', u'NP')
('Jack', '->', u'NP')
('Daniel', '->', u'NP')
('Texas', '->', u'NP')
('Bourbon', '->', u'NP')
('Craft', '->', u'NP')
('Bill', '->', u'NP')
('Samuels', '->', u'NP')
('Mark', '->', u'NP')
('Bourbon', '->', u'NP')
('Jack', '->', u'NP')
('Daniel', '->', u'NP')
('Rye', '->', u'NP')
('Jack', '->', u'NP')
('Daniels', '->', u'NP')
('Sinatra', '->', u'NP')
('Jameson', '->', u'NP')
('George', '->', u'NP')
('Jack', '->', u'NP')
('Daniels', '->', u'NP')
('Jameson', '->', u'NP')
('Elijah', '->', u'NP')
('Craig', '->', u'NP')
('Williams', '->', u'NP')
('Jim', '->', u'NP')
('Beam', '->', u'NP')
('Prairie', '->', u'NP')
('Bourbon', '->', u'NP')
('Pendleton', '->', u'NP')
('Rye', '->', u'NP')
('Jim', '->', u'NP')
('Beam', '->', u'NP')
('Ezra', '->', u'NP')
('Brooks', '->', u'NP')
('Pretty', '->', u'NP')
('Greene', '->', u'NP')
('Jack', '->', u'NP')
('Daniel', '->', u'NP')
('Williams', '->', u'NP')
('Bourbon', '->', u'NP')
('Eric', '->', u'NP')
('Kirkland', '->', u'NP')
('Powers', '->', u'NP')
('John', '->', u'NP')
('Lane', '->', u'NP')
('Bourbon', '->', u'NP')
('Bourbon', '->', u'NP')
('Rye', '->', u'NP')
('Jack', '->', u'NP')
('Daniels', '->', u'NP')
('Texas', '->', u'NP')
('Ezra', '->', u'NP')
('Brooks', '->', u'NP')
('America', '->', u'NP')
('Jameson', '->', u'NP')
('Mark', '->', u'NP')
('Buffalo', '->', u'NP')
('Lot', '->', u'NP')
('Rye', '->', u'NP')
('Rye', '->', u'NP')
('Leopold', '->', u'NP')
('Jameson', '->', u'NP')
('Willett', '->', u'NP')
('Bourbon', '->', u'NP')
('Elijah', '->', u'NP')
('Craig', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Jack', '->', u'NP')
('Chuck', '->', u'NP')
('Beam', '->', u'NP')
('Germany', '->', u'NP')
('B', '->', u'NP')
('Rye', '->', u'NP')
('Christmas', '->', u'NP')
('Jack', '->', u'NP')
('Daniel', '->', u'NP')
('Sinatra', '->', u'NP')
('Tennessee', '->', u'NP')
('Rye', '->', u'NP')
('Ellen', '->', u'NP')
('Vegas', '->', u'NP')
('Sherry', '->', u'NP')
('Taiwan', '->', u'NP')
('Tennessee', '->', u'NP')
('Bourbon', '->', u'NP')
('Van', '->', u'NP')
('Jack', '->', u'NP')
('Bourbon', '->', u'NP')
('Christmas', '->', u'NP')
404 

13396
