Lovecraft.csv
0
Sentiment(classification='pos', p_pos=0.78658834193278537, p_neg=0.21341165806721518)
('Richard', '->', u'NP')
('Randolph', '->', u'NP')
('Carter', '->', u'NP')
('Mi', '->', u'NP')
('Mi', '->', u'NP')
('Phoenix', '->', u'NP')
('January', '->', u'NP')
('Brown', '->', u'NP')
('Short', '->', u'NP')
('May', '->', u'NP')
('Eve', '->', u'NP')
('Aylesbury', '->', u'NP')
('Charles', '->', u'NP')
('Ward', '->', u'NP')
('Arkansas', '->', u'NP')
('Bible', '->', u'NP')
('Robert', '->', u'NP')
('W', '->', u'NP')
('Chambers', '->', u'NP')
('Herbert', '->', u'NP')
('Charles', '->', u'NP')
('Dexter', '->', u'NP')
('Ward', '->', u'NP')
('Wellington', '->', u'NP')
('Mercury', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Black', '->', u'NP')
('Arthur', '->', u'NP')
('Boston', '->', u'NP')
('Stephen', '->', u'NP')
('N', '->', u'NP')
('Neil', '->', u'NP')
('Bristol', '->', u'NP')
('Randolph', '->', u'NP')
('Carter', '->', u'NP')
('Randall', '->', u'NP')
('Randolph', '->', u'NP')
('Carter', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Neil', '->', u'NP')
('Providence', '->', u'NP')
('Dallas', '->', u'NP')
('God', '->', u'NP')
('Case', '->', u'NP')
('Charles', '->', u'NP')
('Dexter', '->', u'NP')
('Ward', '->', u'NP')
('Herbert', '->', u'NP')
('Delta', '->', u'NP')
('Green', '->', u'NP')
('God', '->', u'NP')
('Arthur', '->', u'NP')
('Ben', '->', u'NP')
('Del', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Neil', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Christmas', '->', u'NP')
('Robin', '->', u'NP')
('Toronto', '->', u'NP')
('Pickman', '->', u'NP')
('Cool', '->', u'NP')
('Mi', '->', u'NP')
('Combs', '->', u'NP')
('Gotham', '->', u'NP')
('Pickman', '->', u'NP')
('Antarctica', '->', u'NP')
('Conan', '->', u'NP')
('Vincent', '->', u'NP')
('Van', '->', u'NP')
('Caleb', '->', u'NP')
('Cleveland', '->', u'NP')
('Erich', '->', u'NP')
('Oliver', '->', u'NP')
('Wyman', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('Pickman', '->', u'NP')
('Oliver', '->', u'NP')
('Wyman', '->', u'NP')
('Ben', '->', u'NP')
('Jim', '->', u'NP')
('Maryland', '->', u'NP')
('God', '->', u'NP')
('Massachusetts', '->', u'NP')
('Aurora', '->', u'NP')
('Marsh', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('James', '->', u'NP')
('Stephen', '->', u'NP')
('Case', '->', u'NP')
('Charles', '->', u'NP')
('Dexter', '->', u'NP')
('Ward', '->', u'NP')
('William', '->', u'NP')
('E', '->', u'NP')
('Hart', '->', u'NP')
('Leslie', '->', u'NP')
('Noel', '->', u'NP')
('Daniels', '->', u'NP')
('Providence', '->', u'NP')
('Brown', '->', u'NP')
('Herbert', '->', u'NP')
('Antarctica', '->', u'NP')
('Kitty', '->', u'NP')
('Randolph', '->', u'NP')
('Carter', '->', u'NP')
('Antarctica', '->', u'NP')
('Cincinnati', '->', u'NP')
('Andrew', '->', u'NP')
('Martin', '->', u'NP')
('Valentine', '->', u'NP')
('Del', '->', u'NP')
('June', '->', u'NP')
('Richard', '->', u'NP')
('Stanley', '->', u'NP')
('Providence', '->', u'NP')
('Friend', '->', u'NP')
('God', '->', u'NP')
('Lee', '->', u'NP')
('Brown', '->', u'NP')
('September', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('China', '->', u'NP')
('Friend', '->', u'NP')
('Tim', '->', u'NP')
('Del', '->', u'NP')
('Steve', '->', u'NP')
('Charles', '->', u'NP')
('Gilman', '->', u'NP')
('Boston', '->', u'NP')
('Santa', '->', u'NP')
('Nietzsche', '->', u'NP')
('Providence', '->', u'NP')
('March', '->', u'NP')
('Black', '->', u'NP')
('Phoenix', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Delta', '->', u'NP')
('Green', '->', u'NP')
('London', '->', u'NP')
('Pickman', '->', u'NP')
('David', '->', u'NP')
('Providence', '->', u'NP')
('August', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Gene', '->', u'NP')
('Wolfe', '->', u'NP')
('Bruce', '->', u'NP')
('Charles', '->', u'NP')
('W', '->', u'NP')
('Christmas', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Roger', '->', u'NP')
('William', '->', u'NP')
('Salem', '->', u'NP')
('Bentley', '->', u'NP')
('Portland', '->', u'NP')
('Donald', '->', u'NP')
('Tyson', '->', u'NP')
('Rex', '->', u'NP')
('Howard', '->', u'NP')
('Amazon', '->', u'NP')
('Erich', '->', u'NP')
('Virgil', '->', u'NP')
('Nick', '->', u'NP')
('Ward', '->', u'NP')
('Portland', '->', u'NP')
('Key', '->', u'NP')
('Herbert', '->', u'NP')
('Chris', '->', u'NP')
('God', '->', u'NP')
('Randolph', '->', u'NP')
('Carter', '->', u'NP')
('Randolph', '->', u'NP')
('Carter', '->', u'NP')
('Clay', '->', u'NP')
('Gary', '->', u'NP')
('John', '->', u'NP')
('Barnes', '->', u'NP')
('Nan', '->', u'NP')
('Lil', '->', u'NP')
('Charles', '->', u'NP')
('Clay', '->', u'NP')
('Nicholas', '->', u'NP')
('Pretty', '->', u'NP')
('Black', '->', u'NP')
('Marsh', '->', u'NP')
('Charles', '->', u'NP')
('Dexter', '->', u'NP')
('Ward', '->', u'NP')
('March', '->', u'NP')
('Atlanta', '->', u'NP')
('Mike', '->', u'NP')
('Davis', '->', u'NP')
('Robert', '->', u'NP')
('E', '->', u'NP')
('Howard', '->', u'NP')
('Thomas', '->', u'NP')
('Jorge', '->', u'NP')
('Luis', '->', u'NP')
('Stephen', '->', u'NP')
('June', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('August', '->', u'NP')
('Neil', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Mi', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Peter', '->', u'NP')
('Providence', '->', u'NP')
('Providence', '->', u'NP')
('John', '->', u'NP')
('F', '->', u'NP')
('Arthur', '->', u'NP')
('Clarke', '->', u'NP')
('Herbert', '->', u'NP')
('Black', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Wayne', '->', u'NP')
('June', '->', u'NP')
('Erich', '->', u'NP')
('John', '->', u'NP')
('Richard', '->', u'NP')
('Taylor', '->', u'NP')
('Younger', '->', u'NP')
('Lot', '->', u'NP')
('August', '->', u'NP')
('Providence', '->', u'NP')
('Providence', '->', u'NP')
('Phoenix', '->', u'NP')
('Virgil', '->', u'NP')
('Robert', '->', u'NP')
('Blake', '->', u'NP')
('Texas', '->', u'NP')
('Houston', '->', u'NP')
('February', '->', u'NP')
('Key', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Barnes', '->', u'NP')
('Tech', '->', u'NP')
('Ted', '->', u'NP')
('Page', '->', u'NP')
('Chris', '->', u'NP')
('Nichols', '->', u'NP')
('G', '->', u'NP')
('Joe', '->', u'NP')
('Randolph', '->', u'NP')
('Carter', '->', u'NP')
('Murray', '->', u'NP')
('Clark', '->', u'NP')
('Smith', '->', u'NP')
('Ambrose', '->', u'NP')
('Bierce', '->', u'NP')
('Edgar', '->', u'NP')
('Allan', '->', u'NP')
('Poe', '->', u'NP')
('Sir', '->', u'NP')
('Arthur', '->', u'NP')
('Conan', '->', u'NP')
('Doyle', '->', u'NP')
('Erich', '->', u'NP')
378 

13876
