meetup.csv
0
Sentiment(classification='pos', p_pos=0.91126737174162609, p_neg=0.088732628258374135)
('Disneyland', '->', u'NP')
('Florida', '->', u'NP')
('Lauderdale', '->', u'NP')
('Orlando', '->', u'NP')
('Rio', '->', u'NP')
('France', '->', u'NP')
('Tokyo', '->', u'NP')
('Boston', '->', u'NP')
('March', '->', u'NP')
('Boston', '->', u'NP')
('Pittsburgh', '->', u'NP')
('May', '->', u'NP')
('Franklin', '->', u'NP')
('Tennessee', '->', u'NP')
('France', '->', u'NP')
('Sacramento', '->', u'NP')
('Portland', '->', u'NP')
('Bolivia', '->', u'NP')
('Virginia', '->', u'NP')
('Santa', '->', u'NP')
('Clara', '->', u'NP')
('B', '->', u'NP')
('Nashville', '->', u'NP')
('India', '->', u'NP')
('Minneapolis', '->', u'NP')
('Madison', '->', u'NP')
('June', '->', u'NP')
('Philly', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Sept', '->', u'NP')
('Chicago', '->', u'NP')
('Australia', '->', u'NP')
('Australia', '->', u'NP')
('Eugene', '->', u'NP')
('Charleston', '->', u'NP')
('Iceland', '->', u'NP')
('Gainesville', '->', u'NP')
('Washington', '->', u'NP')
('January', '->', u'NP')
('Boston', '->', u'NP')
('Somerville', '->', u'NP')
('Somerville', '->', u'NP')
('Denver', '->', u'NP')
('Orlando', '->', u'NP')
('Michael', '->', u'NP')
('Clair', '->', u'NP')
('Louis', '->', u'NP')
('Cruise', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Utah', '->', u'NP')
('Korea', '->', u'NP')
('Norway', '->', u'NP')
('Chicago', '->', u'NP')
('Waldo', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Phoenix', '->', u'NP')
('Arizona', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('Pasadena', '->', u'NP')
('Houston', '->', u'NP')
('Pete', '->', u'NP')
('Pete', '->', u'NP')
('Charlotte', '->', u'NP')
('Douglas', '->', u'NP')
('Bradford', '->', u'NP')
('Jordan', '->', u'NP')
('Palestine', '->', u'NP')
('Seoul', '->', u'NP')
('Copenhagen', '->', u'NP')
('August', '->', u'NP')
('Mark', '->', u'NP')
('June', '->', u'NP')
('California', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Columbus', '->', u'NP')
('India', '->', u'NP')
('Buffalo', '->', u'NP')
('Charlotte', '->', u'NP')
('Lauderdale', '->', u'NP')
('Austin', '->', u'NP')
('Harlingen', '->', u'NP')
('Yugoslavia', '->', u'NP')
('Charlotte', '->', u'NP')
('Florida', '->', u'NP')
('Lauderdale', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Georgia', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Cornwall', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Buffalo', '->', u'NP')
('Cincinnati', '->', u'NP')
('Disneyland', '->', u'NP')
('February', '->', u'NP')
('PM', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Utah', '->', u'NP')
('Egypt', '->', u'NP')
('Indiana', '->', u'NP')
('Halloween', '->', u'NP')
('Philly', '->', u'NP')
('Florida', '->', u'NP')
('Denver', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Chicago', '->', u'NP')
('Wheaton', '->', u'NP')
('Illinois', '->', u'NP')
('Rome', '->', u'NP')
('Warwick', '->', u'NP')
('August', '->', u'NP')
('Chicago', '->', u'NP')
('Aurora', '->', u'NP')
('Lisle', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Denton', '->', u'NP')
('Walt', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Allen', '->', u'NP')
('Texas', '->', u'NP')
('Fredericksburg', '->', u'NP')
('Fredericksburg', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Iceland', '->', u'NP')
('Virginia', '->', u'NP')
('Norfolk', '->', u'NP')
('January', '->', u'NP')
('Ireland', '->', u'NP')
('PM', '->', u'NP')
('Indianapolis', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Europe', '->', u'NP')
('Philly', '->', u'NP')
('March', '->', u'NP')
('Philadelphia', '->', u'NP')
('Denver', '->', u'NP')
('Santa', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Sept', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Philadelphia', '->', u'NP')
('Illinois', '->', u'NP')
('Chicago', '->', u'NP')
('November', '->', u'NP')
('Wisconsin', '->', u'NP')
('Sweden', '->', u'NP')
('Florida', '->', u'NP')
('Australia', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Ohio', '->', u'NP')
('Patrick', '->', u'NP')
('Chi', '->', u'NP')
('Minh', '->', u'NP')
('Austin', '->', u'NP')
('Chicago', '->', u'NP')
('Valentine', '->', u'NP')
('Denver', '->', u'NP')
('Ohio', '->', u'NP')
('Michigan', '->', u'NP')
('Philly', '->', u'NP')
('October', '->', u'NP')
('Denver', '->', u'NP')
('England', '->', u'NP')
('Boston', '->', u'NP')
('Concord', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Ontario', '->', u'NP')
('Sydney', '->', u'NP')
('Lauderdale', '->', u'NP')
('Copenhagen', '->', u'NP')
('Phoenix', '->', u'NP')
('Arizona', '->', u'NP')
('June', '->', u'NP')
('Chicago', '->', u'NP')
('Victoria', '->', u'NP')
('November', '->', u'NP')
('Santa', '->', u'NP')
('Barbara', '->', u'NP')
('September', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('London', '->', u'NP')
('Philly', '->', u'NP')
('Arkansas', '->', u'NP')
('Australia', '->', u'NP')
('London', '->', u'NP')
('Minneapolis', '->', u'NP')
('Wisconsin', '->', u'NP')
('Gravesend', '->', u'NP')
('Kalamazoo', '->', u'NP')
('Chicago', '->', u'NP')
('February', '->', u'NP')
('Rochester', '->', u'NP')
('Brisbane', '->', u'NP')
('Australia', '->', u'NP')
('August', '->', u'NP')
('Toronto', '->', u'NP')
('Canada', '->', u'NP')
('Istanbul', '->', u'NP')
('Connecticut', '->', u'NP')
('Rochester', '->', u'NP')
('Floridian', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Germany', '->', u'NP')
('Glasgow', '->', u'NP')
('Melbourne', '->', u'NP')
('Columbus', '->', u'NP')
('Ball', '->', u'NP')
('Columbus', '->', u'NP')
('Copenhagen', '->', u'NP')
('August', '->', u'NP')
('Lancaster', '->', u'NP')
('Santa', '->', u'NP')
('Barbara', '->', u'NP')
('London', '->', u'NP')
('Venezuela', '->', u'NP')
('Chicago', '->', u'NP')
('February', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Minneapolis', '->', u'NP')
('November', '->', u'NP')
('Metro', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Austin', '->', u'NP')
('Portland', '->', u'NP')
('Powell', '->', u'NP')
('July', '->', u'NP')
('Metro', '->', u'NP')
('Detroit', '->', u'NP')
('Michigan', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Chicago', '->', u'NP')
('Germany', '->', u'NP')
('Orlando', '->', u'NP')
('Norman', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Urbana', '->', u'NP')
('Savoy', '->', u'NP')
('Illinois', '->', u'NP')
('Michigan', '->', u'NP')
('Seoul', '->', u'NP')
('Utah', '->', u'NP')
('Canada', '->', u'NP')
('John', '->', u'NP')
('Kirkwood', '->', u'NP')
('Missouri', '->', u'NP')
('Holmes', '->', u'NP')
('Cologne', '->', u'NP')
('Germany', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Montana', '->', u'NP')
('Poland', '->', u'NP')
('Houston', '->', u'NP')
('January', '->', u'NP')
('Jan', '->', u'NP')
('London', '->', u'NP')
('Ontario', '->', u'NP')
('January', '->', u'NP')
('Sacramento', '->', u'NP')
('Stewart', '->', u'NP')
('Australia', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Melbourne', '->', u'NP')
('July', '->', u'NP')
('Philly', '->', u'NP')
('May', '->', u'NP')
('Orlando', '->', u'NP')
('Chicago', '->', u'NP')
('March', '->', u'NP')
('Pittsburgh', '->', u'NP')
('January', '->', u'NP')
('Jan', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('December', '->', u'NP')
('Chester', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Adams', '->', u'NP')
('Morgan', '->', u'NP')
('Minneapolis', '->', u'NP')
('Seattle', '->', u'NP')
('San', '->', u'NP')
('Fran', '->', u'NP')
('Brussels', '->', u'NP')
('Belgium', '->', u'NP')
('Ireland', '->', u'NP')
('Grafton', '->', u'NP')
('Dublin', '->', u'NP')
('San', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Indiana', '->', u'NP')
('Jeff', '->', u'NP')
('Metro', '->', u'NP')
('Boston', '->', u'NP')
('Frederick', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Madison', '->', u'NP')
('Halloween', '->', u'NP')
('L', '->', u'NP')
('Yokosuka', '->', u'NP')
('Rome', '->', u'NP')
('Washington', '->', u'NP')
('California', '->', u'NP')
('Hester', '->', u'NP')
('Richmond', '->', u'NP')
('Reno', '->', u'NP')
('California', '->', u'NP')
('Concord', '->', u'NP')
('France', '->', u'NP')
('Detroit', '->', u'NP')
('Metro', '->', u'NP')
('Buffalo', '->', u'NP')
('Cairo', '->', u'NP')
('Egypt', '->', u'NP')
('Geneva', '->', u'NP')
('Switzerland', '->', u'NP')
('Paris', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Worcester', '->', u'NP')
('May', '->', u'NP')
('California', '->', u'NP')
('Vegas', '->', u'NP')
('Austria', '->', u'NP')
('B', '->', u'NP')
('March', '->', u'NP')
('Hawaii', '->', u'NP')
('Amsterdam', '->', u'NP')
('Oxford', '->', u'NP')
('San', '->', u'NP')
('Luis', '->', u'NP')
('Ohio', '->', u'NP')
('Eve', '->', u'NP')
('Tallahassee', '->', u'NP')
('November', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Porto', '->', u'NP')
('Portugal', '->', u'NP')
('Wayne', '->', u'NP')
('Michigan', '->', u'NP')
('Florida', '->', u'NP')
('Atlanta', '->', u'NP')
('February', '->', u'NP')
('Philly', '->', u'NP')
('Montreal', '->', u'NP')
('Washington', '->', u'NP')
('Minneapolis', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Philly', '->', u'NP')
('Madison', '->', u'NP')
('Sept', '->', u'NP')
('Rochester', '->', u'NP')
('September', '->', u'NP')
('Fox', '->', u'NP')
('Wayne', '->', u'NP')
('Dallas', '->', u'NP')
('Toronto', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Phoenix', '->', u'NP')
('Metro', '->', u'NP')
('Texas', '->', u'NP')
('Massachusetts', '->', u'NP')
('Evanston', '->', u'NP')
('Chicago', '->', u'NP')
('Worth', '->', u'NP')
('Wisconsin', '->', u'NP')
('April', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Eden', '->', u'NP')
('Seattle', '->', u'NP')
('Green', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Springfield', '->', u'NP')
('Ireland', '->', u'NP')
('Budapest', '->', u'NP')
('Hungary', '->', u'NP')
('April', '->', u'NP')
('Egypt', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('January', '->', u'NP')
('Egypt', '->', u'NP')
('Don', '->', u'NP')
('Washington', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('December', '->', u'NP')
('PM', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Madrid', '->', u'NP')
('Massachusetts', '->', u'NP')
('Okinawa', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Kingston', '->', u'NP')
('Ontario', '->', u'NP')
('Appleton', '->', u'NP')
('Oshkosh', '->', u'NP')
('Green', '->', u'NP')
('Jordan', '->', u'NP')
('Philly', '->', u'NP')
('May', '->', u'NP')
('PM', '->', u'NP')
('Arkansas', '->', u'NP')
('Metro', '->', u'NP')
('Detroit', '->', u'NP')
('Philly', '->', u'NP')
('Philly', '->', u'NP')
('PM', '->', u'NP')
('March', '->', u'NP')
('Zanzibar', '->', u'NP')
('Washington', '->', u'NP')
('Metro', '->', u'NP')
('Washington', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Washington', '->', u'NP')
('May', '->', u'NP')
('July', '->', u'NP')
('Jackson', '->', u'NP')
('Washington', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Chicago', '->', u'NP')
('Puerto', '->', u'NP')
('Montgomery', '->', u'NP')
('Alabama', '->', u'NP')
('Ohio', '->', u'NP')
('Boulder', '->', u'NP')
('B', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Pennsylvania', '->', u'NP')
('September', '->', u'NP')
('Detroit', '->', u'NP')
('Metro', '->', u'NP')
('Illinois', '->', u'NP')
('Boston', '->', u'NP')
('Madison', '->', u'NP')
('Manhattan', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('Santa', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Amsterdam', '->', u'NP')
('London', '->', u'NP')
('Atlanta', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Baltimore', '->', u'NP')
('August', '->', u'NP')
('Randolph', '->', u'NP')
('Worcester', '->', u'NP')
('Akron', '->', u'NP')
('Ohio', '->', u'NP')
('Norway', '->', u'NP')
('Istanbul', '->', u'NP')
('Atlanta', '->', u'NP')
('Arkansas', '->', u'NP')
('Williamsburg', '->', u'NP')
('Huntington', '->', u'NP')
('Arizona', '->', u'NP')
('Pete', '->', u'NP')
('February', '->', u'NP')
('Honolulu', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Eve', '->', u'NP')
('December', '->', u'NP')
('Wisconsin', '->', u'NP')
('December', '->', u'NP')
('December', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Glasgow', '->', u'NP')
('Paris', '->', u'NP')
('Ithaca', '->', u'NP')
('Louis', '->', u'NP')
('Atlanta', '->', u'NP')
('April', '->', u'NP')
('Minneapolis', '->', u'NP')
('Florida', '->', u'NP')
('Gainesville', '->', u'NP')
('Somerville', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Hunt', '->', u'NP')
('Denver', '->', u'NP')
('Minneapolis', '->', u'NP')
('August', '->', u'NP')
('Boston', '->', u'NP')
('London', '->', u'NP')
('Petersburg', '->', u'NP')
('Florida', '->', u'NP')
('Friend', '->', u'NP')
('Pelham', '->', u'NP')
('Seattle', '->', u'NP')
('Cleveland', '->', u'NP')
('London', '->', u'NP')
('Toronto', '->', u'NP')
('London', '->', u'NP')
('May', '->', u'NP')
('Prague', '->', u'NP')
('Sacramento', '->', u'NP')
('Lauderdale', '->', u'NP')
('Baltimore', '->', u'NP')
('Sacramento', '->', u'NP')
('April', '->', u'NP')
('Decatur', '->', u'NP')
('Okinawa', '->', u'NP')
('Japan', '->', u'NP')
('Lowell', '->', u'NP')
('Boston', '->', u'NP')
('Texas', '->', u'NP')
('Albania', '->', u'NP')
('Germany', '->', u'NP')
('Seoul', '->', u'NP')
('Albany', '->', u'NP')
('Australia', '->', u'NP')
('January', '->', u'NP')
('Hungary', '->', u'NP')
('Toronto', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Nebraska', '->', u'NP')
('Plainfield', '->', u'NP')
('Illinois', '->', u'NP')
('Somerset', '->', u'NP')
('Lund', '->', u'NP')
('Sweden', '->', u'NP')
('Istanbul', '->', u'NP')
('Ohio', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Chicago', '->', u'NP')
('Norristown', '->', u'NP')
('Atlanta', '->', u'NP')
('Birmingham', '->', u'NP')
('Geneva', '->', u'NP')
('Charleston', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Wales', '->', u'NP')
('Phoenix', '->', u'NP')
('Bangkok', '->', u'NP')
('Wilson', '->', u'NP')
('Chicago', '->', u'NP')
('Texas', '->', u'NP')
('Baltimore', '->', u'NP')
('July', '->', u'NP')
('Mary', '->', u'NP')
('Lafayette', '->', u'NP')
('Florida', '->', u'NP')
('Davis', '->', u'NP')
('Norway', '->', u'NP')
('Italy', '->', u'NP')
('Sicily', '->', u'NP')
('Clearwater', '->', u'NP')
('May', '->', u'NP')
('Madrid', '->', u'NP')
('Spain', '->', u'NP')
('Athens', '->', u'NP')
('Beirut', '->', u'NP')
('Appleton', '->', u'NP')
('Wisconsin', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Bangkok', '->', u'NP')
('Thailand', '->', u'NP')
('Washington', '->', u'NP')
('September', '->', u'NP')
('Chicago', '->', u'NP')
('Delaware', '->', u'NP')
('Wellington', '->', u'NP')
('Phoenix', '->', u'NP')
('June', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Asheville', '->', u'NP')
('Israel', '->', u'NP')
('Denver', '->', u'NP')
('Nashville', '->', u'NP')
('May', '->', u'NP')
('Columbus', '->', u'NP')
('Molly', '->', u'NP')
('Montreal', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('March', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Philadelphia', '->', u'NP')
('Chester', '->', u'NP')
('December', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('December', '->', u'NP')
('Christmas', '->', u'NP')
('Chicago', '->', u'NP')
('December', '->', u'NP')
('Beckett', '->', u'NP')
('Louisiana', '->', u'NP')
('Baton', '->', u'NP')
('Rouge', '->', u'NP')
('Vermont', '->', u'NP')
('Santa', '->', u'NP')
('Clara', '->', u'NP')
('Austin', '->', u'NP')
('September', '->', u'NP')
('Portland', '->', u'NP')
('Ohio', '->', u'NP')
('Glasgow', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Baldwin', '->', u'NP')
('Alabama', '->', u'NP')
('Minneapolis', '->', u'NP')
('Honolulu', '->', u'NP')
('Atlanta', '->', u'NP')
('Jordan', '->', u'NP')
('Scotland', '->', u'NP')
('Gainesville', '->', u'NP')
('Florida', '->', u'NP')
('Jasper', '->', u'NP')
('Indiana', '->', u'NP')
('Austin', '->', u'NP')
('California', '->', u'NP')
('Memphis', '->', u'NP')
('Seattle', '->', u'NP')
('Jacksonville', '->', u'NP')
('Seoul', '->', u'NP')
('Decatur', '->', u'NP')
('Florida', '->', u'NP')
('Stuttgart', '->', u'NP')
('Germany', '->', u'NP')
('Missouri', '->', u'NP')
('Lauderdale', '->', u'NP')
('Wolf', '->', u'NP')
('Baltimore', '->', u'NP')
('Bangkok', '->', u'NP')
('Jan', '->', u'NP')
('Akron', '->', u'NP')
('Charleston', '->', u'NP')
('Texas', '->', u'NP')
('Columbus', '->', u'NP')
('Adrian', '->', u'NP')
('Flint', '->', u'NP')
('California', '->', u'NP')
('Halloween', '->', u'NP')
('Appleton', '->', u'NP')
('Yokosuka', '->', u'NP')
('Japan', '->', u'NP')
('Worth', '->', u'NP')
('Toronto', '->', u'NP')
('Pearson', '->', u'NP')
('Chicago', '->', u'NP')
('Aurora', '->', u'NP')
('Lisle', '->', u'NP')
('Met', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Chicago', '->', u'NP')
('Illinois', '->', u'NP')
('Denver', '->', u'NP')
('Taipei', '->', u'NP')
('Jacksonville', '->', u'NP')
('Mississippi', '->', u'NP')
('Delta', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Seoul', '->', u'NP')
('Illinois', '->', u'NP')
824 

12493
