DunderMifflin.csv
0
Sentiment(classification='neg', p_pos=0.37234823396570599, p_neg=0.62765176603429418)
('Michael', '->', u'NP')
('Pam', '->', u'NP')
('Jim', '->', u'NP')
('Mike', '->', u'NP')
('T', '->', u'NP')
('Phyllis', '->', u'NP')
('Michael', '->', u'NP')
('Scott', '->', u'NP')
('Bill', '->', u'NP')
('Stanley', '->', u'NP')
('Hudson', '->', u'NP')
('Stanley', '->', u'NP')
('Pretty', '->', u'NP')
('Dwight', '->', u'NP')
('Jim', '->', u'NP')
('Michael', '->', u'NP')
('Jim', '->', u'NP')
('Dwight', '->', u'NP')
('Michael', '->', u'NP')
('Steve', '->', u'NP')
('Dwight', '->', u'NP')
('Kelly', '->', u'NP')
('Michael', '->', u'NP')
('John', '->', u'NP')
('Jim', '->', u'NP')
('Pam', '->', u'NP')
('Wilson', '->', u'NP')
('AMA', '->', u'NP')
('October', '->', u'NP')
('PM', '->', u'NP')
('Michael', '->', u'NP')
('Scott', '->', u'NP')
('Dwight', '->', u'NP')
('Wilson', '->', u'NP')
('Michael', '->', u'NP')
('Jim', '->', u'NP')
('Dwight', '->', u'NP')
('Dwight', '->', u'NP')
('Michael', '->', u'NP')
('Michael', '->', u'NP')
('Stanley', '->', u'NP')
('Michaels', '->', u'NP')
('Dexter', '->', u'NP')
('America', '->', u'NP')
('Michael', '->', u'NP')
('Scott', '->', u'NP')
('Jim', '->', u'NP')
('Pam', '->', u'NP')
('Jim', '->', u'NP')
('Dwight', '->', u'NP')
('Met', '->', u'NP')
('Michael', '->', u'NP')
('Jim', '->', u'NP')
('Jim', '->', u'NP')
('Michael', '->', u'NP')
('Stanley', '->', u'NP')
('Michael', '->', u'NP')
('Michael', '->', u'NP')
('Jim', '->', u'NP')
('Dwight', '->', u'NP')
('Jim', '->', u'NP')
('Dwight', '->', u'NP')
('Germany', '->', u'NP')
('Jim', '->', u'NP')
('Wilson', '->', u'NP')
('Steve', '->', u'NP')
('Rob', '->', u'NP')
('Michael', '->', u'NP')
('Scott', '->', u'NP')
('Oscar', '->', u'NP')
('Andy', '->', u'NP')
('Michael', '->', u'NP')
('Stanley', '->', u'NP')
('Dwight', '->', u'NP')
('Lincoln', '->', u'NP')
('F', '->', u'NP')
('Michael', '->', u'NP')
('Jim', '->', u'NP')
('Pam', '->', u'NP')
('Colorado', '->', u'NP')
('Jim', '->', u'NP')
('Dwight', '->', u'NP')
('Jim', '->', u'NP')
('Meredith', '->', u'NP')
('John', '->', u'NP')
('Michael', '->', u'NP')
('Scott', '->', u'NP')
('Michael', '->', u'NP')
('Pam', '->', u'NP')
('Dwight', '->', u'NP')
('B', '->', u'NP')
('Novak', '->', u'NP')
('Michael', '->', u'NP')
('Scott', '->', u'NP')
('Nellie', '->', u'NP')
('Michael', '->', u'NP')
('Scott', '->', u'NP')
('Detroit', '->', u'NP')
('Ellie', '->', u'NP')
('Michael', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Stanley', '->', u'NP')
('Michael', '->', u'NP')
('Scott', '->', u'NP')
('Mose', '->', u'NP')
('Taylor', '->', u'NP')
('Christmas', '->', u'NP')
('Michael', '->', u'NP')
('Ralph', '->', u'NP')
('Jim', '->', u'NP')
('Pam', '->', u'NP')
('Jim', '->', u'NP')
('Pam', '->', u'NP')
('Halloween', '->', u'NP')
('Dwight', '->', u'NP')
('Jim', '->', u'NP')
('Matt', '->', u'NP')
('Damon', '->', u'NP')
('Michael', '->', u'NP')
('Scott', '->', u'NP')
('David', '->', u'NP')
('Todd', '->', u'NP')
('Bryan', '->', u'NP')
('Cranston', '->', u'NP')
('Ellie', '->', u'NP')
('Dwight', '->', u'NP')
('Michael', '->', u'NP')
('Scott', '->', u'NP')
('Boston', '->', u'NP')
('Ryan', '->', u'NP')
('Frank', '->', u'NP')
('Sinatra', '->', u'NP')
('Malcolm', '->', u'NP')
('Don', '->', u'NP')
('John', '->', u'NP')
('Jim', '->', u'NP')
('Pam', '->', u'NP')
('Mose', '->', u'NP')
('Dwight', '->', u'NP')
('Jim', '->', u'NP')
('Boston', '->', u'NP')
('Dwight', '->', u'NP')
('Don', '->', u'NP')
('Stanley', '->', u'NP')
('Michael', '->', u'NP')
('Michael', '->', u'NP')
('Don', '->', u'NP')
('Michael', '->', u'NP')
('Scott', '->', u'NP')
('Stanley', '->', u'NP')
('Sammy', '->', u'NP')
('B', '->', u'NP')
('Novak', '->', u'NP')
('Mose', '->', u'NP')
('Michael', '->', u'NP')
('Reno', '->', u'NP')
('Malone', '->', u'NP')
('Stanley', '->', u'NP')
('Pam', '->', u'NP')
('Jim', '->', u'NP')
('Dwight', '->', u'NP')
('Michael', '->', u'NP')
('Scott', '->', u'NP')
('Andy', '->', u'NP')
('Pam', '->', u'NP')
('Dwight', '->', u'NP')
('Hitler', '->', u'NP')
('Andy', '->', u'NP')
('Michael', '->', u'NP')
('Michael', '->', u'NP')
('Scott', '->', u'NP')
('Kelly', '->', u'NP')
('Dwight', '->', u'NP')
('Jim', '->', u'NP')
('Michael', '->', u'NP')
('Brian', '->', u'NP')
('Pretty', '->', u'NP')
('Dwight', '->', u'NP')
('May', '->', u'NP')
('Roy', '->', u'NP')
('Jim', '->', u'NP')
('Stanley', '->', u'NP')
('Michael', '->', u'NP')
('Scott', '->', u'NP')
('Mike', '->', u'NP')
('Halloween', '->', u'NP')
('Phyllis', '->', u'NP')
('Dwight', '->', u'NP')
('Florida', '->', u'NP')
('Pam', '->', u'NP')
('Jim', '->', u'NP')
('Steve', '->', u'NP')
('Friend', '->', u'NP')
('Dwight', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Michael', '->', u'NP')
('Scott', '->', u'NP')
('Jim', '->', u'NP')
('Michael', '->', u'NP')
('Colorado', '->', u'NP')
('Nellie', '->', u'NP')
('Robert', '->', u'NP')
('California', '->', u'NP')
('John', '->', u'NP')
('Jim', '->', u'NP')
('Pete', '->', u'NP')
('Clark', '->', u'NP')
('Dwight', '->', u'NP')
('Michael', '->', u'NP')
('Michael', '->', u'NP')
('Sonoma', '->', u'NP')
('Michael', '->', u'NP')
('Scott', '->', u'NP')
('Andy', '->', u'NP')
('Michael', '->', u'NP')
('Jan', '->', u'NP')
('Dwight', '->', u'NP')
('Michael', '->', u'NP')
('Scott', '->', u'NP')
('Dwight', '->', u'NP')
('Dwight', '->', u'NP')
('Dwight', '->', u'NP')
('Michael', '->', u'NP')
('Jan', '->', u'NP')
('Jan', '->', u'NP')
('Jim', '->', u'NP')
('John', '->', u'NP')
('Jim', '->', u'NP')
('Pam', '->', u'NP')
('Jim', '->', u'NP')
('Oscar', '->', u'NP')
('Sandwich', '->', u'NP')
('Oscar', '->', u'NP')
('God', '->', u'NP')
('Andy', '->', u'NP')
('Wallace', '->', u'NP')
('Scott', '->', u'NP')
('Bob', '->', u'NP')
('Dwight', '->', u'NP')
('Steve', '->', u'NP')
('Ellen', '->', u'NP')
('Michael', '->', u'NP')
('Scott', '->', u'NP')
('Michael', '->', u'NP')
('Nick', '->', u'NP')
('Dwight', '->', u'NP')
('Phyllis', '->', u'NP')
('Smith', '->', u'NP')
('Dwight', '->', u'NP')
('Jim', '->', u'NP')
('Kelly', '->', u'NP')
('Wilson', '->', u'NP')
('Nick', '->', u'NP')
('Michael', '->', u'NP')
('Scott', '->', u'NP')
('Michael', '->', u'NP')
('Scott', '->', u'NP')
('Michael', '->', u'NP')
('Scott', '->', u'NP')
('Steve', '->', u'NP')
('Michael', '->', u'NP')
('Michael', '->', u'NP')
('Dwight', '->', u'NP')
('Dwight', '->', u'NP')
('Dwight', '->', u'NP')
('Dwight', '->', u'NP')
('Jim', '->', u'NP')
('Michael', '->', u'NP')
('Oscar', '->', u'NP')
('Jim', '->', u'NP')
('Pam', '->', u'NP')
('John', '->', u'NP')
('Valentine', '->', u'NP')
('Ryan', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Jim', '->', u'NP')
('Scott', '->', u'NP')
('Pam', '->', u'NP')
('Dwight', '->', u'NP')
('Dwight', '->', u'NP')
('Michael', '->', u'NP')
('Mike', '->', u'NP')
('Guy', '->', u'NP')
('Ryan', '->', u'NP')
('Michael', '->', u'NP')
('Kurt', '->', u'NP')
('Ryan', '->', u'NP')
('Guy', '->', u'NP')
('Dwight', '->', u'NP')
('Dwight', '->', u'NP')
('Dwight', '->', u'NP')
('Dwight', '->', u'NP')
('Michael', '->', u'NP')
('Michael', '->', u'NP')
('Michael', '->', u'NP')
('Jim', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Dwight', '->', u'NP')
('Mike', '->', u'NP')
('Andrew', '->', u'NP')
('Baines', '->', u'NP')
('Bernard', '->', u'NP')
('Pam', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Michael', '->', u'NP')
('Scott', '->', u'NP')
('Michael', '->', u'NP')
('Scott', '->', u'NP')
('Jan', '->', u'NP')
('Stanley', '->', u'NP')
('Dwight', '->', u'NP')
('Michael', '->', u'NP')
('Kinsey', '->', u'NP')
('Dwight', '->', u'NP')
('Dwight', '->', u'NP')
('Dwight', '->', u'NP')
('Hank', '->', u'NP')
('Michael', '->', u'NP')
('Jim', '->', u'NP')
('Valentine', '->', u'NP')
('Pam', '->', u'NP')
('Dwight', '->', u'NP')
('Brian', '->', u'NP')
('Malone', '->', u'NP')
('Pam', '->', u'NP')
('Michael', '->', u'NP')
('Scott', '->', u'NP')
('Dwight', '->', u'NP')
('Michael', '->', u'NP')
('Dwight', '->', u'NP')
('Wilson', '->', u'NP')
('AMA', '->', u'NP')
('October', '->', u'NP')
('Darrell', '->', u'NP')
('Dwight', '->', u'NP')
('Wilson', '->', u'NP')
('Michael', '->', u'NP')
('Scott', '->', u'NP')
('Dwight', '->', u'NP')
('Don', '->', u'NP')
('Freddie', '->', u'NP')
('Mercury', '->', u'NP')
('Dwight', '->', u'NP')
('Stanley', '->', u'NP')
('Michael', '->', u'NP')
('Gary', '->', u'NP')
('Scott', '->', u'NP')
('Lincoln', '->', u'NP')
('Michael', '->', u'NP')
('Scott', '->', u'NP')
('Jim', '->', u'NP')
('Phyllis', '->', u'NP')
('Robert', '->', u'NP')
('California', '->', u'NP')
('John', '->', u'NP')
('Robert', '->', u'NP')
('Pam', '->', u'NP')
('Jim', '->', u'NP')
('Dwight', '->', u'NP')
('Dwight', '->', u'NP')
('Brian', '->', u'NP')
('Michael', '->', u'NP')
('Jan', '->', u'NP')
('Michael', '->', u'NP')
('Jim', '->', u'NP')
('Jim', '->', u'NP')
('Dwight', '->', u'NP')
('Stanley', '->', u'NP')
('Robert', '->', u'NP')
('California', '->', u'NP')
('Phyllis', '->', u'NP')
('Pam', '->', u'NP')
('Halloween', '->', u'NP')
('BAM', '->', u'NP')
('Michael', '->', u'NP')
('Steve', '->', u'NP')
('Jim', '->', u'NP')
('Paul', '->', u'NP')
('Westport', '->', u'NP')
('Michael', '->', u'NP')
('Jim', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Bond', '->', u'NP')
('Santa', '->', u'NP')
('Bond', '->', u'NP')
('Dwight', '->', u'NP')
('Jimmy', '->', u'NP')
('L', '->', u'NP')
('Steve', '->', u'NP')
('Dwight', '->', u'NP')
('Dwight', '->', u'NP')
('Jim', '->', u'NP')
('Michael', '->', u'NP')
('Michael', '->', u'NP')
('Andy', '->', u'NP')
('Dwight', '->', u'NP')
('Michael', '->', u'NP')
('Jim', '->', u'NP')
('Michael', '->', u'NP')
('Scott', '->', u'NP')
('Michael', '->', u'NP')
('Michael', '->', u'NP')
('Brian', '->', u'NP')
('Dwight', '->', u'NP')
('Pam', '->', u'NP')
512 

10385
