MURICA.csv
0
Sentiment(classification='pos', p_pos=0.55004427458664418, p_neg=0.44995572541335593)
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('America', '->', u'NP')
('Chevy', '->', u'NP')
('George', '->', u'NP')
('Bush', '->', u'NP')
('George', '->', u'NP')
('Tower', '->', u'NP')
('Quasimodo', '->', u'NP')
('America', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('Wise', '->', u'NP')
('Abe', '->', u'NP')
('China', '->', u'NP')
('Cash', '->', u'NP')
('Friend', '->', u'NP')
('Gun', '->', u'NP')
('Connecticut', '->', u'NP')
('America', '->', u'NP')
('Korea', '->', u'NP')
('Khan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iraq', '->', u'NP')
('August', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Boston', '->', u'NP')
('Iraq', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Missouri', '->', u'NP')
('Worth', '->', u'NP')
('Korea', '->', u'NP')
('Boston', '->', u'NP')
('July', '->', u'NP')
('Sean', '->', u'NP')
('Miss', '->', u'NP')
('Kansas', '->', u'NP')
('Boston', '->', u'NP')
('America', '->', u'NP')
('Spain', '->', u'NP')
('Brown', '->', u'NP')
('Europe', '->', u'NP')
('Don', '->', u'NP')
('Easter', '->', u'NP')
('Boston', '->', u'NP')
('God', '->', u'NP')
('France', '->', u'NP')
('Seoul', '->', u'NP')
('Canada', '->', u'NP')
('Chris', '->', u'NP')
('George', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Boston', '->', u'NP')
('Christmas', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('John', '->', u'NP')
('Parker', '->', u'NP')
('Lexington', '->', u'NP')
('Korea', '->', u'NP')
('Canada', '->', u'NP')
('Panama', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Christmas', '->', u'NP')
('Bush', '->', u'NP')
('Houston', '->', u'NP')
('Ronald', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mills', '->', u'NP')
('Tower', '->', u'NP')
('July', '->', u'NP')
('America', '->', u'NP')
('Sam', '->', u'NP')
('T', '->', u'NP')
('Piers', '->', u'NP')
('Europe', '->', u'NP')
('Don', '->', u'NP')
('Sam', '->', u'NP')
('July', '->', u'NP')
('Lee', '->', u'NP')
('Bald', '->', u'NP')
('Liberia', '->', u'NP')
('Hard', '->', u'NP')
('Perry', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Vegas', '->', u'NP')
('N', '->', u'NP')
('Sir', '->', u'NP')
('Alex', '->', u'NP')
('Ferguson', '->', u'NP')
('Korea', '->', u'NP')
('Nazi', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Edward', '->', u'NP')
('July', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Ben', '->', u'NP')
('Purcell', '->', u'NP')
('George', '->', u'NP')
('Boston', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Normandy', '->', u'NP')
('Buddy', '->', u'NP')
('England', '->', u'NP')
('Englishman', '->', u'NP')
('Matt', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('America', '->', u'NP')
('Korea', '->', u'NP')
('Tower', '->', u'NP')
('Dodge', '->', u'NP')
('God', '->', u'NP')
('Don', '->', u'NP')
('Europe', '->', u'NP')
('God', '->', u'NP')
('Europe', '->', u'NP')
('Teddy', '->', u'NP')
('Roosevelt', '->', u'NP')
('Australian', '->', u'NP')
('Pretty', '->', u'NP')
('B', '->', u'NP')
('Texas', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Fidel', '->', u'NP')
('Castro', '->', u'NP')
('May', '->', u'NP')
('Britain', '->', u'NP')
('Lil', '->', u'NP')
('Boston', '->', u'NP')
('Don', '->', u'NP')
('Edward', '->', u'NP')
('August', '->', u'NP')
('Wisconsin', '->', u'NP')
('U', '->', u'NP')
('Baptist', '->', u'NP')
('Page', '->', u'NP')
('Canada', '->', u'NP')
('W', '->', u'NP')
('May', '->', u'NP')
('Europe', '->', u'NP')
('Pakistan', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Japan', '->', u'NP')
('Texas', '->', u'NP')
('Bobby', '->', u'NP')
('Lafayette', '->', u'NP')
('John', '->', u'NP')
('Pershing', '->', u'NP')
('Marquis', '->', u'NP')
('Lafayette', '->', u'NP')
('Paris', '->', u'NP')
('July', '->', u'NP')
('Colorado', '->', u'NP')
('Texas', '->', u'NP')
('July', '->', u'NP')
('Bald', '->', u'NP')
('Europe', '->', u'NP')
('Britain', '->', u'NP')
('Sweden', '->', u'NP')
('America', '->', u'NP')
('Texas', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Easter', '->', u'NP')
('Europe', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Missouri', '->', u'NP')
('Russia', '->', u'NP')
('Calvin', '->', u'NP')
('Guy', '->', u'NP')
('France', '->', u'NP')
('Don', '->', u'NP')
('Michael', '->', u'NP')
('Murphy', '->', u'NP')
('Korea', '->', u'NP')
302 

10925
