Patriots.csv
0
Sentiment(classification='pos', p_pos=0.98511115459097998, p_neg=0.014888845409019967)
('Tommy', '->', u'NP')
('Brady', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Nick', '->', u'NP')
('Ed', '->', u'NP')
('Reed', '->', u'NP')
('Ed', '->', u'NP')
('Reed', '->', u'NP')
('Jules', '->', u'NP')
('Ray', '->', u'NP')
('Lewis', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Boston', '->', u'NP')
('Guy', '->', u'NP')
('Bill', '->', u'NP')
('Collins', '->', u'NP')
('Boston', '->', u'NP')
('Wes', '->', u'NP')
('Pi', '->', u'NP')
('Brian', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Boston', '->', u'NP')
('Bill', '->', u'NP')
('Rob', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Black', '->', u'NP')
('Sherman', '->', u'NP')
('Robert', '->', u'NP')
('Robert', '->', u'NP')
('England', '->', u'NP')
('Kurt', '->', u'NP')
('Warner', '->', u'NP')
('Brady', '->', u'NP')
('Christmas', '->', u'NP')
('Bill', '->', u'NP')
('Steve', '->', u'NP')
('Brady', '->', u'NP')
('Lloyd', '->', u'NP')
('Seattle', '->', u'NP')
('Gil', '->', u'NP')
('Hard', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Wes', '->', u'NP')
('Manning', '->', u'NP')
('Suggs', '->', u'NP')
('Houston', '->', u'NP')
('Brown', '->', u'NP')
('Adrian', '->', u'NP')
('Wilson', '->', u'NP')
('England', '->', u'NP')
('Vince', '->', u'NP')
('Boston', '->', u'NP')
('Sanchez', '->', u'NP')
('Eli', '->', u'NP')
('Wisconsin', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Aaron', '->', u'NP')
('Hernandez', '->', u'NP')
('T', '->', u'NP')
('Suggs', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Rex', '->', u'NP')
('Ryan', '->', u'NP')
('Ryan', '->', u'NP')
('Clark', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Hard', '->', u'NP')
('Boston', '->', u'NP')
('Phil', '->', u'NP')
('Pat', '->', u'NP')
('Jake', '->', u'NP')
('Ballard', '->', u'NP')
('Sanchez', '->', u'NP')
('Michael', '->', u'NP')
('Brady', '->', u'NP')
('Ed', '->', u'NP')
('Reed', '->', u'NP')
('Brady', '->', u'NP')
('Mayo', '->', u'NP')
('Pretty', '->', u'NP')
('Jeff', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Chandler', '->', u'NP')
('Jones', '->', u'NP')
('Logan', '->', u'NP')
('Bill', '->', u'NP')
('Baltimore', '->', u'NP')
('England', '->', u'NP')
('PM', '->', u'NP')
('January', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('England', '->', u'NP')
('Joe', '->', u'NP')
('Montana', '->', u'NP')
('Spikes', '->', u'NP')
('Buffalo', '->', u'NP')
('Danny', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Brady', '->', u'NP')
('Newport', '->', u'NP')
('S', '->', u'NP')
('August', '->', u'NP')
('Brady', '->', u'NP')
('Tom', '->', u'NP')
('Gisele', '->', u'NP')
('Vivian', '->', u'NP')
('Brady', '->', u'NP')
('Tom', '->', u'NP')
('Tommy', '->', u'NP')
('Bill', '->', u'NP')
('God', '->', u'NP')
('Ted', '->', u'NP')
('Johnson', '->', u'NP')
('Vince', '->', u'NP')
('Buzz', '->', u'NP')
('Canada', '->', u'NP')
('Hernandez', '->', u'NP')
('Kurt', '->', u'NP')
('Warner', '->', u'NP')
('Rocky', '->', u'NP')
('Bill', '->', u'NP')
('Brian', '->', u'NP')
('Arizona', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Aaron', '->', u'NP')
('Hernandez', '->', u'NP')
('Hernandez', '->', u'NP')
('Hernandez', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Poe', '->', u'NP')
('Denver', '->', u'NP')
('Ti', '->', u'NP')
('Brady', '->', u'NP')
('China', '->', u'NP')
('Bill', '->', u'NP')
('Bob', '->', u'NP')
('Brady', '->', u'NP')
('Sanchez', '->', u'NP')
('Aaron', '->', u'NP')
('England', '->', u'NP')
('Logan', '->', u'NP')
('Detroit', '->', u'NP')
('Ross', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('England', '->', u'NP')
('Bernard', '->', u'NP')
('Houston', '->', u'NP')
('Aaron', '->', u'NP')
('Hernandez', '->', u'NP')
('Robert', '->', u'NP')
('Jackie', '->', u'NP')
('Bill', '->', u'NP')
('Andre', '->', u'NP')
('Aaron', '->', u'NP')
('Boston', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Ryan', '->', u'NP')
('Hernandez', '->', u'NP')
('Bill', '->', u'NP')
('Steve', '->', u'NP')
('Rob', '->', u'NP')
('Massachusetts', '->', u'NP')
('Smith', '->', u'NP')
('Michigan', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Danny', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Wes', '->', u'NP')
('England', '->', u'NP')
('Michael', '->', u'NP')
('Irvin', '->', u'NP')
('Stan', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Sidney', '->', u'NP')
('Rice', '->', u'NP')
('Donald', '->', u'NP')
('Jones', '->', u'NP')
('Brady', '->', u'NP')
('Moss', '->', u'NP')
('Brady', '->', u'NP')
('Brian', '->', u'NP')
('Jeff', '->', u'NP')
('Finley', '->', u'NP')
('Boston', '->', u'NP')
('Percy', '->', u'NP')
('England', '->', u'NP')
('Brady', '->', u'NP')
('Bill', '->', u'NP')
('Aaron', '->', u'NP')
('Logan', '->', u'NP')
('Myra', '->', u'NP')
('Chicago', '->', u'NP')
('England', '->', u'NP')
('Bill', '->', u'NP')
('Jacksonville', '->', u'NP')
('Brady', '->', u'NP')
('Vince', '->', u'NP')
('Donald', '->', u'NP')
('Jones', '->', u'NP')
('Sanchez', '->', u'NP')
('Vince', '->', u'NP')
('Nate', '->', u'NP')
('Brady', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Leon', '->', u'NP')
('Washington', '->', u'NP')
('Bill', '->', u'NP')
('Don', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Hernandez', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Easter', '->', u'NP')
('Bunny', '->', u'NP')
('Brady', '->', u'NP')
('Ed', '->', u'NP')
('Aaron', '->', u'NP')
('Hernandez', '->', u'NP')
('Danny', '->', u'NP')
('Wes', '->', u'NP')
('Danny', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Brady', '->', u'NP')
('Rodney', '->', u'NP')
('Harrison', '->', u'NP')
('Rob', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Hernandez', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Logan', '->', u'NP')
('Ryan', '->', u'NP')
('Bill', '->', u'NP')
('Adam', '->', u'NP')
('Wes', '->', u'NP')
('Denver', '->', u'NP')
('Jim', '->', u'NP')
('Andrew', '->', u'NP')
('Donald', '->', u'NP')
('Jones', '->', u'NP')
('Danny', '->', u'NP')
('Wes', '->', u'NP')
('Tom', '->', u'NP')
('Martinez', '->', u'NP')
('Aaron', '->', u'NP')
('Hernandez', '->', u'NP')
('Hernandez', '->', u'NP')
('Julian', '->', u'NP')
('Bill', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Emmanuel', '->', u'NP')
('Bill', '->', u'NP')
('James', '->', u'NP')
('Harrison', '->', u'NP')
('Wes', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Brady', '->', u'NP')
('Spikes', '->', u'NP')
('Rob', '->', u'NP')
('Jay', '->', u'NP')
('Harrison', '->', u'NP')
('Brady', '->', u'NP')
('Don', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Wes', '->', u'NP')
('Brady', '->', u'NP')
('Mayo', '->', u'NP')
('Brady', '->', u'NP')
('Hernandez', '->', u'NP')
('Spikes', '->', u'NP')
('Brady', '->', u'NP')
('Brady', '->', u'NP')
('Chandler', '->', u'NP')
('Jones', '->', u'NP')
('Aaron', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Baltimore', '->', u'NP')
('Houston', '->', u'NP')
('Denver', '->', u'NP')
('Brady', '->', u'NP')
('Houston', '->', u'NP')
('Denver', '->', u'NP')
('Richard', '->', u'NP')
('Sherman', '->', u'NP')
('Tom', '->', u'NP')
('Vince', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Charles', '->', u'NP')
('Ray', '->', u'NP')
('Lewis', '->', u'NP')
('Michigan', '->', u'NP')
('Brady', '->', u'NP')
('Ryan', '->', u'NP')
('Wes', '->', u'NP')
('Lincoln', '->', u'NP')
('Lincoln', '->', u'NP')
('Baltimore', '->', u'NP')
('Chandler', '->', u'NP')
('Jones', '->', u'NP')
('Denver', '->', u'NP')
('Vince', '->', u'NP')
('England', '->', u'NP')
('Cunningham', '->', u'NP')
('Brady', '->', u'NP')
('Brady', '->', u'NP')
('Houston', '->', u'NP')
('England', '->', u'NP')
('PM', '->', u'NP')
('December', '->', u'NP')
('Heard', '->', u'NP')
('Brian', '->', u'NP')
('Waters', '->', u'NP')
('Brown', '->', u'NP')
('Hernandez', '->', u'NP')
('Joe', '->', u'NP')
('April', '->', u'NP')
('Brandon', '->', u'NP')
('Spikes', '->', u'NP')
('Aaron', '->', u'NP')
('Baltimore', '->', u'NP')
('Bill', '->', u'NP')
('England', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Brandon', '->', u'NP')
('Lloyd', '->', u'NP')
('England', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Rob', '->', u'NP')
('Brandon', '->', u'NP')
('Lloyd', '->', u'NP')
('Lloyd', '->', u'NP')
('Brady', '->', u'NP')
('Baltimore', '->', u'NP')
('Michael', '->', u'NP')
('Jenkins', '->', u'NP')
('Aaron', '->', u'NP')
('Marshall', '->', u'NP')
('Champ', '->', u'NP')
('Scott', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Joe', '->', u'NP')
('Madden', '->', u'NP')
('Vince', '->', u'NP')
('Tim', '->', u'NP')
('England', '->', u'NP')
('Aaron', '->', u'NP')
('Hernandez', '->', u'NP')
('Hernandez', '->', u'NP')
('Snow', '->', u'NP')
('Bill', '->', u'NP')
('England', '->', u'NP')
('Vince', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Santa', '->', u'NP')
('Lane', '->', u'NP')
('Ron', '->', u'NP')
('Pat', '->', u'NP')
('Brady', '->', u'NP')
('Brandon', '->', u'NP')
('Lloyd', '->', u'NP')
('Rob', '->', u'NP')
('Chandler', '->', u'NP')
('Jones', '->', u'NP')
('Aaron', '->', u'NP')
('Boston', '->', u'NP')
('Matt', '->', u'NP')
('Bob', '->', u'NP')
('Brandon', '->', u'NP')
('Spikes', '->', u'NP')
('Brady', '->', u'NP')
('Aaron', '->', u'NP')
('Hernandez', '->', u'NP')
('Aaron', '->', u'NP')
('Hernandez', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Boston', '->', u'NP')
('Rex', '->', u'NP')
('Ryan', '->', u'NP')
('Sanchez', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Winslow', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Philly', '->', u'NP')
('Sammy', '->', u'NP')
('Morris', '->', u'NP')
('Arrington', '->', u'NP')
('Via', '->', u'NP')
('Linda', '->', u'NP')
('Steve', '->', u'NP')
('Bill', '->', u'NP')
('Steve', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Robert', '->', u'NP')
('Wes', '->', u'NP')
('Wes', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Wes', '->', u'NP')
('Rex', '->', u'NP')
('Ryan', '->', u'NP')
('England', '->', u'NP')
('Julian', '->', u'NP')
('Matt', '->', u'NP')
('Willie', '->', u'NP')
('Marshall', '->', u'NP')
('Brady', '->', u'NP')
('Rob', '->', u'NP')
('England', '->', u'NP')
('England', '->', u'NP')
('England', '->', u'NP')
('Don', '->', u'NP')
('Bernard', '->', u'NP')
('Spikes', '->', u'NP')
('Tom', '->', u'NP')
('Lloyd', '->', u'NP')
('Aaron', '->', u'NP')
('Hernandez', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Hernandez', '->', u'NP')
('Brady', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Danny', '->', u'NP')
('Wes', '->', u'NP')
('Sanchez', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('July', '->', u'NP')
('Matt', '->', u'NP')
('Hernandez', '->', u'NP')
('Boyce', '->', u'NP')
('God', '->', u'NP')
('Boston', '->', u'NP')
('Lloyd', '->', u'NP')
('Chandler', '->', u'NP')
('Jones', '->', u'NP')
('Jason', '->', u'NP')
('Pierre', '->', u'NP')
('Paul', '->', u'NP')
('Forbes', '->', u'NP')
('Worth', '->', u'NP')
('Julian', '->', u'NP')
('Huntington', '->', u'NP')
('Aaron', '->', u'NP')
('Ray', '->', u'NP')
('Lewis', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Brady', '->', u'NP')
('Bill', '->', u'NP')
('Julian', '->', u'NP')
('John', '->', u'NP')
('Brady', '->', u'NP')
('England', '->', u'NP')
('Brady', '->', u'NP')
('Christmas', '->', u'NP')
('Vince', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Spikes', '->', u'NP')
('Dave', '->', u'NP')
('Denver', '->', u'NP')
('Houston', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Bill', '->', u'NP')
('Brady', '->', u'NP')
('Hernandez', '->', u'NP')
('Ernie', '->', u'NP')
('Adams', '->', u'NP')
('Robert', '->', u'NP')
('Brady', '->', u'NP')
('Tim', '->', u'NP')
('Pretty', '->', u'NP')
('Brady', '->', u'NP')
('Houston', '->', u'NP')
('England', '->', u'NP')
('PM', '->', u'NP')
('January', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Johnson', '->', u'NP')
('Brady', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Player', '->', u'NP')
('Madden', '->', u'NP')
('Rob', '->', u'NP')
('Marc', '->', u'NP')
('Sanchez', '->', u'NP')
('Brady', '->', u'NP')
('Brady', '->', u'NP')
('Moss', '->', u'NP')
('Tate', '->', u'NP')
('Robert', '->', u'NP')
('Matt', '->', u'NP')
('England', '->', u'NP')
('Hernandez', '->', u'NP')
('Daniel', '->', u'NP')
('Graham', '->', u'NP')
('Ben', '->', u'NP')
('Watson', '->', u'NP')
('Ben', '->', u'NP')
('Coates', '->', u'NP')
655 

11843
