StandUpComedy.csv
0
Sentiment(classification='neg', p_pos=0.28553461804334679, p_neg=0.71446538195665299)
('Holmes', '->', u'NP')
('Conan', '->', u'NP')
('Chris', '->', u'NP')
('Dave', '->', u'NP')
('Jerry', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Patrice', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Guy', '->', u'NP')
('Tom', '->', u'NP')
('Kelly', '->', u'NP')
('Hannibal', '->', u'NP')
('Anthony', '->', u'NP')
('Dane', '->', u'NP')
('Cook', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Maria', '->', u'NP')
('Patton', '->', u'NP')
('John', '->', u'NP')
('Michaels', '->', u'NP')
('Louis', '->', u'NP')
('Eric', '->', u'NP')
('Todd', '->', u'NP')
('Marc', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('America', '->', u'NP')
('Norm', '->', u'NP')
('Bill', '->', u'NP')
('Christmas', '->', u'NP')
('Mike', '->', u'NP')
('Jimmy', '->', u'NP')
('Carr', '->', u'NP')
('Russell', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Jim', '->', u'NP')
('Breuer', '->', u'NP')
('Norm', '->', u'NP')
('MacDonald', '->', u'NP')
('David', '->', u'NP')
('Larry', '->', u'NP')
('Cable', '->', u'NP')
('Guy', '->', u'NP')
('Bill', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Jim', '->', u'NP')
('Miller', '->', u'NP')
('Dave', '->', u'NP')
('Bill', '->', u'NP')
('Sean', '->', u'NP')
('Patton', '->', u'NP')
('Gay', '->', u'NP')
('Louis', '->', u'NP')
('Baptist', '->', u'NP')
('Amy', '->', u'NP')
('Pete', '->', u'NP')
('Holmes', '->', u'NP')
('Pete', '->', u'NP')
('Holmes', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Pretty', '->', u'NP')
('Richard', '->', u'NP')
('Louis', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Allison', '->', u'NP')
('Pearson', '->', u'NP')
('Jim', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('George', '->', u'NP')
('Conan', '->', u'NP')
('Conan', '->', u'NP')
('Joe', '->', u'NP')
('Louis', '->', u'NP')
('Patrice', '->', u'NP')
('George', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Joey', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Paul', '->', u'NP')
('F', '->', u'NP')
('Patton', '->', u'NP')
('Louis', '->', u'NP')
('Morgan', '->', u'NP')
('Bill', '->', u'NP')
('Norm', '->', u'NP')
('MacDonald', '->', u'NP')
('Maria', '->', u'NP')
('Louis', '->', u'NP')
('Ray', '->', u'NP')
('Louis', '->', u'NP')
('Patrice', '->', u'NP')
('Anthony', '->', u'NP')
('Dave', '->', u'NP')
('Miss', '->', u'NP')
('Jimmy', '->', u'NP')
('Carr', '->', u'NP')
('Bill', '->', u'NP')
('August', '->', u'NP')
('Jon', '->', u'NP')
('Conan', '->', u'NP')
('George', '->', u'NP')
('Armstrong', '->', u'NP')
('Hannibal', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Rollins', '->', u'NP')
('Jim', '->', u'NP')
('Bill', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Louis', '->', u'NP')
('Conan', '->', u'NP')
('Dave', '->', u'NP')
('Patton', '->', u'NP')
('Weldon', '->', u'NP')
('Marc', '->', u'NP')
('Gotham', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Tom', '->', u'NP')
('Sawyer', '->', u'NP')
('Huck', '->', u'NP')
('Finn', '->', u'NP')
('Bo', '->', u'NP')
('Burnham', '->', u'NP')
('Jerry', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Chris', '->', u'NP')
('Donald', '->', u'NP')
('Louis', '->', u'NP')
('Bill', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Mitch', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Mike', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('Mike', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Norm', '->', u'NP')
('MacDonald', '->', u'NP')
('Bob', '->', u'NP')
('Bill', '->', u'NP')
('Anthony', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Louis', '->', u'NP')
('Jim', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Bill', '->', u'NP')
('Patrice', '->', u'NP')
('Larry', '->', u'NP')
('David', '->', u'NP')
('Richard', '->', u'NP')
('Lewis', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Dave', '->', u'NP')
('Bill', '->', u'NP')
('Hannibal', '->', u'NP')
('Phyllis', '->', u'NP')
('Louis', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Jim', '->', u'NP')
('God', '->', u'NP')
('George', '->', u'NP')
('Alaska', '->', u'NP')
('Jerry', '->', u'NP')
('Jimmy', '->', u'NP')
('Pete', '->', u'NP')
('Holmes', '->', u'NP')
('Louis', '->', u'NP')
('Maria', '->', u'NP')
('Ted', '->', u'NP')
('Carter', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Godfrey', '->', u'NP')
('Louis', '->', u'NP')
('Mike', '->', u'NP')
('Mitch', '->', u'NP')
('Hannibal', '->', u'NP')
('Russell', '->', u'NP')
('Howard', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Black', '->', u'NP')
('Norm', '->', u'NP')
('Taylor', '->', u'NP')
('Bill', '->', u'NP')
('N', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Bill', '->', u'NP')
('Hannibal', '->', u'NP')
('Jay', '->', u'NP')
('Larson', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Louis', '->', u'NP')
('Bill', '->', u'NP')
('Edward', '->', u'NP')
('Guy', '->', u'NP')
('John', '->', u'NP')
('Lewis', '->', u'NP')
('Black', '->', u'NP')
('Janet', '->', u'NP')
('Jackson', '->', u'NP')
('Conan', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Louis', '->', u'NP')
('Donald', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Martin', '->', u'NP')
('March', '->', u'NP')
('Patton', '->', u'NP')
('Jimmy', '->', u'NP')
('Carr', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Maria', '->', u'NP')
('Jay', '->', u'NP')
('Larson', '->', u'NP')
('Conan', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Eddie', '->', u'NP')
('Ferrell', '->', u'NP')
('Jon', '->', u'NP')
('Douglas', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Noah', '->', u'NP')
('Jim', '->', u'NP')
('Norm', '->', u'NP')
('John', '->', u'NP')
('Ray', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('April', '->', u'NP')
('September', '->', u'NP')
('Bill', '->', u'NP')
('John', '->', u'NP')
('Chuck', '->', u'NP')
('Berry', '->', u'NP')
('Louis', '->', u'NP')
('Beta', '->', u'NP')
('Louis', '->', u'NP')
('Michael', '->', u'NP')
('Richards', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Anthony', '->', u'NP')
('Ken', '->', u'NP')
('Williams', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('Louis', '->', u'NP')
('Van', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Louis', '->', u'NP')
('Pandora', '->', u'NP')
('Rodney', '->', u'NP')
('Louis', '->', u'NP')
('Allen', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Dane', '->', u'NP')
('Cook', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('Jerry', '->', u'NP')
('Sarah', '->', u'NP')
('Chris', '->', u'NP')
('David', '->', u'NP')
('Conan', '->', u'NP')
('Rob', '->', u'NP')
('Delaney', '->', u'NP')
('Conan', '->', u'NP')
('Lauren', '->', u'NP')
('Graham', '->', u'NP')
('John', '->', u'NP')
('Oliver', '->', u'NP')
('Birmingham', '->', u'NP')
('Pete', '->', u'NP')
('Holmes', '->', u'NP')
('Patton', '->', u'NP')
('Barbara', '->', u'NP')
('Jim', '->', u'NP')
('Breuer', '->', u'NP')
('Patton', '->', u'NP')
('Boston', '->', u'NP')
('Norm', '->', u'NP')
('MacDonald', '->', u'NP')
('Tom', '->', u'NP')
('Segura', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Houston', '->', u'NP')
('Norm', '->', u'NP')
('MacDonald', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Chris', '->', u'NP')
('Jerry', '->', u'NP')
('Jim', '->', u'NP')
('Patton', '->', u'NP')
('Maria', '->', u'NP')
('Paula', '->', u'NP')
('Dean', '->', u'NP')
('Chris', '->', u'NP')
('Turner', '->', u'NP')
('Greg', '->', u'NP')
('Jim', '->', u'NP')
('Stanhope', '->', u'NP')
('Oslo', '->', u'NP')
('Dave', '->', u'NP')
('Steve', '->', u'NP')
('Hughes', '->', u'NP')
('George', '->', u'NP')
('Scott', '->', u'NP')
('Patton', '->', u'NP')
('Dylan', '->', u'NP')
('Tom', '->', u'NP')
('Wilson', '->', u'NP')
('Michael', '->', u'NP')
('Black', '->', u'NP')
('Jim', '->', u'NP')
('Friend', '->', u'NP')
('Jay', '->', u'NP')
('Pete', '->', u'NP')
('Holmes', '->', u'NP')
('Jerry', '->', u'NP')
('Louis', '->', u'NP')
('Norm', '->', u'NP')
('Patrice', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('July', '->', u'NP')
('Jim', '->', u'NP')
('Dan', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('God', '->', u'NP')
('Bill', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Marc', '->', u'NP')
('Louis', '->', u'NP')
('Patrick', '->', u'NP')
('Eddie', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Gun', '->', u'NP')
('Louis', '->', u'NP')
('Greg', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Dane', '->', u'NP')
('Cook', '->', u'NP')
('Louis', '->', u'NP')
('Dylan', '->', u'NP')
('Jason', '->', u'NP')
('Garrett', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Bill', '->', u'NP')
('Mitch', '->', u'NP')
('Patrice', '->', u'NP')
('Guy', '->', u'NP')
('Williams', '->', u'NP')
('Jim', '->', u'NP')
('Norton', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Dave', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('John', '->', u'NP')
('Guy', '->', u'NP')
('Jimmy', '->', u'NP')
('Carr', '->', u'NP')
('Jimmy', '->', u'NP')
('Patrice', '->', u'NP')
('Marc', '->', u'NP')
('Jim', '->', u'NP')
('Louis', '->', u'NP')
('Mitch', '->', u'NP')
('Stanhope', '->', u'NP')
('Charlie', '->', u'NP')
('Daniel', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Louis', '->', u'NP')
('Short', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Gilbert', '->', u'NP')
('Andrew', '->', u'NP')
('Clay', '->', u'NP')
('Philadelphia', '->', u'NP')
('Dave', '->', u'NP')
('Dave', '->', u'NP')
('Patton', '->', u'NP')
('Joe', '->', u'NP')
('Philly', '->', u'NP')
('Jim', '->', u'NP')
('Dane', '->', u'NP')
('Cook', '->', u'NP')
('Bill', '->', u'NP')
('Dylan', '->', u'NP')
('Connecticut', '->', u'NP')
('Hook', '->', u'NP')
('Ross', '->', u'NP')
('Colorado', '->', u'NP')
('Joe', '->', u'NP')
('Greg', '->', u'NP')
('Daniel', '->', u'NP')
('Pete', '->', u'NP')
('Holmes', '->', u'NP')
('Conan', '->', u'NP')
('Mike', '->', u'NP')
('Amy', '->', u'NP')
('Steve', '->', u'NP')
('Ryan', '->', u'NP')
('Dunn', '->', u'NP')
('Jim', '->', u'NP')
('Simon', '->', u'NP')
('K', '->', u'NP')
('James', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Chris', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('N', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Louis', '->', u'NP')
('Sydney', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Patrice', '->', u'NP')
('Bill', '->', u'NP')
('Wright', '->', u'NP')
('Patton', '->', u'NP')
('Jim', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Allen', '->', u'NP')
('George', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('George', '->', u'NP')
('Louis', '->', u'NP')
('George', '->', u'NP')
('America', '->', u'NP')
('Marc', '->', u'NP')
('Doug', '->', u'NP')
('Benson', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Stewart', '->', u'NP')
('Lee', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Chris', '->', u'NP')
('Dave', '->', u'NP')
('Tom', '->', u'NP')
('Segura', '->', u'NP')
('America', '->', u'NP')
('Doug', '->', u'NP')
('Benson', '->', u'NP')
('Gay', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Dana', '->', u'NP')
('Gould', '->', u'NP')
('Mel', '->', u'NP')
('Bob', '->', u'NP')
('Bill', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Brian', '->', u'NP')
('Stephen', '->', u'NP')
('K', '->', u'NP')
('Donald', '->', u'NP')
('Hannibal', '->', u'NP')
('Eugene', '->', u'NP')
('AMA', '->', u'NP')
('Mitch', '->', u'NP')
('Patton', '->', u'NP')
('Hannibal', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('December', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Louis', '->', u'NP')
('God', '->', u'NP')
('Louis', '->', u'NP')
('Broadway', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('James', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Jay', '->', u'NP')
('Dave', '->', u'NP')
('Chris', '->', u'NP')
('Bill', '->', u'NP')
('Bob', '->', u'NP')
('Dane', '->', u'NP')
('Cook', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Conan', '->', u'NP')
('Brian', '->', u'NP')
('Jim', '->', u'NP')
('Norton', '->', u'NP')
('Dana', '->', u'NP')
('Gould', '->', u'NP')
('Dave', '->', u'NP')
('Cool', '->', u'NP')
('Louis', '->', u'NP')
('Bill', '->', u'NP')
('Jimmy', '->', u'NP')
('Carr', '->', u'NP')
('Marc', '->', u'NP')
('Norm', '->', u'NP')
('MacDonald', '->', u'NP')
('Anthony', '->', u'NP')
('Mike', '->', u'NP')
('Dan', '->', u'NP')
('Sam', '->', u'NP')
('Jim', '->', u'NP')
('Iraq', '->', u'NP')
('Donald', '->', u'NP')
('Patrice', '->', u'NP')
('Martin', '->', u'NP')
('Marc', '->', u'NP')
('October', '->', u'NP')
('Jean', '->', u'NP')
('Carroll', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Wright', '->', u'NP')
('Phil', '->', u'NP')
('Bill', '->', u'NP')
('Maria', '->', u'NP')
('Norm', '->', u'NP')
('MacDonald', '->', u'NP')
('Bill', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Dave', '->', u'NP')
('Allen', '->', u'NP')
('Mike', '->', u'NP')
('ABC', '->', u'NP')
('Australia', '->', u'NP')
('Norm', '->', u'NP')
('MacDonald', '->', u'NP')
('Dave', '->', u'NP')
('Tim', '->', u'NP')
('Paul', '->', u'NP')
('Rust', '->', u'NP')
('Jon', '->', u'NP')
('Daly', '->', u'NP')
('Bill', '->', u'NP')
('Jim', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Dane', '->', u'NP')
('Cook', '->', u'NP')
('Eddie', '->', u'NP')
('Stanhope', '->', u'NP')
('Mitch', '->', u'NP')
('Norm', '->', u'NP')
('Kaplan', '->', u'NP')
('Paul', '->', u'NP')
('F', '->', u'NP')
('Matt', '->', u'NP')
('Dane', '->', u'NP')
('Cook', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Jim', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Maria', '->', u'NP')
('Jimmy', '->', u'NP')
('Carr', '->', u'NP')
('Frankie', '->', u'NP')
('Dave', '->', u'NP')
('Short', '->', u'NP')
('Mitch', '->', u'NP')
('Daniel', '->', u'NP')
('Jimmy', '->', u'NP')
('Carr', '->', u'NP')
('Mitch', '->', u'NP')
('Dave', '->', u'NP')
('Paul', '->', u'NP')
('Jim', '->', u'NP')
('Jim', '->', u'NP')
('Wright', '->', u'NP')
('Robert', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Conan', '->', u'NP')
('Louis', '->', u'NP')
('William', '->', u'NP')
('Paul', '->', u'NP')
('F', '->', u'NP')
('Jim', '->', u'NP')
('Jon', '->', u'NP')
('Richardson', '->', u'NP')
('Anthony', '->', u'NP')
('Louis', '->', u'NP')
('Proust', '->', u'NP')
('Marc', '->', u'NP')
('Chris', '->', u'NP')
('Dave', '->', u'NP')
('Mike', '->', u'NP')
('E', '->', u'NP')
('Winfield', '->', u'NP')
('Dave', '->', u'NP')
('Don', '->', u'NP')
('Norm', '->', u'NP')
('MacDonald', '->', u'NP')
('Richard', '->', u'NP')
('Hitler', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('America', '->', u'NP')
('T', '->', u'NP')
('David', '->', u'NP')
('Larry', '->', u'NP')
('Cable', '->', u'NP')
('Guy', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Gogol', '->', u'NP')
('Anthony', '->', u'NP')
('Caligula', '->', u'NP')
('Manuel', '->', u'NP')
('Wolff', '->', u'NP')
('Stanhope', '->', u'NP')
('Ron', '->', u'NP')
('Joe', '->', u'NP')
('Dave', '->', u'NP')
('Duncan', '->', u'NP')
('Hitler', '->', u'NP')
('Louis', '->', u'NP')
('Dave', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Jon', '->', u'NP')
('Hamm', '->', u'NP')
('Jimmy', '->', u'NP')
('Carr', '->', u'NP')
('George', '->', u'NP')
('Mike', '->', u'NP')
('Brooks', '->', u'NP')
('Patton', '->', u'NP')
('AMA', '->', u'NP')
('Tommy', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Indianapolis', '->', u'NP')
('Williams', '->', u'NP')
('Seattle', '->', u'NP')
('Steve', '->', u'NP')
('Hannibal', '->', u'NP')
('Todd', '->', u'NP')
('Allen', '->', u'NP')
('David', '->', u'NP')
('Kaplan', '->', u'NP')
('Ferguson', '->', u'NP')
('Jim', '->', u'NP')
('Gay', '->', u'NP')
('Pretty', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Aurora', '->', u'NP')
('Hannibal', '->', u'NP')
('Joan', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Jesse', '->', u'NP')
('Joyce', '->', u'NP')
('Dave', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Bill', '->', u'NP')
('Jon', '->', u'NP')
('Huck', '->', u'NP')
('Louis', '->', u'NP')
('Esquire', '->', u'NP')
('Jerry', '->', u'NP')
('Jimmy', '->', u'NP')
('Patton', '->', u'NP')
('Todd', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Frost', '->', u'NP')
('Louis', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Broadway', '->', u'NP')
('Amsterdam', '->', u'NP')
('Bill', '->', u'NP')
('Frank', '->', u'NP')
('Skinner', '->', u'NP')
('Jerry', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Hannibal', '->', u'NP')
('Paul', '->', u'NP')
('F', '->', u'NP')
('Marc', '->', u'NP')
('Dave', '->', u'NP')
('London', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Norm', '->', u'NP')
('Janice', '->', u'NP')
('Tim', '->', u'NP')
('Reginald', '->', u'NP')
('Hunter', '->', u'NP')
('Howard', '->', u'NP')
('Stern', '->', u'NP')
('Paul', '->', u'NP')
('F', '->', u'NP')
('Jerry', '->', u'NP')
('London', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('K', '->', u'NP')
('Jim', '->', u'NP')
('America', '->', u'NP')
('Boston', '->', u'NP')
('Anthony', '->', u'NP')
('Dave', '->', u'NP')
('Mark', '->', u'NP')
('Maria', '->', u'NP')
('Patton', '->', u'NP')
('Christmas', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Pierson', '->', u'NP')
('Cincinnati', '->', u'NP')
('Dave', '->', u'NP')
('Memphis', '->', u'NP')
('Bill', '->', u'NP')
('Jimmy', '->', u'NP')
('Carr', '->', u'NP')
('Williams', '->', u'NP')
('Black', '->', u'NP')
('Mitch', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Jon', '->', u'NP')
('Conan', '->', u'NP')
('Wyatt', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Paul', '->', u'NP')
('F', '->', u'NP')
('Leslie', '->', u'NP')
('Winchester', '->', u'NP')
('Louis', '->', u'NP')
('Patrick', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Allen', '->', u'NP')
('Miller', '->', u'NP')
('Bill', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Connecticut', '->', u'NP')
('Hook', '->', u'NP')
('Hicks', '->', u'NP')
('Stanhope', '->', u'NP')
('Stewart', '->', u'NP')
('Lee', '->', u'NP')
('Scotland', '->', u'NP')
('Eddie', '->', u'NP')
('Amy', '->', u'NP')
('Louis', '->', u'NP')
('March', '->', u'NP')
('Chance', '->', u'NP')
('Jack', '->', u'NP')
('Brian', '->', u'NP')
('Amy', '->', u'NP')
('Anthony', '->', u'NP')
('Donald', '->', u'NP')
('Dan', '->', u'NP')
('Bob', '->', u'NP')
('Louis', '->', u'NP')
('Charlie', '->', u'NP')
('Murphy', '->', u'NP')
('Harris', '->', u'NP')
('Dave', '->', u'NP')
('Jim', '->', u'NP')
('Chris', '->', u'NP')
('Maria', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('George', '->', u'NP')
('Andy', '->', u'NP')
('Johnny', '->', u'NP')
('Carson', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('George', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Esther', '->', u'NP')
('Craig', '->', u'NP')
('Ferguson', '->', u'NP')
('Patton', '->', u'NP')
('Black', '->', u'NP')
('Maria', '->', u'NP')
('Amy', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Chris', '->', u'NP')
('Gun', '->', u'NP')
('John', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('George', '->', u'NP')
('Bill', '->', u'NP')
('Dave', '->', u'NP')
('Bill', '->', u'NP')
('Patton', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('God', '->', u'NP')
('Louis', '->', u'NP')
('Stewart', '->', u'NP')
('Lee', '->', u'NP')
