MetalPorn.csv
0
Sentiment(classification='pos', p_pos=0.75347307915401607, p_neg=0.24652692084598465)
('Jupiter', '->', u'NP')
('Chance', '->', u'NP')
('Abigail', '->', u'NP')
('Bird', '->', u'NP')
('Satan', '->', u'NP')
('John', '->', u'NP')
('Arch', '->', u'NP')
('Black', '->', u'NP')
('Judas', '->', u'NP')
('Mantle', '->', u'NP')
('Purgatory', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Atlantis', '->', u'NP')
('Miles', '->', u'NP')
('Self', '->', u'NP')
('Dan', '->', u'NP')
('Hammer', '->', u'NP')
('Barrett', '->', u'NP')
('Floyd', '->', u'NP')
('Judas', '->', u'NP')
('Lawless', '->', u'NP')
('De', '->', u'NP')
('Dawn', '->', u'NP')
('Mar', '->', u'NP')
('Peabody', '->', u'NP')
('Cleveland', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Otis', '->', u'NP')
('Polaris', '->', u'NP')
('John', '->', u'NP')
('Danzig', '->', u'NP')
('John', '->', u'NP')
('Gore', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Grey', '->', u'NP')
('Omega', '->', u'NP')
('Abigail', '->', u'NP')
('Williams', '->', u'NP')
('Townsend', '->', u'NP')
('Dave', '->', u'NP')
('Lock', '->', u'NP')
('Abigail', '->', u'NP')
('Williams', '->', u'NP')
('Hunter', '->', u'NP')
('Gris', '->', u'NP')
('Babel', '->', u'NP')
('Self', '->', u'NP')
('Black', '->', u'NP')
('Judas', '->', u'NP')
('Faith', '->', u'NP')
('Dawn', '->', u'NP')
('Plane', '->', u'NP')
('Abigail', '->', u'NP')
('Bal', '->', u'NP')
('Black', '->', u'NP')
('Child', '->', u'NP')
('Epsilon', '->', u'NP')
('Caligula', '->', u'NP')
('Ken', '->', u'NP')
('Gates', '->', u'NP')
('Black', '->', u'NP')
('Ray', '->', u'NP')
('Snow', '->', u'NP')
('Black', '->', u'NP')
('Omega', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Winter', '->', u'NP')
('Le', '->', u'NP')
('Morgan', '->', u'NP')
('Babylon', '->', u'NP')
('Grace', '->', u'NP')
('Frost', '->', u'NP')
('Self', '->', u'NP')
('Atlas', '->', u'NP')
('Abigail', '->', u'NP')
('Williams', '->', u'NP')
('Slough', '->', u'NP')
('Waters', '->', u'NP')
('Rust', '->', u'NP')
('Rob', '->', u'NP')
('Ed', '->', u'NP')
('Judas', '->', u'NP')
('God', '->', u'NP')
('Mike', '->', u'NP')
('Breeding', '->', u'NP')
('God', '->', u'NP')
('Brian', '->', u'NP')
('Mercer', '->', u'NP')
('Hammer', '->', u'NP')
('Polaris', '->', u'NP')
('Conan', '->', u'NP')
('Christ', '->', u'NP')
('Cassiopeia', '->', u'NP')
('October', '->', u'NP')
('Christ', '->', u'NP')
('K', '->', u'NP')
('Black', '->', u'NP')
('Dawn', '->', u'NP')
('Black', '->', u'NP')
('Faith', '->', u'NP')
('Black', '->', u'NP')
('Eddie', '->', u'NP')
('God', '->', u'NP')
('Mort', '->', u'NP')
('Dawn', '->', u'NP')
('Peter', '->', u'NP')
('Steele', '->', u'NP')
('Judas', '->', u'NP')
('Mark', '->', u'NP')
('Dawn', '->', u'NP')
('Phoenix', '->', u'NP')
('Black', '->', u'NP')
('Northland', '->', u'NP')
('Northland', '->', u'NP')
('Green', '->', u'NP')
('Judas', '->', u'NP')
('John', '->', u'NP')
('Eric', '->', u'NP')
('El', '->', u'NP')
('Al', '->', u'NP')
('De', '->', u'NP')
('November', '->', u'NP')
('Canada', '->', u'NP')
('Keith', '->', u'NP')
('Judas', '->', u'NP')
('Faith', '->', u'NP')
('Judas', '->', u'NP')
('Aaron', '->', u'NP')
('Christ', '->', u'NP')
('Key', '->', u'NP')
240 

10260
