FreckledGirls.csv
0
Sentiment(classification='pos', p_pos=0.57499938128788441, p_neg=0.42500061871211531)
('Emma', '->', u'NP')
('Hattie', '->', u'NP')
('Watson', '->', u'NP')
('Olivia', '->', u'NP')
('Sara', '->', u'NP')
('Underwood', '->', u'NP')
('Faith', '->', u'NP')
('Olivia', '->', u'NP')
('Emma', '->', u'NP')
('Lucy', '->', u'NP')
('Kate', '->', u'NP')
('Lucy', '->', u'NP')
('Black', '->', u'NP')
('Olivia', '->', u'NP')
('Hattie', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Ashley', '->', u'NP')
('Phillips', '->', u'NP')
('Miller', '->', u'NP')
('Porter', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Kelly', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Miss', '->', u'NP')
('Sara', '->', u'NP')
('Jean', '->', u'NP')
('Underwood', '->', u'NP')
('Mira', '->', u'NP')
('Lindsay', '->', u'NP')
('Black', '->', u'NP')
('Pretty', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Alison', '->', u'NP')
('Cap', '->', u'NP')
('Jessica', '->', u'NP')
('Black', '->', u'NP')
('Ilona', '->', u'NP')
('Hollywood', '->', u'NP')
('Black', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Chaplin', '->', u'NP')
('Via', '->', u'NP')
('Jones', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Anna', '->', u'NP')
('Christine', '->', u'NP')
('Sophie', '->', u'NP')
('Brown', '->', u'NP')
('Anna', '->', u'NP')
('Green', '->', u'NP')
('Thompson', '->', u'NP')
('Alison', '->', u'NP')
('Miss', '->', u'NP')
('Rachel', '->', u'NP')
('Pretty', '->', u'NP')
('Eve', '->', u'NP')
('Hattie', '->', u'NP')
('Watson', '->', u'NP')
('Alice', '->', u'NP')
('Black', '->', u'NP')
('Brown', '->', u'NP')
('Pretty', '->', u'NP')
('Pretty', '->', u'NP')
('Pretty', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Lindsay', '->', u'NP')
('Rose', '->', u'NP')
('Cruz', '->', u'NP')
('Brown', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Olivia', '->', u'NP')
('Carre', '->', u'NP')
('Julia', '->', u'NP')
('Johansen', '->', u'NP')
('Pretty', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Brown', '->', u'NP')
('Rachel', '->', u'NP')
('Ward', '->', u'NP')
('Katie', '->', u'NP')
('Emma', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Brown', '->', u'NP')
('Olivia', '->', u'NP')
('Lena', '->', u'NP')
('Leigh', '->', u'NP')
('Pretty', '->', u'NP')
('Ward', '->', u'NP')
('Robin', '->', u'NP')
('Olivia', '->', u'NP')
('Elisabeth', '->', u'NP')
('Eugenia', '->', u'NP')
204 

2599
