StockMarket.csv
0
Sentiment(classification='neg', p_pos=0.26408450704225339, p_neg=0.73591549295774628)
('July', '->', u'NP')
('Detroit', '->', u'NP')
('S', '->', u'NP')
('June', '->', u'NP')
('April', '->', u'NP')
('Bond', '->', u'NP')
('Pace', '->', u'NP')
('Mark', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Pandora', '->', u'NP')
('S', '->', u'NP')
('November', '->', u'NP')
('Pandora', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Sept', '->', u'NP')
('Murphy', '->', u'NP')
('Morgan', '->', u'NP')
('Stanley', '->', u'NP')
('Short', '->', u'NP')
('Europe', '->', u'NP')
('Asia', '->', u'NP')
('America', '->', u'NP')
('July', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('June', '->', u'NP')
('S', '->', u'NP')
('Europe', '->', u'NP')
('Short', '->', u'NP')
('Cash', '->', u'NP')
('S', '->', u'NP')
('May', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Mark', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Cook', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Dow', '->', u'NP')
('S', '->', u'NP')
('Dow', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('May', '->', u'NP')
('App', '->', u'NP')
('S', '->', u'NP')
('November', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Short', '->', u'NP')
('S', '->', u'NP')
('July', '->', u'NP')
('F', '->', u'NP')
('McClellan', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('Jan', '->', u'NP')
('S', '->', u'NP')
('Elliott', '->', u'NP')
('Mark', '->', u'NP')
('Boeing', '->', u'NP')
('Mark', '->', u'NP')
('Rose', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('Mark', '->', u'NP')
('FDA', '->', u'NP')
('Ted', '->', u'NP')
('Frank', '->', u'NP')
('Reynolds', '->', u'NP')
('Mark', '->', u'NP')
('Daniel', '->', u'NP')
('Brussels', '->', u'NP')
('George', '->', u'NP')
('S', '->', u'NP')
('Cliff', '->', u'NP')
('Bill', '->', u'NP')
('Marc', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('November', '->', u'NP')
('Cliff', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Mark', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('S', '->', u'NP')
('Mark', '->', u'NP')
('Short', '->', u'NP')
('Morgan', '->', u'NP')
('Green', '->', u'NP')
('Short', '->', u'NP')
('S', '->', u'NP')
('June', '->', u'NP')
('Marcos', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('Fitch', '->', u'NP')
('Spain', '->', u'NP')
('Jones', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Morgan', '->', u'NP')
('London', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Spain', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Low', '->', u'NP')
('China', '->', u'NP')
('France', '->', u'NP')
('S', '->', u'NP')
('France', '->', u'NP')
('Italy', '->', u'NP')
('Spain', '->', u'NP')
('France', '->', u'NP')
('Larry', '->', u'NP')
('Summers', '->', u'NP')
('S', '->', u'NP')
('Mark', '->', u'NP')
('Sell', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Europe', '->', u'NP')
('S', '->', u'NP')
('Worth', '->', u'NP')
('Stephen', '->', u'NP')
('Connell', '->', u'NP')
('July', '->', u'NP')
('Dow', '->', u'NP')
('Boeing', '->', u'NP')
('Dow', '->', u'NP')
('Mark', '->', u'NP')
('Ford', '->', u'NP')
('Peugeot', '->', u'NP')
('Europe', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jock', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('November', '->', u'NP')
('DuPont', '->', u'NP')
('Mark', '->', u'NP')
('July', '->', u'NP')
('S', '->', u'NP')
('Spain', '->', u'NP')
('S', '->', u'NP')
('Mark', '->', u'NP')
('Hard', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Oscar', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('August', '->', u'NP')
('Morgan', '->', u'NP')
('Stanley', '->', u'NP')
('Short', '->', u'NP')
('June', '->', u'NP')
('July', '->', u'NP')
('December', '->', u'NP')
('S', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('June', '->', u'NP')
('S', '->', u'NP')
('June', '->', u'NP')
('Ron', '->', u'NP')
('Johnson', '->', u'NP')
('June', '->', u'NP')
('S', '->', u'NP')
('June', '->', u'NP')
('Spain', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Papa', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Amazon', '->', u'NP')
('Russell', '->', u'NP')
('Morgan', '->', u'NP')
('S', '->', u'NP')
('Morgan', '->', u'NP')
('Stanley', '->', u'NP')
('March', '->', u'NP')
('S', '->', u'NP')
('Joe', '->', u'NP')
('Dow', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('Europe', '->', u'NP')
('Blackberry', '->', u'NP')
('Mark', '->', u'NP')
('Case', '->', u'NP')
('Stevie', '->', u'NP')
('Cohen', '->', u'NP')
('Mark', '->', u'NP')
('Boeing', '->', u'NP')
('Mark', '->', u'NP')
('Short', '->', u'NP')
('Mark', '->', u'NP')
('May', '->', u'NP')
('Benjamin', '->', u'NP')
('Franklin', '->', u'NP')
('David', '->', u'NP')
('Rosenberg', '->', u'NP')
('Mark', '->', u'NP')
('Don', '->', u'NP')
('February', '->', u'NP')
('Jan', '->', u'NP')
('Dow', '->', u'NP')
('June', '->', u'NP')
('Europe', '->', u'NP')
('Russell', '->', u'NP')
('January', '->', u'NP')
('Mark', '->', u'NP')
('Tom', '->', u'NP')
('Sell', '->', u'NP')
('Mark', '->', u'NP')
('Australian', '->', u'NP')
('Mark', '->', u'NP')
('November', '->', u'NP')
('November', '->', u'NP')
('November', '->', u'NP')
('Cliff', '->', u'NP')
('November', '->', u'NP')
('November', '->', u'NP')
('October', '->', u'NP')
('Alaska', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Texas', '->', u'NP')
('Sell', '->', u'NP')
('Mark', '->', u'NP')
('Marc', '->', u'NP')
('Faber', '->', u'NP')
('Boeing', '->', u'NP')
('Sept', '->', u'NP')
('Pandora', '->', u'NP')
('Smith', '->', u'NP')
('Bond', '->', u'NP')
('Case', '->', u'NP')
('December', '->', u'NP')
('Ford', '->', u'NP')
('Stall', '->', u'NP')
('July', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Marcos', '->', u'NP')
('Bristol', '->', u'NP')
('Myers', '->', u'NP')
('Squibb', '->', u'NP')
('Greece', '->', u'NP')
('June', '->', u'NP')
('App', '->', u'NP')
('S', '->', u'NP')
('Spain', '->', u'NP')
('Timothy', '->', u'NP')
('Christine', '->', u'NP')
('May', '->', u'NP')
('Fitch', '->', u'NP')
('Japan', '->', u'NP')
('Asia', '->', u'NP')
('Greece', '->', u'NP')
('Asia', '->', u'NP')
('Europe', '->', u'NP')
('May', '->', u'NP')
('Momma', '->', u'NP')
('S', '->', u'NP')
('Pandora', '->', u'NP')
('Steve', '->', u'NP')
('Dow', '->', u'NP')
('S', '->', u'NP')
('Athens', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
411 

11525
