AdviceAnimals.csv
0
Sentiment(classification='neg', p_pos=0.46342346410784591, p_neg=0.53657653589215459)
('Aaron', '->', u'NP')
('Paul', '->', u'NP')
('AMA', '->', u'NP')
('God', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('July', '->', u'NP')
('Lo', '->', u'NP')
('Green', '->', u'NP')
('Don', '->', u'NP')
('Eisenhower', '->', u'NP')
('Steve', '->', u'NP')
('Guy', '->', u'NP')
('God', '->', u'NP')
('Rush', '->', u'NP')
('Guy', '->', u'NP')
('Congress', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Lot', '->', u'NP')
('Sandwich', '->', u'NP')
('Self', '->', u'NP')
('Christmas', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Buffalo', '->', u'NP')
('Lincoln', '->', u'NP')
('Guy', '->', u'NP')
('Arizona', '->', u'NP')
('Guy', '->', u'NP')
('Alton', '->', u'NP')
('Brown', '->', u'NP')
('Montreal', '->', u'NP')
('Scotland', '->', u'NP')
('Job', '->', u'NP')
('Maine', '->', u'NP')
('Steve', '->', u'NP')
('Heard', '->', u'NP')
('George', '->', u'NP')
('Luke', '->', u'NP')
('Heard', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Wolf', '->', u'NP')
('Minnesota', '->', u'NP')
('Met', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Joe', '->', u'NP')
('Jenny', '->', u'NP')
('McCarthy', '->', u'NP')
('Canada', '->', u'NP')
('Congress', '->', u'NP')
('Java', '->', u'NP')
('Guy', '->', u'NP')
('Matt', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Heard', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Amazon', '->', u'NP')
('Guy', '->', u'NP')
('Al', '->', u'NP')
('Australia', '->', u'NP')
('Korea', '->', u'NP')
('Guy', '->', u'NP')
('Korea', '->', u'NP')
('Europe', '->', u'NP')
('Guy', '->', u'NP')
('Jupiter', '->', u'NP')
('Guy', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Steve', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Stacy', '->', u'NP')
('Guy', '->', u'NP')
('Wales', '->', u'NP')
('Skip', '->', u'NP')
('Black', '->', u'NP')
192 

9970
