Dota2Trade.csv
0
Sentiment(classification='pos', p_pos=0.8230932203389828, p_neg=0.17690677966101698)
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Player', '->', u'NP')
('W', '->', u'NP')
('Violet', '->', u'NP')
('Player', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('S', '->', u'NP')
('Texas', '->', u'NP')
('W', '->', u'NP')
('Player', '->', u'NP')
('Player', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('Keys', '->', u'NP')
('Player', '->', u'NP')
('Player', '->', u'NP')
('W', '->', u'NP')
('Harvey', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Beta', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Speed', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('Player', '->', u'NP')
('August', '->', u'NP')
('Player', '->', u'NP')
('Player', '->', u'NP')
('Player', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Hook', '->', u'NP')
('Hook', '->', u'NP')
('W', '->', u'NP')
('Player', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Green', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Player', '->', u'NP')
('W', '->', u'NP')
('Cash', '->', u'NP')
('Key', '->', u'NP')
('W', '->', u'NP')
('Cash', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Winter', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('November', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('Keys', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Ward', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Player', '->', u'NP')
('Player', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Speed', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('China', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Cash', '->', u'NP')
('W', '->', u'NP')
('Beta', '->', u'NP')
('Key', '->', u'NP')
('Player', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Hook', '->', u'NP')
('Violet', '->', u'NP')
('W', '->', u'NP')
('Short', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('Speed', '->', u'NP')
('Violet', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Player', '->', u'NP')
('August', '->', u'NP')
('W', '->', u'NP')
('Player', '->', u'NP')
('Player', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Speed', '->', u'NP')
('Violet', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Key', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Player', '->', u'NP')
('Hook', '->', u'NP')
('W', '->', u'NP')
('Hunt', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Skip', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Hook', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Hook', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Violet', '->', u'NP')
('Player', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('Lock', '->', u'NP')
('August', '->', u'NP')
('W', '->', u'NP')
('Player', '->', u'NP')
('Player', '->', u'NP')
('W', '->', u'NP')
('Player', '->', u'NP')
('Player', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Page', '->', u'NP')
('W', '->', u'NP')
('Grey', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('Cash', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('Speed', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Hook', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Speed', '->', u'NP')
('Violet', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Hook', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Hook', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Green', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('Hook', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('Player', '->', u'NP')
('Hook', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Max', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('Drake', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('Hook', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('Christmas', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('Hook', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Stanley', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Grey', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('Speed', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('Low', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Violet', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Speed', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Green', '->', u'NP')
('W', '->', u'NP')
('Ward', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Player', '->', u'NP')
('August', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('Green', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('Hook', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('138', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Speed', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Victoria', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('Speed', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('Speed', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Beta', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Rose', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Drake', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Hook', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Hook', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Hook', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Key', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('Low', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Cash', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Jerry', '->', u'NP')
('W', '->', u'NP')
754 

13339
