Bikeporn.csv
0
Sentiment(classification='pos', p_pos=0.63461538461538436, p_neg=0.36538461538461542)
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Columbus', '->', u'NP')
('Ti', '->', u'NP')
('Noah', '->', u'NP')
('Black', '->', u'NP')
('Isaac', '->', u'NP')
('Speed', '->', u'NP')
('John', '->', u'NP')
('Van', '->', u'NP')
('Dixon', '->', u'NP')
('Reynolds', '->', u'NP')
('Turner', '->', u'NP')
('America', '->', u'NP')
('Champ', '->', u'NP')
('Dale', '->', u'NP')
('B', '->', u'NP')
('Ti', '->', u'NP')
('Mark', '->', u'NP')
('RCA', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Black', '->', u'NP')
('William', '->', u'NP')
('Gibson', '->', u'NP')
('S', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Pete', '->', u'NP')
('Jacobs', '->', u'NP')
('Andre', '->', u'NP')
('Noah', '->', u'NP')
('De', '->', u'NP')
('Rosa', '->', u'NP')
('Scott', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Gunnar', '->', u'NP')
('Chris', '->', u'NP')
('Thomson', '->', u'NP')
('Ti', '->', u'NP')
('Peter', '->', u'NP')
('Green', '->', u'NP')
('S', '->', u'NP')
('Baum', '->', u'NP')
('Dave', '->', u'NP')
('Scott', '->', u'NP')
('Ti', '->', u'NP')
('Baum', '->', u'NP')
('Black', '->', u'NP')
('Lane', '->', u'NP')
('Holley', '->', u'NP')
('Mark', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Cook', '->', u'NP')
('Boone', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('Hunter', '->', u'NP')
('Peugeot', '->', u'NP')
('Steve', '->', u'NP')
('Alberto', '->', u'NP')
('S', '->', u'NP')
('Fuji', '->', u'NP')
('Richard', '->', u'NP')
('Ellis', '->', u'NP')
('Bristol', '->', u'NP')
('Eddy', '->', u'NP')
('Baum', '->', u'NP')
('Brendan', '->', u'NP')
('Scott', '->', u'NP')
('Swing', '->', u'NP')
('Baum', '->', u'NP')
('Scott', '->', u'NP')
('Faith', '->', u'NP')
('Black', '->', u'NP')
('Jan', '->', u'NP')
('Raphael', '->', u'NP')
('Trinity', '->', u'NP')
('S', '->', u'NP')
('Turner', '->', u'NP')
('Scott', '->', u'NP')
('Friend', '->', u'NP')
('Aaron', '->', u'NP')
('Ross', '->', u'NP')
('Ti', '->', u'NP')
('San', '->', u'NP')
('Penn', '->', u'NP')
('Dan', '->', u'NP')
('Ti', '->', u'NP')
('S', '->', u'NP')
('Fox', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Black', '->', u'NP')
('Torino', '->', u'NP')
('Dan', '->', u'NP')
('Job', '->', u'NP')
('Wilson', '->', u'NP')
('Windsor', '->', u'NP')
('Ti', '->', u'NP')
('Baum', '->', u'NP')
('Peter', '->', u'NP')
('Green', '->', u'NP')
('Ti', '->', u'NP')
('June', '->', u'NP')
('Garrett', '->', u'NP')
('N', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('Thomson', '->', u'NP')
('Baum', '->', u'NP')
('Royce', '->', u'NP')
('Chris', '->', u'NP')
('Baum', '->', u'NP')
('Fuji', '->', u'NP')
('S', '->', u'NP')
('Buffalo', '->', u'NP')
('Green', '->', u'NP')
('Buddy', '->', u'NP')
('S', '->', u'NP')
('Fuji', '->', u'NP')
('Eddy', '->', u'NP')
('Rob', '->', u'NP')
('London', '->', u'NP')
('Laura', '->', u'NP')
('Bennett', '->', u'NP')
('Jan', '->', u'NP')
('Brodie', '->', u'NP')
('K', '->', u'NP')
('Robin', '->', u'NP')
('William', '->', u'NP')
('Mercedes', '->', u'NP')
('Poland', '->', u'NP')
('Bruno', '->', u'NP')
('Speed', '->', u'NP')
('Alberto', '->', u'NP')
('Frank', '->', u'NP')
('Scott', '->', u'NP')
('Spark', '->', u'NP')
('Eddy', '->', u'NP')
('Paul', '->', u'NP')
('Eddy', '->', u'NP')
('S', '->', u'NP')
('Ti', '->', u'NP')
('Paris', '->', u'NP')
('Scott', '->', u'NP')
('Black', '->', u'NP')
('Bill', '->', u'NP')
('Holland', '->', u'NP')
('Joe', '->', u'NP')
('Brian', '->', u'NP')
('Ti', '->', u'NP')
('Wilson', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Fox', '->', u'NP')
('De', '->', u'NP')
('France', '->', u'NP')
('Marcel', '->', u'NP')
('Rush', '->', u'NP')
('Hawthorne', '->', u'NP')
('Ti', '->', u'NP')
('Chance', '->', u'NP')
('Scott', '->', u'NP')
('Africa', '->', u'NP')
('Speed', '->', u'NP')
('San', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Black', '->', u'NP')
('Wilson', '->', u'NP')
('Hunter', '->', u'NP')
('Aaron', '->', u'NP')
('Fuji', '->', u'NP')
('Baum', '->', u'NP')
('Baum', '->', u'NP')
('Mondrian', '->', u'NP')
('Alex', '->', u'NP')
('Jeff', '->', u'NP')
('Phil', '->', u'NP')
('Wood', '->', u'NP')
('Black', '->', u'NP')
('California', '->', u'NP')
('Snow', '->', u'NP')
('Chance', '->', u'NP')
('Ti', '->', u'NP')
('Ti', '->', u'NP')
('K', '->', u'NP')
('Bugatti', '->', u'NP')
('G', '->', u'NP')
('Bright', '->', u'NP')
('Ellsworth', '->', u'NP')
('Eddy', '->', u'NP')
('S', '->', u'NP')
('Thor', '->', u'NP')
('Paul', '->', u'NP')
('Speed', '->', u'NP')
('Basso', '->', u'NP')
('Murray', '->', u'NP')
('Monterey', '->', u'NP')
('Swift', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
308 

8587
