Health.csv
0
Sentiment(classification='neg', p_pos=0.31647976660562843, p_neg=0.68352023339437251)
('Kong', '->', u'NP')
('Theresa', '->', u'NP')
('Princeton', '->', u'NP')
('Africa', '->', u'NP')
('FDA', '->', u'NP')
('Delaware', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Michigan', '->', u'NP')
('Steve', '->', u'NP')
('Sell', '->', u'NP')
('Texas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('California', '->', u'NP')
('Washington', '->', u'NP')
('FDA', '->', u'NP')
('Bugs', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Florida', '->', u'NP')
('America', '->', u'NP')
('Gun', '->', u'NP')
('Finland', '->', u'NP')
('Koch', '->', u'NP')
('China', '->', u'NP')
('Harvard', '->', u'NP')
('Yale', '->', u'NP')
('Massachusetts', '->', u'NP')
('Valentine', '->', u'NP')
('Eve', '->', u'NP')
('America', '->', u'NP')
('B', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Republican', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Bolivia', '->', u'NP')
('Bolivia', '->', u'NP')
('Burger', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('FDA', '->', u'NP')
('Roy', '->', u'NP')
('Africa', '->', u'NP')
('Jack', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Minnesota', '->', u'NP')
('Iowa', '->', u'NP')
('Florida', '->', u'NP')
('Kansas', '->', u'NP')
('Montana', '->', u'NP')
('T', '->', u'NP')
('Gross', '->', u'NP')
('Republican', '->', u'NP')
('India', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('FDA', '->', u'NP')
('FDA', '->', u'NP')
('May', '->', u'NP')
('Chicago', '->', u'NP')
('Windsor', '->', u'NP')
('France', '->', u'NP')
('Achilles', '->', u'NP')
('FDA', '->', u'NP')
('Iraq', '->', u'NP')
('Alan', '->', u'NP')
('Grayson', '->', u'NP')
('Uruguay', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('America', '->', u'NP')
('France', '->', u'NP')
('Coke', '->', u'NP')
('Jones', '->', u'NP')
('Cool', '->', u'NP')
('FDA', '->', u'NP')
('America', '->', u'NP')
('Steve', '->', u'NP')
('May', '->', u'NP')
('Washington', '->', u'NP')
('Ray', '->', u'NP')
('France', '->', u'NP')
('Denmark', '->', u'NP')
('FDA', '->', u'NP')
('FDA', '->', u'NP')
('Congress', '->', u'NP')
('Don', '->', u'NP')
('Bill', '->', u'NP')
('Washington', '->', u'NP')
('September', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Houston', '->', u'NP')
('Japan', '->', u'NP')
('Harvard', '->', u'NP')
('Maryland', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cash', '->', u'NP')
('E', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Mercury', '->', u'NP')
('Black', '->', u'NP')
('America', '->', u'NP')
('California', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Joseph', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('India', '->', u'NP')
('Sarah', '->', u'NP')
('Bristol', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Case', '->', u'NP')
('Coke', '->', u'NP')
('Plate', '->', u'NP')
('Sell', '->', u'NP')
('Dean', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Key', '->', u'NP')
('Jan', '->', u'NP')
('Bronx', '->', u'NP')
('FDA', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Harvard', '->', u'NP')
('E', '->', u'NP')
('Roe', '->', u'NP')
('Saudi', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Mediterranean', '->', u'NP')
('Gene', '->', u'NP')
('Case', '->', u'NP')
('FDA', '->', u'NP')
('Michael', '->', u'NP')
('Case', '->', u'NP')
('California', '->', u'NP')
('Campbell', '->', u'NP')
('Fox', '->', u'NP')
('Black', '->', u'NP')
('Oregon', '->', u'NP')
('FDA', '->', u'NP')
('Republican', '->', u'NP')
('September', '->', u'NP')
('Indiana', '->', u'NP')
('Australian', '->', u'NP')
('Canada', '->', u'NP')
('California', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Adam', '->', u'NP')
('Lanza', '->', u'NP')
('Burger', '->', u'NP')
('May', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Sybil', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('Japan', '->', u'NP')
('Tyson', '->', u'NP')
('Republican', '->', u'NP')
('Vermont', '->', u'NP')
('Cincinnati', '->', u'NP')
('Kroger', '->', u'NP')
('Low', '->', u'NP')
('California', '->', u'NP')
('Ryan', '->', u'NP')
('Coke', '->', u'NP')
('Gabrielle', '->', u'NP')
('FDA', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('Britain', '->', u'NP')
('Italy', '->', u'NP')
('Michigan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mark', '->', u'NP')
('Canada', '->', u'NP')
('Fox', '->', u'NP')
('Low', '->', u'NP')
('Ann', '->', u'NP')
('California', '->', u'NP')
('Don', '->', u'NP')
('Barrett', '->', u'NP')
('Omega', '->', u'NP')
('May', '->', u'NP')
('B', '->', u'NP')
('E', '->', u'NP')
('October', '->', u'NP')
('FDA', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mediterranean', '->', u'NP')
('FDA', '->', u'NP')
('Paul', '->', u'NP')
('Allen', '->', u'NP')
('Rush', '->', u'NP')
('Joe', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Virginia', '->', u'NP')
('Ralph', '->', u'NP')
('Harvard', '->', u'NP')
('Child', '->', u'NP')
('God', '->', u'NP')
('April', '->', u'NP')
('Congress', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('George', '->', u'NP')
('Bush', '->', u'NP')
('America', '->', u'NP')
('Boston', '->', u'NP')
('Faith', '->', u'NP')
('Nigeria', '->', u'NP')
('May', '->', u'NP')
('America', '->', u'NP')
('Louisiana', '->', u'NP')
('Arizona', '->', u'NP')
('Quaker', '->', u'NP')
('S', '->', u'NP')
('FDA', '->', u'NP')
('Turkey', '->', u'NP')
('FDA', '->', u'NP')
('Australian', '->', u'NP')
('Aaron', '->', u'NP')
('Jack', '->', u'NP')
('FDA', '->', u'NP')
('Butt', '->', u'NP')
('Texas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Wells', '->', u'NP')
('China', '->', u'NP')
('Pakistan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Phillip', '->', u'NP')
('Morris', '->', u'NP')
('FDA', '->', u'NP')
('May', '->', u'NP')
('California', '->', u'NP')
('Mississippi', '->', u'NP')
('Bible', '->', u'NP')
('Washington', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('India', '->', u'NP')
('Canada', '->', u'NP')
('Wisconsin', '->', u'NP')
('Hard', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Caribbean', '->', u'NP')
('Florida', '->', u'NP')
('Fish', '->', u'NP')
('Florida', '->', u'NP')
('Michael', '->', u'NP')
('Faith', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Oregon', '->', u'NP')
('Harvard', '->', u'NP')
('FDA', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Israel', '->', u'NP')
('Michael', '->', u'NP')
('Don', '->', u'NP')
('Paula', '->', u'NP')
('Paula', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Australia', '->', u'NP')
('Joseph', '->', u'NP')
('November', '->', u'NP')
('B', '->', u'NP')
('FDA', '->', u'NP')
('November', '->', u'NP')
('Sloan', '->', u'NP')
('B', '->', u'NP')
('Black', '->', u'NP')
('Santa', '->', u'NP')
('Rosa', '->', u'NP')
('Low', '->', u'NP')
('Wood', '->', u'NP')
('FDA', '->', u'NP')
('Arizona', '->', u'NP')
('Younger', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('Australia', '->', u'NP')
('David', '->', u'NP')
('Don', '->', u'NP')
('Nabisco', '->', u'NP')
('Don', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Short', '->', u'NP')
('Low', '->', u'NP')
('Miss', '->', u'NP')
('Miss', '->', u'NP')
('America', '->', u'NP')
('John', '->', u'NP')
('Germany', '->', u'NP')
('Oliver', '->', u'NP')
('Jenny', '->', u'NP')
('McCarthy', '->', u'NP')
('Kansas', '->', u'NP')
('Amazon', '->', u'NP')
('Don', '->', u'NP')
('Roger', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Olive', '->', u'NP')
('Bill', '->', u'NP')
('Philly', '->', u'NP')
('Nebraska', '->', u'NP')
('Texas', '->', u'NP')
('Uruguay', '->', u'NP')
('E', '->', u'NP')
('Congress', '->', u'NP')
('China', '->', u'NP')
('Melamine', '->', u'NP')
('Africa', '->', u'NP')
('Baylor', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Michigan', '->', u'NP')
('Bill', '->', u'NP')
('May', '->', u'NP')
('E', '->', u'NP')
('America', '->', u'NP')
('Kathy', '->', u'NP')
('Coleman', '->', u'NP')
('Texas', '->', u'NP')
('Fox', '->', u'NP')
('Natalie', '->', u'NP')
('Morton', '->', u'NP')
('Jerome', '->', u'NP')
475 

23878
