led_zeppelin.csv
0
Sentiment(classification='pos', p_pos=0.61112328412761685, p_neg=0.38887671587238332)
('John', '->', u'NP')
('Paul', '->', u'NP')
('Jones', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Robert', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Lenny', '->', u'NP')
('Kennedy', '->', u'NP')
('L', '->', u'NP')
('John', '->', u'NP')
('Bonham', '->', u'NP')
('Conan', '->', u'NP')
('Rush', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Esquire', '->', u'NP')
('Gilmore', '->', u'NP')
('December', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Esquire', '->', u'NP')
('April', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('L', '->', u'NP')
('E', '->', u'NP')
('Robert', '->', u'NP')
('Child', '->', u'NP')
('Gates', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('John', '->', u'NP')
('Robert', '->', u'NP')
('Albert', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Babe', '->', u'NP')
('September', '->', u'NP')
('Kennedy', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Peter', '->', u'NP')
('AMA', '->', u'NP')
('July', '->', u'NP')
('Robert', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Page', '->', u'NP')
('Jennings', '->', u'NP')
('Jimmy', '->', u'NP')
('U', '->', u'NP')
('Albert', '->', u'NP')
('Jan', '->', u'NP')
('Robert', '->', u'NP')
('April', '->', u'NP')
('Dave', '->', u'NP')
('Jacksonville', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('Jones', '->', u'NP')
('Robert', '->', u'NP')
('Lemon', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Kennedy', '->', u'NP')
('Jack', '->', u'NP')
('Black', '->', u'NP')
('Lenny', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Worth', '->', u'NP')
('Buffalo', '->', u'NP')
('Springfield', '->', u'NP')
('L', '->', u'NP')
('AMA', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Robert', '->', u'NP')
('March', '->', u'NP')
('April', '->', u'NP')
('Pete', '->', u'NP')
('Robert', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('December', '->', u'NP')
('Loving', '->', u'NP')
('Gibson', '->', u'NP')
('Paul', '->', u'NP')
('Mesa', '->', u'NP')
('Pete', '->', u'NP')
('Thor', '->', u'NP')
('David', '->', u'NP')
('Dallas', '->', u'NP')
('March', '->', u'NP')
('Floyd', '->', u'NP')
('Monty', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Robert', '->', u'NP')
('Paul', '->', u'NP')
('October', '->', u'NP')
('John', '->', u'NP')
('Bonham', '->', u'NP')
('James', '->', u'NP')
('Brown', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Robert', '->', u'NP')
('Robert', '->', u'NP')
('Nashville', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('Jones', '->', u'NP')
('Berlin', '->', u'NP')
('March', '->', u'NP')
('Oscar', '->', u'NP')
('California', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Robert', '->', u'NP')
('Loving', '->', u'NP')
('Hammer', '->', u'NP')
('Page', '->', u'NP')
('Paris', '->', u'NP')
('Eddie', '->', u'NP')
('Worth', '->', u'NP')
('John', '->', u'NP')
('Bonham', '->', u'NP')
('Cynthia', '->', u'NP')
('Roy', '->', u'NP')
('Harper', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Babe', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('Jones', '->', u'NP')
('Robert', '->', u'NP')
('October', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Steve', '->', u'NP')
('Don', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('Jones', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Loving', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Robert', '->', u'NP')
('Kennedy', '->', u'NP')
('Jack', '->', u'NP')
('Black', '->', u'NP')
('Joe', '->', u'NP')
('Robert', '->', u'NP')
('John', '->', u'NP')
('Bonham', '->', u'NP')
('Achilles', '->', u'NP')
('Joe', '->', u'NP')
('Gus', '->', u'NP')
('October', '->', u'NP')
('John', '->', u'NP')
('Bonham', '->', u'NP')
('Robert', '->', u'NP')
('San', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Richard', '->', u'NP')
('Cole', '->', u'NP')
('Robert', '->', u'NP')
('Roger', '->', u'NP')
('Robert', '->', u'NP')
('Page', '->', u'NP')
('Lemon', '->', u'NP')
('Jason', '->', u'NP')
('Bonham', '->', u'NP')
('Robert', '->', u'NP')
('California', '->', u'NP')
('London', '->', u'NP')
('Keith', '->', u'NP')
('Powell', '->', u'NP')
('Frank', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Black', '->', u'NP')
('Robert', '->', u'NP')
('Steve', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('Jones', '->', u'NP')
('Holland', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('Jones', '->', u'NP')
('Steve', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Al', '->', u'NP')
('Robert', '->', u'NP')
('Robert', '->', u'NP')
('Babe', '->', u'NP')
('Loving', '->', u'NP')
('Babe', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Jack', '->', u'NP')
('Black', '->', u'NP')
('Page', '->', u'NP')
('Robert', '->', u'NP')
('Australia', '->', u'NP')
('Black', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Jeff', '->', u'NP')
('Buckley', '->', u'NP')
('Eddie', '->', u'NP')
('John', '->', u'NP')
('Jason', '->', u'NP')
('Martin', '->', u'NP')
('ABC', '->', u'NP')
('Greece', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Robert', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('February', '->', u'NP')
('Robert', '->', u'NP')
('Madison', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('Jones', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Chopin', '->', u'NP')
('E', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('August', '->', u'NP')
('John', '->', u'NP')
('Bonham', '->', u'NP')
('Jason', '->', u'NP')
('Bonham', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('London', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Jack', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Page', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Paul', '->', u'NP')
('Rodgers', '->', u'NP')
('Richard', '->', u'NP')
('Cole', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Boston', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('U', '->', u'NP')
('Alabama', '->', u'NP')
('Page', '->', u'NP')
('B', '->', u'NP')
('N', '->', u'NP')
('Rae', '->', u'NP')
('Loving', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Jan', '->', u'NP')
('Charlie', '->', u'NP')
('Rose', '->', u'NP')
('Pandora', '->', u'NP')
('Loving', '->', u'NP')
('Pandora', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Sally', '->', u'NP')
('Richard', '->', u'NP')
('Albert', '->', u'NP')
('Black', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('Jones', '->', u'NP')
('Jan', '->', u'NP')
('AMA', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Carl', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Albert', '->', u'NP')
('Robert', '->', u'NP')
('Griffin', '->', u'NP')
('London', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Black', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('John', '->', u'NP')
('Bonham', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Black', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Loving', '->', u'NP')
('John', '->', u'NP')
('Henry', '->', u'NP')
('Bonham', '->', u'NP')
('Page', '->', u'NP')
('Dave', '->', u'NP')
('May', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Heard', '->', u'NP')
('Bob', '->', u'NP')
('Liner', '->', u'NP')
('John', '->', u'NP')
('London', '->', u'NP')
('Texas', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Paul', '->', u'NP')
('Papa', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Terry', '->', u'NP')
('Page', '->', u'NP')
('John', '->', u'NP')
('Babe', '->', u'NP')
('Denmark', '->', u'NP')
('Black', '->', u'NP')
('Mike', '->', u'NP')
('Alabama', '->', u'NP')
('Joe', '->', u'NP')
('Hard', '->', u'NP')
('Black', '->', u'NP')
('Hammer', '->', u'NP')
('Robert', '->', u'NP')
('Hunter', '->', u'NP')
('Riverside', '->', u'NP')
('Riverside', '->', u'NP')
('Lemon', '->', u'NP')
('Robert', '->', u'NP')
('Griffin', '->', u'NP')
('Griffin', '->', u'NP')
('Robert', '->', u'NP')
('Black', '->', u'NP')
('California', '->', u'NP')
('Black', '->', u'NP')
('Robert', '->', u'NP')
('Don', '->', u'NP')
('Jeff', '->', u'NP')
('Buckley', '->', u'NP')
('Black', '->', u'NP')
('Annie', '->', u'NP')
('Denmark', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Jason', '->', u'NP')
('Bonham', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Black', '->', u'NP')
('London', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Elvis', '->', u'NP')
('Joe', '->', u'NP')
('Robert', '->', u'NP')
('Anthony', '->', u'NP')
('Worth', '->', u'NP')
('Bombay', '->', u'NP')
('Page', '->', u'NP')
('Elvis', '->', u'NP')
('Black', '->', u'NP')
('Roberts', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Page', '->', u'NP')
('Pole', '->', u'NP')
('Riverside', '->', u'NP')
('January', '->', u'NP')
('Christmas', '->', u'NP')
('Page', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Riverside', '->', u'NP')
('Jason', '->', u'NP')
('Bonham', '->', u'NP')
('Achilles', '->', u'NP')
('Poughkeepsie', '->', u'NP')
('Texas', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Paul', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Page', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Loving', '->', u'NP')
('Dallas', '->', u'NP')
('Mike', '->', u'NP')
('Jeff', '->', u'NP')
('Pretty', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Eric', '->', u'NP')
('Jason', '->', u'NP')
('Bonham', '->', u'NP')
('California', '->', u'NP')
('Robert', '->', u'NP')
('Cool', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Black', '->', u'NP')
('Elvis', '->', u'NP')
('Robert', '->', u'NP')
('Elvis', '->', u'NP')
('Loving', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('London', '->', u'NP')
('October', '->', u'NP')
('October', '->', u'NP')
('T', '->', u'NP')
('Dave', '->', u'NP')
('Jason', '->', u'NP')
('Bonham', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Bonham', '->', u'NP')
('Fargo', '->', u'NP')
('Robert', '->', u'NP')
('Robert', '->', u'NP')
('Charlie', '->', u'NP')
('Rose', '->', u'NP')
('Ron', '->', u'NP')
('Howard', '->', u'NP')
('Rush', '->', u'NP')
('Page', '->', u'NP')
('Bonham', '->', u'NP')
('Jones', '->', u'NP')
('Robert', '->', u'NP')
('Keith', '->', u'NP')
('Richards', '->', u'NP')
('Tom', '->', u'NP')
('God', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Black', '->', u'NP')
('California', '->', u'NP')
('June', '->', u'NP')
('Loving', '->', u'NP')
('Robert', '->', u'NP')
('Arctic', '->', u'NP')
('Kennedy', '->', u'NP')
('Roy', '->', u'NP')
('Harper', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Elizabeth', '->', u'NP')
('Black', '->', u'NP')
('Gilbert', '->', u'NP')
('Page', '->', u'NP')
('August', '->', u'NP')
('Loving', '->', u'NP')
('Europe', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('Jones', '->', u'NP')
('Peter', '->', u'NP')
('Grant', '->', u'NP')
('Page', '->', u'NP')
('Jimmy', '->', u'NP')
('S', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Chris', '->', u'NP')
('Cornell', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Page', '->', u'NP')
('July', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Stack', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Anthony', '->', u'NP')
('Mason', '->', u'NP')
('Robert', '->', u'NP')
('Worcester', '->', u'NP')
('Eddie', '->', u'NP')
('Worth', '->', u'NP')
('BAM', '->', u'NP')
('Page', '->', u'NP')
('Roy', '->', u'NP')
('Harper', '->', u'NP')
('Dave', '->', u'NP')
('Loving', '->', u'NP')
('Jimmy', '->', u'NP')
('Black', '->', u'NP')
('Lemon', '->', u'NP')
('Hollywood', '->', u'NP')
('Jason', '->', u'NP')
('Bonham', '->', u'NP')
('Jimmy', '->', u'NP')
('Jason', '->', u'NP')
('Bonham', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('Jones', '->', u'NP')
('Bonham', '->', u'NP')
('Joe', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Steve', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Paul', '->', u'NP')
('Rogers', '->', u'NP')
('Albert', '->', u'NP')
('Robert', '->', u'NP')
('Anthony', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('John', '->', u'NP')
('Bonham', '->', u'NP')
('Bonham', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Amsterdam', '->', u'NP')
('Page', '->', u'NP')
677 

12866
