oliviawilde.csv
0
Sentiment(classification='neg', p_pos=0.125, p_neg=0.87500000000000089)
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Brace', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Wilson', '->', u'NP')
('Met', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Anna', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Marie', '->', u'NP')
('Claire', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Bond', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('February', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Stephen', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Jason', '->', u'NP')
('August', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Guy', '->', u'NP')
('Black', '->', u'NP')
('Hollywood', '->', u'NP')
('Jason', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Ashley', '->', u'NP')
('Greene', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Burt', '->', u'NP')
('Antoine', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Anna', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Tao', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Burt', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Buddy', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Miss', '->', u'NP')
('Wilde', '->', u'NP')
('Jane', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Jane', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Ralph', '->', u'NP')
('Lauren', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Cool', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Don', '->', u'NP')
('August', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Burt', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Jason', '->', u'NP')
('Fox', '->', u'NP')
('Cool', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Jessica', '->', u'NP')
('Sheer', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Calvin', '->', u'NP')
('Klein', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('August', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Burt', '->', u'NP')
('Black', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Jason', '->', u'NP')
('Olivia', '->', u'NP')
('Alpha', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Marie', '->', u'NP')
('Claire', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Cool', '->', u'NP')
('Wilde', '->', u'NP')
('Wilde', '->', u'NP')
('Pretty', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Fox', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Black', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Christopher', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('November', '->', u'NP')
('Olivia', '->', u'NP')
('Pretty', '->', u'NP')
('Mercedes', '->', u'NP')
('February', '->', u'NP')
('April', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Marie', '->', u'NP')
('Claire', '->', u'NP')
('Jay', '->', u'NP')
('Met', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Burt', '->', u'NP')
('Hollywood', '->', u'NP')
('March', '->', u'NP')
('Austin', '->', u'NP')
('March', '->', u'NP')
('Christopher', '->', u'NP')
('Reed', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Wilde', '->', u'NP')
('Childe', '->', u'NP')
('Green', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Russell', '->', u'NP')
('Elizabeth', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Oscar', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Sharon', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Marie', '->', u'NP')
('Claire', '->', u'NP')
('August', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Max', '->', u'NP')
('Zoe', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('October', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('February', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Faith', '->', u'NP')
('July', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Jay', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Cosmo', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('June', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('S', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Harper', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Lot', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Alpha', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Alpha', '->', u'NP')
('Burt', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Jason', '->', u'NP')
('Paul', '->', u'NP')
('Olivia', '->', u'NP')
('Jane', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Wilde', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Short', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Jason', '->', u'NP')
('Olivia', '->', u'NP')
('Jason', '->', u'NP')
('Jessica', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Kenny', '->', u'NP')
('G', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Don', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Toronto', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Alec', '->', u'NP')
('Baldwin', '->', u'NP')
('Snow', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Jason', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Stephen', '->', u'NP')
('Olivia', '->', u'NP')
('Burt', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Ball', '->', u'NP')
('Wilde', '->', u'NP')
('Wilde', '->', u'NP')
('Wilde', '->', u'NP')
('Hollywood', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Prairie', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Berlin', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Alpha', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Lois', '->', u'NP')
('Lane', '->', u'NP')
('Snyder', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Toronto', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('G', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Wilde', '->', u'NP')
('Short', '->', u'NP')
('Olivia', '->', u'NP')
('Craig', '->', u'NP')
('Ferguson', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Paris', '->', u'NP')
('Louis', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Burt', '->', u'NP')
('February', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Wilde', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Kate', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Hollywood', '->', u'NP')
('Wilde', '->', u'NP')
('Wilde', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Snow', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Tokyo', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Conan', '->', u'NP')
('Guy', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Paris', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Wilde', '->', u'NP')
('Wilde', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Toronto', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Jimmy', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Burt', '->', u'NP')
('Hollywood', '->', u'NP')
('Self', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('April', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Nibble', '->', u'NP')
('Wilde', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Shepard', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Wilde', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('December', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Max', '->', u'NP')
('January', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('David', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
744 

7405
