gaybros.csv
0
Sentiment(classification='neg', p_pos=0.47175378049346905, p_neg=0.52824621950653072)
('Gay', '->', u'NP')
('Ben', '->', u'NP')
('Gay', '->', u'NP')
('Bill', '->', u'NP')
('Jason', '->', u'NP')
('Ben', '->', u'NP')
('Petersburg', '->', u'NP')
('Russia', '->', u'NP')
('Jesus', '->', u'NP')
('Baltimore', '->', u'NP')
('Met', '->', u'NP')
('Gay', '->', u'NP')
('AMA', '->', u'NP')
('Martha', '->', u'NP')
('Stewart', '->', u'NP')
('Pretty', '->', u'NP')
('Desmond', '->', u'NP')
('Mickey', '->', u'NP')
('Collins', '->', u'NP')
('Matthew', '->', u'NP')
('Shepard', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Anderson', '->', u'NP')
('Cooper', '->', u'NP')
('Iraq', '->', u'NP')
('Russia', '->', u'NP')
('Chris', '->', u'NP')
('Evans', '->', u'NP')
('America', '->', u'NP')
('Ireland', '->', u'NP')
('Brian', '->', u'NP')
('Sims', '->', u'NP')
('AMA', '->', u'NP')
('Adonis', '->', u'NP')
('America', '->', u'NP')
('Chandler', '->', u'NP')
('Parsons', '->', u'NP')
('T', '->', u'NP')
('Green', '->', u'NP')
('Victor', '->', u'NP')
('Gay', '->', u'NP')
('Mark', '->', u'NP')
('Gay', '->', u'NP')
('Arab', '->', u'NP')
('AMA', '->', u'NP')
('Valentine', '->', u'NP')
('Africa', '->', u'NP')
('Australia', '->', u'NP')
('Kinsey', '->', u'NP')
('AMA', '->', u'NP')
('May', '->', u'NP')
('Sochi', '->', u'NP')
('Russia', '->', u'NP')
('Gay', '->', u'NP')
('AMA', '->', u'NP')
('Nevada', '->', u'NP')
('Bill', '->', u'NP')
('Chris', '->', u'NP')
('Gay', '->', u'NP')
('Player', '->', u'NP')
('Christmas', '->', u'NP')
('Davidson', '->', u'NP')
('Barr', '->', u'NP')
('Cool', '->', u'NP')
('Tennessee', '->', u'NP')
('Anderson', '->', u'NP')
('Cooper', '->', u'NP')
('Stephen', '->', u'NP')
('Minneapolis', '->', u'NP')
('Boston', '->', u'NP')
('Detroit', '->', u'NP')
('Congress', '->', u'NP')
('Delaware', '->', u'NP')
('Bill', '->', u'NP')
('Adam', '->', u'NP')
('AMA', '->', u'NP')
('Gay', '->', u'NP')
('Russia', '->', u'NP')
('Wyoming', '->', u'NP')
('Republican', '->', u'NP')
('Butt', '->', u'NP')
('England', '->', u'NP')
('Gay', '->', u'NP')
('Ryan', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('July', '->', u'NP')
('Chicago', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Robbie', '->', u'NP')
('Rogers', '->', u'NP')
('Gay', '->', u'NP')
('George', '->', u'NP')
('Russia', '->', u'NP')
('Christmas', '->', u'NP')
('John', '->', u'NP')
('Gay', '->', u'NP')
('Pompeii', '->', u'NP')
('Ellen', '->', u'NP')
('Delaware', '->', u'NP')
('Hawaii', '->', u'NP')
('Illinois', '->', u'NP')
('Nevada', '->', u'NP')
('Oregon', '->', u'NP')
('California', '->', u'NP')
('Russia', '->', u'NP')
('Flushing', '->', u'NP')
('Chevy', '->', u'NP')
('Philly', '->', u'NP')
('Christmas', '->', u'NP')
('May', '->', u'NP')
('Tennessee', '->', u'NP')
('Texas', '->', u'NP')
('Bill', '->', u'NP')
('Tower', '->', u'NP')
('Cleveland', '->', u'NP')
('Joe', '->', u'NP')
('McCarthy', '->', u'NP')
('John', '->', u'NP')
('Seattle', '->', u'NP')
('Andrew', '->', u'NP')
('Gay', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Minnesota', '->', u'NP')
('Tucson', '->', u'NP')
('Valentine', '->', u'NP')
('Seattle', '->', u'NP')
('Chris', '->', u'NP')
('Met', '->', u'NP')
('Cam', '->', u'NP')
('Gay', '->', u'NP')
('Seattle', '->', u'NP')
('Chris', '->', u'NP')
('Boston', '->', u'NP')
('Indiana', '->', u'NP')
('Santa', '->', u'NP')
('Fox', '->', u'NP')
('Fil', '->', u'NP')
('Toronto', '->', u'NP')
('Washington', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Victoria', '->', u'NP')
('Pretty', '->', u'NP')
('Toronto', '->', u'NP')
('Gay', '->', u'NP')
('Amy', '->', u'NP')
('AMA', '->', u'NP')
('Singer', '->', u'NP')
('Steve', '->', u'NP')
('Grayson', '->', u'NP')
('AMA', '->', u'NP')
('Sunny', '->', u'NP')
('Philadelphia', '->', u'NP')
('Danny', '->', u'NP')
('Esquire', '->', u'NP')
('Don', '->', u'NP')
('Lemon', '->', u'NP')
('Bryant', '->', u'NP')
('God', '->', u'NP')
('Bacon', '->', u'NP')
('Guy', '->', u'NP')
('Friend', '->', u'NP')
('Chris', '->', u'NP')
('Matt', '->', u'NP')
('Dallas', '->', u'NP')
('Madison', '->', u'NP')
('Boston', '->', u'NP')
('Don', '->', u'NP')
('Thorpe', '->', u'NP')
('Anderson', '->', u'NP')
('Cooper', '->', u'NP')
('Illinois', '->', u'NP')
('June', '->', u'NP')
('Gay', '->', u'NP')
280 

14004
