timetolegalize.csv
0
Sentiment(classification='pos', p_pos=0.82598626934866382, p_neg=0.17401373065133585)
('Washington', '->', u'NP')
('America', '->', u'NP')
('Bill', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Arkansas', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Kentucky', '->', u'NP')
('Harold', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Oregon', '->', u'NP')
('Colorado', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Oregon', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('Maryland', '->', u'NP')
('Penn', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Vermont', '->', u'NP')
('Allen', '->', u'NP')
('Pierre', '->', u'NP')
('Hawaii', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('April', '->', u'NP')
('Frank', '->', u'NP')
('Wolf', '->', u'NP')
('Maine', '->', u'NP')
('November', '->', u'NP')
('Bill', '->', u'NP')
('Washington', '->', u'NP')
('Colorado', '->', u'NP')
('Seattle', '->', u'NP')
('Mike', '->', u'NP')
('Colorado', '->', u'NP')
('Bill', '->', u'NP')
('Kentucky', '->', u'NP')
('Liz', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Oregon', '->', u'NP')
('America', '->', u'NP')
('Ohio', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Maryland', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('California', '->', u'NP')
('David', '->', u'NP')
('California', '->', u'NP')
('Oregon', '->', u'NP')
('November', '->', u'NP')
('Maine', '->', u'NP')
('Diane', '->', u'NP')
('Russell', '->', u'NP')
('Bill', '->', u'NP')
('Butt', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('Graham', '->', u'NP')
('Hawaii', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Republican', '->', u'NP')
('Washington', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Florida', '->', u'NP')
('Morgan', '->', u'NP')
('Morgan', '->', u'NP')
('Illinois', '->', u'NP')
('Nelson', '->', u'NP')
('Mark', '->', u'NP')
('Colorado', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Illinois', '->', u'NP')
('Oregon', '->', u'NP')
('November', '->', u'NP')
('Colorado', '->', u'NP')
('Portugal', '->', u'NP')
('Oregon', '->', u'NP')
('Florida', '->', u'NP')
('Fox', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Colorado', '->', u'NP')
('Poland', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Diane', '->', u'NP')
('Russell', '->', u'NP')
('Arkansas', '->', u'NP')
('Vermont', '->', u'NP')
('Hawaii', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('Washington', '->', u'NP')
('Billy', '->', u'NP')
('Hawaii', '->', u'NP')
('Kentucky', '->', u'NP')
('Maine', '->', u'NP')
('Washington', '->', u'NP')
('Colorado', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Washington', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('Colorado', '->', u'NP')
('Fox', '->', u'NP')
('Sean', '->', u'NP')
('L', '->', u'NP')
('California', '->', u'NP')
('Maryland', '->', u'NP')
('Bill', '->', u'NP')
('Joshua', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Colorado', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Maryland', '->', u'NP')
('Canada', '->', u'NP')
('Sir', '->', u'NP')
('Richard', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Michigan', '->', u'NP')
('Florida', '->', u'NP')
('Congress', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Iowa', '->', u'NP')
('Fox', '->', u'NP')
('Bill', '->', u'NP')
('Maryland', '->', u'NP')
('Gun', '->', u'NP')
('Congress', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Williams', '->', u'NP')
('Ann', '->', u'NP')
('Andrew', '->', u'NP')
('Florida', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('Canada', '->', u'NP')
('Carl', '->', u'NP')
('Washington', '->', u'NP')
('Colorado', '->', u'NP')
('California', '->', u'NP')
('Missouri', '->', u'NP')
('Bill', '->', u'NP')
('Indiana', '->', u'NP')
('England', '->', u'NP')
('California', '->', u'NP')
('Uruguay', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('London', '->', u'NP')
('Louis', '->', u'NP')
('Colorado', '->', u'NP')
('Austin', '->', u'NP')
('California', '->', u'NP')
('Congress', '->', u'NP')
('October', '->', u'NP')
('Washington', '->', u'NP')
('Oregon', '->', u'NP')
('Washington', '->', u'NP')
('Nevada', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Bill', '->', u'NP')
('Nevada', '->', u'NP')
('May', '->', u'NP')
('Iowa', '->', u'NP')
('Washington', '->', u'NP')
('Colorado', '->', u'NP')
('Dan', '->', u'NP')
('Savage', '->', u'NP')
('Uruguay', '->', u'NP')
('Bill', '->', u'NP')
('Congress', '->', u'NP')
('Jan', '->', u'NP')
('Arizona', '->', u'NP')
('FDA', '->', u'NP')
('Williams', '->', u'NP')
('Colorado', '->', u'NP')
('Tom', '->', u'NP')
('Eric', '->', u'NP')
('Congress', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Uruguay', '->', u'NP')
('California', '->', u'NP')
('Gavin', '->', u'NP')
('Newsom', '->', u'NP')
('Don', '->', u'NP')
('Colorado', '->', u'NP')
('Congress', '->', u'NP')
('Maine', '->', u'NP')
('Earl', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Indiana', '->', u'NP')
('Copenhagen', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('July', '->', u'NP')
('California', '->', u'NP')
('Minnesota', '->', u'NP')
('Texas', '->', u'NP')
('Illinois', '->', u'NP')
('Colorado', '->', u'NP')
('Wolcott', '->', u'NP')
('Connecticut', '->', u'NP')
('Philadelphia', '->', u'NP')
('Sell', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('Colorado', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Stein', '->', u'NP')
('Democrat', '->', u'NP')
('Congress', '->', u'NP')
('Washington', '->', u'NP')
('Alaska', '->', u'NP')
('David', '->', u'NP')
('Republican', '->', u'NP')
('FDA', '->', u'NP')
('Washington', '->', u'NP')
('Colorado', '->', u'NP')
('Republican', '->', u'NP')
('Missouri', '->', u'NP')
('Indiana', '->', u'NP')
('Sydney', '->', u'NP')
('Colorado', '->', u'NP')
('Bill', '->', u'NP')
('N', '->', u'NP')
('Colorado', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('Martha', '->', u'NP')
('AMA', '->', u'NP')
('Illinois', '->', u'NP')
('Washington', '->', u'NP')
('Missouri', '->', u'NP')
('Colorado', '->', u'NP')
('Kentucky', '->', u'NP')
('Jerry', '->', u'NP')
('Boston', '->', u'NP')
('B', '->', u'NP')
('Canada', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ireland', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('Springfield', '->', u'NP')
('John', '->', u'NP')
('Bill', '->', u'NP')
('Missouri', '->', u'NP')
('Richard', '->', u'NP')
('America', '->', u'NP')
('March', '->', u'NP')
('May', '->', u'NP')
('Georgia', '->', u'NP')
('Alabama', '->', u'NP')
('Lot', '->', u'NP')
('Bill', '->', u'NP')
('Illinois', '->', u'NP')
('May', '->', u'NP')
('N', '->', u'NP')
('Paul', '->', u'NP')
('Skip', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('Detroit', '->', u'NP')
('Berry', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Harvard', '->', u'NP')
('England', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('L', '->', u'NP')
('May', '->', u'NP')
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('Joe', '->', u'NP')
('Reilly', '->', u'NP')
('Hawaii', '->', u'NP')
('Maryland', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Kentucky', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('James', '->', u'NP')
('Kentucky', '->', u'NP')
('Fish', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Washington', '->', u'NP')
('Graham', '->', u'NP')
('Hancock', '->', u'NP')
('Joe', '->', u'NP')
('Black', '->', u'NP')
('Alabama', '->', u'NP')
('Hawaii', '->', u'NP')
('Bill', '->', u'NP')
('Bush', '->', u'NP')
('Vermont', '->', u'NP')
('Bill', '->', u'NP')
('Philadelphia', '->', u'NP')
('Michigan', '->', u'NP')
('Kalamazoo', '->', u'NP')
('Michigan', '->', u'NP')
('Sam', '->', u'NP')
('Farr', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('Diane', '->', u'NP')
('Maryland', '->', u'NP')
('Oregon', '->', u'NP')
('Smith', '->', u'NP')
('Pretty', '->', u'NP')
('Oregon', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('Diane', '->', u'NP')
('Child', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('Texas', '->', u'NP')
('Colorado', '->', u'NP')
('Stephen', '->', u'NP')
('Colorado', '->', u'NP')
('Penn', '->', u'NP')
('Harold', '->', u'NP')
('Seattle', '->', u'NP')
('Patrick', '->', u'NP')
('Kennedy', '->', u'NP')
('Arizona', '->', u'NP')
('California', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Washington', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Fox', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Washington', '->', u'NP')
('Hawaii', '->', u'NP')
('Harold', '->', u'NP')
('Harold', '->', u'NP')
('Louis', '->', u'NP')
('Alabama', '->', u'NP')
('Laura', '->', u'NP')
('Colombia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Providence', '->', u'NP')
('James', '->', u'NP')
('Australian', '->', u'NP')
('California', '->', u'NP')
('Colorado', '->', u'NP')
('L', '->', u'NP')
('Antonio', '->', u'NP')
('Colorado', '->', u'NP')
('Jack', '->', u'NP')
('Michael', '->', u'NP')
('California', '->', u'NP')
('Colorado', '->', u'NP')
('Job', '->', u'NP')
('Adam', '->', u'NP')
('Philly', '->', u'NP')
('California', '->', u'NP')
('Bill', '->', u'NP')
('Philip', '->', u'NP')
('Canada', '->', u'NP')
('David', '->', u'NP')
('Kirk', '->', u'NP')
('Dana', '->', u'NP')
('Colorado', '->', u'NP')
('Bill', '->', u'NP')
('Marion', '->', u'NP')
('Barry', '->', u'NP')
('Tommy', '->', u'NP')
('Wells', '->', u'NP')
('Maine', '->', u'NP')
('Green', '->', u'NP')
('Michigan', '->', u'NP')
('Congress', '->', u'NP')
('Springfield', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('America', '->', u'NP')
('Bill', '->', u'NP')
('Washington', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('May', '->', u'NP')
('Bill', '->', u'NP')
('Texas', '->', u'NP')
('Black', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mel', '->', u'NP')
('Ronald', '->', u'NP')
('Arizona', '->', u'NP')
('Missouri', '->', u'NP')
('Uruguay', '->', u'NP')
('Colorado', '->', u'NP')
('Australian', '->', u'NP')
('America', '->', u'NP')
('Neil', '->', u'NP')
('Franklin', '->', u'NP')
('Maine', '->', u'NP')
('Bill', '->', u'NP')
('Page', '->', u'NP')
('Colorado', '->', u'NP')
('Oregon', '->', u'NP')
('Adam', '->', u'NP')
('Michigan', '->', u'NP')
('Kentucky', '->', u'NP')
('Missouri', '->', u'NP')
('Colorado', '->', u'NP')
('Eric', '->', u'NP')
('Colorado', '->', u'NP')
('Bryan', '->', u'NP')
('Florida', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Missouri', '->', u'NP')
('Nick', '->', u'NP')
('PM', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Florida', '->', u'NP')
('Illinois', '->', u'NP')
('Illinois', '->', u'NP')
('Ohio', '->', u'NP')
('California', '->', u'NP')
('Washington', '->', u'NP')
('Uruguay', '->', u'NP')
('Eliot', '->', u'NP')
('Maine', '->', u'NP')
('Diane', '->', u'NP')
('Russell', '->', u'NP')
('Oregon', '->', u'NP')
('Doug', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Stein', '->', u'NP')
('Stein', '->', u'NP')
('Colorado', '->', u'NP')
('Louisiana', '->', u'NP')
('Maine', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bill', '->', u'NP')
('Portland', '->', u'NP')
('Portland', '->', u'NP')
('Kentucky', '->', u'NP')
('Greg', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('AMA', '->', u'NP')
('PM', '->', u'NP')
('AMA', '->', u'NP')
('Green', '->', u'NP')
('Washington', '->', u'NP')
('Houston', '->', u'NP')
('Simpson', '->', u'NP')
('Maine', '->', u'NP')
('Denver', '->', u'NP')
('Amsterdam', '->', u'NP')
('Colorado', '->', u'NP')
('Dallas', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Charlie', '->', u'NP')
('Scott', '->', u'NP')
('T', '->', u'NP')
('Louis', '->', u'NP')
('America', '->', u'NP')
('Case', '->', u'NP')
('Uruguay', '->', u'NP')
('Texas', '->', u'NP')
('Nick', '->', u'NP')
('California', '->', u'NP')
('Gavin', '->', u'NP')
('Newsom', '->', u'NP')
('Michigan', '->', u'NP')
('De', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Larry', '->', u'NP')
('Page', '->', u'NP')
('Massachusetts', '->', u'NP')
('Vermont', '->', u'NP')
('Joe', '->', u'NP')
('Vermont', '->', u'NP')
('Bill', '->', u'NP')
('Steve', '->', u'NP')
('Washington', '->', u'NP')
('Colorado', '->', u'NP')
('Arizona', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Pitt', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Arizona', '->', u'NP')
('Don', '->', u'NP')
('Earl', '->', u'NP')
('Colorado', '->', u'NP')
('Don', '->', u'NP')
('Colorado', '->', u'NP')
660 

16570
