TwoXChromosomes.csv
0
Sentiment(classification='neg', p_pos=0.33538832817900677, p_neg=0.66461167182099146)
('India', '->', u'NP')
('Texas', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Job', '->', u'NP')
('Helen', '->', u'NP')
('Brown', '->', u'NP')
('Harper', '->', u'NP')
('Lee', '->', u'NP')
('Anne', '->', u'NP')
('Rice', '->', u'NP')
('Amy', '->', u'NP')
('Donna', '->', u'NP')
('Babe', '->', u'NP')
('Iran', '->', u'NP')
('Tim', '->', u'NP')
('Anne', '->', u'NP')
('Frank', '->', u'NP')
('Melbourne', '->', u'NP')
('Kali', '->', u'NP')
('Arizona', '->', u'NP')
('Friend', '->', u'NP')
('S', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Cosmo', '->', u'NP')
('Georgia', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Bill', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('April', '->', u'NP')
('Katherine', '->', u'NP')
('Switzer', '->', u'NP')
('Jenny', '->', u'NP')
('India', '->', u'NP')
('Grey', '->', u'NP')
('Mississippi', '->', u'NP')
('G', '->', u'NP')
('Halloween', '->', u'NP')
('Sarah', '->', u'NP')
('Black', '->', u'NP')
('Kong', '->', u'NP')
('Mario', '->', u'NP')
('Boston', '->', u'NP')
('Elinor', '->', u'NP')
('Gross', '->', u'NP')
('Guy', '->', u'NP')
('Harlem', '->', u'NP')
('Fox', '->', u'NP')
('Pakistan', '->', u'NP')
('Matt', '->', u'NP')
('Blum', '->', u'NP')
('AMA', '->', u'NP')
('Idaho', '->', u'NP')
('May', '->', u'NP')
('Lisa', '->', u'NP')
('Frank', '->', u'NP')
('Frank', '->', u'NP')
('N', '->', u'NP')
('Liz', '->', u'NP')
('Lemon', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Amy', '->', u'NP')
('Swift', '->', u'NP')
('Mike', '->', u'NP')
('Victoria', '->', u'NP')
('Cameron', '->', u'NP')
('Russell', '->', u'NP')
('T', '->', u'NP')
('Jon', '->', u'NP')
('Hamm', '->', u'NP')
('Hoffman', '->', u'NP')
('Tim', '->', u'NP')
('Christmas', '->', u'NP')
('Israel', '->', u'NP')
('Dorothy', '->', u'NP')
('Carrie', '->', u'NP')
('Meek', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Florida', '->', u'NP')
('Yang', '->', u'NP')
('China', '->', u'NP')
('Guy', '->', u'NP')
('Dawn', '->', u'NP')
('Texas', '->', u'NP')
('Davis', '->', u'NP')
('Michelangelo', '->', u'NP')
('Ellen', '->', u'NP')
('Norfolk', '->', u'NP')
('Natalie', '->', u'NP')
('Sam', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Jane', '->', u'NP')
('Wheaton', '->', u'NP')
('William', '->', u'NP')
('April', '->', u'NP')
('Palmer', '->', u'NP')
('California', '->', u'NP')
205 

17495
