WTF.csv
0
Sentiment(classification='pos', p_pos=0.67111627938210583, p_neg=0.32888372061789467)
('Robert', '->', u'NP')
('Friend', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Michigan', '->', u'NP')
('S', '->', u'NP')
('Santa', '->', u'NP')
('Rosa', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('America', '->', u'NP')
('Heard', '->', u'NP')
('Iceland', '->', u'NP')
('Australia', '->', u'NP')
('L', '->', u'NP')
('Guy', '->', u'NP')
('Cleveland', '->', u'NP')
('Guy', '->', u'NP')
('Christmas', '->', u'NP')
('Michigan', '->', u'NP')
('Opelika', '->', u'NP')
('Denver', '->', u'NP')
('Poland', '->', u'NP')
('Miguel', '->', u'NP')
('Jimmy', '->', u'NP')
('Australia', '->', u'NP')
('Florida', '->', u'NP')
('Fish', '->', u'NP')
('Heard', '->', u'NP')
('Guy', '->', u'NP')
('E', '->', u'NP')
('Christmas', '->', u'NP')
('Willy', '->', u'NP')
('Raccoon', '->', u'NP')
('America', '->', u'NP')
('Paul', '->', u'NP')
('Mason', '->', u'NP')
('Black', '->', u'NP')
('Tulsa', '->', u'NP')
('California', '->', u'NP')
('Heard', '->', u'NP')
('Iran', '->', u'NP')
('Black', '->', u'NP')
('Korea', '->', u'NP')
('Australia', '->', u'NP')
('Joplin', '->', u'NP')
('Minnesota', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('Don', '->', u'NP')
('Montreal', '->', u'NP')
('Seoul', '->', u'NP')
('London', '->', u'NP')
('Syria', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Bible', '->', u'NP')
('LaGuardia', '->', u'NP')
('Norway', '->', u'NP')
('Anderson', '->', u'NP')
('Cooper', '->', u'NP')
('Child', '->', u'NP')
('India', '->', u'NP')
('Texas', '->', u'NP')
('Jamaican', '->', u'NP')
('Hitler', '->', u'NP')
('Buddy', '->', u'NP')
('Seattle', '->', u'NP')
('Guy', '->', u'NP')
('China', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Syria', '->', u'NP')
('S', '->', u'NP')
('Charleston', '->', u'NP')
('Wolf', '->', u'NP')
('Guy', '->', u'NP')
('China', '->', u'NP')
('Australia', '->', u'NP')
('Caesar', '->', u'NP')
('Brown', '->', u'NP')
('Guy', '->', u'NP')
('Grover', '->', u'NP')
('Black', '->', u'NP')
('Twain', '->', u'NP')
('Huck', '->', u'NP')
('Finn', '->', u'NP')
('Goodwill', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Rafael', '->', u'NP')
('Oregon', '->', u'NP')
('Baptist', '->', u'NP')
('Ryan', '->', u'NP')
('Dunn', '->', u'NP')
('Don', '->', u'NP')
('Tennessee', '->', u'NP')
('Detroit', '->', u'NP')
('Rich', '->', u'NP')
('N', '->', u'NP')
('Texas', '->', u'NP')
('Weaver', '->', u'NP')
('Bird', '->', u'NP')
('Istanbul', '->', u'NP')
('Turkey', '->', u'NP')
('Russia', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('Phoenix', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Petersburg', '->', u'NP')
('Kentucky', '->', u'NP')
('Dickey', '->', u'NP')
215 

14782
