scala.csv
0
Sentiment(classification='neg', p_pos=0.48843930635838151, p_neg=0.5115606936416186)
('Scala', '->', u'NP')
('Manning', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Stack', '->', u'NP')
('Scala', '->', u'NP')
('Virginia', '->', u'NP')
('Scala', '->', u'NP')
('Paul', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Powers', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('F', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('June', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Graham', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Beta', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Martin', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Page', '->', u'NP')
('F', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Martin', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Chris', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Martin', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Martin', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Bruce', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Stack', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Haskell', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Casbah', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Haskell', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Bright', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Martin', '->', u'NP')
('Stack', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Marx', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('David', '->', u'NP')
('Dick', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Nathan', '->', u'NP')
('Oslo', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Bill', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Stack', '->', u'NP')
('Martin', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Lang', '->', u'NP')
('Martin', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Martin', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Haskell', '->', u'NP')
('Martin', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Haskell', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Job', '->', u'NP')
('Scala', '->', u'NP')
('Beta', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Spark', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Haskell', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('May', '->', u'NP')
('Oslo', '->', u'NP')
('Norway', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('God', '->', u'NP')
('Scala', '->', u'NP')
('David', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Pi', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('Martin', '->', u'NP')
('Scala', '->', u'NP')
('Dean', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Haskell', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Scala', '->', u'NP')
('Oslo', '->', u'NP')
('Scala', '->', u'NP')
('Andrew', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Martin', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Ceylon', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Haskell', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Stack', '->', u'NP')
('Scala', '->', u'NP')
('Sinatra', '->', u'NP')
('Scala', '->', u'NP')
('Manning', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('David', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('App', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('Oslo', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Mar', '->', u'NP')
('Eugene', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Haskell', '->', u'NP')
('F', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('Mark', '->', u'NP')
('Lewis', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('London', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Joshua', '->', u'NP')
('Scala', '->', u'NP')
('Tech', '->', u'NP')
('Scala', '->', u'NP')
('Haskell', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('David', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Lock', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Martin', '->', u'NP')
('Scala', '->', u'NP')
('App', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Bloom', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Haskell', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Manning', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Roland', '->', u'NP')
('Kuhn', '->', u'NP')
('Scala', '->', u'NP')
('Ray', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Case', '->', u'NP')
('Scala', '->', u'NP')
('Casbah', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Tony', '->', u'NP')
('Morris', '->', u'NP')
('Martin', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Martin', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Wyatt', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Nick', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Stack', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Beta', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Miles', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Melbourne', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Learned', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Martin', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('David', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Matt', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Martin', '->', u'NP')
('Scala', '->', u'NP')
('Ray', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Martin', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Rod', '->', u'NP')
('Johnson', '->', u'NP')
('Scala', '->', u'NP')
('F', '->', u'NP')
('Daniel', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Stack', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Learned', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Paul', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Eric', '->', u'NP')
('T', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Greg', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Haskell', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Chris', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Buzz', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Martin', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('Martin', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Black', '->', u'NP')
('Lagoon', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Jon', '->', u'NP')
('Graham', '->', u'NP')
('Scala', '->', u'NP')
974 

9835
