herpetology.csv
0
Sentiment(classification='pos', p_pos=0.58472715911828765, p_neg=0.4152728408817114)
('Rocky', '->', u'NP')
('Illinois', '->', u'NP')
('Kentucky', '->', u'NP')
('Texas', '->', u'NP')
('Kansas', '->', u'NP')
('Prairie', '->', u'NP')
('Green', '->', u'NP')
('Madagascar', '->', u'NP')
('Buffalo', '->', u'NP')
('Colorado', '->', u'NP')
('Australia', '->', u'NP')
('California', '->', u'NP')
('Tucson', '->', u'NP')
('Keys', '->', u'NP')
('Nicaragua', '->', u'NP')
('California', '->', u'NP')
('Thamnophis', '->', u'NP')
('Sonora', '->', u'NP')
('Olive', '->', u'NP')
('May', '->', u'NP')
('Ontario', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Pecos', '->', u'NP')
('Black', '->', u'NP')
('Thailand', '->', u'NP')
('Danville', '->', u'NP')
('Easter', '->', u'NP')
('August', '->', u'NP')
('Herman', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Tennessee', '->', u'NP')
('Peru', '->', u'NP')
('Lucy', '->', u'NP')
('Brown', '->', u'NP')
('Mark', '->', u'NP')
('Virginia', '->', u'NP')
('Amazon', '->', u'NP')
('Kimberly', '->', u'NP')
('Australia', '->', u'NP')
('Trinidad', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Georgia', '->', u'NP')
('Cuba', '->', u'NP')
('Vermont', '->', u'NP')
('Cambodia', '->', u'NP')
('Philly', '->', u'NP')
('Spade', '->', u'NP')
('Missouri', '->', u'NP')
('Texas', '->', u'NP')
('Alabama', '->', u'NP')
('Sam', '->', u'NP')
('Kitty', '->', u'NP')
('Tucson', '->', u'NP')
('Caribbean', '->', u'NP')
('Prairie', '->', u'NP')
('Quaker', '->', u'NP')
('Ben', '->', u'NP')
('Australian', '->', u'NP')
('Brown', '->', u'NP')
('Sam', '->', u'NP')
('Dexter', '->', u'NP')
('Texas', '->', u'NP')
('Ontario', '->', u'NP')
('Madagascar', '->', u'NP')
('Japan', '->', u'NP')
('Athens', '->', u'NP')
('Norway', '->', u'NP')
('Jackson', '->', u'NP')
('Oregon', '->', u'NP')
('Rose', '->', u'NP')
('Ball', '->', u'NP')
('Colorado', '->', u'NP')
('Beaver', '->', u'NP')
('Arizona', '->', u'NP')
('Wood', '->', u'NP')
('Panama', '->', u'NP')
('Green', '->', u'NP')
('Texas', '->', u'NP')
('Nevada', '->', u'NP')
('China', '->', u'NP')
('Greece', '->', u'NP')
('Guatemala', '->', u'NP')
('Bruce', '->', u'NP')
('Australia', '->', u'NP')
('Victoria', '->', u'NP')
('Christmas', '->', u'NP')
('Australian', '->', u'NP')
('Australia', '->', u'NP')
('Wyoming', '->', u'NP')
('Puerto', '->', u'NP')
('Norman', '->', u'NP')
('Oklahoma', '->', u'NP')
('California', '->', u'NP')
('E', '->', u'NP')
('California', '->', u'NP')
('Springfield', '->', u'NP')
('Florida', '->', u'NP')
('Regina', '->', u'NP')
('Alabama', '->', u'NP')
('Wood', '->', u'NP')
('Peru', '->', u'NP')
('Massachusetts', '->', u'NP')
('Israel', '->', u'NP')
('Schott', '->', u'NP')
('Ecuador', '->', u'NP')
('Peter', '->', u'NP')
('Lipton', '->', u'NP')
('Lexington', '->', u'NP')
('Tucson', '->', u'NP')
('Arizona', '->', u'NP')
('Colorado', '->', u'NP')
('Arizona', '->', u'NP')
('Woodside', '->', u'NP')
('Savannah', '->', u'NP')
('California', '->', u'NP')
('Rio', '->', u'NP')
('Rainy', '->', u'NP')
('Michigan', '->', u'NP')
('Austin', '->', u'NP')
('California', '->', u'NP')
('Washington', '->', u'NP')
('Oxford', '->', u'NP')
('Thai', '->', u'NP')
('Arizona', '->', u'NP')
('Black', '->', u'NP')
('Cool', '->', u'NP')
('Smithsonian', '->', u'NP')
('Penny', '->', u'NP')
('Green', '->', u'NP')
('Pretty', '->', u'NP')
('Louisiana', '->', u'NP')
('Italy', '->', u'NP')
('Florida', '->', u'NP')
('Ball', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Franklin', '->', u'NP')
('Leo', '->', u'NP')
('Texas', '->', u'NP')
('San', '->', u'NP')
('Gabriel', '->', u'NP')
('June', '->', u'NP')
('Leo', '->', u'NP')
('Galapagos', '->', u'NP')
('Black', '->', u'NP')
('Bert', '->', u'NP')
('Michigan', '->', u'NP')
('Norman', '->', u'NP')
('Oklahoma', '->', u'NP')
('Australian', '->', u'NP')
('Rex', '->', u'NP')
('Rex', '->', u'NP')
('Sherman', '->', u'NP')
('Florida', '->', u'NP')
('Athens', '->', u'NP')
('Grey', '->', u'NP')
('Damascus', '->', u'NP')
('Virginia', '->', u'NP')
('Texas', '->', u'NP')
('Colombian', '->', u'NP')
('India', '->', u'NP')
('Wood', '->', u'NP')
('Maine', '->', u'NP')
('Pompeii', '->', u'NP')
('Mississippi', '->', u'NP')
('Houston', '->', u'NP')
('Eden', '->', u'NP')
('Brown', '->', u'NP')
('Bellini', '->', u'NP')
('Shawnee', '->', u'NP')
('Leo', '->', u'NP')
('Scarface', '->', u'NP')
('Florence', '->', u'NP')
('Charlie', '->', u'NP')
('Maryland', '->', u'NP')
('Green', '->', u'NP')
('China', '->', u'NP')
('Louisiana', '->', u'NP')
('Texas', '->', u'NP')
('San', '->', u'NP')
('Florida', '->', u'NP')
('California', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Arizona', '->', u'NP')
('Colorado', '->', u'NP')
('Texas', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Australian', '->', u'NP')
('Fowler', '->', u'NP')
('Tennessee', '->', u'NP')
('Cumberland', '->', u'NP')
('China', '->', u'NP')
('Amazon', '->', u'NP')
('Peru', '->', u'NP')
('Florida', '->', u'NP')
('Madison', '->', u'NP')
('Arkansas', '->', u'NP')
('Brown', '->', u'NP')
('Austin', '->', u'NP')
('Cricket', '->', u'NP')
('AMA', '->', u'NP')
('Hack', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Maryland', '->', u'NP')
('Morocco', '->', u'NP')
('Florida', '->', u'NP')
('Texas', '->', u'NP')
('Vermont', '->', u'NP')
('Colombia', '->', u'NP')
318 

14007
