Yogscast.csv
0
Sentiment(classification='pos', p_pos=0.72321294777898049, p_neg=0.27678705222101957)
('Warwick', '->', u'NP')
('Davis', '->', u'NP')
('Lewis', '->', u'NP')
('Nick', '->', u'NP')
('Ottawa', '->', u'NP')
('Canada', '->', u'NP')
('Minnesota', '->', u'NP')
('Hannah', '->', u'NP')
('Lewis', '->', u'NP')
('Lewis', '->', u'NP')
('Don', '->', u'NP')
('Loving', '->', u'NP')
('Christmas', '->', u'NP')
('Simon', '->', u'NP')
('Simon', '->', u'NP')
('Lewis', '->', u'NP')
('Simon', '->', u'NP')
('Simon', '->', u'NP')
('Lewis', '->', u'NP')
('Warwick', '->', u'NP')
('Davis', '->', u'NP')
('Simon', '->', u'NP')
('Lane', '->', u'NP')
('Don', '->', u'NP')
('Lewis', '->', u'NP')
('Simon', '->', u'NP')
('Louis', '->', u'NP')
('Don', '->', u'NP')
('Simon', '->', u'NP')
('Duncan', '->', u'NP')
('Hannah', '->', u'NP')
('Duncan', '->', u'NP')
('Lewis', '->', u'NP')
('Lewis', '->', u'NP')
('Pocket', '->', u'NP')
('Warwick', '->', u'NP')
('Duncan', '->', u'NP')
('Lewis', '->', u'NP')
('Simon', '->', u'NP')
('Simon', '->', u'NP')
('Lewis', '->', u'NP')
('Warwick', '->', u'NP')
('Davis', '->', u'NP')
('Simon', '->', u'NP')
('Lewis', '->', u'NP')
('Lewis', '->', u'NP')
('Jimmy', '->', u'NP')
('Duncan', '->', u'NP')
('Simon', '->', u'NP')
('Simon', '->', u'NP')
('Simon', '->', u'NP')
('Lewis', '->', u'NP')
('Arkansas', '->', u'NP')
('Lewis', '->', u'NP')
('Martin', '->', u'NP')
('Simon', '->', u'NP')
('Warwick', '->', u'NP')
('Simon', '->', u'NP')
('Faith', '->', u'NP')
('Duncan', '->', u'NP')
('Simon', '->', u'NP')
('Lewis', '->', u'NP')
('Napoleon', '->', u'NP')
('Bonaparte', '->', u'NP')
('Lewis', '->', u'NP')
('Lewis', '->', u'NP')
('Duncan', '->', u'NP')
('Simon', '->', u'NP')
('Lewis', '->', u'NP')
('Simon', '->', u'NP')
('Dave', '->', u'NP')
('Simon', '->', u'NP')
('Lewis', '->', u'NP')
('Lewis', '->', u'NP')
('Duncan', '->', u'NP')
('U', '->', u'NP')
('Simon', '->', u'NP')
('Lewis', '->', u'NP')
('Simon', '->', u'NP')
('Simon', '->', u'NP')
('God', '->', u'NP')
('Duncan', '->', u'NP')
('Lewis', '->', u'NP')
('Simon', '->', u'NP')
('Simon', '->', u'NP')
('Simon', '->', u'NP')
('Simon', '->', u'NP')
('Lewis', '->', u'NP')
('Simon', '->', u'NP')
('Lewis', '->', u'NP')
('Duncan', '->', u'NP')
('Simon', '->', u'NP')
('Simon', '->', u'NP')
('Duncan', '->', u'NP')
('Simon', '->', u'NP')
('Christmas', '->', u'NP')
('July', '->', u'NP')
('Simon', '->', u'NP')
('Lewis', '->', u'NP')
('AMA', '->', u'NP')
('Simon', '->', u'NP')
('Lewis', '->', u'NP')
('Simon', '->', u'NP')
('Simon', '->', u'NP')
('Lewis', '->', u'NP')
('Hannah', '->', u'NP')
('Simon', '->', u'NP')
('Simon', '->', u'NP')
('Lewis', '->', u'NP')
('Lewis', '->', u'NP')
('Bristol', '->', u'NP')
('Lyndon', '->', u'NP')
('Hannah', '->', u'NP')
('Lewis', '->', u'NP')
('Simon', '->', u'NP')
('AMA', '->', u'NP')
('PM', '->', u'NP')
('Lewis', '->', u'NP')
('Tony', '->', u'NP')
('Simon', '->', u'NP')
('Simon', '->', u'NP')
('Lewis', '->', u'NP')
('Simon', '->', u'NP')
('Black', '->', u'NP')
('Lewis', '->', u'NP')
('Christmas', '->', u'NP')
('Hannah', '->', u'NP')
('Simon', '->', u'NP')
('Duncan', '->', u'NP')
('AMA', '->', u'NP')
('Lewis', '->', u'NP')
('T', '->', u'NP')
('Dave', '->', u'NP')
('Duncan', '->', u'NP')
('Lewis', '->', u'NP')
('Duncan', '->', u'NP')
('Chicago', '->', u'NP')
('AMA', '->', u'NP')
('Raccoon', '->', u'NP')
('San', '->', u'NP')
('Don', '->', u'NP')
('Dave', '->', u'NP')
('Lewis', '->', u'NP')
('Black', '->', u'NP')
('Simon', '->', u'NP')
('Simon', '->', u'NP')
('Warwick', '->', u'NP')
('Lewis', '->', u'NP')
('Duncan', '->', u'NP')
('Ball', '->', u'NP')
('Easter', '->', u'NP')
('Easter', '->', u'NP')
('Simon', '->', u'NP')
('Simon', '->', u'NP')
('Simon', '->', u'NP')
('Lewis', '->', u'NP')
('Mac', '->', u'NP')
('K', '->', u'NP')
('Duncan', '->', u'NP')
('Lewis', '->', u'NP')
('Hannah', '->', u'NP')
('AMA', '->', u'NP')
('Hannah', '->', u'NP')
('April', '->', u'NP')
('Simon', '->', u'NP')
('Lewis', '->', u'NP')
('Simon', '->', u'NP')
('Simon', '->', u'NP')
('Guy', '->', u'NP')
('Simon', '->', u'NP')
('S', '->', u'NP')
('Lewis', '->', u'NP')
('Simon', '->', u'NP')
('AMA', '->', u'NP')
('Hannah', '->', u'NP')
('Simon', '->', u'NP')
('Lewis', '->', u'NP')
('Burns', '->', u'NP')
('Fish', '->', u'NP')
('Duncan', '->', u'NP')
('Lewis', '->', u'NP')
('August', '->', u'NP')
('Warwick', '->', u'NP')
('Davis', '->', u'NP')
('Simon', '->', u'NP')
('Lane', '->', u'NP')
('Hannah', '->', u'NP')
('Lewis', '->', u'NP')
('Don', '->', u'NP')
('Lewis', '->', u'NP')
('Lewis', '->', u'NP')
('Simon', '->', u'NP')
('Sims', '->', u'NP')
('Simon', '->', u'NP')
('Christmas', '->', u'NP')
('Lewis', '->', u'NP')
('Simon', '->', u'NP')
('Hannah', '->', u'NP')
('Dodger', '->', u'NP')
('Hannah', '->', u'NP')
('T', '->', u'NP')
('Simon', '->', u'NP')
('Don', '->', u'NP')
('Lewis', '->', u'NP')
('Gary', '->', u'NP')
('Lewis', '->', u'NP')
('Via', '->', u'NP')
('January', '->', u'NP')
('Christmas', '->', u'NP')
('Lewis', '->', u'NP')
('Hannah', '->', u'NP')
('Ontario', '->', u'NP')
('Barrett', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Simon', '->', u'NP')
('Barrett', '->', u'NP')
('Simon', '->', u'NP')
('Simon', '->', u'NP')
('Simon', '->', u'NP')
('Lewis', '->', u'NP')
('Jeff', '->', u'NP')
('Don', '->', u'NP')
('Adam', '->', u'NP')
('Dodge', '->', u'NP')
('Simon', '->', u'NP')
('Lewis', '->', u'NP')
('Simon', '->', u'NP')
('Brian', '->', u'NP')
('Buffalo', '->', u'NP')
('Buffalo', '->', u'NP')
('December', '->', u'NP')
('Nick', '->', u'NP')
('Lewis', '->', u'NP')
('Duncan', '->', u'NP')
('Lewis', '->', u'NP')
('God', '->', u'NP')
('Chips', '->', u'NP')
336 

10439
