NewOrleans.csv
0
Sentiment(classification='pos', p_pos=0.99158036959906437, p_neg=0.0084196304009357976)
('Louisiana', '->', u'NP')
('Louisiana', '->', u'NP')
('Don', '->', u'NP')
('Isaac', '->', u'NP')
('Stacy', '->', u'NP')
('Mitch', '->', u'NP')
('Pretty', '->', u'NP')
('Chiba', '->', u'NP')
('Louisiana', '->', u'NP')
('Louisiana', '->', u'NP')
('Charles', '->', u'NP')
('Ward', '->', u'NP')
('Louisiana', '->', u'NP')
('Stacy', '->', u'NP')
('May', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('August', '->', u'NP')
('Manhattan', '->', u'NP')
('Loving', '->', u'NP')
('John', '->', u'NP')
('Bourbon', '->', u'NP')
('Chris', '->', u'NP')
('Rose', '->', u'NP')
('Oxford', '->', u'NP')
('Louisiana', '->', u'NP')
('Bourbon', '->', u'NP')
('Jackson', '->', u'NP')
('Al', '->', u'NP')
('America', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Tulane', '->', u'NP')
('Decatur', '->', u'NP')
('Isaac', '->', u'NP')
('Black', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('David', '->', u'NP')
('Steve', '->', u'NP')
('Allen', '->', u'NP')
('Scott', '->', u'NP')
('June', '->', u'NP')
('Isaac', '->', u'NP')
('Republican', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('John', '->', u'NP')
('God', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('May', '->', u'NP')
('Louisiana', '->', u'NP')
('mister', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Mae', '->', u'NP')
('Marsh', '->', u'NP')
('Louisiana', '->', u'NP')
('Bourbon', '->', u'NP')
('PM', '->', u'NP')
('Broadway', '->', u'NP')
('Tulane', '->', u'NP')
('Tulane', '->', u'NP')
('Decatur', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Toynbee', '->', u'NP')
('Benson', '->', u'NP')
('Louisiana', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Case', '->', u'NP')
('Rev', '->', u'NP')
('Grant', '->', u'NP')
('Gary', '->', u'NP')
('Charlotte', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Bourbon', '->', u'NP')
('Frenchman', '->', u'NP')
('Halloween', '->', u'NP')
('Fields', '->', u'NP')
('Claude', '->', u'NP')
('Guy', '->', u'NP')
('Sean', '->', u'NP')
('Louisiana', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Harvey', '->', u'NP')
('Black', '->', u'NP')
('PM', '->', u'NP')
('Huey', '->', u'NP')
('Lock', '->', u'NP')
('Met', '->', u'NP')
('Eric', '->', u'NP')
('May', '->', u'NP')
('January', '->', u'NP')
('Tulane', '->', u'NP')
('Louisiana', '->', u'NP')
('Morris', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Ward', '->', u'NP')
('Craig', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Pick', '->', u'NP')
('Louisiana', '->', u'NP')
('Django', '->', u'NP')
('Jackson', '->', u'NP')
('S', '->', u'NP')
('Scott', '->', u'NP')
('Cool', '->', u'NP')
('Louisiana', '->', u'NP')
('Texas', '->', u'NP')
('Louisiana', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Rex', '->', u'NP')
('Miss', '->', u'NP')
('Robert', '->', u'NP')
('Chartres', '->', u'NP')
('Cash', '->', u'NP')
('Mormon', '->', u'NP')
('Louisiana', '->', u'NP')
('Bill', '->', u'NP')
('F', '->', u'NP')
('Tammany', '->', u'NP')
('Rodney', '->', u'NP')
('Gates', '->', u'NP')
('California', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Benjamin', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Charles', '->', u'NP')
('Louisiana', '->', u'NP')
('Charles', '->', u'NP')
('Tulane', '->', u'NP')
('July', '->', u'NP')
('Steve', '->', u'NP')
('Gleason', '->', u'NP')
('Atlanta', '->', u'NP')
('Jackson', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Atlanta', '->', u'NP')
('Steve', '->', u'NP')
('Gleason', '->', u'NP')
('Grey', '->', u'NP')
('Broad', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Jesus', '->', u'NP')
('Charles', '->', u'NP')
('Reid', '->', u'NP')
('Michael', '->', u'NP')
('Baptist', '->', u'NP')
('Green', '->', u'NP')
('N', '->', u'NP')
('Broadway', '->', u'NP')
('K', '->', u'NP')
('Broad', '->', u'NP')
('Bienville', '->', u'NP')
('America', '->', u'NP')
('Forbes', '->', u'NP')
('Tammany', '->', u'NP')
('Louisiana', '->', u'NP')
('December', '->', u'NP')
('Mardi', '->', u'NP')
('U', '->', u'NP')
('E', '->', u'NP')
('W', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('W', '->', u'NP')
('John', '->', u'NP')
('Georges', '->', u'NP')
('Charles', '->', u'NP')
('Guy', '->', u'NP')
('Louisiana', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Jackson', '->', u'NP')
('Forbes', '->', u'NP')
('James', '->', u'NP')
('August', '->', u'NP')
('Da', '->', u'NP')
('B', '->', u'NP')
('Hanukkah', '->', u'NP')
('Earl', '->', u'NP')
('N', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Halloween', '->', u'NP')
('Sean', '->', u'NP')
('Ferrell', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Eve', '->', u'NP')
('Ferrell', '->', u'NP')
('Bacchus', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Molly', '->', u'NP')
('Jarvis', '->', u'NP')
('Louisiana', '->', u'NP')
('Louisiana', '->', u'NP')
('America', '->', u'NP')
('Isaac', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Brian', '->', u'NP')
('Bobby', '->', u'NP')
('Louisiana', '->', u'NP')
('Putt', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Louisiana', '->', u'NP')
('Cox', '->', u'NP')
('T', '->', u'NP')
('Tulane', '->', u'NP')
('Broad', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Cruise', '->', u'NP')
('PM', '->', u'NP')
('Finn', '->', u'NP')
('Tulane', '->', u'NP')
('Cairo', '->', u'NP')
('Lou', '->', u'NP')
('Florida', '->', u'NP')
('America', '->', u'NP')
('Miss', '->', u'NP')
('Sean', '->', u'NP')
('Huey', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Lafayette', '->', u'NP')
('Jefferson', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Jefferson', '->', u'NP')
('Black', '->', u'NP')
('John', '->', u'NP')
('Guy', '->', u'NP')
('Ferrell', '->', u'NP')
('July', '->', u'NP')
('Austin', '->', u'NP')
('November', '->', u'NP')
('Steve', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Claude', '->', u'NP')
('Tom', '->', u'NP')
('Benson', '->', u'NP')
('Bacon', '->', u'NP')
('Green', '->', u'NP')
('Mormon', '->', u'NP')
('Louisiana', '->', u'NP')
('Louisiana', '->', u'NP')
('Ward', '->', u'NP')
('America', '->', u'NP')
('Hub', '->', u'NP')
('Louisiana', '->', u'NP')
('N', '->', u'NP')
373 

12477
