cyberlaws.csv
0
Sentiment(classification='pos', p_pos=0.57361356509130523, p_neg=0.42638643490869493)
('Self', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('America', '->', u'NP')
('Spain', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bill', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('Britain', '->', u'NP')
('Gun', '->', u'NP')
('Ohio', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bush', '->', u'NP')
('Pearson', '->', u'NP')
('Aaron', '->', u'NP')
('Joe', '->', u'NP')
('Lieberman', '->', u'NP')
('Jimmy', '->', u'NP')
('Wales', '->', u'NP')
('Bill', '->', u'NP')
('Mars', '->', u'NP')
('Child', '->', u'NP')
('James', '->', u'NP')
('March', '->', u'NP')
('Mike', '->', u'NP')
('Rogers', '->', u'NP')
('Aaron', '->', u'NP')
('Ohio', '->', u'NP')
('Congress', '->', u'NP')
('Glenn', '->', u'NP')
('William', '->', u'NP')
('Congress', '->', u'NP')
('James', '->', u'NP')
('Don', '->', u'NP')
('Georgia', '->', u'NP')
('Georgia', '->', u'NP')
('Sherman', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Lot', '->', u'NP')
('Don', '->', u'NP')
('Bill', '->', u'NP')
('Congress', '->', u'NP')
('Illinois', '->', u'NP')
('Arizona', '->', u'NP')
('Bill', '->', u'NP')
('Congress', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Al', '->', u'NP')
('Edward', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('Aaron', '->', u'NP')
('Smith', '->', u'NP')
('Congress', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Alexander', '->', u'NP')
('Patrick', '->', u'NP')
('Toomey', '->', u'NP')
('California', '->', u'NP')
('Al', '->', u'NP')
('Victoria', '->', u'NP')
('Lawless', '->', u'NP')
('Stephen', '->', u'NP')
('India', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('Max', '->', u'NP')
('Charles', '->', u'NP')
('FDA', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Bill', '->', u'NP')
('Eric', '->', u'NP')
('James', '->', u'NP')
('Ball', '->', u'NP')
('Aaron', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('California', '->', u'NP')
('Aaron', '->', u'NP')
('January', '->', u'NP')
('Child', '->', u'NP')
('November', '->', u'NP')
('Don', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('May', '->', u'NP')
('F', '->', u'NP')
('B', '->', u'NP')
('Amazon', '->', u'NP')
('Glenn', '->', u'NP')
('Broad', '->', u'NP')
('Europe', '->', u'NP')
('Finland', '->', u'NP')
('Finland', '->', u'NP')
('Pretty', '->', u'NP')
('Hollywood', '->', u'NP')
('N', '->', u'NP')
('S', '->', u'NP')
('N', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Judy', '->', u'NP')
('Woodruff', '->', u'NP')
('California', '->', u'NP')
('F', '->', u'NP')
('E', '->', u'NP')
('Chris', '->', u'NP')
('Van', '->', u'NP')
('F', '->', u'NP')
('Congress', '->', u'NP')
('France', '->', u'NP')
('Montana', '->', u'NP')
('Tennessee', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Spain', '->', u'NP')
('James', '->', u'NP')
('Erwin', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Warner', '->', u'NP')
('Matthew', '->', u'NP')
('Barrett', '->', u'NP')
('Brown', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Icelandic', '->', u'NP')
('May', '->', u'NP')
('Washington', '->', u'NP')
('Canada', '->', u'NP')
('Bill', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Aaron', '->', u'NP')
('John', '->', u'NP')
('Campbell', '->', u'NP')
('Smith', '->', u'NP')
('ACS', '->', u'NP')
('Child', '->', u'NP')
('Congress', '->', u'NP')
('Bruce', '->', u'NP')
('Jordan', '->', u'NP')
('Bill', '->', u'NP')
('Al', '->', u'NP')
('Aaron', '->', u'NP')
('Hollywood', '->', u'NP')
('Hollywood', '->', u'NP')
('Virginia', '->', u'NP')
('Sweden', '->', u'NP')
('Carmen', '->', u'NP')
('Aaron', '->', u'NP')
('Washington', '->', u'NP')
('Israel', '->', u'NP')
('T', '->', u'NP')
('Weeks', '->', u'NP')
('Arizona', '->', u'NP')
('Congress', '->', u'NP')
('Peter', '->', u'NP')
('Bruce', '->', u'NP')
('Congress', '->', u'NP')
('California', '->', u'NP')
('Illinois', '->', u'NP')
('Bing', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ron', '->', u'NP')
('Oregon', '->', u'NP')
('Hollywood', '->', u'NP')
('Warner', '->', u'NP')
('France', '->', u'NP')
('Harvard', '->', u'NP')
('E', '->', u'NP')
('Bill', '->', u'NP')
('Princeton', '->', u'NP')
('Tennessee', '->', u'NP')
('Tech', '->', u'NP')
('Europe', '->', u'NP')
('Congress', '->', u'NP')
('Fox', '->', u'NP')
('Geneva', '->', u'NP')
('Hollywood', '->', u'NP')
('Al', '->', u'NP')
('Smith', '->', u'NP')
('Child', '->', u'NP')
('Bruce', '->', u'NP')
('Via', '->', u'NP')
('T', '->', u'NP')
('Congress', '->', u'NP')
('Minneapolis', '->', u'NP')
('Edward', '->', u'NP')
('America', '->', u'NP')
('Manning', '->', u'NP')
('Europe', '->', u'NP')
('Case', '->', u'NP')
('Worthy', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Chile', '->', u'NP')
('Turkey', '->', u'NP')
('Islam', '->', u'NP')
('Bristol', '->', u'NP')
('Mike', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('Warner', '->', u'NP')
('Pandora', '->', u'NP')
('Italy', '->', u'NP')
('Australia', '->', u'NP')
('Germany', '->', u'NP')
('Venn', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Pandora', '->', u'NP')
('Congress', '->', u'NP')
('Malcolm', '->', u'NP')
('Harris', '->', u'NP')
('Maryland', '->', u'NP')
('Bill', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('Spain', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Aaron', '->', u'NP')
('Bush', '->', u'NP')
('Case', '->', u'NP')
('July', '->', u'NP')
('Smith', '->', u'NP')
('Steve', '->', u'NP')
('Means', '->', u'NP')
('Bill', '->', u'NP')
('Congress', '->', u'NP')
('Dawson', '->', u'NP')
('Page', '->', u'NP')
('John', '->', u'NP')
('Catt', '->', u'NP')
('Bill', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Java', '->', u'NP')
('Hague', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Ireland', '->', u'NP')
('Jonathan', '->', u'NP')
('Lot', '->', u'NP')
('Case', '->', u'NP')
('Eric', '->', u'NP')
('Don', '->', u'NP')
('Bill', '->', u'NP')
('Lyon', '->', u'NP')
('Bill', '->', u'NP')
('Congress', '->', u'NP')
('Dares', '->', u'NP')
('Sue', '->', u'NP')
('Wisconsin', '->', u'NP')
('Michigan', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Britain', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Congress', '->', u'NP')
('Tower', '->', u'NP')
('Moscow', '->', u'NP')
('Cuba', '->', u'NP')
('Venezuela', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Minnesota', '->', u'NP')
('Ron', '->', u'NP')
('Don', '->', u'NP')
('Elena', '->', u'NP')
('Italy', '->', u'NP')
('California', '->', u'NP')
('Bill', '->', u'NP')
('Mobile', '->', u'NP')
('Bill', '->', u'NP')
('Congress', '->', u'NP')
('Jack', '->', u'NP')
('Daniels', '->', u'NP')
('Don', '->', u'NP')
('Chris', '->', u'NP')
('Dodd', '->', u'NP')
('Hollywood', '->', u'NP')
('August', '->', u'NP')
('California', '->', u'NP')
('Gary', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Dies', '->', u'NP')
('Brazil', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('T', '->', u'NP')
('Congress', '->', u'NP')
('T', '->', u'NP')
('Switzerland', '->', u'NP')
('Charles', '->', u'NP')
('Carreon', '->', u'NP')
('Job', '->', u'NP')
('Case', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Stephens', '->', u'NP')
('France', '->', u'NP')
('Sweden', '->', u'NP')
('Richard', '->', u'NP')
('Bill', '->', u'NP')
('Jacob', '->', u'NP')
('Hook', '->', u'NP')
('Case', '->', u'NP')
('Congress', '->', u'NP')
('China', '->', u'NP')
('Indiana', '->', u'NP')
('Constantin', '->', u'NP')
('Hitler', '->', u'NP')
('Otis', '->', u'NP')
('Wright', '->', u'NP')
('Bill', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Aaron', '->', u'NP')
('Richard', '->', u'NP')
('Australian', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Thomas', '->', u'NP')
('Germany', '->', u'NP')
('Thomas', '->', u'NP')
('Case', '->', u'NP')
('Minnesota', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Amazon', '->', u'NP')
('Portugal', '->', u'NP')
('Mole', '->', u'NP')
('California', '->', u'NP')
('Sanchez', '->', u'NP')
('Thomas', '->', u'NP')
('Bill', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Douglass', '->', u'NP')
('Shepard', '->', u'NP')
('Barry', '->', u'NP')
('Eisler', '->', u'NP')
('Cable', '->', u'NP')
('ACS', '->', u'NP')
('Australia', '->', u'NP')
('Weeks', '->', u'NP')
('Jordan', '->', u'NP')
('Oregon', '->', u'NP')
('Rob', '->', u'NP')
('Reid', '->', u'NP')
('Gene', '->', u'NP')
('Simmons', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Jerry', '->', u'NP')
('Maria', '->', u'NP')
('ABC', '->', u'NP')
('California', '->', u'NP')
('Aaron', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Canada', '->', u'NP')
('Finland', '->', u'NP')
('Washington', '->', u'NP')
('Canada', '->', u'NP')
('Bill', '->', u'NP')
('Liz', '->', u'NP')
('Congress', '->', u'NP')
('James', '->', u'NP')
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('Richard', '->', u'NP')
('Blumenthal', '->', u'NP')
('Glenn', '->', u'NP')
('February', '->', u'NP')
('Fox', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
517 

19655
