perth.csv
0
Sentiment(classification='pos', p_pos=0.79249999999999987, p_neg=0.20749999999999977)
('Tanner', '->', u'NP')
('Australian', '->', u'NP')
('Metro', '->', u'NP')
('Dexter', '->', u'NP')
('Morgan', '->', u'NP')
('Forrest', '->', u'NP')
('Sept', '->', u'NP')
('Stanley', '->', u'NP')
('Job', '->', u'NP')
('Australia', '->', u'NP')
('December', '->', u'NP')
('Australia', '->', u'NP')
('Christmas', '->', u'NP')
('Player', '->', u'NP')
('Murray', '->', u'NP')
('Elizabeth', '->', u'NP')
('Australian', '->', u'NP')
('April', '->', u'NP')
('Winthrop', '->', u'NP')
('Australia', '->', u'NP')
('Christmas', '->', u'NP')
('December', '->', u'NP')
('Australia', '->', u'NP')
('Sydney', '->', u'NP')
('Broadway', '->', u'NP')
('Bentley', '->', u'NP')
('Dali', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Australia', '->', u'NP')
('S', '->', u'NP')
('Christmas', '->', u'NP')
('Wesley', '->', u'NP')
('Australia', '->', u'NP')
('Albany', '->', u'NP')
('Barnett', '->', u'NP')
('Curtin', '->', u'NP')
('Bentley', '->', u'NP')
('Australian', '->', u'NP')
('Bali', '->', u'NP')
('Curtin', '->', u'NP')
('Australia', '->', u'NP')
('ABC', '->', u'NP')
('Tower', '->', u'NP')
('William', '->', u'NP')
('Bourbon', '->', u'NP')
('November', '->', u'NP')
('Stirling', '->', u'NP')
('Paul', '->', u'NP')
('Woodside', '->', u'NP')
('James', '->', u'NP')
('Australian', '->', u'NP')
('November', '->', u'NP')
('Vic', '->', u'NP')
('Pretty', '->', u'NP')
('Elizabeth', '->', u'NP')
('Key', '->', u'NP')
('January', '->', u'NP')
('Tucker', '->', u'NP')
('Metro', '->', u'NP')
('Squire', '->', u'NP')
('Barnett', '->', u'NP')
('Eve', '->', u'NP')
('Stirling', '->', u'NP')
('Africa', '->', u'NP')
('Australian', '->', u'NP')
('Murray', '->', u'NP')
('Lock', '->', u'NP')
('Hyde', '->', u'NP')
('July', '->', u'NP')
('November', '->', u'NP')
('Speed', '->', u'NP')
('Edward', '->', u'NP')
('Australia', '->', u'NP')
('Mar', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Faulkner', '->', u'NP')
('Vic', '->', u'NP')
('Australia', '->', u'NP')
('George', '->', u'NP')
('Michael', '->', u'NP')
('John', '->', u'NP')
('Don', '->', u'NP')
('June', '->', u'NP')
('Job', '->', u'NP')
('Guinea', '->', u'NP')
('Barnett', '->', u'NP')
('Australia', '->', u'NP')
('Esther', '->', u'NP')
('Keys', '->', u'NP')
('Vale', '->', u'NP')
('Sydney', '->', u'NP')
('Osborne', '->', u'NP')
('Australia', '->', u'NP')
('May', '->', u'NP')
('Christmas', '->', u'NP')
('Jessie', '->', u'NP')
('Christmas', '->', u'NP')
('December', '->', u'NP')
('Christopher', '->', u'NP')
('Picasso', '->', u'NP')
('Scott', '->', u'NP')
('David', '->', u'NP')
('September', '->', u'NP')
('Australian', '->', u'NP')
('Australia', '->', u'NP')
('Grant', '->', u'NP')
('Elizabeth', '->', u'NP')
('Speed', '->', u'NP')
('Australian', '->', u'NP')
('Westfield', '->', u'NP')
('Sept', '->', u'NP')
('Tower', '->', u'NP')
('March', '->', u'NP')
('Don', '->', u'NP')
('Australian', '->', u'NP')
('Dylan', '->', u'NP')
('Harry', '->', u'NP')
('August', '->', u'NP')
('Gay', '->', u'NP')
('August', '->', u'NP')
('Max', '->', u'NP')
('Christmas', '->', u'NP')
('Brisbane', '->', u'NP')
('Australian', '->', u'NP')
('Coke', '->', u'NP')
('Ben', '->', u'NP')
('Riverside', '->', u'NP')
('AMA', '->', u'NP')
('Curtin', '->', u'NP')
('Australia', '->', u'NP')
('Australian', '->', u'NP')
('Lane', '->', u'NP')
('Winthrop', '->', u'NP')
('Edmund', '->', u'NP')
('Lock', '->', u'NP')
('Willis', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Australian', '->', u'NP')
('Vincent', '->', u'NP')
243 

12359
