Bulldogs.csv
0
Sentiment(classification='neg', p_pos=0.16442555766168337, p_neg=0.83557444233832057)
('Brady', '->', u'NP')
('Santa', '->', u'NP')
('B', '->', u'NP')
('Hudson', '->', u'NP')
('Lily', '->', u'NP')
('Ellie', '->', u'NP')
('Henry', '->', u'NP')
('Hugo', '->', u'NP')
('Richard', '->', u'NP')
('Parker', '->', u'NP')
('Connor', '->', u'NP')
('Frankie', '->', u'NP')
('Stella', '->', u'NP')
('Kitty', '->', u'NP')
('Lily', '->', u'NP')
('S', '->', u'NP')
('Chuck', '->', u'NP')
('Teddy', '->', u'NP')
('Lil', '->', u'NP')
('Wally', '->', u'NP')
('Wally', '->', u'NP')
('George', '->', u'NP')
('Che', '->', u'NP')
('Lucy', '->', u'NP')
('Rooney', '->', u'NP')
('Christmas', '->', u'NP')
('Steve', '->', u'NP')
('Stella', '->', u'NP')
('Brady', '->', u'NP')
('Penny', '->', u'NP')
('Titus', '->', u'NP')
('Weeks', '->', u'NP')
('Lily', '->', u'NP')
('Duffy', '->', u'NP')
('Walter', '->', u'NP')
('Doris', '->', u'NP')
('Winston', '->', u'NP')
('Santa', '->', u'NP')
('Bruce', '->', u'NP')
('Rosie', '->', u'NP')
('Sampson', '->', u'NP')
('Charlie', '->', u'NP')
('Clyde', '->', u'NP')
('Barrett', '->', u'NP')
('Sargent', '->', u'NP')
('Lily', '->', u'NP')
('Gus', '->', u'NP')
('Snow', '->', u'NP')
('Stan', '->', u'NP')
('Nelson', '->', u'NP')
('Jack', '->', u'NP')
('Lily', '->', u'NP')
('Duffy', '->', u'NP')
('Marilyn', '->', u'NP')
('Halloween', '->', u'NP')
('Lily', '->', u'NP')
('Lola', '->', u'NP')
('Lily', '->', u'NP')
('Bella', '->', u'NP')
('Weeks', '->', u'NP')
('Lily', '->', u'NP')
('Willie', '->', u'NP')
('T', '->', u'NP')
('Loving', '->', u'NP')
('Franklin', '->', u'NP')
('Bentley', '->', u'NP')
('Henry', '->', u'NP')
('Charlie', '->', u'NP')
('Petey', '->', u'NP')
('Pablo', '->', u'NP')
('Jack', '->', u'NP')
('Lily', '->', u'NP')
('Bella', '->', u'NP')
('Lily', '->', u'NP')
('Gilbert', '->', u'NP')
('Winston', '->', u'NP')
('Ralph', '->', u'NP')
('Kenny', '->', u'NP')
('Eleanor', '->', u'NP')
('Newman', '->', u'NP')
('Lillian', '->', u'NP')
('Porter', '->', u'NP')
('Bentley', '->', u'NP')
('Lily', '->', u'NP')
('Lily', '->', u'NP')
('Mommy', '->', u'NP')
('Halloween', '->', u'NP')
('Enzo', '->', u'NP')
('Teddy', '->', u'NP')
('Lily', '->', u'NP')
('Henry', '->', u'NP')
('Otis', '->', u'NP')
('Emma', '->', u'NP')
('Jackson', '->', u'NP')
('Serge', '->', u'NP')
('James', '->', u'NP')
('Humphrey', '->', u'NP')
('Lily', '->', u'NP')
('Lily', '->', u'NP')
('Weeks', '->', u'NP')
('Bernhard', '->', u'NP')
('Lily', '->', u'NP')
('Jack', '->', u'NP')
('Russell', '->', u'NP')
('Teddy', '->', u'NP')
('Harvey', '->', u'NP')
('Dent', '->', u'NP')
('Lily', '->', u'NP')
('Wally', '->', u'NP')
('Betty', '->', u'NP')
('Huey', '->', u'NP')
('Lily', '->', u'NP')
('Betty', '->', u'NP')
('Jesse', '->', u'NP')
('Sam', '->', u'NP')
('Hemingway', '->', u'NP')
('Sampson', '->', u'NP')
('Lily', '->', u'NP')
('Lily', '->', u'NP')
('Lincoln', '->', u'NP')
('Hitchcock', '->', u'NP')
('Miss', '->', u'NP')
('Mae', '->', u'NP')
('Buster', '->', u'NP')
('Georgia', '->', u'NP')
('Beatrice', '->', u'NP')
('Betty', '->', u'NP')
('Lily', '->', u'NP')
('Edgar', '->', u'NP')
('Oscar', '->', u'NP')
('Winston', '->', u'NP')
('Christmas', '->', u'NP')
('Hamlet', '->', u'NP')
('Weeks', '->', u'NP')
('Gilbert', '->', u'NP')
('Cooper', '->', u'NP')
('Vincent', '->', u'NP')
('Trotsky', '->', u'NP')
('Huey', '->', u'NP')
('Millie', '->', u'NP')
('Bruno', '->', u'NP')
('Booth', '->', u'NP')
('Lily', '->', u'NP')
('Christmas', '->', u'NP')
('Cicero', '->', u'NP')
('Rocky', '->', u'NP')
('Serge', '->', u'NP')
('Rosalie', '->', u'NP')
('Teddy', '->', u'NP')
('Lily', '->', u'NP')
('Dexter', '->', u'NP')
('Houston', '->', u'NP')
('Christmas', '->', u'NP')
('Barney', '->', u'NP')
('Oliver', '->', u'NP')
256 

9734
