carcrash.csv
0
Sentiment(classification='neg', p_pos=0.16462869731018157, p_neg=0.83537130268981807)
('March', '->', u'NP')
('Mercedes', '->', u'NP')
('Russia', '->', u'NP')
('Charleston', '->', u'NP')
('Foley', '->', u'NP')
('Wheeler', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Odessa', '->', u'NP')
('B', '->', u'NP')
('Mercedes', '->', u'NP')
('G', '->', u'NP')
('Cam', '->', u'NP')
('Pretty', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('February', '->', u'NP')
('Chevrolet', '->', u'NP')
('Bel', '->', u'NP')
('Chevrolet', '->', u'NP')
('Turkey', '->', u'NP')
('May', '->', u'NP')
('Skip', '->', u'NP')
('Canada', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Metro', '->', u'NP')
('Houston', '->', u'NP')
('Speed', '->', u'NP')
('Linden', '->', u'NP')
('Germany', '->', u'NP')
('Russia', '->', u'NP')
('Hollywood', '->', u'NP')
('Cam', '->', u'NP')
('February', '->', u'NP')
('November', '->', u'NP')
('Gore', '->', u'NP')
('Russia', '->', u'NP')
('Ford', '->', u'NP')
('Jamaica', '->', u'NP')
('Mercedes', '->', u'NP')
('Taiwan', '->', u'NP')
('Fox', '->', u'NP')
('T', '->', u'NP')
('Hazard', '->', u'NP')
('Green', '->', u'NP')
('Black', '->', u'NP')
('Spain', '->', u'NP')
('Black', '->', u'NP')
('Russia', '->', u'NP')
('Cam', '->', u'NP')
('February', '->', u'NP')
('Lipton', '->', u'NP')
('May', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('T', '->', u'NP')
('Poland', '->', u'NP')
('Mercedes', '->', u'NP')
('February', '->', u'NP')
('Hard', '->', u'NP')
('Jaguar', '->', u'NP')
('Spain', '->', u'NP')
('Brazil', '->', u'NP')
('Peugeot', '->', u'NP')
('Rolls', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('T', '->', u'NP')
('Madison', '->', u'NP')
('Russia', '->', u'NP')
('Hard', '->', u'NP')
('Russia', '->', u'NP')
('February', '->', u'NP')
('Poland', '->', u'NP')
('T', '->', u'NP')
('Saudi', '->', u'NP')
('Guy', '->', u'NP')
('Cam', '->', u'NP')
('Africa', '->', u'NP')
('Crane', '->', u'NP')
('T', '->', u'NP')
('Saudi', '->', u'NP')
('Dallas', '->', u'NP')
('June', '->', u'NP')
('Iowa', '->', u'NP')
('Robin', '->', u'NP')
('Texas', '->', u'NP')
('Russia', '->', u'NP')
('T', '->', u'NP')
('Dies', '->', u'NP')
('Florida', '->', u'NP')
('Speed', '->', u'NP')
('March', '->', u'NP')
('Austin', '->', u'NP')
('Vic', '->', u'NP')
('Wellington', '->', u'NP')
('Detroit', '->', u'NP')
('Russia', '->', u'NP')
('Anne', '->', u'NP')
('Seattle', '->', u'NP')
('Bond', '->', u'NP')
('Mustang', '->', u'NP')
('Speed', '->', u'NP')
('Cam', '->', u'NP')
('Dallas', '->', u'NP')
('June', '->', u'NP')
('T', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Speed', '->', u'NP')
('China', '->', u'NP')
('Russia', '->', u'NP')
('Saturn', '->', u'NP')
('Cam', '->', u'NP')
('Russia', '->', u'NP')
('June', '->', u'NP')
('Ford', '->', u'NP')
('January', '->', u'NP')
('Russia', '->', u'NP')
('Don', '->', u'NP')
('Bernardo', '->', u'NP')
('Brazil', '->', u'NP')
('Guy', '->', u'NP')
('Chase', '->', u'NP')
('Hard', '->', u'NP')
('Novosibirsk', '->', u'NP')
('Russia', '->', u'NP')
231 

9452
