space.csv
0
Sentiment(classification='neg', p_pos=0.30031332159223245, p_neg=0.69968667840776855)
('Mars', '->', u'NP')
('Halloween', '->', u'NP')
('Mars', '->', u'NP')
('December', '->', u'NP')
('May', '->', u'NP')
('Russia', '->', u'NP')
('June', '->', u'NP')
('AMA', '->', u'NP')
('Thomas', '->', u'NP')
('Stafford', '->', u'NP')
('Atlantis', '->', u'NP')
('Japan', '->', u'NP')
('Venus', '->', u'NP')
('Charlie', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('July', '->', u'NP')
('Mars', '->', u'NP')
('Saturn', '->', u'NP')
('James', '->', u'NP')
('Webb', '->', u'NP')
('Cool', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Von', '->', u'NP')
('Braun', '->', u'NP')
('Tom', '->', u'NP')
('Wolfe', '->', u'NP')
('July', '->', u'NP')
('Goodwill', '->', u'NP')
('Saturn', '->', u'NP')
('Saturn', '->', u'NP')
('Mars', '->', u'NP')
('Paris', '->', u'NP')
('March', '->', u'NP')
('Paul', '->', u'NP')
('Henry', '->', u'NP')
('May', '->', u'NP')
('Jupiter', '->', u'NP')
('Atlantis', '->', u'NP')
('Bill', '->', u'NP')
('Saturn', '->', u'NP')
('Chris', '->', u'NP')
('Chris', '->', u'NP')
('Mars', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Buzz', '->', u'NP')
('James', '->', u'NP')
('Irwin', '->', u'NP')
('December', '->', u'NP')
('Saturn', '->', u'NP')
('Mercury', '->', u'NP')
('May', '->', u'NP')
('Jupiter', '->', u'NP')
('Melbourne', '->', u'NP')
('Charlie', '->', u'NP')
('Brown', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('March', '->', u'NP')
('Saturn', '->', u'NP')
('Don', '->', u'NP')
('Congress', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Bill', '->', u'NP')
('Roger', '->', u'NP')
('Phoenix', '->', u'NP')
('Mars', '->', u'NP')
('Saturn', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Von', '->', u'NP')
('Braun', '->', u'NP')
('Antarctica', '->', u'NP')
('Mars', '->', u'NP')
('Ford', '->', u'NP')
('Io', '->', u'NP')
('Titan', '->', u'NP')
('Tom', '->', u'NP')
('Stafford', '->', u'NP')
('July', '->', u'NP')
('August', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Mars', '->', u'NP')
('Jose', '->', u'NP')
('Hernandez', '->', u'NP')
('November', '->', u'NP')
('Congress', '->', u'NP')
('California', '->', u'NP')
('Democrat', '->', u'NP')
('Hernandez', '->', u'NP')
('Jupiter', '->', u'NP')
('Mars', '->', u'NP')
('America', '->', u'NP')
('Chris', '->', u'NP')
('India', '->', u'NP')
('Mars', '->', u'NP')
('Michael', '->', u'NP')
('Collins', '->', u'NP')
('Sally', '->', u'NP')
('Mars', '->', u'NP')
('Chris', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Hawaii', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Mars', '->', u'NP')
('Gogh', '->', u'NP')
('India', '->', u'NP')
('Australia', '->', u'NP')
('January', '->', u'NP')
('God', '->', u'NP')
('Ares', '->', u'NP')
('Congress', '->', u'NP')
('Oregon', '->', u'NP')
('Jupiter', '->', u'NP')
('Mars', '->', u'NP')
('Chris', '->', u'NP')
('Canada', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('April', '->', u'NP')
('Tyson', '->', u'NP')
('Cameron', '->', u'NP')
('S', '->', u'NP')
('Hard', '->', u'NP')
('Jupiter', '->', u'NP')
('Venus', '->', u'NP')
('Kepler', '->', u'NP')
('AMA', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Mars', '->', u'NP')
('Jupiter', '->', u'NP')
('Baku', '->', u'NP')
('Arp', '->', u'NP')
('Sweden', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Spain', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('March', '->', u'NP')
('Mars', '->', u'NP')
('Chris', '->', u'NP')
('Armstrong', '->', u'NP')
('Mars', '->', u'NP')
('Io', '->', u'NP')
('Sir', '->', u'NP')
('Patrick', '->', u'NP')
('Moore', '->', u'NP')
('James', '->', u'NP')
('Webb', '->', u'NP')
('Saturn', '->', u'NP')
('James', '->', u'NP')
('Webb', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('America', '->', u'NP')
('Atlas', '->', u'NP')
('Felix', '->', u'NP')
('March', '->', u'NP')
('Yuri', '->', u'NP')
('Nile', '->', u'NP')
('India', '->', u'NP')
('Pakistan', '->', u'NP')
('Chris', '->', u'NP')
('Saturn', '->', u'NP')
('Chris', '->', u'NP')
('Copenhagen', '->', u'NP')
('Mars', '->', u'NP')
('Guy', '->', u'NP')
('Jupiter', '->', u'NP')
('Venus', '->', u'NP')
('Jupiter', '->', u'NP')
('Lander', '->', u'NP')
('Atlas', '->', u'NP')
('Sojourner', '->', u'NP')
('John', '->', u'NP')
('Northrop', '->', u'NP')
('Venus', '->', u'NP')
('Australia', '->', u'NP')
('Denver', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Titan', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Smithsonian', '->', u'NP')
('Delta', '->', u'NP')
('Aurora', '->', u'NP')
('Robert', '->', u'NP')
('Konstantin', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Von', '->', u'NP')
('Braun', '->', u'NP')
('Lander', '->', u'NP')
('Saturn', '->', u'NP')
('Rose', '->', u'NP')
('Buzz', '->', u'NP')
('October', '->', u'NP')
('Mars', '->', u'NP')
('Titan', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Carl', '->', u'NP')
('Jupiter', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('Venus', '->', u'NP')
('Saturn', '->', u'NP')
('Mars', '->', u'NP')
('Titan', '->', u'NP')
('Craig', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Congress', '->', u'NP')
('Poseidon', '->', u'NP')
('Mars', '->', u'NP')
('Atlantis', '->', u'NP')
('Lockheed', '->', u'NP')
('Martin', '->', u'NP')
('Australia', '->', u'NP')
('Williams', '->', u'NP')
('Neptune', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('John', '->', u'NP')
('Atlantis', '->', u'NP')
('Marshall', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Yuri', '->', u'NP')
('Gagarin', '->', u'NP')
('Tower', '->', u'NP')
('July', '->', u'NP')
('Saturn', '->', u'NP')
('Chris', '->', u'NP')
('John', '->', u'NP')
('Newfoundland', '->', u'NP')
('Mars', '->', u'NP')
('Ford', '->', u'NP')
('Michael', '->', u'NP')
('Collins', '->', u'NP')
('July', '->', u'NP')
('Stephen', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Carl', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Richard', '->', u'NP')
('Hawaii', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('John', '->', u'NP')
('Glenn', '->', u'NP')
('America', '->', u'NP')
('Mars', '->', u'NP')
('Jupiter', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Don', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Mercury', '->', u'NP')
('Redstone', '->', u'NP')
('Alan', '->', u'NP')
('Shepard', '->', u'NP')
('May', '->', u'NP')
('Carl', '->', u'NP')
('Congress', '->', u'NP')
('Ben', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Russia', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Mercury', '->', u'NP')
('Mars', '->', u'NP')
('Buzz', '->', u'NP')
('G', '->', u'NP')
('Mercury', '->', u'NP')
('Nevada', '->', u'NP')
('Mars', '->', u'NP')
('Kepler', '->', u'NP')
('China', '->', u'NP')
('John', '->', u'NP')
('Glenn', '->', u'NP')
('May', '->', u'NP')
('Self', '->', u'NP')
('Caldwell', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mars', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mars', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Mars', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Skip', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Edwards', '->', u'NP')
('California', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Alan', '->', u'NP')
('Shepard', '->', u'NP')
('Kennedy', '->', u'NP')
('Orlando', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Mars', '->', u'NP')
('Pole', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Jupiter', '->', u'NP')
('Io', '->', u'NP')
('Jupiter', '->', u'NP')
('Atlantis', '->', u'NP')
('China', '->', u'NP')
('Stephen', '->', u'NP')
('Mars', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Carl', '->', u'NP')
('Felix', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('April', '->', u'NP')
('Dennis', '->', u'NP')
('Tito', '->', u'NP')
('Loving', '->', u'NP')
('California', '->', u'NP')
('Aurora', '->', u'NP')
('Iceland', '->', u'NP')
('Mars', '->', u'NP')
('Mercury', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('May', '->', u'NP')
('Mars', '->', u'NP')
('Kennedy', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('July', '->', u'NP')
('Charles', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('July', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Fox', '->', u'NP')
('May', '->', u'NP')
('John', '->', u'NP')
('F', '->', u'NP')
('Kennedy', '->', u'NP')
('May', '->', u'NP')
('Lander', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Carl', '->', u'NP')
('Phil', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Saturn', '->', u'NP')
('Chris', '->', u'NP')
('James', '->', u'NP')
('Webb', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Amazon', '->', u'NP')
('Delta', '->', u'NP')
('Sigmund', '->', u'NP')
('Chris', '->', u'NP')
('Houston', '->', u'NP')
('Venus', '->', u'NP')
('Saturn', '->', u'NP')
('America', '->', u'NP')
('Roger', '->', u'NP')
('January', '->', u'NP')
('Kepler', '->', u'NP')
('Harvard', '->', u'NP')
('Smithsonian', '->', u'NP')
('F', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('N', '->', u'NP')
('Tyson', '->', u'NP')
('Mars', '->', u'NP')
('Jupiter', '->', u'NP')
('Jupiter', '->', u'NP')
('Alexei', '->', u'NP')
('Bill', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Pamela', '->', u'NP')
('Gay', '->', u'NP')
('Lawrence', '->', u'NP')
('Black', '->', u'NP')
('Jupiter', '->', u'NP')
('Io', '->', u'NP')
('July', '->', u'NP')
('Maine', '->', u'NP')
('Mike', '->', u'NP')
('Taylor', '->', u'NP')
('Brian', '->', u'NP')
('Cox', '->', u'NP')
('Saturn', '->', u'NP')
('London', '->', u'NP')
('Venus', '->', u'NP')
('Germany', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Miss', '->', u'NP')
('Chris', '->', u'NP')
('Don', '->', u'NP')
('Dawn', '->', u'NP')
('Mars', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Richard', '->', u'NP')
('Mars', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Christmas', '->', u'NP')
('Titan', '->', u'NP')
('Kepler', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Jupiter', '->', u'NP')
('Jupiter', '->', u'NP')
('Io', '->', u'NP')
('Thomas', '->', u'NP')
('Stafford', '->', u'NP')
('Weatherford', '->', u'NP')
('Oklahoma', '->', u'NP')
('Stephen', '->', u'NP')
('Iceland', '->', u'NP')
('Mars', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Cannon', '->', u'NP')
('May', '->', u'NP')
('Mars', '->', u'NP')
('Russia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Europe', '->', u'NP')
('Jack', '->', u'NP')
('Melbourne', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Io', '->', u'NP')
('Mercury', '->', u'NP')
('Chris', '->', u'NP')
('Mars', '->', u'NP')
('Eugene', '->', u'NP')
('Harrison', '->', u'NP')
('Schmitt', '->', u'NP')
('Mars', '->', u'NP')
('Saturn', '->', u'NP')
('Black', '->', u'NP')
('Tom', '->', u'NP')
('Chris', '->', u'NP')
('Chris', '->', u'NP')
('Mars', '->', u'NP')
('Winter', '->', u'NP')
('Mars', '->', u'NP')
('Siberia', '->', u'NP')
('Pretty', '->', u'NP')
('Ares', '->', u'NP')
('Kennedy', '->', u'NP')
('Florida', '->', u'NP')
('Mars', '->', u'NP')
('Carl', '->', u'NP')
('Mars', '->', u'NP')
('Pretty', '->', u'NP')
('Pole', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Jupiter', '->', u'NP')
('Don', '->', u'NP')
('Arthur', '->', u'NP')
('Clarke', '->', u'NP')
('Venus', '->', u'NP')
('Gene', '->', u'NP')
('Mars', '->', u'NP')
('Europe', '->', u'NP')
('Caribbean', '->', u'NP')
('Halloween', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('F', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Saturn', '->', u'NP')
('F', '->', u'NP')
('Jupiter', '->', u'NP')
('Kepler', '->', u'NP')
('Mars', '->', u'NP')
('Von', '->', u'NP')
('Braun', '->', u'NP')
('Valentine', '->', u'NP')
('N', '->', u'NP')
('Australia', '->', u'NP')
('Anthony', '->', u'NP')
('Wesley', '->', u'NP')
('Jupiter', '->', u'NP')
('Jupiter', '->', u'NP')
('James', '->', u'NP')
('Webb', '->', u'NP')
('Mars', '->', u'NP')
('James', '->', u'NP')
('Webb', '->', u'NP')
641 

15168
