Cubs.csv
0
Sentiment(classification='pos', p_pos=0.83794780024985727, p_neg=0.1620521997501434)
('Paul', '->', u'NP')
('Sullivan', '->', u'NP')
('Darwin', '->', u'NP')
('Barney', '->', u'NP')
('Iowa', '->', u'NP')
('Chicago', '->', u'NP')
('Ron', '->', u'NP')
('Santo', '->', u'NP')
('Brace', '->', u'NP')
('Wrigley', '->', u'NP')
('Brian', '->', u'NP')
('Mark', '->', u'NP')
('Boston', '->', u'NP')
('Bryant', '->', u'NP')
('Milton', '->', u'NP')
('Bradley', '->', u'NP')
('Harry', '->', u'NP')
('Edwin', '->', u'NP')
('Jackson', '->', u'NP')
('Randy', '->', u'NP')
('Wells', '->', u'NP')
('Darwin', '->', u'NP')
('Barney', '->', u'NP')
('May', '->', u'NP')
('Heard', '->', u'NP')
('Anthony', '->', u'NP')
('Pretty', '->', u'NP')
('Wrigley', '->', u'NP')
('Miles', '->', u'NP')
('Tom', '->', u'NP')
('Baker', '->', u'NP')
('Buster', '->', u'NP')
('Ramirez', '->', u'NP')
('Brett', '->', u'NP')
('Jackson', '->', u'NP')
('Castro', '->', u'NP')
('Barney', '->', u'NP')
('Forbes', '->', u'NP')
('Wood', '->', u'NP')
('Wood', '->', u'NP')
('Ryne', '->', u'NP')
('Ryne', '->', u'NP')
('Nick', '->', u'NP')
('Craig', '->', u'NP')
('Robinson', '->', u'NP')
('Nolan', '->', u'NP')
('Ryan', '->', u'NP')
('Darwin', '->', u'NP')
('Barney', '->', u'NP')
('Arizona', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Wood', '->', u'NP')
('Stewart', '->', u'NP')
('Ryan', '->', u'NP')
('Byrd', '->', u'NP')
('Scott', '->', u'NP')
('Baker', '->', u'NP')
('Eddie', '->', u'NP')
('Ryan', '->', u'NP')
('Castro', '->', u'NP')
('Reilly', '->', u'NP')
('Matt', '->', u'NP')
('Garza', '->', u'NP')
('Brett', '->', u'NP')
('Jackson', '->', u'NP')
('Wrigley', '->', u'NP')
('Paul', '->', u'NP')
('Anthony', '->', u'NP')
('Andrew', '->', u'NP')
('Bryant', '->', u'NP')
('Wrigley', '->', u'NP')
('Tommy', '->', u'NP')
('John', '->', u'NP')
('Sammy', '->', u'NP')
('Darwin', '->', u'NP')
('Barney', '->', u'NP')
('Wrigley', '->', u'NP')
('Castro', '->', u'NP')
('Ronnie', '->', u'NP')
('Addison', '->', u'NP')
('Chicago', '->', u'NP')
('Jake', '->', u'NP')
('Pedro', '->', u'NP')
('Wrigley', '->', u'NP')
('Willis', '->', u'NP')
('W', '->', u'NP')
('Chicago', '->', u'NP')
('God', '->', u'NP')
('K', '->', u'NP')
('Gregg', '->', u'NP')
('Mariano', '->', u'NP')
('Sammy', '->', u'NP')
('Castro', '->', u'NP')
('Dale', '->', u'NP')
('Chicago', '->', u'NP')
('Adios', '->', u'NP')
('Berkman', '->', u'NP')
('Wrigley', '->', u'NP')
('Chicago', '->', u'NP')
('Wrigley', '->', u'NP')
('Chicago', '->', u'NP')
('Pat', '->', u'NP')
('Hughes', '->', u'NP')
('Ron', '->', u'NP')
('Santo', '->', u'NP')
('Ron', '->', u'NP')
('Santo', '->', u'NP')
('Rudy', '->', u'NP')
('Matt', '->', u'NP')
('England', '->', u'NP')
('Jeff', '->', u'NP')
('Ryan', '->', u'NP')
('Dale', '->', u'NP')
('Castro', '->', u'NP')
('Scott', '->', u'NP')
('Ryne', '->', u'NP')
('Chicago', '->', u'NP')
('Garza', '->', u'NP')
('Ken', '->', u'NP')
('Chapman', '->', u'NP')
('Milton', '->', u'NP')
('Bradley', '->', u'NP')
('Mark', '->', u'NP')
('Grace', '->', u'NP')
('Arizona', '->', u'NP')
('Bob', '->', u'NP')
('Darwin', '->', u'NP')
('Barney', '->', u'NP')
('Bryant', '->', u'NP')
('Pete', '->', u'NP')
('Harry', '->', u'NP')
('Reed', '->', u'NP')
('Johnson', '->', u'NP')
('Jeff', '->', u'NP')
('Wood', '->', u'NP')
('Ernie', '->', u'NP')
('Neal', '->', u'NP')
('Jorge', '->', u'NP')
('May', '->', u'NP')
('Wrigley', '->', u'NP')
('Dan', '->', u'NP')
('Wrigley', '->', u'NP')
('Castro', '->', u'NP')
('Brew', '->', u'NP')
('Castro', '->', u'NP')
('Garza', '->', u'NP')
('Texas', '->', u'NP')
('Willis', '->', u'NP')
('Stewart', '->', u'NP')
('Dale', '->', u'NP')
('Castro', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Wrigley', '->', u'NP')
('Matt', '->', u'NP')
('Garza', '->', u'NP')
('Chris', '->', u'NP')
('Wrigley', '->', u'NP')
('Alfonso', '->', u'NP')
('Garza', '->', u'NP')
('Jimenez', '->', u'NP')
('Colorado', '->', u'NP')
('July', '->', u'NP')
('Wrigley', '->', u'NP')
('Dale', '->', u'NP')
('Ferrell', '->', u'NP')
('Harry', '->', u'NP')
('Bryant', '->', u'NP')
('Wrigley', '->', u'NP')
('America', '->', u'NP')
('Chicago', '->', u'NP')
('Wellington', '->', u'NP')
('Castillo', '->', u'NP')
('Vicky', '->', u'NP')
('Santo', '->', u'NP')
('Ron', '->', u'NP')
('Albert', '->', u'NP')
('Mark', '->', u'NP')
('Pawtucket', '->', u'NP')
('Dick', '->', u'NP')
('Hertz', '->', u'NP')
('Wrigley', '->', u'NP')
('Jim', '->', u'NP')
('Hendry', '->', u'NP')
('Wrigley', '->', u'NP')
('Brian', '->', u'NP')
('Wilson', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Bob', '->', u'NP')
('July', '->', u'NP')
('Met', '->', u'NP')
('Andre', '->', u'NP')
('Wrigley', '->', u'NP')
('Bacon', '->', u'NP')
('Emanuel', '->', u'NP')
('Wrigley', '->', u'NP')
('Wrigley', '->', u'NP')
('April', '->', u'NP')
('Showers', '->', u'NP')
('Garza', '->', u'NP')
('Anthony', '->', u'NP')
('Mike', '->', u'NP')
('Julio', '->', u'NP')
('Scott', '->', u'NP')
('Nate', '->', u'NP')
('Greenberg', '->', u'NP')
('Wood', '->', u'NP')
('Mark', '->', u'NP')
('Illinois', '->', u'NP')
('Castro', '->', u'NP')
('Garza', '->', u'NP')
('Randy', '->', u'NP')
('Wells', '->', u'NP')
('Wrigley', '->', u'NP')
('Brett', '->', u'NP')
('Jackson', '->', u'NP')
('Iowa', '->', u'NP')
('Ryan', '->', u'NP')
('Wood', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Chicago', '->', u'NP')
('June', '->', u'NP')
('Wrigley', '->', u'NP')
('Byrd', '->', u'NP')
('Thai', '->', u'NP')
('Cleveland', '->', u'NP')
('Davis', '->', u'NP')
('Yankee', '->', u'NP')
('James', '->', u'NP')
('Garza', '->', u'NP')
('Wrigley', '->', u'NP')
('Italy', '->', u'NP')
('Ken', '->', u'NP')
('Barney', '->', u'NP')
('Matt', '->', u'NP')
('Garza', '->', u'NP')
('Chi', '->', u'NP')
('Stewart', '->', u'NP')
('Player', '->', u'NP')
('Ron', '->', u'NP')
('Ron', '->', u'NP')
('Santo', '->', u'NP')
('Dunston', '->', u'NP')
('Dunston', '->', u'NP')
('Scott', '->', u'NP')
('Sweeney', '->', u'NP')
('Tony', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Alfonso', '->', u'NP')
('Brown', '->', u'NP')
('God', '->', u'NP')
('Means', '->', u'NP')
('Chicago', '->', u'NP')
('Barney', '->', u'NP')
('Paul', '->', u'NP')
('Buster', '->', u'NP')
('Castro', '->', u'NP')
('Wrigley', '->', u'NP')
('Cincinnati', '->', u'NP')
('Pat', '->', u'NP')
('Hughes', '->', u'NP')
('Wrigley', '->', u'NP')
('Frank', '->', u'NP')
('Castillo', '->', u'NP')
('Alfonso', '->', u'NP')
('Clifton', '->', u'NP')
('Jon', '->', u'NP')
('Garza', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Jake', '->', u'NP')
('Case', '->', u'NP')
('Tony', '->', u'NP')
('Ryan', '->', u'NP')
('Farrell', '->', u'NP')
('Matt', '->', u'NP')
('Garza', '->', u'NP')
('Ryan', '->', u'NP')
('Braun', '->', u'NP')
('Wood', '->', u'NP')
('Wood', '->', u'NP')
('Chicago', '->', u'NP')
('Belmont', '->', u'NP')
('Garza', '->', u'NP')
('Wrigley', '->', u'NP')
('Wrigley', '->', u'NP')
('Wrigley', '->', u'NP')
('Case', '->', u'NP')
('Sammy', '->', u'NP')
('Dave', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Jay', '->', u'NP')
('Ball', '->', u'NP')
('July', '->', u'NP')
('Wood', '->', u'NP')
('K', '->', u'NP')
('Wood', '->', u'NP')
('K', '->', u'NP')
('Bryan', '->', u'NP')
('Winter', '->', u'NP')
('Player', '->', u'NP')
('Benny', '->', u'NP')
('Tony', '->', u'NP')
('Tony', '->', u'NP')
('Doug', '->', u'NP')
('Davis', '->', u'NP')
('August', '->', u'NP')
('July', '->', u'NP')
('Castro', '->', u'NP')
('Garza', '->', u'NP')
('July', '->', u'NP')
('Mark', '->', u'NP')
('Ron', '->', u'NP')
('Santo', '->', u'NP')
('Jeff', '->', u'NP')
('Italy', '->', u'NP')
('Len', '->', u'NP')
('Garza', '->', u'NP')
('July', '->', u'NP')
('Chicago', '->', u'NP')
('God', '->', u'NP')
('Tony', '->', u'NP')
('E', '->', u'NP')
('Wrigley', '->', u'NP')
('Chris', '->', u'NP')
('Ryne', '->', u'NP')
('Castro', '->', u'NP')
('Chicago', '->', u'NP')
('Wood', '->', u'NP')
('Robinson', '->', u'NP')
('Chicago', '->', u'NP')
('Jorge', '->', u'NP')
('Chicago', '->', u'NP')
('Charm', '->', u'NP')
('Wrigley', '->', u'NP')
('Bobby', '->', u'NP')
('Chicago', '->', u'NP')
('Hardy', '->', u'NP')
('Bryan', '->', u'NP')
('Japan', '->', u'NP')
('Dan', '->', u'NP')
('Chicago', '->', u'NP')
('Plate', '->', u'NP')
('Wrigley', '->', u'NP')
('Ryan', '->', u'NP')
('Reed', '->', u'NP')
('Johnson', '->', u'NP')
('Albert', '->', u'NP')
('Darwin', '->', u'NP')
('Barney', '->', u'NP')
('Sammy', '->', u'NP')
('PM', '->', u'NP')
('PM', '->', u'NP')
('Wrigley', '->', u'NP')
('Wood', '->', u'NP')
('David', '->', u'NP')
('Ramirez', '->', u'NP')
('Jim', '->', u'NP')
('Hendry', '->', u'NP')
('Santo', '->', u'NP')
('Chicago', '->', u'NP')
('Keith', '->', u'NP')
('Moreland', '->', u'NP')
('Ron', '->', u'NP')
('Santo', '->', u'NP')
('Ron', '->', u'NP')
('Santo', '->', u'NP')
('Wrigley', '->', u'NP')
('Wrigley', '->', u'NP')
('Mike', '->', u'NP')
('Garza', '->', u'NP')
('Chicago', '->', u'NP')
('Henry', '->', u'NP')
('July', '->', u'NP')
('Oklahoma', '->', u'NP')
('Henry', '->', u'NP')
('Buster', '->', u'NP')
('David', '->', u'NP')
('Steve', '->', u'NP')
('Garza', '->', u'NP')
('Sammy', '->', u'NP')
('Stewart', '->', u'NP')
('July', '->', u'NP')
('Johnson', '->', u'NP')
('July', '->', u'NP')
('Sanchez', '->', u'NP')
('T', '->', u'NP')
('Wood', '->', u'NP')
('Kennedy', '->', u'NP')
('Wrigley', '->', u'NP')
('Eddie', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Ron', '->', u'NP')
('Santo', '->', u'NP')
('Eddie', '->', u'NP')
('Murphy', '->', u'NP')
('Pat', '->', u'NP')
('Hughes', '->', u'NP')
('Chicago', '->', u'NP')
('Wood', '->', u'NP')
('Logan', '->', u'NP')
('Greenberg', '->', u'NP')
('Chicago', '->', u'NP')
('Grimm', '->', u'NP')
('Wrigley', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Mark', '->', u'NP')
('Jonathan', '->', u'NP')
('Ryan', '->', u'NP')
('Sweeney', '->', u'NP')
('Patrick', '->', u'NP')
('Garza', '->', u'NP')
('Stewart', '->', u'NP')
('Russell', '->', u'NP')
('Darnell', '->', u'NP')
('Jon', '->', u'NP')
('Sanchez', '->', u'NP')
('Sammy', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('July', '->', u'NP')
('Gee', '->', u'NP')
('Wells', '->', u'NP')
('Wrigley', '->', u'NP')
('Phil', '->', u'NP')
('Boston', '->', u'NP')
('Hendry', '->', u'NP')
('Wrigley', '->', u'NP')
('Wrigley', '->', u'NP')
('Jeff', '->', u'NP')
('Black', '->', u'NP')
('Mike', '->', u'NP')
('Grimm', '->', u'NP')
('Edwards', '->', u'NP')
('Texas', '->', u'NP')
('Matt', '->', u'NP')
('Garza', '->', u'NP')
('Rob', '->', u'NP')
('Alfonso', '->', u'NP')
('Dodger', '->', u'NP')
('Chicago', '->', u'NP')
('Tom', '->', u'NP')
('Wrigley', '->', u'NP')
('Texas', '->', u'NP')
('Chicago', '->', u'NP')
('Wrigley', '->', u'NP')
('April', '->', u'NP')
('Anthony', '->', u'NP')
('Baker', '->', u'NP')
('August', '->', u'NP')
('Wrigley', '->', u'NP')
('Mark', '->', u'NP')
('Wrigley', '->', u'NP')
('Wrigley', '->', u'NP')
('Nate', '->', u'NP')
('Michael', '->', u'NP')
('Jed', '->', u'NP')
('Dunston', '->', u'NP')
('Wood', '->', u'NP')
('Pick', '->', u'NP')
('Anthony', '->', u'NP')
('Milwaukee', '->', u'NP')
('Earl', '->', u'NP')
('Bennett', '->', u'NP')
('Rudy', '->', u'NP')
('Bud', '->', u'NP')
('Terry', '->', u'NP')
('Wood', '->', u'NP')
('Jenkins', '->', u'NP')
('Hendry', '->', u'NP')
('Chicago', '->', u'NP')
('Sean', '->', u'NP')
('Marshall', '->', u'NP')
('Player', '->', u'NP')
('Pat', '->', u'NP')
('Keith', '->', u'NP')
('Milton', '->', u'NP')
('Bradley', '->', u'NP')
('Reed', '->', u'NP')
('Johnson', '->', u'NP')
('Reed', '->', u'NP')
('Johnson', '->', u'NP')
('Wood', '->', u'NP')
('K', '->', u'NP')
('Albert', '->', u'NP')
('Stewart', '->', u'NP')
588 

12180
